Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-25.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-25.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.05it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -8484.142 <    inf | logz: -8491.052 +/-  0.117 | dlogz:    inf >  0.010]
756it [09:27,  1.01s/it, bound: 0 | nc: 6 | ncall: 2228 | eff(%): 33.932 | loglstar:   -inf < 28.444 <    inf | logz: 24.533 +/-  0.075 | dlogz: 20.784 >  0.010]
757it [09:29,  1.10s/it, bound: 0 | nc: 4 | ncall: 2232 | eff(%): 33.916 | loglstar:   -inf < 28.448 <    inf | logz: 24.554 +/-  0.075 | dlogz: 20.760 >  0.010]
758it [09:29,  1.03it/s, bound: 0 | nc: 2 | ncall: 2234 | eff(%): 33.930 | loglstar:   -inf < 28.466 <    inf | logz: 24.576 +/-  0.075 | dlogz: 20.736 >  0.010]
759it [09:30,  1.03it/s, bound: 0 | nc: 3 | ncall: 2237 | eff(%): 33.929 | loglstar:   -inf < 28.495 <    inf | logz: 24.598 +/-  0.075 | dlogz: 20.713 >  0.010]
760it [09:35,  1.96s/it, bound: 0 | nc: 13 | ncall: 2250 | eff(%): 33.778 | loglstar:   -inf < 28.496 <    inf | logz: 24.619 +/-  0.075 | dlogz: 20.689 >  0.010]
761it [09:36,  1.87s/it, bound: 0 | nc: 5 | ncall: 2255 | eff(%): 33.747 | loglstar:   -inf < 28.503 <    inf | logz: 24.640 +/-  0.075 | dlogz: 20.666 >  0.010] 
762it [09:37,  1.40s/it, bound: 0 | nc: 1 | ncall: 2256 | eff(%): 33.777 | loglstar:   -inf < 28.523 <    inf | logz: 24.661 +/-  0.075 | dlogz: 20.643 >  0.010]
763it [09:38,  1.28s/it, bound: 0 | nc: 3 | ncall: 2259 | eff(%): 33.776 | loglstar:   -inf < 28.557 <    inf | logz: 24.681 +/-  0.075 | dlogz: 20.620 >  0.010]
764it [09:40,  1.49s/it, bound: 0 | nc: 6 | ncall: 2265 | eff(%): 33.731 | loglstar:   -inf < 28.596 <    inf | logz: 24.703 +/-  0.075 | dlogz: 20.597 >  0.010]
765it [09:41,  1.53s/it, bound: 0 | nc: 5 | ncall: 2270 | eff(%): 33.700 | loglstar:   -inf < 28.613 <    inf | logz: 24.724 +/-  0.075 | dlogz: 20.574 >  0.010]
766it [09:46,  2.36s/it, bound: 0 | nc: 13 | ncall: 2283 | eff(%): 33.552 | loglstar:   -inf < 28.623 <    inf | logz: 24.745 +/-  0.075 | dlogz: 20.551 >  0.010]
767it [09:46,  1.85s/it, bound: 0 | nc: 2 | ncall: 2285 | eff(%): 33.567 | loglstar:   -inf < 28.629 <    inf | logz: 24.766 +/-  0.075 | dlogz: 20.528 >  0.010] 
768it [09:48,  1.78s/it, bound: 0 | nc: 5 | ncall: 2290 | eff(%): 33.537 | loglstar:   -inf < 28.646 <    inf | logz: 24.786 +/-  0.075 | dlogz: 20.505 >  0.010]
769it [09:50,  1.84s/it, bound: 0 | nc: 6 | ncall: 2296 | eff(%): 33.493 | loglstar:   -inf < 28.710 <    inf | logz: 24.807 +/-  0.075 | dlogz: 20.483 >  0.010]
770it [09:52,  1.98s/it, bound: 0 | nc: 7 | ncall: 2303 | eff(%): 33.435 | loglstar:   -inf < 28.719 <    inf | logz: 24.828 +/-  0.075 | dlogz: 20.460 >  0.010]
771it [09:53,  1.58s/it, bound: 0 | nc: 2 | ncall: 2305 | eff(%): 33.449 | loglstar:   -inf < 28.741 <    inf | logz: 24.849 +/-  0.075 | dlogz: 20.437 >  0.010]
772it [09:53,  1.30s/it, bound: 0 | nc: 2 | ncall: 2307 | eff(%): 33.463 | loglstar:   -inf < 28.742 <    inf | logz: 24.870 +/-  0.075 | dlogz: 20.414 >  0.010]
773it [09:54,  1.01s/it, bound: 0 | nc: 1 | ncall: 2308 | eff(%): 33.492 | loglstar:   -inf < 28.755 <    inf | logz: 24.890 +/-  0.075 | dlogz: 20.391 >  0.010]
774it [09:54,  1.24it/s, bound: 0 | nc: 1 | ncall: 2309 | eff(%): 33.521 | loglstar:   -inf < 28.767 <    inf | logz: 24.911 +/-  0.075 | dlogz: 20.368 >  0.010]
775it [09:54,  1.51it/s, bound: 0 | nc: 1 | ncall: 2310 | eff(%): 33.550 | loglstar:   -inf < 28.767 <    inf | logz: 24.930 +/-  0.075 | dlogz: 20.346 >  0.010]
776it [09:55,  1.78it/s, bound: 0 | nc: 1 | ncall: 2311 | eff(%): 33.579 | loglstar:   -inf < 28.791 <    inf | logz: 24.950 +/-  0.075 | dlogz: 20.324 >  0.010]
777it [09:56,  1.45it/s, bound: 0 | nc: 3 | ncall: 2314 | eff(%): 33.578 | loglstar:   -inf < 28.799 <    inf | logz: 24.970 +/-  0.075 | dlogz: 20.303 >  0.010]
778it [09:57,  1.14it/s, bound: 0 | nc: 4 | ncall: 2318 | eff(%): 33.563 | loglstar:   -inf < 28.807 <    inf | logz: 24.989 +/-  0.075 | dlogz: 20.281 >  0.010]
779it [09:58,  1.01s/it, bound: 0 | nc: 4 | ncall: 2322 | eff(%): 33.549 | loglstar:   -inf < 28.832 <    inf | logz: 25.008 +/-  0.075 | dlogz: 20.260 >  0.010]
780it [09:59,  1.24it/s, bound: 0 | nc: 1 | ncall: 2323 | eff(%): 33.577 | loglstar:   -inf < 28.872 <    inf | logz: 25.028 +/-  0.075 | dlogz: 20.238 >  0.010]
781it [10:00,  1.04it/s, bound: 0 | nc: 4 | ncall: 2327 | eff(%): 33.563 | loglstar:   -inf < 28.962 <    inf | logz: 25.048 +/-  0.075 | dlogz: 20.217 >  0.010]
782it [10:01,  1.15it/s, bound: 0 | nc: 2 | ncall: 2329 | eff(%): 33.577 | loglstar:   -inf < 28.969 <    inf | logz: 25.069 +/-  0.075 | dlogz: 20.195 >  0.010]
783it [10:01,  1.41it/s, bound: 0 | nc: 1 | ncall: 2330 | eff(%): 33.605 | loglstar:   -inf < 29.012 <    inf | logz: 25.090 +/-  0.075 | dlogz: 20.172 >  0.010]
784it [10:01,  1.69it/s, bound: 0 | nc: 1 | ncall: 2331 | eff(%): 33.634 | loglstar:   -inf < 29.015 <    inf | logz: 25.111 +/-  0.075 | dlogz: 20.149 >  0.010]
785it [10:02,  1.41it/s, bound: 0 | nc: 3 | ncall: 2334 | eff(%): 33.633 | loglstar:   -inf < 29.029 <    inf | logz: 25.131 +/-  0.075 | dlogz: 20.126 >  0.010]
786it [10:03,  1.68it/s, bound: 0 | nc: 1 | ncall: 2335 | eff(%): 33.662 | loglstar:   -inf < 29.067 <    inf | logz: 25.152 +/-  0.075 | dlogz: 20.103 >  0.010]
787it [10:04,  1.10it/s, bound: 0 | nc: 5 | ncall: 2340 | eff(%): 33.632 | loglstar:   -inf < 29.131 <    inf | logz: 25.173 +/-  0.075 | dlogz: 20.081 >  0.010]
788it [10:05,  1.36it/s, bound: 0 | nc: 1 | ncall: 2341 | eff(%): 33.661 | loglstar:   -inf < 29.153 <    inf | logz: 25.195 +/-  0.075 | dlogz: 20.057 >  0.010]
789it [10:05,  1.40it/s, bound: 0 | nc: 2 | ncall: 2343 | eff(%): 33.675 | loglstar:   -inf < 29.155 <    inf | logz: 25.217 +/-  0.075 | dlogz: 20.034 >  0.010]
790it [10:06,  1.67it/s, bound: 0 | nc: 1 | ncall: 2344 | eff(%): 33.703 | loglstar:   -inf < 29.178 <    inf | logz: 25.238 +/-  0.076 | dlogz: 20.010 >  0.010]
791it [10:06,  1.94it/s, bound: 0 | nc: 1 | ncall: 2345 | eff(%): 33.731 | loglstar:   -inf < 29.207 <    inf | logz: 25.259 +/-  0.076 | dlogz: 19.987 >  0.010]
792it [10:08,  1.17it/s, bound: 0 | nc: 5 | ncall: 2350 | eff(%): 33.702 | loglstar:   -inf < 29.241 <    inf | logz: 25.280 +/-  0.076 | dlogz: 19.964 >  0.010]
793it [10:08,  1.26it/s, bound: 0 | nc: 2 | ncall: 2352 | eff(%): 33.716 | loglstar:   -inf < 29.247 <    inf | logz: 25.302 +/-  0.076 | dlogz: 19.940 >  0.010]
794it [10:09,  1.52it/s, bound: 0 | nc: 1 | ncall: 2353 | eff(%): 33.744 | loglstar:   -inf < 29.252 <    inf | logz: 25.323 +/-  0.076 | dlogz: 19.917 >  0.010]
795it [10:10,  1.05it/s, bound: 0 | nc: 5 | ncall: 2358 | eff(%): 33.715 | loglstar:   -inf < 29.255 <    inf | logz: 25.343 +/-  0.076 | dlogz: 19.894 >  0.010]
796it [10:14,  1.65s/it, bound: 0 | nc: 10 | ncall: 2368 | eff(%): 33.615 | loglstar:   -inf < 29.258 <    inf | logz: 25.364 +/-  0.076 | dlogz: 19.871 >  0.010]
797it [10:15,  1.65s/it, bound: 0 | nc: 5 | ncall: 2373 | eff(%): 33.586 | loglstar:   -inf < 29.273 <    inf | logz: 25.383 +/-  0.076 | dlogz: 19.849 >  0.010] 
798it [10:17,  1.65s/it, bound: 0 | nc: 5 | ncall: 2378 | eff(%): 33.558 | loglstar:   -inf < 29.308 <    inf | logz: 25.403 +/-  0.076 | dlogz: 19.827 >  0.010]
799it [10:19,  1.75s/it, bound: 0 | nc: 6 | ncall: 2384 | eff(%): 33.515 | loglstar:   -inf < 29.338 <    inf | logz: 25.424 +/-  0.076 | dlogz: 19.805 >  0.010]
800it [10:19,  1.32s/it, bound: 0 | nc: 1 | ncall: 2385 | eff(%): 33.543 | loglstar:   -inf < 29.341 <    inf | logz: 25.444 +/-  0.076 | dlogz: 19.783 >  0.010]
801it [10:20,  1.12s/it, bound: 0 | nc: 2 | ncall: 2387 | eff(%): 33.557 | loglstar:   -inf < 29.351 <    inf | logz: 25.464 +/-  0.076 | dlogz: 19.761 >  0.010]
802it [10:23,  1.77s/it, bound: 0 | nc: 10 | ncall: 2397 | eff(%): 33.458 | loglstar:   -inf < 29.353 <    inf | logz: 25.483 +/-  0.076 | dlogz: 19.739 >  0.010]
803it [10:23,  1.34s/it, bound: 0 | nc: 1 | ncall: 2398 | eff(%): 33.486 | loglstar:   -inf < 29.435 <    inf | logz: 25.503 +/-  0.076 | dlogz: 19.718 >  0.010] 
804it [10:27,  2.12s/it, bound: 0 | nc: 12 | ncall: 2410 | eff(%): 33.361 | loglstar:   -inf < 29.439 <    inf | logz: 25.523 +/-  0.076 | dlogz: 19.696 >  0.010]
805it [10:29,  1.88s/it, bound: 0 | nc: 4 | ncall: 2414 | eff(%): 33.347 | loglstar:   -inf < 29.450 <    inf | logz: 25.543 +/-  0.076 | dlogz: 19.673 >  0.010] 
806it [10:30,  1.61s/it, bound: 0 | nc: 3 | ncall: 2417 | eff(%): 33.347 | loglstar:   -inf < 29.502 <    inf | logz: 25.564 +/-  0.076 | dlogz: 19.651 >  0.010]
807it [10:31,  1.42s/it, bound: 0 | nc: 3 | ncall: 2420 | eff(%): 33.347 | loglstar:   -inf < 29.518 <    inf | logz: 25.584 +/-  0.076 | dlogz: 19.629 >  0.010]
808it [10:31,  1.19s/it, bound: 0 | nc: 2 | ncall: 2422 | eff(%): 33.361 | loglstar:   -inf < 29.531 <    inf | logz: 25.604 +/-  0.076 | dlogz: 19.607 >  0.010]
809it [10:32,  1.13s/it, bound: 0 | nc: 3 | ncall: 2425 | eff(%): 33.361 | loglstar:   -inf < 29.542 <    inf | logz: 25.624 +/-  0.076 | dlogz: 19.585 >  0.010]
810it [10:33,  1.12it/s, bound: 0 | nc: 1 | ncall: 2426 | eff(%): 33.388 | loglstar:   -inf < 29.571 <    inf | logz: 25.644 +/-  0.076 | dlogz: 19.562 >  0.010]
811it [10:33,  1.38it/s, bound: 0 | nc: 1 | ncall: 2427 | eff(%): 33.416 | loglstar:   -inf < 29.582 <    inf | logz: 25.664 +/-  0.076 | dlogz: 19.540 >  0.010]
812it [10:35,  1.00it/s, bound: 0 | nc: 5 | ncall: 2432 | eff(%): 33.388 | loglstar:   -inf < 29.610 <    inf | logz: 25.684 +/-  0.076 | dlogz: 19.518 >  0.010]
813it [10:35,  1.12it/s, bound: 0 | nc: 2 | ncall: 2434 | eff(%): 33.402 | loglstar:   -inf < 29.614 <    inf | logz: 25.704 +/-  0.076 | dlogz: 19.497 >  0.010]
814it [10:37,  1.22s/it, bound: 0 | nc: 6 | ncall: 2440 | eff(%): 33.361 | loglstar:   -inf < 29.624 <    inf | logz: 25.724 +/-  0.076 | dlogz: 19.475 >  0.010]
815it [10:39,  1.45s/it, bound: 0 | nc: 6 | ncall: 2446 | eff(%): 33.320 | loglstar:   -inf < 29.625 <    inf | logz: 25.743 +/-  0.076 | dlogz: 19.453 >  0.010]
816it [10:43,  2.30s/it, bound: 0 | nc: 13 | ncall: 2459 | eff(%): 33.184 | loglstar:   -inf < 29.656 <    inf | logz: 25.762 +/-  0.076 | dlogz: 19.432 >  0.010]
817it [10:44,  1.90s/it, bound: 0 | nc: 3 | ncall: 2462 | eff(%): 33.184 | loglstar:   -inf < 29.684 <    inf | logz: 25.781 +/-  0.076 | dlogz: 19.411 >  0.010] 
818it [10:48,  2.32s/it, bound: 0 | nc: 10 | ncall: 2472 | eff(%): 33.091 | loglstar:   -inf < 29.699 <    inf | logz: 25.800 +/-  0.076 | dlogz: 19.390 >  0.010]
819it [10:52,  3.00s/it, bound: 0 | nc: 14 | ncall: 2486 | eff(%): 32.944 | loglstar:   -inf < 29.737 <    inf | logz: 25.820 +/-  0.076 | dlogz: 19.368 >  0.010]
820it [10:54,  2.60s/it, bound: 0 | nc: 5 | ncall: 2491 | eff(%): 32.919 | loglstar:   -inf < 29.771 <    inf | logz: 25.840 +/-  0.076 | dlogz: 19.347 >  0.010] 
821it [10:56,  2.51s/it, bound: 0 | nc: 7 | ncall: 2498 | eff(%): 32.866 | loglstar:   -inf < 29.795 <    inf | logz: 25.859 +/-  0.076 | dlogz: 19.325 >  0.010]
822it [10:57,  1.95s/it, bound: 0 | nc: 2 | ncall: 2500 | eff(%): 32.880 | loglstar:   -inf < 29.821 <    inf | logz: 25.879 +/-  0.076 | dlogz: 19.303 >  0.010]
823it [10:59,  2.06s/it, bound: 0 | nc: 7 | ncall: 2507 | eff(%): 32.828 | loglstar:   -inf < 29.823 <    inf | logz: 25.899 +/-  0.076 | dlogz: 19.282 >  0.010]
824it [11:04,  3.02s/it, bound: 0 | nc: 16 | ncall: 2523 | eff(%): 32.660 | loglstar:   -inf < 29.859 <    inf | logz: 25.919 +/-  0.076 | dlogz: 19.260 >  0.010]
825it [11:10,  3.79s/it, bound: 0 | nc: 17 | ncall: 2540 | eff(%): 32.480 | loglstar:   -inf < 29.885 <    inf | logz: 25.938 +/-  0.076 | dlogz: 19.238 >  0.010]
826it [11:12,  3.15s/it, bound: 0 | nc: 5 | ncall: 2545 | eff(%): 32.456 | loglstar:   -inf < 29.961 <    inf | logz: 25.959 +/-  0.076 | dlogz: 19.216 >  0.010] 
827it [11:13,  2.70s/it, bound: 0 | nc: 5 | ncall: 2550 | eff(%): 32.431 | loglstar:   -inf < 29.973 <    inf | logz: 25.980 +/-  0.076 | dlogz: 19.194 >  0.010]
828it [11:14,  2.08s/it, bound: 0 | nc: 2 | ncall: 2552 | eff(%): 32.445 | loglstar:   -inf < 29.987 <    inf | logz: 26.000 +/-  0.076 | dlogz: 19.171 >  0.010]
829it [11:16,  1.95s/it, bound: 0 | nc: 5 | ncall: 2557 | eff(%): 32.421 | loglstar:   -inf < 29.989 <    inf | logz: 26.021 +/-  0.076 | dlogz: 19.148 >  0.010]
830it [11:18,  1.96s/it, bound: 0 | nc: 6 | ncall: 2563 | eff(%): 32.384 | loglstar:   -inf < 30.120 <    inf | logz: 26.042 +/-  0.076 | dlogz: 19.126 >  0.010]
831it [11:20,  2.16s/it, bound: 0 | nc: 8 | ncall: 2571 | eff(%): 32.322 | loglstar:   -inf < 30.158 <    inf | logz: 26.065 +/-  0.076 | dlogz: 19.103 >  0.010]
832it [11:21,  1.81s/it, bound: 0 | nc: 3 | ncall: 2574 | eff(%): 32.323 | loglstar:   -inf < 30.198 <    inf | logz: 26.088 +/-  0.076 | dlogz: 19.078 >  0.010]
833it [11:23,  1.86s/it, bound: 0 | nc: 6 | ncall: 2580 | eff(%): 32.287 | loglstar:   -inf < 30.227 <    inf | logz: 26.111 +/-  0.076 | dlogz: 19.053 >  0.010]
834it [11:24,  1.60s/it, bound: 0 | nc: 3 | ncall: 2583 | eff(%): 32.288 | loglstar:   -inf < 30.307 <    inf | logz: 26.135 +/-  0.076 | dlogz: 19.028 >  0.010]
835it [11:26,  1.61s/it, bound: 0 | nc: 5 | ncall: 2588 | eff(%): 32.264 | loglstar:   -inf < 30.347 <    inf | logz: 26.159 +/-  0.076 | dlogz: 19.002 >  0.010]
836it [11:27,  1.42s/it, bound: 0 | nc: 3 | ncall: 2591 | eff(%): 32.266 | loglstar:   -inf < 30.367 <    inf | logz: 26.184 +/-  0.076 | dlogz: 18.975 >  0.010]
837it [11:29,  1.59s/it, bound: 0 | nc: 6 | ncall: 2597 | eff(%): 32.229 | loglstar:   -inf < 30.422 <    inf | logz: 26.209 +/-  0.077 | dlogz: 18.949 >  0.010]
838it [11:30,  1.51s/it, bound: 0 | nc: 4 | ncall: 2601 | eff(%): 32.218 | loglstar:   -inf < 30.441 <    inf | logz: 26.234 +/-  0.077 | dlogz: 18.922 >  0.010]
839it [11:36,  2.83s/it, bound: 0 | nc: 18 | ncall: 2619 | eff(%): 32.035 | loglstar:   -inf < 30.488 <    inf | logz: 26.260 +/-  0.077 | dlogz: 18.894 >  0.010]
840it [11:37,  2.37s/it, bound: 0 | nc: 4 | ncall: 2623 | eff(%): 32.024 | loglstar:   -inf < 30.503 <    inf | logz: 26.285 +/-  0.077 | dlogz: 18.867 >  0.010] 
841it [11:38,  1.86s/it, bound: 0 | nc: 2 | ncall: 2625 | eff(%): 32.038 | loglstar:   -inf < 30.561 <    inf | logz: 26.311 +/-  0.077 | dlogz: 18.840 >  0.010]
842it [11:42,  2.58s/it, bound: 0 | nc: 13 | ncall: 2638 | eff(%): 31.918 | loglstar:   -inf < 30.590 <    inf | logz: 26.337 +/-  0.077 | dlogz: 18.812 >  0.010]
843it [11:44,  2.20s/it, bound: 0 | nc: 4 | ncall: 2642 | eff(%): 31.908 | loglstar:   -inf < 30.715 <    inf | logz: 26.365 +/-  0.077 | dlogz: 18.784 >  0.010] 
844it [11:47,  2.63s/it, bound: 0 | nc: 11 | ncall: 2653 | eff(%): 31.813 | loglstar:   -inf < 30.745 <    inf | logz: 26.393 +/-  0.077 | dlogz: 18.754 >  0.010]
845it [11:48,  1.94s/it, bound: 0 | nc: 1 | ncall: 2654 | eff(%): 31.839 | loglstar:   -inf < 30.748 <    inf | logz: 26.422 +/-  0.077 | dlogz: 18.724 >  0.010] 
846it [11:49,  1.65s/it, bound: 0 | nc: 3 | ncall: 2657 | eff(%): 31.840 | loglstar:   -inf < 30.756 <    inf | logz: 26.449 +/-  0.078 | dlogz: 18.693 >  0.010]
847it [11:51,  1.75s/it, bound: 0 | nc: 6 | ncall: 2663 | eff(%): 31.806 | loglstar:   -inf < 30.821 <    inf | logz: 26.477 +/-  0.078 | dlogz: 18.664 >  0.010]
848it [11:51,  1.42s/it, bound: 0 | nc: 2 | ncall: 2665 | eff(%): 31.820 | loglstar:   -inf < 30.822 <    inf | logz: 26.505 +/-  0.078 | dlogz: 18.634 >  0.010]
849it [11:53,  1.49s/it, bound: 0 | nc: 5 | ncall: 2670 | eff(%): 31.798 | loglstar:   -inf < 30.846 <    inf | logz: 26.532 +/-  0.078 | dlogz: 18.604 >  0.010]
850it [11:58,  2.72s/it, bound: 0 | nc: 17 | ncall: 2687 | eff(%): 31.634 | loglstar:   -inf < 30.851 <    inf | logz: 26.560 +/-  0.078 | dlogz: 18.574 >  0.010]
851it [11:59,  2.10s/it, bound: 0 | nc: 2 | ncall: 2689 | eff(%): 31.647 | loglstar:   -inf < 30.887 <    inf | logz: 26.586 +/-  0.078 | dlogz: 18.545 >  0.010] 
852it [12:03,  2.75s/it, bound: 0 | nc: 13 | ncall: 2702 | eff(%): 31.532 | loglstar:   -inf < 30.906 <    inf | logz: 26.613 +/-  0.078 | dlogz: 18.517 >  0.010]
853it [12:06,  2.81s/it, bound: 0 | nc: 9 | ncall: 2711 | eff(%): 31.464 | loglstar:   -inf < 30.915 <    inf | logz: 26.640 +/-  0.078 | dlogz: 18.488 >  0.010] 
854it [12:07,  2.07s/it, bound: 0 | nc: 1 | ncall: 2712 | eff(%): 31.490 | loglstar:   -inf < 30.929 <    inf | logz: 26.665 +/-  0.078 | dlogz: 18.459 >  0.010]
855it [12:09,  2.24s/it, bound: 0 | nc: 8 | ncall: 2720 | eff(%): 31.434 | loglstar:   -inf < 30.935 <    inf | logz: 26.691 +/-  0.078 | dlogz: 18.431 >  0.010]
856it [12:16,  3.64s/it, bound: 0 | nc: 21 | ncall: 2741 | eff(%): 31.229 | loglstar:   -inf < 30.950 <    inf | logz: 26.716 +/-  0.078 | dlogz: 18.404 >  0.010]
857it [12:19,  3.43s/it, bound: 0 | nc: 9 | ncall: 2750 | eff(%): 31.164 | loglstar:   -inf < 30.956 <    inf | logz: 26.741 +/-  0.078 | dlogz: 18.377 >  0.010] 
858it [12:19,  2.50s/it, bound: 0 | nc: 1 | ncall: 2751 | eff(%): 31.189 | loglstar:   -inf < 30.986 <    inf | logz: 26.765 +/-  0.078 | dlogz: 18.350 >  0.010]
859it [12:21,  2.15s/it, bound: 0 | nc: 4 | ncall: 2755 | eff(%): 31.180 | loglstar:   -inf < 30.986 <    inf | logz: 26.789 +/-  0.079 | dlogz: 18.324 >  0.010]
860it [12:25,  2.69s/it, bound: 0 | nc: 12 | ncall: 2767 | eff(%): 31.081 | loglstar:   -inf < 31.022 <    inf | logz: 26.813 +/-  0.079 | dlogz: 18.297 >  0.010]
861it [12:25,  1.98s/it, bound: 0 | nc: 1 | ncall: 2768 | eff(%): 31.105 | loglstar:   -inf < 31.041 <    inf | logz: 26.837 +/-  0.079 | dlogz: 18.271 >  0.010] 
862it [12:28,  2.27s/it, bound: 0 | nc: 9 | ncall: 2777 | eff(%): 31.041 | loglstar:   -inf < 31.049 <    inf | logz: 26.861 +/-  0.079 | dlogz: 18.245 >  0.010]
863it [12:29,  1.79s/it, bound: 0 | nc: 2 | ncall: 2779 | eff(%): 31.054 | loglstar:   -inf < 31.071 <    inf | logz: 26.885 +/-  0.079 | dlogz: 18.220 >  0.010]
864it [12:29,  1.45s/it, bound: 0 | nc: 2 | ncall: 2781 | eff(%): 31.068 | loglstar:   -inf < 31.103 <    inf | logz: 26.908 +/-  0.079 | dlogz: 18.194 >  0.010]
865it [12:30,  1.11s/it, bound: 0 | nc: 1 | ncall: 2782 | eff(%): 31.093 | loglstar:   -inf < 31.108 <    inf | logz: 26.931 +/-  0.079 | dlogz: 18.169 >  0.010]
866it [12:30,  1.14it/s, bound: 0 | nc: 1 | ncall: 2783 | eff(%): 31.117 | loglstar:   -inf < 31.109 <    inf | logz: 26.954 +/-  0.079 | dlogz: 18.143 >  0.010]
867it [12:31,  1.23it/s, bound: 0 | nc: 2 | ncall: 2785 | eff(%): 31.131 | loglstar:   -inf < 31.111 <    inf | logz: 26.977 +/-  0.079 | dlogz: 18.119 >  0.010]
868it [12:32,  1.04it/s, bound: 0 | nc: 4 | ncall: 2789 | eff(%): 31.122 | loglstar:   -inf < 31.143 <    inf | logz: 26.999 +/-  0.079 | dlogz: 18.094 >  0.010]
869it [12:34,  1.37s/it, bound: 0 | nc: 7 | ncall: 2796 | eff(%): 31.080 | loglstar:   -inf < 31.172 <    inf | logz: 27.021 +/-  0.079 | dlogz: 18.070 >  0.010]
870it [12:42,  3.42s/it, bound: 0 | nc: 25 | ncall: 2821 | eff(%): 30.840 | loglstar:   -inf < 31.252 <    inf | logz: 27.044 +/-  0.079 | dlogz: 18.046 >  0.010]
871it [12:43,  2.59s/it, bound: 0 | nc: 2 | ncall: 2823 | eff(%): 30.854 | loglstar:   -inf < 31.286 <    inf | logz: 27.068 +/-  0.079 | dlogz: 18.021 >  0.010] 
872it [12:43,  1.91s/it, bound: 0 | nc: 1 | ncall: 2824 | eff(%): 30.878 | loglstar:   -inf < 31.308 <    inf | logz: 27.092 +/-  0.079 | dlogz: 17.995 >  0.010]
873it [12:44,  1.54s/it, bound: 0 | nc: 2 | ncall: 2826 | eff(%): 30.892 | loglstar:   -inf < 31.324 <    inf | logz: 27.115 +/-  0.079 | dlogz: 17.969 >  0.010]
874it [12:44,  1.18s/it, bound: 0 | nc: 1 | ncall: 2827 | eff(%): 30.916 | loglstar:   -inf < 31.326 <    inf | logz: 27.138 +/-  0.079 | dlogz: 17.944 >  0.010]
875it [12:46,  1.42s/it, bound: 0 | nc: 6 | ncall: 2833 | eff(%): 30.886 | loglstar:   -inf < 31.334 <    inf | logz: 27.161 +/-  0.079 | dlogz: 17.919 >  0.010]
876it [12:47,  1.09s/it, bound: 0 | nc: 1 | ncall: 2834 | eff(%): 30.910 | loglstar:   -inf < 31.356 <    inf | logz: 27.184 +/-  0.079 | dlogz: 17.894 >  0.010]
877it [12:53,  2.74s/it, bound: 0 | nc: 20 | ncall: 2854 | eff(%): 30.729 | loglstar:   -inf < 31.440 <    inf | logz: 27.207 +/-  0.079 | dlogz: 17.869 >  0.010]
878it [12:54,  2.02s/it, bound: 0 | nc: 1 | ncall: 2855 | eff(%): 30.753 | loglstar:   -inf < 31.470 <    inf | logz: 27.231 +/-  0.079 | dlogz: 17.844 >  0.010] 
879it [12:54,  1.61s/it, bound: 0 | nc: 2 | ncall: 2857 | eff(%): 30.767 | loglstar:   -inf < 31.476 <    inf | logz: 27.255 +/-  0.079 | dlogz: 17.818 >  0.010]
880it [12:56,  1.72s/it, bound: 0 | nc: 6 | ncall: 2863 | eff(%): 30.737 | loglstar:   -inf < 31.495 <    inf | logz: 27.278 +/-  0.079 | dlogz: 17.792 >  0.010]
881it [12:57,  1.30s/it, bound: 0 | nc: 1 | ncall: 2864 | eff(%): 30.761 | loglstar:   -inf < 31.499 <    inf | logz: 27.301 +/-  0.079 | dlogz: 17.767 >  0.010]
882it [12:58,  1.40s/it, bound: 0 | nc: 5 | ncall: 2869 | eff(%): 30.742 | loglstar:   -inf < 31.509 <    inf | logz: 27.324 +/-  0.079 | dlogz: 17.742 >  0.010]
883it [12:59,  1.28s/it, bound: 0 | nc: 3 | ncall: 2872 | eff(%): 30.745 | loglstar:   -inf < 31.515 <    inf | logz: 27.346 +/-  0.079 | dlogz: 17.717 >  0.010]
884it [13:03,  1.88s/it, bound: 0 | nc: 10 | ncall: 2882 | eff(%): 30.673 | loglstar:   -inf < 31.555 <    inf | logz: 27.368 +/-  0.079 | dlogz: 17.693 >  0.010]
885it [13:04,  1.61s/it, bound: 0 | nc: 3 | ncall: 2885 | eff(%): 30.676 | loglstar:   -inf < 31.560 <    inf | logz: 27.391 +/-  0.079 | dlogz: 17.668 >  0.010] 
