Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 0.0<z \leq1.0$
Pixels masked by MC but not already by selfunc: 490
G20.5_zmin0.0zmax1.0_Lmax-25.0: 0.46              29985 vs 55261
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.52it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11923.124 <    inf | logz: -11930.034 +/-  0.117 | dlogz:    inf >  0.010]
703it [12:03,  1.80s/it, bound: 0 | nc: 3 | ncall: 1973 | eff(%): 35.631 | loglstar:   -inf < 12.999 <    inf | logz:  9.543 +/-  0.079 | dlogz:  8.266 >  0.010]
704it [12:05,  1.95s/it, bound: 0 | nc: 3 | ncall: 1976 | eff(%): 35.628 | loglstar:   -inf < 13.000 <    inf | logz:  9.558 +/-  0.079 | dlogz:  8.249 >  0.010]
705it [12:06,  1.62s/it, bound: 0 | nc: 2 | ncall: 1978 | eff(%): 35.642 | loglstar:   -inf < 13.007 <    inf | logz:  9.573 +/-  0.079 | dlogz:  8.231 >  0.010]
706it [12:07,  1.45s/it, bound: 0 | nc: 2 | ncall: 1980 | eff(%): 35.657 | loglstar:   -inf < 13.007 <    inf | logz:  9.588 +/-  0.079 | dlogz:  8.214 >  0.010]
707it [12:10,  2.00s/it, bound: 0 | nc: 7 | ncall: 1987 | eff(%): 35.581 | loglstar:   -inf < 13.009 <    inf | logz:  9.603 +/-  0.079 | dlogz:  8.197 >  0.010]
708it [12:10,  1.52s/it, bound: 0 | nc: 1 | ncall: 1988 | eff(%): 35.614 | loglstar:   -inf < 13.017 <    inf | logz:  9.618 +/-  0.079 | dlogz:  8.180 >  0.010]
709it [12:16,  2.74s/it, bound: 0 | nc: 12 | ncall: 2000 | eff(%): 35.450 | loglstar:   -inf < 13.020 <    inf | logz:  9.632 +/-  0.079 | dlogz:  8.164 >  0.010]
710it [12:17,  2.07s/it, bound: 0 | nc: 1 | ncall: 2001 | eff(%): 35.482 | loglstar:   -inf < 13.022 <    inf | logz:  9.646 +/-  0.079 | dlogz:  8.147 >  0.010] 
711it [12:17,  1.71s/it, bound: 0 | nc: 2 | ncall: 2003 | eff(%): 35.497 | loglstar:   -inf < 13.026 <    inf | logz:  9.660 +/-  0.078 | dlogz:  8.131 >  0.010]
712it [12:21,  2.31s/it, bound: 0 | nc: 8 | ncall: 2011 | eff(%): 35.405 | loglstar:   -inf < 13.027 <    inf | logz:  9.674 +/-  0.078 | dlogz:  8.115 >  0.010]
713it [12:23,  2.03s/it, bound: 0 | nc: 3 | ncall: 2014 | eff(%): 35.402 | loglstar:   -inf < 13.031 <    inf | logz:  9.688 +/-  0.078 | dlogz:  8.099 >  0.010]
714it [12:27,  2.85s/it, bound: 0 | nc: 7 | ncall: 2021 | eff(%): 35.329 | loglstar:   -inf < 13.039 <    inf | logz:  9.702 +/-  0.078 | dlogz:  8.083 >  0.010]
715it [12:28,  2.15s/it, bound: 0 | nc: 1 | ncall: 2022 | eff(%): 35.361 | loglstar:   -inf < 13.046 <    inf | logz:  9.715 +/-  0.078 | dlogz:  8.068 >  0.010]
716it [12:29,  1.87s/it, bound: 0 | nc: 2 | ncall: 2024 | eff(%): 35.375 | loglstar:   -inf < 13.050 <    inf | logz:  9.728 +/-  0.078 | dlogz:  8.052 >  0.010]
717it [12:34,  2.86s/it, bound: 0 | nc: 9 | ncall: 2033 | eff(%): 35.268 | loglstar:   -inf < 13.055 <    inf | logz:  9.742 +/-  0.078 | dlogz:  8.037 >  0.010]
718it [12:37,  2.72s/it, bound: 0 | nc: 5 | ncall: 2038 | eff(%): 35.231 | loglstar:   -inf < 13.059 <    inf | logz:  9.755 +/-  0.078 | dlogz:  8.022 >  0.010]
719it [12:37,  2.16s/it, bound: 0 | nc: 2 | ncall: 2040 | eff(%): 35.245 | loglstar:   -inf < 13.066 <    inf | logz:  9.767 +/-  0.077 | dlogz:  8.007 >  0.010]
720it [12:38,  1.81s/it, bound: 0 | nc: 2 | ncall: 2042 | eff(%): 35.260 | loglstar:   -inf < 13.067 <    inf | logz:  9.780 +/-  0.077 | dlogz:  7.992 >  0.010]
721it [12:39,  1.38s/it, bound: 0 | nc: 1 | ncall: 2043 | eff(%): 35.291 | loglstar:   -inf < 13.072 <    inf | logz:  9.793 +/-  0.077 | dlogz:  7.977 >  0.010]
722it [12:40,  1.39s/it, bound: 0 | nc: 3 | ncall: 2046 | eff(%): 35.288 | loglstar:   -inf < 13.090 <    inf | logz:  9.805 +/-  0.077 | dlogz:  7.963 >  0.010]
723it [12:41,  1.22s/it, bound: 0 | nc: 2 | ncall: 2048 | eff(%): 35.303 | loglstar:   -inf < 13.092 <    inf | logz:  9.818 +/-  0.077 | dlogz:  7.948 >  0.010]
724it [12:43,  1.54s/it, bound: 0 | nc: 5 | ncall: 2053 | eff(%): 35.265 | loglstar:   -inf < 13.092 <    inf | logz:  9.830 +/-  0.077 | dlogz:  7.934 >  0.010]
725it [12:45,  1.63s/it, bound: 0 | nc: 4 | ncall: 2057 | eff(%): 35.246 | loglstar:   -inf < 13.094 <    inf | logz:  9.843 +/-  0.077 | dlogz:  7.919 >  0.010]
726it [12:47,  1.71s/it, bound: 0 | nc: 4 | ncall: 2061 | eff(%): 35.226 | loglstar:   -inf < 13.102 <    inf | logz:  9.855 +/-  0.077 | dlogz:  7.905 >  0.010]
727it [12:47,  1.30s/it, bound: 0 | nc: 1 | ncall: 2062 | eff(%): 35.257 | loglstar:   -inf < 13.103 <    inf | logz:  9.867 +/-  0.077 | dlogz:  7.891 >  0.010]
728it [12:49,  1.34s/it, bound: 0 | nc: 3 | ncall: 2065 | eff(%): 35.254 | loglstar:   -inf < 13.105 <    inf | logz:  9.878 +/-  0.076 | dlogz:  7.877 >  0.010]
729it [12:52,  1.78s/it, bound: 0 | nc: 6 | ncall: 2071 | eff(%): 35.200 | loglstar:   -inf < 13.112 <    inf | logz:  9.890 +/-  0.076 | dlogz:  7.863 >  0.010]
730it [12:53,  1.61s/it, bound: 0 | nc: 3 | ncall: 2074 | eff(%): 35.198 | loglstar:   -inf < 13.119 <    inf | logz:  9.902 +/-  0.076 | dlogz:  7.849 >  0.010]
731it [12:57,  2.34s/it, bound: 0 | nc: 9 | ncall: 2083 | eff(%): 35.094 | loglstar:   -inf < 13.119 <    inf | logz:  9.913 +/-  0.076 | dlogz:  7.836 >  0.010]
732it [12:58,  1.91s/it, bound: 0 | nc: 2 | ncall: 2085 | eff(%): 35.108 | loglstar:   -inf < 13.121 <    inf | logz:  9.925 +/-  0.076 | dlogz:  7.822 >  0.010]
733it [12:58,  1.45s/it, bound: 0 | nc: 1 | ncall: 2086 | eff(%): 35.139 | loglstar:   -inf < 13.122 <    inf | logz:  9.936 +/-  0.076 | dlogz:  7.809 >  0.010]
734it [13:00,  1.44s/it, bound: 0 | nc: 3 | ncall: 2089 | eff(%): 35.136 | loglstar:   -inf < 13.123 <    inf | logz:  9.947 +/-  0.076 | dlogz:  7.796 >  0.010]
735it [13:01,  1.31s/it, bound: 0 | nc: 2 | ncall: 2091 | eff(%): 35.151 | loglstar:   -inf < 13.126 <    inf | logz:  9.958 +/-  0.076 | dlogz:  7.783 >  0.010]
736it [13:03,  1.75s/it, bound: 0 | nc: 6 | ncall: 2097 | eff(%): 35.098 | loglstar:   -inf < 13.138 <    inf | logz:  9.969 +/-  0.076 | dlogz:  7.770 >  0.010]
737it [13:05,  1.71s/it, bound: 0 | nc: 4 | ncall: 2101 | eff(%): 35.079 | loglstar:   -inf < 13.144 <    inf | logz:  9.980 +/-  0.075 | dlogz:  7.757 >  0.010]
738it [13:06,  1.35s/it, bound: 0 | nc: 1 | ncall: 2102 | eff(%): 35.109 | loglstar:   -inf < 13.149 <    inf | logz:  9.991 +/-  0.075 | dlogz:  7.744 >  0.010]
739it [13:07,  1.34s/it, bound: 0 | nc: 3 | ncall: 2105 | eff(%): 35.107 | loglstar:   -inf < 13.157 <    inf | logz: 10.001 +/-  0.075 | dlogz:  7.731 >  0.010]
740it [13:09,  1.61s/it, bound: 0 | nc: 5 | ncall: 2110 | eff(%): 35.071 | loglstar:   -inf < 13.164 <    inf | logz: 10.012 +/-  0.075 | dlogz:  7.718 >  0.010]
741it [13:10,  1.40s/it, bound: 0 | nc: 2 | ncall: 2112 | eff(%): 35.085 | loglstar:   -inf < 13.169 <    inf | logz: 10.023 +/-  0.075 | dlogz:  7.706 >  0.010]
742it [13:11,  1.40s/it, bound: 0 | nc: 3 | ncall: 2115 | eff(%): 35.083 | loglstar:   -inf < 13.172 <    inf | logz: 10.033 +/-  0.075 | dlogz:  7.693 >  0.010]
743it [13:12,  1.14s/it, bound: 0 | nc: 1 | ncall: 2116 | eff(%): 35.113 | loglstar:   -inf < 13.181 <    inf | logz: 10.044 +/-  0.075 | dlogz:  7.681 >  0.010]
744it [13:14,  1.34s/it, bound: 0 | nc: 4 | ncall: 2120 | eff(%): 35.094 | loglstar:   -inf < 13.183 <    inf | logz: 10.054 +/-  0.075 | dlogz:  7.668 >  0.010]
745it [13:18,  2.07s/it, bound: 0 | nc: 8 | ncall: 2128 | eff(%): 35.009 | loglstar:   -inf < 13.184 <    inf | logz: 10.064 +/-  0.075 | dlogz:  7.656 >  0.010]
746it [13:20,  2.13s/it, bound: 0 | nc: 5 | ncall: 2133 | eff(%): 34.974 | loglstar:   -inf < 13.195 <    inf | logz: 10.074 +/-  0.075 | dlogz:  7.643 >  0.010]
747it [13:23,  2.30s/it, bound: 0 | nc: 6 | ncall: 2139 | eff(%): 34.923 | loglstar:   -inf < 13.196 <    inf | logz: 10.085 +/-  0.075 | dlogz:  7.631 >  0.010]
748it [13:23,  1.75s/it, bound: 0 | nc: 1 | ncall: 2140 | eff(%): 34.953 | loglstar:   -inf < 13.196 <    inf | logz: 10.095 +/-  0.074 | dlogz:  7.619 >  0.010]
749it [13:26,  2.06s/it, bound: 0 | nc: 6 | ncall: 2146 | eff(%): 34.902 | loglstar:   -inf < 13.207 <    inf | logz: 10.105 +/-  0.074 | dlogz:  7.607 >  0.010]
750it [13:26,  1.55s/it, bound: 0 | nc: 1 | ncall: 2147 | eff(%): 34.932 | loglstar:   -inf < 13.213 <    inf | logz: 10.114 +/-  0.074 | dlogz:  7.595 >  0.010]
751it [13:27,  1.39s/it, bound: 0 | nc: 2 | ncall: 2149 | eff(%): 34.946 | loglstar:   -inf < 13.229 <    inf | logz: 10.124 +/-  0.074 | dlogz:  7.583 >  0.010]
752it [13:28,  1.10s/it, bound: 0 | nc: 1 | ncall: 2150 | eff(%): 34.977 | loglstar:   -inf < 13.237 <    inf | logz: 10.134 +/-  0.074 | dlogz:  7.571 >  0.010]
753it [13:30,  1.58s/it, bound: 0 | nc: 3 | ncall: 2153 | eff(%): 34.974 | loglstar:   -inf < 13.237 <    inf | logz: 10.144 +/-  0.074 | dlogz:  7.559 >  0.010]
754it [13:31,  1.45s/it, bound: 0 | nc: 2 | ncall: 2155 | eff(%): 34.988 | loglstar:   -inf < 13.245 <    inf | logz: 10.154 +/-  0.074 | dlogz:  7.548 >  0.010]
755it [13:34,  1.68s/it, bound: 0 | nc: 5 | ncall: 2160 | eff(%): 34.954 | loglstar:   -inf < 13.252 <    inf | logz: 10.164 +/-  0.074 | dlogz:  7.536 >  0.010]
756it [13:34,  1.33s/it, bound: 0 | nc: 1 | ncall: 2161 | eff(%): 34.984 | loglstar:   -inf < 13.260 <    inf | logz: 10.173 +/-  0.074 | dlogz:  7.524 >  0.010]
757it [13:35,  1.08s/it, bound: 0 | nc: 1 | ncall: 2162 | eff(%): 35.014 | loglstar:   -inf < 13.261 <    inf | logz: 10.183 +/-  0.074 | dlogz:  7.512 >  0.010]
758it [13:36,  1.15s/it, bound: 0 | nc: 3 | ncall: 2165 | eff(%): 35.012 | loglstar:   -inf < 13.273 <    inf | logz: 10.193 +/-  0.074 | dlogz:  7.501 >  0.010]
759it [13:37,  1.21s/it, bound: 0 | nc: 3 | ncall: 2168 | eff(%): 35.009 | loglstar:   -inf < 13.281 <    inf | logz: 10.202 +/-  0.074 | dlogz:  7.489 >  0.010]
760it [13:42,  2.21s/it, bound: 0 | nc: 10 | ncall: 2178 | eff(%): 34.894 | loglstar:   -inf < 13.294 <    inf | logz: 10.212 +/-  0.073 | dlogz:  7.478 >  0.010]
761it [13:44,  2.20s/it, bound: 0 | nc: 5 | ncall: 2183 | eff(%): 34.860 | loglstar:   -inf < 13.296 <    inf | logz: 10.221 +/-  0.073 | dlogz:  7.466 >  0.010] 
762it [13:47,  2.50s/it, bound: 0 | nc: 7 | ncall: 2190 | eff(%): 34.795 | loglstar:   -inf < 13.298 <    inf | logz: 10.230 +/-  0.073 | dlogz:  7.455 >  0.010]
763it [13:49,  2.17s/it, bound: 0 | nc: 3 | ncall: 2193 | eff(%): 34.793 | loglstar:   -inf < 13.300 <    inf | logz: 10.240 +/-  0.073 | dlogz:  7.443 >  0.010]
764it [13:50,  1.92s/it, bound: 0 | nc: 3 | ncall: 2196 | eff(%): 34.791 | loglstar:   -inf < 13.303 <    inf | logz: 10.249 +/-  0.073 | dlogz:  7.432 >  0.010]
765it [13:52,  2.02s/it, bound: 0 | nc: 5 | ncall: 2201 | eff(%): 34.757 | loglstar:   -inf < 13.312 <    inf | logz: 10.258 +/-  0.073 | dlogz:  7.421 >  0.010]
766it [13:53,  1.52s/it, bound: 0 | nc: 1 | ncall: 2202 | eff(%): 34.787 | loglstar:   -inf < 13.312 <    inf | logz: 10.267 +/-  0.073 | dlogz:  7.410 >  0.010]
767it [13:53,  1.31s/it, bound: 0 | nc: 2 | ncall: 2204 | eff(%): 34.800 | loglstar:   -inf < 13.321 <    inf | logz: 10.276 +/-  0.073 | dlogz:  7.398 >  0.010]
768it [13:56,  1.74s/it, bound: 0 | nc: 6 | ncall: 2210 | eff(%): 34.751 | loglstar:   -inf < 13.331 <    inf | logz: 10.286 +/-  0.073 | dlogz:  7.387 >  0.010]
769it [14:02,  2.93s/it, bound: 0 | nc: 12 | ncall: 2222 | eff(%): 34.608 | loglstar:   -inf < 13.333 <    inf | logz: 10.295 +/-  0.073 | dlogz:  7.376 >  0.010]
770it [14:03,  2.32s/it, bound: 0 | nc: 2 | ncall: 2224 | eff(%): 34.622 | loglstar:   -inf < 13.340 <    inf | logz: 10.304 +/-  0.073 | dlogz:  7.365 >  0.010] 
771it [14:07,  2.85s/it, bound: 0 | nc: 9 | ncall: 2233 | eff(%): 34.528 | loglstar:   -inf < 13.346 <    inf | logz: 10.312 +/-  0.073 | dlogz:  7.354 >  0.010]
772it [14:08,  2.27s/it, bound: 0 | nc: 2 | ncall: 2235 | eff(%): 34.541 | loglstar:   -inf < 13.366 <    inf | logz: 10.321 +/-  0.073 | dlogz:  7.343 >  0.010]
773it [14:12,  2.87s/it, bound: 0 | nc: 9 | ncall: 2244 | eff(%): 34.447 | loglstar:   -inf < 13.373 <    inf | logz: 10.330 +/-  0.072 | dlogz:  7.333 >  0.010]
774it [14:15,  2.78s/it, bound: 0 | nc: 5 | ncall: 2249 | eff(%): 34.415 | loglstar:   -inf < 13.376 <    inf | logz: 10.339 +/-  0.072 | dlogz:  7.322 >  0.010]
775it [14:15,  2.10s/it, bound: 0 | nc: 1 | ncall: 2250 | eff(%): 34.444 | loglstar:   -inf < 13.405 <    inf | logz: 10.348 +/-  0.072 | dlogz:  7.311 >  0.010]
776it [14:18,  2.29s/it, bound: 0 | nc: 6 | ncall: 2256 | eff(%): 34.397 | loglstar:   -inf < 13.407 <    inf | logz: 10.357 +/-  0.072 | dlogz:  7.300 >  0.010]
777it [14:19,  2.00s/it, bound: 0 | nc: 3 | ncall: 2259 | eff(%): 34.396 | loglstar:   -inf < 13.415 <    inf | logz: 10.366 +/-  0.072 | dlogz:  7.289 >  0.010]
778it [14:20,  1.55s/it, bound: 0 | nc: 1 | ncall: 2260 | eff(%): 34.425 | loglstar:   -inf < 13.415 <    inf | logz: 10.375 +/-  0.072 | dlogz:  7.278 >  0.010]
779it [14:21,  1.50s/it, bound: 0 | nc: 3 | ncall: 2263 | eff(%): 34.423 | loglstar:   -inf < 13.430 <    inf | logz: 10.384 +/-  0.072 | dlogz:  7.267 >  0.010]
780it [14:22,  1.35s/it, bound: 0 | nc: 2 | ncall: 2265 | eff(%): 34.437 | loglstar:   -inf < 13.431 <    inf | logz: 10.393 +/-  0.072 | dlogz:  7.256 >  0.010]
781it [14:26,  2.18s/it, bound: 0 | nc: 9 | ncall: 2274 | eff(%): 34.345 | loglstar:   -inf < 13.435 <    inf | logz: 10.401 +/-  0.072 | dlogz:  7.245 >  0.010]
782it [14:29,  2.33s/it, bound: 0 | nc: 6 | ncall: 2280 | eff(%): 34.298 | loglstar:   -inf < 13.437 <    inf | logz: 10.410 +/-  0.072 | dlogz:  7.235 >  0.010]
783it [14:32,  2.60s/it, bound: 0 | nc: 7 | ncall: 2287 | eff(%): 34.237 | loglstar:   -inf < 13.439 <    inf | logz: 10.419 +/-  0.072 | dlogz:  7.224 >  0.010]
784it [14:32,  1.95s/it, bound: 0 | nc: 1 | ncall: 2288 | eff(%): 34.266 | loglstar:   -inf < 13.442 <    inf | logz: 10.427 +/-  0.072 | dlogz:  7.213 >  0.010]
785it [14:34,  1.77s/it, bound: 0 | nc: 3 | ncall: 2291 | eff(%): 34.265 | loglstar:   -inf < 13.443 <    inf | logz: 10.436 +/-  0.072 | dlogz:  7.240 >  0.010]
786it [14:37,  2.31s/it, bound: 0 | nc: 8 | ncall: 2299 | eff(%): 34.189 | loglstar:   -inf < 13.457 <    inf | logz: 10.444 +/-  0.072 | dlogz:  7.229 >  0.010]
787it [14:42,  3.01s/it, bound: 0 | nc: 10 | ncall: 2309 | eff(%): 34.084 | loglstar:   -inf < 13.464 <    inf | logz: 10.453 +/-  0.071 | dlogz:  7.219 >  0.010]
788it [14:44,  2.65s/it, bound: 0 | nc: 4 | ncall: 2313 | eff(%): 34.068 | loglstar:   -inf < 13.465 <    inf | logz: 10.461 +/-  0.071 | dlogz:  7.208 >  0.010] 
789it [14:47,  2.65s/it, bound: 0 | nc: 6 | ncall: 2319 | eff(%): 34.023 | loglstar:   -inf < 13.470 <    inf | logz: 10.469 +/-  0.071 | dlogz:  7.198 >  0.010]
790it [14:50,  2.95s/it, bound: 0 | nc: 8 | ncall: 2327 | eff(%): 33.949 | loglstar:   -inf < 13.471 <    inf | logz: 10.478 +/-  0.071 | dlogz:  7.188 >  0.010]
791it [14:51,  2.32s/it, bound: 0 | nc: 2 | ncall: 2329 | eff(%): 33.963 | loglstar:   -inf < 13.472 <    inf | logz: 10.486 +/-  0.071 | dlogz:  7.177 >  0.010]
792it [14:59,  3.99s/it, bound: 0 | nc: 17 | ncall: 2346 | eff(%): 33.760 | loglstar:   -inf < 13.486 <    inf | logz: 10.494 +/-  0.071 | dlogz:  7.167 >  0.010]
793it [15:02,  3.87s/it, bound: 0 | nc: 8 | ncall: 2354 | eff(%): 33.687 | loglstar:   -inf < 13.494 <    inf | logz: 10.502 +/-  0.071 | dlogz:  7.157 >  0.010] 
794it [15:09,  4.67s/it, bound: 0 | nc: 10 | ncall: 2364 | eff(%): 33.587 | loglstar:   -inf < 13.495 <    inf | logz: 10.510 +/-  0.071 | dlogz:  7.147 >  0.010]
795it [15:10,  3.55s/it, bound: 0 | nc: 2 | ncall: 2366 | eff(%): 33.601 | loglstar:   -inf < 13.518 <    inf | logz: 10.518 +/-  0.071 | dlogz:  7.137 >  0.010] 
796it [15:13,  3.36s/it, bound: 0 | nc: 6 | ncall: 2372 | eff(%): 33.558 | loglstar:   -inf < 13.532 <    inf | logz: 10.527 +/-  0.071 | dlogz:  7.127 >  0.010]
797it [15:13,  2.47s/it, bound: 0 | nc: 1 | ncall: 2373 | eff(%): 33.586 | loglstar:   -inf < 13.540 <    inf | logz: 10.535 +/-  0.071 | dlogz:  7.116 >  0.010]
798it [15:15,  2.15s/it, bound: 0 | nc: 3 | ncall: 2376 | eff(%): 33.586 | loglstar:   -inf < 13.544 <    inf | logz: 10.543 +/-  0.071 | dlogz:  7.106 >  0.010]
799it [15:15,  1.64s/it, bound: 0 | nc: 1 | ncall: 2377 | eff(%): 33.614 | loglstar:   -inf < 13.544 <    inf | logz: 10.551 +/-  0.071 | dlogz:  7.096 >  0.010]
800it [15:18,  2.11s/it, bound: 0 | nc: 6 | ncall: 2383 | eff(%): 33.571 | loglstar:   -inf < 13.545 <    inf | logz: 10.559 +/-  0.071 | dlogz:  7.086 >  0.010]
801it [15:26,  3.86s/it, bound: 0 | nc: 8 | ncall: 2391 | eff(%): 33.501 | loglstar:   -inf < 13.555 <    inf | logz: 10.567 +/-  0.071 | dlogz:  7.076 >  0.010]
802it [15:27,  2.86s/it, bound: 0 | nc: 1 | ncall: 2392 | eff(%): 33.528 | loglstar:   -inf < 13.556 <    inf | logz: 10.575 +/-  0.071 | dlogz:  7.066 >  0.010]
803it [15:28,  2.26s/it, bound: 0 | nc: 2 | ncall: 2394 | eff(%): 33.542 | loglstar:   -inf < 13.568 <    inf | logz: 10.583 +/-  0.071 | dlogz:  7.056 >  0.010]
804it [15:34,  3.41s/it, bound: 0 | nc: 13 | ncall: 2407 | eff(%): 33.403 | loglstar:   -inf < 13.576 <    inf | logz: 10.591 +/-  0.070 | dlogz:  7.046 >  0.010]
805it [15:36,  2.93s/it, bound: 0 | nc: 4 | ncall: 2411 | eff(%): 33.389 | loglstar:   -inf < 13.584 <    inf | logz: 10.599 +/-  0.070 | dlogz:  7.036 >  0.010] 
806it [15:38,  2.89s/it, bound: 0 | nc: 6 | ncall: 2417 | eff(%): 33.347 | loglstar:   -inf < 13.599 <    inf | logz: 10.607 +/-  0.070 | dlogz:  7.026 >  0.010]
807it [15:39,  2.14s/it, bound: 0 | nc: 1 | ncall: 2418 | eff(%): 33.375 | loglstar:   -inf < 13.609 <    inf | logz: 10.615 +/-  0.070 | dlogz:  7.016 >  0.010]
808it [15:42,  2.61s/it, bound: 0 | nc: 8 | ncall: 2426 | eff(%): 33.306 | loglstar:   -inf < 13.610 <    inf | logz: 10.623 +/-  0.070 | dlogz:  7.006 >  0.010]
809it [15:47,  3.18s/it, bound: 0 | nc: 10 | ncall: 2436 | eff(%): 33.210 | loglstar:   -inf < 13.615 <    inf | logz: 10.631 +/-  0.070 | dlogz:  6.996 >  0.010]
810it [15:48,  2.66s/it, bound: 0 | nc: 3 | ncall: 2439 | eff(%): 33.210 | loglstar:   -inf < 13.616 <    inf | logz: 10.638 +/-  0.070 | dlogz:  6.986 >  0.010] 
811it [15:51,  2.56s/it, bound: 0 | nc: 5 | ncall: 2444 | eff(%): 33.183 | loglstar:   -inf < 13.627 <    inf | logz: 10.646 +/-  0.070 | dlogz:  6.977 >  0.010]
812it [15:55,  3.03s/it, bound: 0 | nc: 9 | ncall: 2453 | eff(%): 33.102 | loglstar:   -inf < 13.630 <    inf | logz: 10.654 +/-  0.070 | dlogz:  6.967 >  0.010]
813it [15:55,  2.24s/it, bound: 0 | nc: 1 | ncall: 2454 | eff(%): 33.130 | loglstar:   -inf < 13.630 <    inf | logz: 10.662 +/-  0.070 | dlogz:  6.957 >  0.010]
814it [15:57,  2.10s/it, bound: 0 | nc: 4 | ncall: 2458 | eff(%): 33.116 | loglstar:   -inf < 13.643 <    inf | logz: 10.669 +/-  0.070 | dlogz:  6.947 >  0.010]
815it [15:57,  1.58s/it, bound: 0 | nc: 1 | ncall: 2459 | eff(%): 33.144 | loglstar:   -inf < 13.648 <    inf | logz: 10.677 +/-  0.070 | dlogz:  6.938 >  0.010]
816it [15:58,  1.43s/it, bound: 0 | nc: 2 | ncall: 2461 | eff(%): 33.157 | loglstar:   -inf < 13.655 <    inf | logz: 10.685 +/-  0.070 | dlogz:  6.928 >  0.010]
817it [16:01,  1.68s/it, bound: 0 | nc: 5 | ncall: 2466 | eff(%): 33.131 | loglstar:   -inf < 13.667 <    inf | logz: 10.692 +/-  0.070 | dlogz:  6.918 >  0.010]
818it [16:02,  1.48s/it, bound: 0 | nc: 2 | ncall: 2468 | eff(%): 33.144 | loglstar:   -inf < 13.671 <    inf | logz: 10.700 +/-  0.070 | dlogz:  6.909 >  0.010]
819it [16:05,  1.91s/it, bound: 0 | nc: 6 | ncall: 2474 | eff(%): 33.104 | loglstar:   -inf < 13.692 <    inf | logz: 10.707 +/-  0.070 | dlogz:  6.899 >  0.010]
820it [16:05,  1.49s/it, bound: 0 | nc: 1 | ncall: 2475 | eff(%): 33.131 | loglstar:   -inf < 13.694 <    inf | logz: 10.715 +/-  0.070 | dlogz:  6.890 >  0.010]
821it [16:09,  2.34s/it, bound: 0 | nc: 10 | ncall: 2485 | eff(%): 33.038 | loglstar:   -inf < 13.695 <    inf | logz: 10.723 +/-  0.070 | dlogz:  6.880 >  0.010]
822it [16:10,  1.80s/it, bound: 0 | nc: 1 | ncall: 2486 | eff(%): 33.065 | loglstar:   -inf < 13.698 <    inf | logz: 10.730 +/-  0.070 | dlogz:  6.870 >  0.010] 
823it [16:11,  1.41s/it, bound: 0 | nc: 1 | ncall: 2487 | eff(%): 33.092 | loglstar:   -inf < 13.712 <    inf | logz: 10.738 +/-  0.069 | dlogz:  6.861 >  0.010]
824it [16:12,  1.41s/it, bound: 0 | nc: 3 | ncall: 2490 | eff(%): 33.092 | loglstar:   -inf < 13.717 <    inf | logz: 10.745 +/-  0.069 | dlogz:  6.851 >  0.010]
825it [16:14,  1.67s/it, bound: 0 | nc: 5 | ncall: 2495 | eff(%): 33.066 | loglstar:   -inf < 13.726 <    inf | logz: 10.753 +/-  0.069 | dlogz:  6.842 >  0.010]
826it [16:15,  1.32s/it, bound: 0 | nc: 1 | ncall: 2496 | eff(%): 33.093 | loglstar:   -inf < 13.735 <    inf | logz: 10.760 +/-  0.069 | dlogz:  6.832 >  0.010]
827it [16:16,  1.20s/it, bound: 0 | nc: 2 | ncall: 2498 | eff(%): 33.106 | loglstar:   -inf < 13.762 <    inf | logz: 10.768 +/-  0.069 | dlogz:  6.823 >  0.010]
828it [16:16,  1.03it/s, bound: 0 | nc: 1 | ncall: 2499 | eff(%): 33.133 | loglstar:   -inf < 13.774 <    inf | logz: 10.776 +/-  0.069 | dlogz:  6.813 >  0.010]
829it [16:17,  1.02it/s, bound: 0 | nc: 2 | ncall: 2501 | eff(%): 33.147 | loglstar:   -inf < 13.791 <    inf | logz: 10.783 +/-  0.069 | dlogz:  6.804 >  0.010]
