Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-25.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.55it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -4674.000 <    inf | logz: -4680.909 +/-  0.117 | dlogz:    inf >  0.010]
803it [12:43,  1.54s/it, bound: 0 | nc: 2 | ncall: 2428 | eff(%): 33.072 | loglstar:   -inf < 13.731 <    inf | logz: 12.613 +/-  0.039 | dlogz:  1.241 >  0.010]
804it [12:47,  2.38s/it, bound: 0 | nc: 11 | ncall: 2439 | eff(%): 32.964 | loglstar:   -inf < 13.732 <    inf | logz: 12.614 +/-  0.039 | dlogz:  1.239 >  0.010]
805it [12:49,  2.14s/it, bound: 0 | nc: 4 | ncall: 2443 | eff(%): 32.951 | loglstar:   -inf < 13.732 <    inf | logz: 12.616 +/-  0.039 | dlogz:  1.237 >  0.010] 
806it [12:50,  1.97s/it, bound: 0 | nc: 4 | ncall: 2447 | eff(%): 32.938 | loglstar:   -inf < 13.734 <    inf | logz: 12.617 +/-  0.039 | dlogz:  1.235 >  0.010]
807it [12:51,  1.62s/it, bound: 0 | nc: 2 | ncall: 2449 | eff(%): 32.952 | loglstar:   -inf < 13.734 <    inf | logz: 12.618 +/-  0.039 | dlogz:  1.232 >  0.010]
808it [12:52,  1.37s/it, bound: 0 | nc: 2 | ncall: 2451 | eff(%): 32.966 | loglstar:   -inf < 13.734 <    inf | logz: 12.619 +/-  0.039 | dlogz:  1.230 >  0.010]
809it [12:53,  1.20s/it, bound: 0 | nc: 2 | ncall: 2453 | eff(%): 32.980 | loglstar:   -inf < 13.735 <    inf | logz: 12.620 +/-  0.039 | dlogz:  1.228 >  0.010]
810it [12:53,  1.04it/s, bound: 0 | nc: 1 | ncall: 2454 | eff(%): 33.007 | loglstar:   -inf < 13.736 <    inf | logz: 12.622 +/-  0.039 | dlogz:  1.226 >  0.010]
811it [12:56,  1.51s/it, bound: 0 | nc: 7 | ncall: 2461 | eff(%): 32.954 | loglstar:   -inf < 13.736 <    inf | logz: 12.623 +/-  0.039 | dlogz:  1.223 >  0.010]
812it [12:56,  1.18s/it, bound: 0 | nc: 1 | ncall: 2462 | eff(%): 32.981 | loglstar:   -inf < 13.736 <    inf | logz: 12.624 +/-  0.039 | dlogz:  1.221 >  0.010]
813it [12:57,  1.06it/s, bound: 0 | nc: 1 | ncall: 2463 | eff(%): 33.009 | loglstar:   -inf < 13.737 <    inf | logz: 12.625 +/-  0.039 | dlogz:  1.219 >  0.010]
814it [12:57,  1.28it/s, bound: 0 | nc: 1 | ncall: 2464 | eff(%): 33.036 | loglstar:   -inf < 13.737 <    inf | logz: 12.626 +/-  0.039 | dlogz:  1.216 >  0.010]
815it [13:04,  2.69s/it, bound: 0 | nc: 18 | ncall: 2482 | eff(%): 32.836 | loglstar:   -inf < 13.738 <    inf | logz: 12.628 +/-  0.039 | dlogz:  1.214 >  0.010]
816it [13:08,  2.83s/it, bound: 0 | nc: 8 | ncall: 2490 | eff(%): 32.771 | loglstar:   -inf < 13.739 <    inf | logz: 12.629 +/-  0.039 | dlogz:  1.212 >  0.010] 
817it [13:09,  2.57s/it, bound: 0 | nc: 5 | ncall: 2495 | eff(%): 32.745 | loglstar:   -inf < 13.739 <    inf | logz: 12.630 +/-  0.039 | dlogz:  1.210 >  0.010]
818it [13:10,  1.92s/it, bound: 0 | nc: 1 | ncall: 2496 | eff(%): 32.772 | loglstar:   -inf < 13.741 <    inf | logz: 12.631 +/-  0.039 | dlogz:  1.208 >  0.010]
819it [13:11,  1.82s/it, bound: 0 | nc: 4 | ncall: 2500 | eff(%): 32.760 | loglstar:   -inf < 13.742 <    inf | logz: 12.632 +/-  0.039 | dlogz:  1.205 >  0.010]
820it [13:17,  2.94s/it, bound: 0 | nc: 14 | ncall: 2514 | eff(%): 32.617 | loglstar:   -inf < 13.744 <    inf | logz: 12.634 +/-  0.039 | dlogz:  1.203 >  0.010]
821it [13:19,  2.65s/it, bound: 0 | nc: 5 | ncall: 2519 | eff(%): 32.592 | loglstar:   -inf < 13.744 <    inf | logz: 12.635 +/-  0.039 | dlogz:  1.201 >  0.010] 
822it [13:24,  3.40s/it, bound: 0 | nc: 13 | ncall: 2532 | eff(%): 32.464 | loglstar:   -inf < 13.744 <    inf | logz: 12.636 +/-  0.038 | dlogz:  1.199 >  0.010]
823it [13:27,  3.09s/it, bound: 0 | nc: 6 | ncall: 2538 | eff(%): 32.427 | loglstar:   -inf < 13.745 <    inf | logz: 12.637 +/-  0.038 | dlogz:  1.196 >  0.010] 
824it [13:27,  2.28s/it, bound: 0 | nc: 1 | ncall: 2539 | eff(%): 32.454 | loglstar:   -inf < 13.746 <    inf | logz: 12.638 +/-  0.038 | dlogz:  1.194 >  0.010]
825it [13:30,  2.42s/it, bound: 0 | nc: 7 | ncall: 2546 | eff(%): 32.404 | loglstar:   -inf < 13.746 <    inf | logz: 12.639 +/-  0.038 | dlogz:  1.192 >  0.010]
826it [13:37,  3.94s/it, bound: 0 | nc: 19 | ncall: 2565 | eff(%): 32.203 | loglstar:   -inf < 13.747 <    inf | logz: 12.641 +/-  0.038 | dlogz:  1.190 >  0.010]
827it [13:40,  3.47s/it, bound: 0 | nc: 6 | ncall: 2571 | eff(%): 32.166 | loglstar:   -inf < 13.749 <    inf | logz: 12.642 +/-  0.038 | dlogz:  1.188 >  0.010] 
828it [13:40,  2.55s/it, bound: 0 | nc: 1 | ncall: 2572 | eff(%): 32.193 | loglstar:   -inf < 13.749 <    inf | logz: 12.643 +/-  0.038 | dlogz:  1.185 >  0.010]
829it [13:41,  2.02s/it, bound: 0 | nc: 2 | ncall: 2574 | eff(%): 32.207 | loglstar:   -inf < 13.749 <    inf | logz: 12.644 +/-  0.038 | dlogz:  1.183 >  0.010]
830it [13:44,  2.48s/it, bound: 0 | nc: 9 | ncall: 2583 | eff(%): 32.133 | loglstar:   -inf < 13.750 <    inf | logz: 12.645 +/-  0.038 | dlogz:  1.181 >  0.010]
831it [13:45,  1.86s/it, bound: 0 | nc: 1 | ncall: 2584 | eff(%): 32.159 | loglstar:   -inf < 13.750 <    inf | logz: 12.646 +/-  0.038 | dlogz:  1.179 >  0.010]
832it [13:46,  1.66s/it, bound: 0 | nc: 3 | ncall: 2587 | eff(%): 32.161 | loglstar:   -inf < 13.751 <    inf | logz: 12.647 +/-  0.038 | dlogz:  1.177 >  0.010]
833it [13:47,  1.40s/it, bound: 0 | nc: 2 | ncall: 2589 | eff(%): 32.175 | loglstar:   -inf < 13.753 <    inf | logz: 12.649 +/-  0.038 | dlogz:  1.175 >  0.010]
834it [13:47,  1.10s/it, bound: 0 | nc: 1 | ncall: 2590 | eff(%): 32.201 | loglstar:   -inf < 13.754 <    inf | logz: 12.650 +/-  0.038 | dlogz:  1.172 >  0.010]
835it [13:49,  1.36s/it, bound: 0 | nc: 5 | ncall: 2595 | eff(%): 32.177 | loglstar:   -inf < 13.754 <    inf | logz: 12.651 +/-  0.038 | dlogz:  1.170 >  0.010]
836it [13:49,  1.07s/it, bound: 0 | nc: 1 | ncall: 2596 | eff(%): 32.203 | loglstar:   -inf < 13.755 <    inf | logz: 12.652 +/-  0.038 | dlogz:  1.168 >  0.010]
837it [13:50,  1.15it/s, bound: 0 | nc: 1 | ncall: 2597 | eff(%): 32.229 | loglstar:   -inf < 13.756 <    inf | logz: 12.653 +/-  0.038 | dlogz:  1.166 >  0.010]
838it [13:50,  1.38it/s, bound: 0 | nc: 1 | ncall: 2598 | eff(%): 32.256 | loglstar:   -inf < 13.756 <    inf | logz: 12.654 +/-  0.038 | dlogz:  1.164 >  0.010]
839it [13:52,  1.02it/s, bound: 0 | nc: 4 | ncall: 2602 | eff(%): 32.244 | loglstar:   -inf < 13.756 <    inf | logz: 12.655 +/-  0.038 | dlogz:  1.162 >  0.010]
840it [13:55,  1.76s/it, bound: 0 | nc: 9 | ncall: 2611 | eff(%): 32.172 | loglstar:   -inf < 13.758 <    inf | logz: 12.657 +/-  0.038 | dlogz:  1.159 >  0.010]
841it [14:01,  2.78s/it, bound: 0 | nc: 13 | ncall: 2624 | eff(%): 32.050 | loglstar:   -inf < 13.759 <    inf | logz: 12.658 +/-  0.038 | dlogz:  1.157 >  0.010]
842it [14:01,  2.18s/it, bound: 0 | nc: 2 | ncall: 2626 | eff(%): 32.064 | loglstar:   -inf < 13.759 <    inf | logz: 12.659 +/-  0.038 | dlogz:  1.155 >  0.010] 
843it [14:06,  3.07s/it, bound: 0 | nc: 13 | ncall: 2639 | eff(%): 31.944 | loglstar:   -inf < 13.760 <    inf | logz: 12.660 +/-  0.038 | dlogz:  1.153 >  0.010]
844it [14:09,  2.86s/it, bound: 0 | nc: 6 | ncall: 2645 | eff(%): 31.909 | loglstar:   -inf < 13.762 <    inf | logz: 12.661 +/-  0.038 | dlogz:  1.151 >  0.010] 
845it [14:12,  3.07s/it, bound: 0 | nc: 9 | ncall: 2654 | eff(%): 31.839 | loglstar:   -inf < 13.763 <    inf | logz: 12.662 +/-  0.038 | dlogz:  1.149 >  0.010]
846it [14:13,  2.39s/it, bound: 0 | nc: 2 | ncall: 2656 | eff(%): 31.852 | loglstar:   -inf < 13.764 <    inf | logz: 12.663 +/-  0.038 | dlogz:  1.147 >  0.010]
847it [14:15,  2.14s/it, bound: 0 | nc: 4 | ncall: 2660 | eff(%): 31.842 | loglstar:   -inf < 13.766 <    inf | logz: 12.664 +/-  0.038 | dlogz:  1.145 >  0.010]
848it [14:16,  1.85s/it, bound: 0 | nc: 3 | ncall: 2663 | eff(%): 31.844 | loglstar:   -inf < 13.766 <    inf | logz: 12.665 +/-  0.038 | dlogz:  1.142 >  0.010]
849it [14:17,  1.66s/it, bound: 0 | nc: 3 | ncall: 2666 | eff(%): 31.845 | loglstar:   -inf < 13.767 <    inf | logz: 12.667 +/-  0.038 | dlogz:  1.140 >  0.010]
850it [14:20,  2.12s/it, bound: 0 | nc: 8 | ncall: 2674 | eff(%): 31.788 | loglstar:   -inf < 13.767 <    inf | logz: 12.668 +/-  0.038 | dlogz:  1.138 >  0.010]
851it [14:22,  1.84s/it, bound: 0 | nc: 3 | ncall: 2677 | eff(%): 31.789 | loglstar:   -inf < 13.768 <    inf | logz: 12.669 +/-  0.038 | dlogz:  1.136 >  0.010]
852it [14:22,  1.41s/it, bound: 0 | nc: 1 | ncall: 2678 | eff(%): 31.815 | loglstar:   -inf < 13.770 <    inf | logz: 12.670 +/-  0.038 | dlogz:  1.134 >  0.010]
853it [14:31,  3.60s/it, bound: 0 | nc: 22 | ncall: 2700 | eff(%): 31.593 | loglstar:   -inf < 13.772 <    inf | logz: 12.671 +/-  0.038 | dlogz:  1.132 >  0.010]
854it [14:35,  3.94s/it, bound: 0 | nc: 12 | ncall: 2712 | eff(%): 31.490 | loglstar:   -inf < 13.772 <    inf | logz: 12.672 +/-  0.038 | dlogz:  1.130 >  0.010]
855it [14:36,  3.00s/it, bound: 0 | nc: 2 | ncall: 2714 | eff(%): 31.503 | loglstar:   -inf < 13.773 <    inf | logz: 12.673 +/-  0.038 | dlogz:  1.128 >  0.010] 
856it [14:37,  2.22s/it, bound: 0 | nc: 1 | ncall: 2715 | eff(%): 31.529 | loglstar:   -inf < 13.774 <    inf | logz: 12.674 +/-  0.038 | dlogz:  1.126 >  0.010]
857it [14:37,  1.79s/it, bound: 0 | nc: 2 | ncall: 2717 | eff(%): 31.542 | loglstar:   -inf < 13.774 <    inf | logz: 12.675 +/-  0.038 | dlogz:  1.124 >  0.010]
858it [14:46,  3.74s/it, bound: 0 | nc: 21 | ncall: 2738 | eff(%): 31.337 | loglstar:   -inf < 13.774 <    inf | logz: 12.676 +/-  0.038 | dlogz:  1.121 >  0.010]
859it [14:48,  3.21s/it, bound: 0 | nc: 5 | ncall: 2743 | eff(%): 31.316 | loglstar:   -inf < 13.774 <    inf | logz: 12.677 +/-  0.038 | dlogz:  1.119 >  0.010] 
860it [14:48,  2.48s/it, bound: 0 | nc: 2 | ncall: 2745 | eff(%): 31.330 | loglstar:   -inf < 13.776 <    inf | logz: 12.678 +/-  0.038 | dlogz:  1.117 >  0.010]
861it [14:50,  2.33s/it, bound: 0 | nc: 5 | ncall: 2750 | eff(%): 31.309 | loglstar:   -inf < 13.776 <    inf | logz: 12.680 +/-  0.038 | dlogz:  1.115 >  0.010]
862it [14:56,  3.18s/it, bound: 0 | nc: 13 | ncall: 2763 | eff(%): 31.198 | loglstar:   -inf < 13.777 <    inf | logz: 12.681 +/-  0.038 | dlogz:  1.113 >  0.010]
863it [14:56,  2.47s/it, bound: 0 | nc: 2 | ncall: 2765 | eff(%): 31.212 | loglstar:   -inf < 13.777 <    inf | logz: 12.682 +/-  0.038 | dlogz:  1.111 >  0.010] 
864it [15:01,  3.03s/it, bound: 0 | nc: 11 | ncall: 2776 | eff(%): 31.124 | loglstar:   -inf < 13.778 <    inf | logz: 12.683 +/-  0.038 | dlogz:  1.109 >  0.010]
865it [15:02,  2.60s/it, bound: 0 | nc: 4 | ncall: 2780 | eff(%): 31.115 | loglstar:   -inf < 13.778 <    inf | logz: 12.684 +/-  0.038 | dlogz:  1.107 >  0.010] 
866it [15:03,  2.18s/it, bound: 0 | nc: 3 | ncall: 2783 | eff(%): 31.117 | loglstar:   -inf < 13.780 <    inf | logz: 12.685 +/-  0.038 | dlogz:  1.105 >  0.010]
867it [15:04,  1.76s/it, bound: 0 | nc: 2 | ncall: 2785 | eff(%): 31.131 | loglstar:   -inf < 13.781 <    inf | logz: 12.686 +/-  0.038 | dlogz:  1.103 >  0.010]
868it [15:06,  1.82s/it, bound: 0 | nc: 5 | ncall: 2790 | eff(%): 31.111 | loglstar:   -inf < 13.784 <    inf | logz: 12.687 +/-  0.038 | dlogz:  1.101 >  0.010]
869it [15:07,  1.51s/it, bound: 0 | nc: 2 | ncall: 2792 | eff(%): 31.125 | loglstar:   -inf < 13.784 <    inf | logz: 12.688 +/-  0.038 | dlogz:  1.099 >  0.010]
870it [15:09,  1.79s/it, bound: 0 | nc: 6 | ncall: 2798 | eff(%): 31.094 | loglstar:   -inf < 13.784 <    inf | logz: 12.689 +/-  0.038 | dlogz:  1.097 >  0.010]
871it [15:11,  1.61s/it, bound: 0 | nc: 3 | ncall: 2801 | eff(%): 31.096 | loglstar:   -inf < 13.785 <    inf | logz: 12.690 +/-  0.038 | dlogz:  1.095 >  0.010]
872it [15:12,  1.49s/it, bound: 0 | nc: 3 | ncall: 2804 | eff(%): 31.098 | loglstar:   -inf < 13.785 <    inf | logz: 12.691 +/-  0.038 | dlogz:  1.093 >  0.010]
873it [15:13,  1.52s/it, bound: 0 | nc: 4 | ncall: 2808 | eff(%): 31.090 | loglstar:   -inf < 13.786 <    inf | logz: 12.692 +/-  0.038 | dlogz:  1.091 >  0.010]
874it [15:15,  1.42s/it, bound: 0 | nc: 3 | ncall: 2811 | eff(%): 31.092 | loglstar:   -inf < 13.786 <    inf | logz: 12.693 +/-  0.038 | dlogz:  1.089 >  0.010]
875it [15:15,  1.23s/it, bound: 0 | nc: 2 | ncall: 2813 | eff(%): 31.106 | loglstar:   -inf < 13.786 <    inf | logz: 12.694 +/-  0.038 | dlogz:  1.087 >  0.010]
876it [15:18,  1.58s/it, bound: 0 | nc: 6 | ncall: 2819 | eff(%): 31.075 | loglstar:   -inf < 13.786 <    inf | logz: 12.695 +/-  0.038 | dlogz:  1.085 >  0.010]
877it [15:18,  1.22s/it, bound: 0 | nc: 1 | ncall: 2820 | eff(%): 31.099 | loglstar:   -inf < 13.786 <    inf | logz: 12.696 +/-  0.037 | dlogz:  1.083 >  0.010]
878it [15:21,  1.80s/it, bound: 0 | nc: 8 | ncall: 2828 | eff(%): 31.047 | loglstar:   -inf < 13.788 <    inf | logz: 12.697 +/-  0.037 | dlogz:  1.081 >  0.010]
879it [15:23,  1.85s/it, bound: 0 | nc: 5 | ncall: 2833 | eff(%): 31.027 | loglstar:   -inf < 13.788 <    inf | logz: 12.698 +/-  0.037 | dlogz:  1.079 >  0.010]
880it [15:24,  1.54s/it, bound: 0 | nc: 2 | ncall: 2835 | eff(%): 31.041 | loglstar:   -inf < 13.788 <    inf | logz: 12.699 +/-  0.037 | dlogz:  1.077 >  0.010]
881it [15:28,  2.14s/it, bound: 0 | nc: 9 | ncall: 2844 | eff(%): 30.977 | loglstar:   -inf < 13.789 <    inf | logz: 12.700 +/-  0.037 | dlogz:  1.075 >  0.010]
882it [15:30,  2.09s/it, bound: 0 | nc: 5 | ncall: 2849 | eff(%): 30.958 | loglstar:   -inf < 13.790 <    inf | logz: 12.702 +/-  0.037 | dlogz:  1.073 >  0.010]
883it [15:31,  1.82s/it, bound: 0 | nc: 3 | ncall: 2852 | eff(%): 30.961 | loglstar:   -inf < 13.790 <    inf | logz: 12.703 +/-  0.037 | dlogz:  1.071 >  0.010]
884it [15:32,  1.63s/it, bound: 0 | nc: 3 | ncall: 2855 | eff(%): 30.963 | loglstar:   -inf < 13.791 <    inf | logz: 12.704 +/-  0.037 | dlogz:  1.069 >  0.010]
885it [15:32,  1.26s/it, bound: 0 | nc: 1 | ncall: 2856 | eff(%): 30.987 | loglstar:   -inf < 13.791 <    inf | logz: 12.705 +/-  0.037 | dlogz:  1.067 >  0.010]
886it [15:33,  1.12s/it, bound: 0 | nc: 2 | ncall: 2858 | eff(%): 31.001 | loglstar:   -inf < 13.791 <    inf | logz: 12.706 +/-  0.037 | dlogz:  1.065 >  0.010]
887it [15:34,  1.11it/s, bound: 0 | nc: 1 | ncall: 2859 | eff(%): 31.025 | loglstar:   -inf < 13.791 <    inf | logz: 12.707 +/-  0.037 | dlogz:  1.063 >  0.010]
888it [15:35,  1.11s/it, bound: 0 | nc: 4 | ncall: 2863 | eff(%): 31.016 | loglstar:   -inf < 13.791 <    inf | logz: 12.708 +/-  0.037 | dlogz:  1.061 >  0.010]
889it [15:36,  1.13s/it, bound: 0 | nc: 3 | ncall: 2866 | eff(%): 31.019 | loglstar:   -inf < 13.792 <    inf | logz: 12.709 +/-  0.037 | dlogz:  1.059 >  0.010]
890it [15:38,  1.15s/it, bound: 0 | nc: 3 | ncall: 2869 | eff(%): 31.021 | loglstar:   -inf < 13.793 <    inf | logz: 12.710 +/-  0.037 | dlogz:  1.057 >  0.010]
891it [15:42,  1.99s/it, bound: 0 | nc: 10 | ncall: 2879 | eff(%): 30.948 | loglstar:   -inf < 13.795 <    inf | logz: 12.711 +/-  0.037 | dlogz:  1.055 >  0.010]
892it [15:45,  2.35s/it, bound: 0 | nc: 8 | ncall: 2887 | eff(%): 30.897 | loglstar:   -inf < 13.796 <    inf | logz: 12.712 +/-  0.037 | dlogz:  1.053 >  0.010] 
893it [15:53,  4.26s/it, bound: 0 | nc: 22 | ncall: 2909 | eff(%): 30.698 | loglstar:   -inf < 13.796 <    inf | logz: 12.713 +/-  0.037 | dlogz:  1.051 >  0.010]
894it [15:59,  4.77s/it, bound: 0 | nc: 15 | ncall: 2924 | eff(%): 30.575 | loglstar:   -inf < 13.796 <    inf | logz: 12.714 +/-  0.037 | dlogz:  1.049 >  0.010]
895it [16:00,  3.46s/it, bound: 0 | nc: 1 | ncall: 2925 | eff(%): 30.598 | loglstar:   -inf < 13.797 <    inf | logz: 12.715 +/-  0.037 | dlogz:  1.047 >  0.010] 
896it [16:08,  4.92s/it, bound: 0 | nc: 21 | ncall: 2946 | eff(%): 30.414 | loglstar:   -inf < 13.798 <    inf | logz: 12.716 +/-  0.037 | dlogz:  1.045 >  0.010]
897it [16:09,  3.56s/it, bound: 0 | nc: 1 | ncall: 2947 | eff(%): 30.438 | loglstar:   -inf < 13.799 <    inf | logz: 12.716 +/-  0.037 | dlogz:  1.043 >  0.010] 
898it [16:12,  3.57s/it, bound: 0 | nc: 9 | ncall: 2956 | eff(%): 30.379 | loglstar:   -inf < 13.800 <    inf | logz: 12.717 +/-  0.037 | dlogz:  1.041 >  0.010]
899it [16:13,  2.86s/it, bound: 0 | nc: 3 | ncall: 2959 | eff(%): 30.382 | loglstar:   -inf < 13.801 <    inf | logz: 12.718 +/-  0.037 | dlogz:  1.039 >  0.010]
900it [16:14,  2.12s/it, bound: 0 | nc: 1 | ncall: 2960 | eff(%): 30.405 | loglstar:   -inf < 13.802 <    inf | logz: 12.719 +/-  0.037 | dlogz:  1.038 >  0.010]
901it [16:18,  2.67s/it, bound: 0 | nc: 10 | ncall: 2970 | eff(%): 30.337 | loglstar:   -inf < 13.803 <    inf | logz: 12.720 +/-  0.037 | dlogz:  1.036 >  0.010]
902it [16:20,  2.46s/it, bound: 0 | nc: 5 | ncall: 2975 | eff(%): 30.319 | loglstar:   -inf < 13.804 <    inf | logz: 12.721 +/-  0.037 | dlogz:  1.034 >  0.010] 
903it [16:20,  1.84s/it, bound: 0 | nc: 1 | ncall: 2976 | eff(%): 30.343 | loglstar:   -inf < 13.806 <    inf | logz: 12.722 +/-  0.037 | dlogz:  1.032 >  0.010]
904it [16:21,  1.64s/it, bound: 0 | nc: 3 | ncall: 2979 | eff(%): 30.346 | loglstar:   -inf < 13.806 <    inf | logz: 12.723 +/-  0.037 | dlogz:  1.030 >  0.010]
905it [16:25,  2.22s/it, bound: 0 | nc: 9 | ncall: 2988 | eff(%): 30.288 | loglstar:   -inf < 13.807 <    inf | logz: 12.724 +/-  0.037 | dlogz:  1.028 >  0.010]
906it [16:26,  2.03s/it, bound: 0 | nc: 4 | ncall: 2992 | eff(%): 30.281 | loglstar:   -inf < 13.809 <    inf | logz: 12.725 +/-  0.037 | dlogz:  1.026 >  0.010]
907it [16:27,  1.54s/it, bound: 0 | nc: 1 | ncall: 2993 | eff(%): 30.304 | loglstar:   -inf < 13.810 <    inf | logz: 12.726 +/-  0.037 | dlogz:  1.024 >  0.010]
908it [16:31,  2.38s/it, bound: 0 | nc: 11 | ncall: 3004 | eff(%): 30.226 | loglstar:   -inf < 13.810 <    inf | logz: 12.727 +/-  0.037 | dlogz:  1.022 >  0.010]
909it [16:36,  3.09s/it, bound: 0 | nc: 12 | ncall: 3016 | eff(%): 30.139 | loglstar:   -inf < 13.812 <    inf | logz: 12.728 +/-  0.037 | dlogz:  1.020 >  0.010]
910it [16:37,  2.64s/it, bound: 0 | nc: 4 | ncall: 3020 | eff(%): 30.132 | loglstar:   -inf < 13.812 <    inf | logz: 12.729 +/-  0.037 | dlogz:  1.018 >  0.010] 
911it [16:41,  2.79s/it, bound: 0 | nc: 8 | ncall: 3028 | eff(%): 30.086 | loglstar:   -inf < 13.813 <    inf | logz: 12.730 +/-  0.037 | dlogz:  1.017 >  0.010]
912it [16:44,  2.90s/it, bound: 0 | nc: 8 | ncall: 3036 | eff(%): 30.040 | loglstar:   -inf < 13.814 <    inf | logz: 12.731 +/-  0.037 | dlogz:  1.015 >  0.010]
913it [16:45,  2.39s/it, bound: 0 | nc: 3 | ncall: 3039 | eff(%): 30.043 | loglstar:   -inf < 13.815 <    inf | logz: 12.732 +/-  0.037 | dlogz:  1.013 >  0.010]
914it [16:47,  2.27s/it, bound: 0 | nc: 5 | ncall: 3044 | eff(%): 30.026 | loglstar:   -inf < 13.816 <    inf | logz: 12.733 +/-  0.037 | dlogz:  1.011 >  0.010]
915it [16:51,  2.78s/it, bound: 0 | nc: 10 | ncall: 3054 | eff(%): 29.961 | loglstar:   -inf < 13.816 <    inf | logz: 12.734 +/-  0.037 | dlogz:  1.009 >  0.010]
916it [16:52,  2.30s/it, bound: 0 | nc: 3 | ncall: 3057 | eff(%): 29.964 | loglstar:   -inf < 13.817 <    inf | logz: 12.735 +/-  0.037 | dlogz:  1.007 >  0.010] 
917it [16:54,  2.08s/it, bound: 0 | nc: 4 | ncall: 3061 | eff(%): 29.958 | loglstar:   -inf < 13.817 <    inf | logz: 12.736 +/-  0.037 | dlogz:  1.005 >  0.010]
918it [16:58,  2.65s/it, bound: 0 | nc: 10 | ncall: 3071 | eff(%): 29.893 | loglstar:   -inf < 13.817 <    inf | logz: 12.737 +/-  0.037 | dlogz:  1.003 >  0.010]
919it [16:58,  1.97s/it, bound: 0 | nc: 1 | ncall: 3072 | eff(%): 29.915 | loglstar:   -inf < 13.817 <    inf | logz: 12.738 +/-  0.037 | dlogz:  1.002 >  0.010] 
920it [17:01,  2.21s/it, bound: 0 | nc: 7 | ncall: 3079 | eff(%): 29.880 | loglstar:   -inf < 13.818 <    inf | logz: 12.739 +/-  0.037 | dlogz:  1.000 >  0.010]
921it [17:01,  1.67s/it, bound: 0 | nc: 1 | ncall: 3080 | eff(%): 29.903 | loglstar:   -inf < 13.818 <    inf | logz: 12.740 +/-  0.037 | dlogz:  0.998 >  0.010]
922it [17:04,  1.89s/it, bound: 0 | nc: 6 | ncall: 3086 | eff(%): 29.877 | loglstar:   -inf < 13.821 <    inf | logz: 12.740 +/-  0.037 | dlogz:  0.996 >  0.010]
923it [17:04,  1.56s/it, bound: 0 | nc: 2 | ncall: 3088 | eff(%): 29.890 | loglstar:   -inf < 13.821 <    inf | logz: 12.741 +/-  0.037 | dlogz:  0.994 >  0.010]
924it [17:05,  1.21s/it, bound: 0 | nc: 1 | ncall: 3089 | eff(%): 29.913 | loglstar:   -inf < 13.822 <    inf | logz: 12.742 +/-  0.037 | dlogz:  0.992 >  0.010]
925it [17:06,  1.08s/it, bound: 0 | nc: 2 | ncall: 3091 | eff(%): 29.926 | loglstar:   -inf < 13.822 <    inf | logz: 12.743 +/-  0.037 | dlogz:  0.991 >  0.010]
926it [17:06,  1.14it/s, bound: 0 | nc: 1 | ncall: 3092 | eff(%): 29.948 | loglstar:   -inf < 13.825 <    inf | logz: 12.744 +/-  0.037 | dlogz:  0.989 >  0.010]
927it [17:07,  1.18it/s, bound: 0 | nc: 2 | ncall: 3094 | eff(%): 29.961 | loglstar:   -inf < 13.825 <    inf | logz: 12.745 +/-  0.037 | dlogz:  0.987 >  0.010]
928it [17:09,  1.31s/it, bound: 0 | nc: 6 | ncall: 3100 | eff(%): 29.935 | loglstar:   -inf < 13.825 <    inf | logz: 12.746 +/-  0.037 | dlogz:  0.985 >  0.010]
929it [17:14,  2.45s/it, bound: 0 | nc: 13 | ncall: 3113 | eff(%): 29.843 | loglstar:   -inf < 13.825 <    inf | logz: 12.747 +/-  0.037 | dlogz:  0.983 >  0.010]
930it [17:17,  2.43s/it, bound: 0 | nc: 6 | ncall: 3119 | eff(%): 29.817 | loglstar:   -inf < 13.826 <    inf | logz: 12.748 +/-  0.037 | dlogz:  0.981 >  0.010] 
