Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 3840
G20.5_zmin1.0zmax2.0_Lmax-25.0: 0.33              336125 vs 502242
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.06it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11142.236 <    inf | logz: -11149.146 +/-  0.117 | dlogz:    inf >  0.010]
793it [10:25,  2.31s/it, bound: 0 | nc: 11 | ncall: 2420 | eff(%): 32.769 | loglstar:   -inf < 30.811 <    inf | logz: 26.484 +/-  0.082 | dlogz: 27.303 >  0.010]
794it [10:28,  2.69s/it, bound: 0 | nc: 11 | ncall: 2431 | eff(%): 32.661 | loglstar:   -inf < 30.823 <    inf | logz: 26.515 +/-  0.082 | dlogz: 27.270 >  0.010]
795it [10:30,  2.27s/it, bound: 0 | nc: 4 | ncall: 2435 | eff(%): 32.649 | loglstar:   -inf < 30.828 <    inf | logz: 26.545 +/-  0.082 | dlogz: 27.237 >  0.010] 
796it [10:31,  2.08s/it, bound: 0 | nc: 5 | ncall: 2440 | eff(%): 32.623 | loglstar:   -inf < 30.878 <    inf | logz: 26.575 +/-  0.082 | dlogz: 27.205 >  0.010]
797it [10:32,  1.65s/it, bound: 0 | nc: 2 | ncall: 2442 | eff(%): 32.637 | loglstar:   -inf < 30.883 <    inf | logz: 26.605 +/-  0.082 | dlogz: 27.173 >  0.010]
798it [10:37,  2.72s/it, bound: 0 | nc: 16 | ncall: 2458 | eff(%): 32.465 | loglstar:   -inf < 30.906 <    inf | logz: 26.634 +/-  0.082 | dlogz: 27.142 >  0.010]
799it [10:37,  2.00s/it, bound: 0 | nc: 1 | ncall: 2459 | eff(%): 32.493 | loglstar:   -inf < 30.909 <    inf | logz: 26.663 +/-  0.082 | dlogz: 27.111 >  0.010] 
800it [10:40,  2.18s/it, bound: 0 | nc: 8 | ncall: 2467 | eff(%): 32.428 | loglstar:   -inf < 30.944 <    inf | logz: 26.691 +/-  0.082 | dlogz: 27.080 >  0.010]
801it [10:41,  1.72s/it, bound: 0 | nc: 2 | ncall: 2469 | eff(%): 32.442 | loglstar:   -inf < 30.953 <    inf | logz: 26.719 +/-  0.082 | dlogz: 27.049 >  0.010]
802it [10:43,  1.79s/it, bound: 0 | nc: 6 | ncall: 2475 | eff(%): 32.404 | loglstar:   -inf < 31.028 <    inf | logz: 26.747 +/-  0.081 | dlogz: 27.019 >  0.010]
803it [10:46,  2.23s/it, bound: 0 | nc: 10 | ncall: 2485 | eff(%): 32.314 | loglstar:   -inf < 31.047 <    inf | logz: 26.776 +/-  0.081 | dlogz: 26.989 >  0.010]
804it [10:50,  2.63s/it, bound: 0 | nc: 11 | ncall: 2496 | eff(%): 32.212 | loglstar:   -inf < 31.085 <    inf | logz: 26.805 +/-  0.081 | dlogz: 26.958 >  0.010]
805it [10:50,  2.04s/it, bound: 0 | nc: 2 | ncall: 2498 | eff(%): 32.226 | loglstar:   -inf < 31.097 <    inf | logz: 26.834 +/-  0.081 | dlogz: 26.927 >  0.010] 
806it [10:51,  1.82s/it, bound: 0 | nc: 4 | ncall: 2502 | eff(%): 32.214 | loglstar:   -inf < 31.176 <    inf | logz: 26.863 +/-  0.081 | dlogz: 26.896 >  0.010]
807it [10:54,  2.05s/it, bound: 0 | nc: 8 | ncall: 2510 | eff(%): 32.151 | loglstar:   -inf < 31.236 <    inf | logz: 26.893 +/-  0.081 | dlogz: 26.865 >  0.010]
808it [11:00,  3.19s/it, bound: 0 | nc: 18 | ncall: 2528 | eff(%): 31.962 | loglstar:   -inf < 31.260 <    inf | logz: 26.924 +/-  0.081 | dlogz: 26.833 >  0.010]
809it [11:01,  2.43s/it, bound: 0 | nc: 2 | ncall: 2530 | eff(%): 31.976 | loglstar:   -inf < 31.278 <    inf | logz: 26.954 +/-  0.081 | dlogz: 26.801 >  0.010] 
810it [11:03,  2.58s/it, bound: 0 | nc: 9 | ncall: 2539 | eff(%): 31.902 | loglstar:   -inf < 31.307 <    inf | logz: 26.984 +/-  0.081 | dlogz: 26.768 >  0.010]
811it [11:04,  2.10s/it, bound: 0 | nc: 3 | ncall: 2542 | eff(%): 31.904 | loglstar:   -inf < 31.361 <    inf | logz: 27.014 +/-  0.081 | dlogz: 26.737 >  0.010]
812it [11:07,  2.25s/it, bound: 0 | nc: 8 | ncall: 2550 | eff(%): 31.843 | loglstar:   -inf < 31.448 <    inf | logz: 27.045 +/-  0.081 | dlogz: 26.704 >  0.010]
813it [11:11,  2.75s/it, bound: 0 | nc: 12 | ncall: 2562 | eff(%): 31.733 | loglstar:   -inf < 31.491 <    inf | logz: 27.078 +/-  0.082 | dlogz: 26.671 >  0.010]
814it [11:13,  2.51s/it, bound: 0 | nc: 6 | ncall: 2568 | eff(%): 31.698 | loglstar:   -inf < 31.533 <    inf | logz: 27.110 +/-  0.082 | dlogz: 26.637 >  0.010] 
815it [11:14,  2.15s/it, bound: 0 | nc: 4 | ncall: 2572 | eff(%): 31.687 | loglstar:   -inf < 31.562 <    inf | logz: 27.143 +/-  0.082 | dlogz: 26.602 >  0.010]
816it [11:15,  1.80s/it, bound: 0 | nc: 3 | ncall: 2575 | eff(%): 31.689 | loglstar:   -inf < 31.594 <    inf | logz: 27.176 +/-  0.082 | dlogz: 26.567 >  0.010]
817it [11:16,  1.35s/it, bound: 0 | nc: 1 | ncall: 2576 | eff(%): 31.716 | loglstar:   -inf < 31.606 <    inf | logz: 27.208 +/-  0.082 | dlogz: 26.533 >  0.010]
818it [11:17,  1.24s/it, bound: 0 | nc: 3 | ncall: 2579 | eff(%): 31.718 | loglstar:   -inf < 31.648 <    inf | logz: 27.240 +/-  0.082 | dlogz: 26.499 >  0.010]
819it [11:17,  1.16s/it, bound: 0 | nc: 3 | ncall: 2582 | eff(%): 31.720 | loglstar:   -inf < 31.652 <    inf | logz: 27.271 +/-  0.082 | dlogz: 26.465 >  0.010]
820it [11:19,  1.40s/it, bound: 0 | nc: 6 | ncall: 2588 | eff(%): 31.685 | loglstar:   -inf < 31.709 <    inf | logz: 27.303 +/-  0.082 | dlogz: 26.431 >  0.010]
821it [11:20,  1.17s/it, bound: 0 | nc: 2 | ncall: 2590 | eff(%): 31.699 | loglstar:   -inf < 31.719 <    inf | logz: 27.334 +/-  0.082 | dlogz: 26.398 >  0.010]
822it [11:20,  1.09it/s, bound: 0 | nc: 1 | ncall: 2591 | eff(%): 31.725 | loglstar:   -inf < 31.753 <    inf | logz: 27.365 +/-  0.082 | dlogz: 26.364 >  0.010]
823it [11:21,  1.35it/s, bound: 0 | nc: 1 | ncall: 2592 | eff(%): 31.752 | loglstar:   -inf < 31.784 <    inf | logz: 27.396 +/-  0.082 | dlogz: 26.331 >  0.010]
824it [11:21,  1.62it/s, bound: 0 | nc: 1 | ncall: 2593 | eff(%): 31.778 | loglstar:   -inf < 31.798 <    inf | logz: 27.427 +/-  0.082 | dlogz: 26.298 >  0.010]
825it [11:26,  1.80s/it, bound: 0 | nc: 14 | ncall: 2607 | eff(%): 31.646 | loglstar:   -inf < 31.848 <    inf | logz: 27.458 +/-  0.082 | dlogz: 26.265 >  0.010]
826it [11:31,  2.92s/it, bound: 0 | nc: 17 | ncall: 2624 | eff(%): 31.479 | loglstar:   -inf < 31.882 <    inf | logz: 27.489 +/-  0.082 | dlogz: 26.233 >  0.010]
827it [11:31,  2.14s/it, bound: 0 | nc: 1 | ncall: 2625 | eff(%): 31.505 | loglstar:   -inf < 31.970 <    inf | logz: 27.521 +/-  0.082 | dlogz: 26.200 >  0.010] 
828it [11:35,  2.47s/it, bound: 0 | nc: 10 | ncall: 2635 | eff(%): 31.423 | loglstar:   -inf < 31.996 <    inf | logz: 27.553 +/-  0.082 | dlogz: 26.166 >  0.010]
829it [11:35,  1.93s/it, bound: 0 | nc: 2 | ncall: 2637 | eff(%): 31.437 | loglstar:   -inf < 32.006 <    inf | logz: 27.585 +/-  0.082 | dlogz: 26.131 >  0.010] 
830it [11:37,  1.94s/it, bound: 0 | nc: 6 | ncall: 2643 | eff(%): 31.404 | loglstar:   -inf < 32.206 <    inf | logz: 27.620 +/-  0.082 | dlogz: 26.097 >  0.010]
831it [11:38,  1.55s/it, bound: 0 | nc: 2 | ncall: 2645 | eff(%): 31.418 | loglstar:   -inf < 32.249 <    inf | logz: 27.657 +/-  0.082 | dlogz: 26.060 >  0.010]
832it [11:43,  2.65s/it, bound: 0 | nc: 16 | ncall: 2661 | eff(%): 31.266 | loglstar:   -inf < 32.352 <    inf | logz: 27.696 +/-  0.082 | dlogz: 26.021 >  0.010]
833it [11:44,  1.95s/it, bound: 0 | nc: 1 | ncall: 2662 | eff(%): 31.292 | loglstar:   -inf < 32.404 <    inf | logz: 27.736 +/-  0.082 | dlogz: 25.980 >  0.010] 
834it [11:50,  3.42s/it, bound: 0 | nc: 21 | ncall: 2683 | eff(%): 31.085 | loglstar:   -inf < 32.462 <    inf | logz: 27.777 +/-  0.082 | dlogz: 25.938 >  0.010]
835it [11:51,  2.69s/it, bound: 0 | nc: 3 | ncall: 2686 | eff(%): 31.087 | loglstar:   -inf < 32.506 <    inf | logz: 27.818 +/-  0.083 | dlogz: 25.896 >  0.010] 
836it [11:52,  2.08s/it, bound: 0 | nc: 2 | ncall: 2688 | eff(%): 31.101 | loglstar:   -inf < 32.553 <    inf | logz: 27.859 +/-  0.083 | dlogz: 25.853 >  0.010]
837it [11:55,  2.43s/it, bound: 0 | nc: 10 | ncall: 2698 | eff(%): 31.023 | loglstar:   -inf < 32.606 <    inf | logz: 27.900 +/-  0.083 | dlogz: 25.810 >  0.010]
838it [11:56,  1.90s/it, bound: 0 | nc: 2 | ncall: 2700 | eff(%): 31.037 | loglstar:   -inf < 32.626 <    inf | logz: 27.941 +/-  0.083 | dlogz: 25.766 >  0.010] 
839it [11:57,  1.62s/it, bound: 0 | nc: 3 | ncall: 2703 | eff(%): 31.040 | loglstar:   -inf < 32.635 <    inf | logz: 27.981 +/-  0.083 | dlogz: 25.723 >  0.010]
840it [12:00,  2.11s/it, bound: 0 | nc: 10 | ncall: 2713 | eff(%): 30.962 | loglstar:   -inf < 32.646 <    inf | logz: 28.020 +/-  0.083 | dlogz: 25.681 >  0.010]
841it [12:01,  1.77s/it, bound: 0 | nc: 3 | ncall: 2716 | eff(%): 30.965 | loglstar:   -inf < 32.698 <    inf | logz: 28.058 +/-  0.083 | dlogz: 25.641 >  0.010] 
842it [12:02,  1.44s/it, bound: 0 | nc: 2 | ncall: 2718 | eff(%): 30.979 | loglstar:   -inf < 32.708 <    inf | logz: 28.096 +/-  0.083 | dlogz: 25.600 >  0.010]
843it [12:06,  2.28s/it, bound: 0 | nc: 13 | ncall: 2731 | eff(%): 30.868 | loglstar:   -inf < 32.846 <    inf | logz: 28.135 +/-  0.083 | dlogz: 25.560 >  0.010]
844it [12:09,  2.57s/it, bound: 0 | nc: 10 | ncall: 2741 | eff(%): 30.792 | loglstar:   -inf < 32.846 <    inf | logz: 28.176 +/-  0.084 | dlogz: 25.519 >  0.010]
845it [12:12,  2.58s/it, bound: 0 | nc: 8 | ncall: 2749 | eff(%): 30.738 | loglstar:   -inf < 32.910 <    inf | logz: 28.216 +/-  0.084 | dlogz: 25.477 >  0.010] 
846it [12:13,  2.20s/it, bound: 0 | nc: 4 | ncall: 2753 | eff(%): 30.730 | loglstar:   -inf < 32.916 <    inf | logz: 28.255 +/-  0.084 | dlogz: 25.435 >  0.010]
847it [12:13,  1.64s/it, bound: 0 | nc: 1 | ncall: 2754 | eff(%): 30.755 | loglstar:   -inf < 32.940 <    inf | logz: 28.294 +/-  0.084 | dlogz: 25.393 >  0.010]
848it [12:14,  1.24s/it, bound: 0 | nc: 1 | ncall: 2755 | eff(%): 30.780 | loglstar:   -inf < 32.954 <    inf | logz: 28.332 +/-  0.084 | dlogz: 25.353 >  0.010]
849it [12:15,  1.36s/it, bound: 0 | nc: 5 | ncall: 2760 | eff(%): 30.761 | loglstar:   -inf < 32.956 <    inf | logz: 28.368 +/-  0.084 | dlogz: 25.313 >  0.010]
850it [12:16,  1.05s/it, bound: 0 | nc: 1 | ncall: 2761 | eff(%): 30.786 | loglstar:   -inf < 32.977 <    inf | logz: 28.404 +/-  0.084 | dlogz: 25.274 >  0.010]
851it [12:17,  1.03s/it, bound: 0 | nc: 3 | ncall: 2764 | eff(%): 30.789 | loglstar:   -inf < 33.004 <    inf | logz: 28.439 +/-  0.084 | dlogz: 25.236 >  0.010]
852it [12:17,  1.09it/s, bound: 0 | nc: 2 | ncall: 2766 | eff(%): 30.803 | loglstar:   -inf < 33.039 <    inf | logz: 28.474 +/-  0.084 | dlogz: 25.199 >  0.010]
853it [12:21,  1.81s/it, bound: 0 | nc: 12 | ncall: 2778 | eff(%): 30.706 | loglstar:   -inf < 33.054 <    inf | logz: 28.509 +/-  0.084 | dlogz: 25.162 >  0.010]
854it [12:22,  1.47s/it, bound: 0 | nc: 2 | ncall: 2780 | eff(%): 30.719 | loglstar:   -inf < 33.068 <    inf | logz: 28.543 +/-  0.084 | dlogz: 25.125 >  0.010] 
855it [12:23,  1.42s/it, bound: 0 | nc: 4 | ncall: 2784 | eff(%): 30.711 | loglstar:   -inf < 33.087 <    inf | logz: 28.576 +/-  0.084 | dlogz: 25.090 >  0.010]
856it [12:26,  1.77s/it, bound: 0 | nc: 8 | ncall: 2792 | eff(%): 30.659 | loglstar:   -inf < 33.156 <    inf | logz: 28.610 +/-  0.084 | dlogz: 25.054 >  0.010]
857it [12:26,  1.34s/it, bound: 0 | nc: 1 | ncall: 2793 | eff(%): 30.684 | loglstar:   -inf < 33.179 <    inf | logz: 28.643 +/-  0.084 | dlogz: 25.019 >  0.010]
858it [12:31,  2.23s/it, bound: 0 | nc: 13 | ncall: 2806 | eff(%): 30.577 | loglstar:   -inf < 33.241 <    inf | logz: 28.677 +/-  0.084 | dlogz: 24.983 >  0.010]
859it [12:33,  2.25s/it, bound: 0 | nc: 7 | ncall: 2813 | eff(%): 30.537 | loglstar:   -inf < 33.289 <    inf | logz: 28.712 +/-  0.084 | dlogz: 24.947 >  0.010] 
860it [12:34,  1.96s/it, bound: 0 | nc: 4 | ncall: 2817 | eff(%): 30.529 | loglstar:   -inf < 33.333 <    inf | logz: 28.747 +/-  0.084 | dlogz: 24.910 >  0.010]
861it [12:35,  1.57s/it, bound: 0 | nc: 2 | ncall: 2819 | eff(%): 30.543 | loglstar:   -inf < 33.404 <    inf | logz: 28.783 +/-  0.084 | dlogz: 24.873 >  0.010]
862it [12:38,  2.08s/it, bound: 0 | nc: 10 | ncall: 2829 | eff(%): 30.470 | loglstar:   -inf < 33.544 <    inf | logz: 28.821 +/-  0.084 | dlogz: 24.835 >  0.010]
863it [12:39,  1.84s/it, bound: 0 | nc: 4 | ncall: 2833 | eff(%): 30.462 | loglstar:   -inf < 33.568 <    inf | logz: 28.861 +/-  0.084 | dlogz: 24.795 >  0.010] 
864it [12:40,  1.58s/it, bound: 0 | nc: 3 | ncall: 2836 | eff(%): 30.465 | loglstar:   -inf < 33.586 <    inf | logz: 28.900 +/-  0.084 | dlogz: 24.753 >  0.010]
865it [12:41,  1.21s/it, bound: 0 | nc: 1 | ncall: 2837 | eff(%): 30.490 | loglstar:   -inf < 33.625 <    inf | logz: 28.939 +/-  0.084 | dlogz: 24.712 >  0.010]
866it [12:41,  1.06it/s, bound: 0 | nc: 1 | ncall: 2838 | eff(%): 30.514 | loglstar:   -inf < 33.661 <    inf | logz: 28.977 +/-  0.084 | dlogz: 24.672 >  0.010]
867it [12:42,  1.17it/s, bound: 0 | nc: 2 | ncall: 2840 | eff(%): 30.528 | loglstar:   -inf < 33.692 <    inf | logz: 29.015 +/-  0.084 | dlogz: 24.631 >  0.010]
868it [12:44,  1.18s/it, bound: 0 | nc: 6 | ncall: 2846 | eff(%): 30.499 | loglstar:   -inf < 33.695 <    inf | logz: 29.052 +/-  0.084 | dlogz: 24.591 >  0.010]
869it [12:45,  1.12s/it, bound: 0 | nc: 3 | ncall: 2849 | eff(%): 30.502 | loglstar:   -inf < 33.845 <    inf | logz: 29.091 +/-  0.085 | dlogz: 24.552 >  0.010]
870it [12:46,  1.37s/it, bound: 0 | nc: 6 | ncall: 2855 | eff(%): 30.473 | loglstar:   -inf < 33.858 <    inf | logz: 29.131 +/-  0.085 | dlogz: 24.511 >  0.010]
871it [12:48,  1.35s/it, bound: 0 | nc: 4 | ncall: 2859 | eff(%): 30.465 | loglstar:   -inf < 33.860 <    inf | logz: 29.170 +/-  0.085 | dlogz: 24.469 >  0.010]
872it [12:49,  1.34s/it, bound: 0 | nc: 4 | ncall: 2863 | eff(%): 30.458 | loglstar:   -inf < 33.917 <    inf | logz: 29.209 +/-  0.085 | dlogz: 24.428 >  0.010]
873it [12:52,  1.81s/it, bound: 0 | nc: 9 | ncall: 2872 | eff(%): 30.397 | loglstar:   -inf < 33.942 <    inf | logz: 29.247 +/-  0.085 | dlogz: 24.388 >  0.010]
874it [12:52,  1.37s/it, bound: 0 | nc: 1 | ncall: 2873 | eff(%): 30.421 | loglstar:   -inf < 33.954 <    inf | logz: 29.285 +/-  0.085 | dlogz: 24.347 >  0.010]
875it [12:56,  2.03s/it, bound: 0 | nc: 11 | ncall: 2884 | eff(%): 30.340 | loglstar:   -inf < 34.009 <    inf | logz: 29.323 +/-  0.085 | dlogz: 24.307 >  0.010]
876it [12:56,  1.52s/it, bound: 0 | nc: 1 | ncall: 2885 | eff(%): 30.364 | loglstar:   -inf < 34.060 <    inf | logz: 29.360 +/-  0.085 | dlogz: 24.268 >  0.010] 
877it [12:57,  1.26s/it, bound: 0 | nc: 2 | ncall: 2887 | eff(%): 30.378 | loglstar:   -inf < 34.065 <    inf | logz: 29.398 +/-  0.085 | dlogz: 24.228 >  0.010]
878it [13:02,  2.54s/it, bound: 0 | nc: 17 | ncall: 2904 | eff(%): 30.234 | loglstar:   -inf < 34.155 <    inf | logz: 29.436 +/-  0.085 | dlogz: 24.189 >  0.010]
879it [13:03,  1.88s/it, bound: 0 | nc: 1 | ncall: 2905 | eff(%): 30.258 | loglstar:   -inf < 34.165 <    inf | logz: 29.474 +/-  0.085 | dlogz: 24.149 >  0.010] 
880it [13:04,  1.80s/it, bound: 0 | nc: 5 | ncall: 2910 | eff(%): 30.241 | loglstar:   -inf < 34.178 <    inf | logz: 29.511 +/-  0.085 | dlogz: 24.109 >  0.010]
881it [13:06,  1.75s/it, bound: 0 | nc: 5 | ncall: 2915 | eff(%): 30.223 | loglstar:   -inf < 34.194 <    inf | logz: 29.547 +/-  0.085 | dlogz: 24.069 >  0.010]
882it [13:14,  3.76s/it, bound: 0 | nc: 26 | ncall: 2941 | eff(%): 29.990 | loglstar:   -inf < 34.197 <    inf | logz: 29.582 +/-  0.085 | dlogz: 24.031 >  0.010]
883it [13:17,  3.32s/it, bound: 0 | nc: 7 | ncall: 2948 | eff(%): 29.953 | loglstar:   -inf < 34.243 <    inf | logz: 29.617 +/-  0.085 | dlogz: 23.994 >  0.010] 
884it [13:17,  2.52s/it, bound: 0 | nc: 2 | ncall: 2950 | eff(%): 29.966 | loglstar:   -inf < 34.244 <    inf | logz: 29.652 +/-  0.085 | dlogz: 23.957 >  0.010]
885it [13:18,  2.05s/it, bound: 0 | nc: 3 | ncall: 2953 | eff(%): 29.970 | loglstar:   -inf < 34.245 <    inf | logz: 29.685 +/-  0.085 | dlogz: 23.921 >  0.010]
886it [13:21,  2.32s/it, bound: 0 | nc: 9 | ncall: 2962 | eff(%): 29.912 | loglstar:   -inf < 34.298 <    inf | logz: 29.718 +/-  0.085 | dlogz: 23.886 >  0.010]
887it [13:22,  1.72s/it, bound: 0 | nc: 1 | ncall: 2963 | eff(%): 29.936 | loglstar:   -inf < 34.324 <    inf | logz: 29.751 +/-  0.085 | dlogz: 23.851 >  0.010]
888it [13:27,  2.96s/it, bound: 0 | nc: 18 | ncall: 2981 | eff(%): 29.789 | loglstar:   -inf < 34.327 <    inf | logz: 29.783 +/-  0.085 | dlogz: 23.816 >  0.010]
889it [13:29,  2.56s/it, bound: 0 | nc: 5 | ncall: 2986 | eff(%): 29.772 | loglstar:   -inf < 34.422 <    inf | logz: 29.816 +/-  0.085 | dlogz: 23.781 >  0.010] 
890it [13:31,  2.28s/it, bound: 0 | nc: 5 | ncall: 2991 | eff(%): 29.756 | loglstar:   -inf < 34.434 <    inf | logz: 29.849 +/-  0.085 | dlogz: 23.747 >  0.010]
891it [13:31,  1.79s/it, bound: 0 | nc: 2 | ncall: 2993 | eff(%): 29.769 | loglstar:   -inf < 34.535 <    inf | logz: 29.884 +/-  0.085 | dlogz: 23.711 >  0.010]
892it [13:33,  1.84s/it, bound: 0 | nc: 6 | ncall: 2999 | eff(%): 29.743 | loglstar:   -inf < 34.548 <    inf | logz: 29.918 +/-  0.085 | dlogz: 23.675 >  0.010]
893it [13:34,  1.48s/it, bound: 0 | nc: 2 | ncall: 3001 | eff(%): 29.757 | loglstar:   -inf < 34.617 <    inf | logz: 29.953 +/-  0.085 | dlogz: 23.638 >  0.010]
894it [13:37,  1.82s/it, bound: 0 | nc: 8 | ncall: 3009 | eff(%): 29.711 | loglstar:   -inf < 34.645 <    inf | logz: 29.989 +/-  0.085 | dlogz: 23.601 >  0.010]
895it [13:39,  2.06s/it, bound: 0 | nc: 8 | ncall: 3017 | eff(%): 29.665 | loglstar:   -inf < 34.665 <    inf | logz: 30.024 +/-  0.085 | dlogz: 23.564 >  0.010]
896it [13:42,  2.22s/it, bound: 0 | nc: 8 | ncall: 3025 | eff(%): 29.620 | loglstar:   -inf < 34.673 <    inf | logz: 30.058 +/-  0.085 | dlogz: 23.527 >  0.010]
897it [13:43,  1.85s/it, bound: 0 | nc: 3 | ncall: 3028 | eff(%): 29.624 | loglstar:   -inf < 34.674 <    inf | logz: 30.091 +/-  0.085 | dlogz: 23.491 >  0.010]
898it [13:43,  1.49s/it, bound: 0 | nc: 2 | ncall: 3030 | eff(%): 29.637 | loglstar:   -inf < 34.680 <    inf | logz: 30.123 +/-  0.085 | dlogz: 23.455 >  0.010]
899it [13:44,  1.34s/it, bound: 0 | nc: 3 | ncall: 3033 | eff(%): 29.641 | loglstar:   -inf < 34.700 <    inf | logz: 30.155 +/-  0.085 | dlogz: 23.421 >  0.010]
900it [13:46,  1.52s/it, bound: 0 | nc: 6 | ncall: 3039 | eff(%): 29.615 | loglstar:   -inf < 34.701 <    inf | logz: 30.185 +/-  0.085 | dlogz: 23.388 >  0.010]
901it [13:53,  2.92s/it, bound: 0 | nc: 19 | ncall: 3058 | eff(%): 29.464 | loglstar:   -inf < 34.711 <    inf | logz: 30.215 +/-  0.085 | dlogz: 23.355 >  0.010]
902it [13:54,  2.43s/it, bound: 0 | nc: 4 | ncall: 3062 | eff(%): 29.458 | loglstar:   -inf < 34.822 <    inf | logz: 30.246 +/-  0.085 | dlogz: 23.323 >  0.010] 
903it [13:54,  1.80s/it, bound: 0 | nc: 1 | ncall: 3063 | eff(%): 29.481 | loglstar:   -inf < 34.913 <    inf | logz: 30.279 +/-  0.085 | dlogz: 23.290 >  0.010]
904it [13:54,  1.36s/it, bound: 0 | nc: 1 | ncall: 3064 | eff(%): 29.504 | loglstar:   -inf < 34.926 <    inf | logz: 30.313 +/-  0.085 | dlogz: 23.255 >  0.010]
905it [13:55,  1.24s/it, bound: 0 | nc: 3 | ncall: 3067 | eff(%): 29.508 | loglstar:   -inf < 34.930 <    inf | logz: 30.345 +/-  0.085 | dlogz: 23.220 >  0.010]
906it [13:57,  1.36s/it, bound: 0 | nc: 5 | ncall: 3072 | eff(%): 29.492 | loglstar:   -inf < 34.954 <    inf | logz: 30.377 +/-  0.085 | dlogz: 23.185 >  0.010]
907it [13:58,  1.34s/it, bound: 0 | nc: 4 | ncall: 3076 | eff(%): 29.486 | loglstar:   -inf < 35.037 <    inf | logz: 30.410 +/-  0.085 | dlogz: 23.151 >  0.010]
908it [14:02,  1.92s/it, bound: 0 | nc: 10 | ncall: 3086 | eff(%): 29.423 | loglstar:   -inf < 35.067 <    inf | logz: 30.443 +/-  0.085 | dlogz: 23.117 >  0.010]
909it [14:07,  2.90s/it, bound: 0 | nc: 16 | ncall: 3102 | eff(%): 29.304 | loglstar:   -inf < 35.074 <    inf | logz: 30.476 +/-  0.085 | dlogz: 23.082 >  0.010]
910it [14:08,  2.23s/it, bound: 0 | nc: 2 | ncall: 3104 | eff(%): 29.317 | loglstar:   -inf < 35.111 <    inf | logz: 30.508 +/-  0.085 | dlogz: 23.047 >  0.010] 
911it [14:12,  2.83s/it, bound: 0 | nc: 13 | ncall: 3117 | eff(%): 29.227 | loglstar:   -inf < 35.117 <    inf | logz: 30.540 +/-  0.085 | dlogz: 23.013 >  0.010]
912it [14:13,  2.37s/it, bound: 0 | nc: 4 | ncall: 3121 | eff(%): 29.221 | loglstar:   -inf < 35.211 <    inf | logz: 30.572 +/-  0.085 | dlogz: 22.979 >  0.010] 
913it [14:16,  2.54s/it, bound: 0 | nc: 9 | ncall: 3130 | eff(%): 29.169 | loglstar:   -inf < 35.225 <    inf | logz: 30.605 +/-  0.085 | dlogz: 22.944 >  0.010]
914it [14:16,  1.88s/it, bound: 0 | nc: 1 | ncall: 3131 | eff(%): 29.192 | loglstar:   -inf < 35.239 <    inf | logz: 30.638 +/-  0.085 | dlogz: 22.909 >  0.010]
915it [14:17,  1.61s/it, bound: 0 | nc: 3 | ncall: 3134 | eff(%): 29.196 | loglstar:   -inf < 35.241 <    inf | logz: 30.669 +/-  0.085 | dlogz: 22.875 >  0.010]
916it [14:18,  1.42s/it, bound: 0 | nc: 3 | ncall: 3137 | eff(%): 29.200 | loglstar:   -inf < 35.249 <    inf | logz: 30.700 +/-  0.085 | dlogz: 22.841 >  0.010]
917it [14:19,  1.19s/it, bound: 0 | nc: 2 | ncall: 3139 | eff(%): 29.213 | loglstar:   -inf < 35.262 <    inf | logz: 30.730 +/-  0.085 | dlogz: 22.809 >  0.010]
918it [14:21,  1.42s/it, bound: 0 | nc: 6 | ncall: 3145 | eff(%): 29.189 | loglstar:   -inf < 35.325 <    inf | logz: 30.760 +/-  0.085 | dlogz: 22.777 >  0.010]
919it [14:22,  1.38s/it, bound: 0 | nc: 4 | ncall: 3149 | eff(%): 29.184 | loglstar:   -inf < 35.405 <    inf | logz: 30.792 +/-  0.085 | dlogz: 22.744 >  0.010]
