Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-25.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.40it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -10897.484 <    inf | logz: -10904.394 +/-  0.117 | dlogz:    inf >  0.010]
597it [13:09,  3.77s/it, bound: 0 | nc: 9 | ncall: 1621 | eff(%): 36.829 | loglstar:   -inf < 19.610 <    inf | logz: 15.147 +/-  0.087 | dlogz: 30.332 >  0.010]
598it [13:10,  2.89s/it, bound: 0 | nc: 1 | ncall: 1622 | eff(%): 36.868 | loglstar:   -inf < 19.664 <    inf | logz: 15.199 +/-  0.087 | dlogz: 30.278 >  0.010]
599it [13:18,  4.43s/it, bound: 0 | nc: 10 | ncall: 1632 | eff(%): 36.703 | loglstar:   -inf < 19.667 <    inf | logz: 15.251 +/-  0.087 | dlogz: 30.224 >  0.010]
600it [13:19,  3.35s/it, bound: 0 | nc: 1 | ncall: 1633 | eff(%): 36.742 | loglstar:   -inf < 19.687 <    inf | logz: 15.300 +/-  0.087 | dlogz: 30.170 >  0.010] 
601it [13:19,  2.60s/it, bound: 0 | nc: 1 | ncall: 1634 | eff(%): 36.781 | loglstar:   -inf < 19.707 <    inf | logz: 15.347 +/-  0.086 | dlogz: 30.119 >  0.010]
602it [13:20,  2.06s/it, bound: 0 | nc: 1 | ncall: 1635 | eff(%): 36.820 | loglstar:   -inf < 19.710 <    inf | logz: 15.393 +/-  0.086 | dlogz: 30.069 >  0.010]
603it [13:22,  1.94s/it, bound: 0 | nc: 2 | ncall: 1637 | eff(%): 36.836 | loglstar:   -inf < 19.729 <    inf | logz: 15.438 +/-  0.086 | dlogz: 30.021 >  0.010]
604it [13:23,  1.61s/it, bound: 0 | nc: 1 | ncall: 1638 | eff(%): 36.874 | loglstar:   -inf < 19.744 <    inf | logz: 15.481 +/-  0.086 | dlogz: 29.975 >  0.010]
605it [13:24,  1.37s/it, bound: 0 | nc: 1 | ncall: 1639 | eff(%): 36.913 | loglstar:   -inf < 19.774 <    inf | logz: 15.523 +/-  0.086 | dlogz: 29.930 >  0.010]
606it [13:26,  1.73s/it, bound: 0 | nc: 3 | ncall: 1642 | eff(%): 36.906 | loglstar:   -inf < 19.784 <    inf | logz: 15.564 +/-  0.085 | dlogz: 29.886 >  0.010]
607it [13:33,  3.40s/it, bound: 0 | nc: 9 | ncall: 1651 | eff(%): 36.766 | loglstar:   -inf < 19.814 <    inf | logz: 15.604 +/-  0.085 | dlogz: 29.843 >  0.010]
608it [13:40,  4.36s/it, bound: 0 | nc: 8 | ncall: 1659 | eff(%): 36.649 | loglstar:   -inf < 19.847 <    inf | logz: 15.644 +/-  0.085 | dlogz: 29.800 >  0.010]
609it [13:42,  3.55s/it, bound: 0 | nc: 2 | ncall: 1661 | eff(%): 36.665 | loglstar:   -inf < 19.850 <    inf | logz: 15.683 +/-  0.085 | dlogz: 29.759 >  0.010]
610it [13:42,  2.74s/it, bound: 0 | nc: 1 | ncall: 1662 | eff(%): 36.703 | loglstar:   -inf < 19.859 <    inf | logz: 15.721 +/-  0.085 | dlogz: 29.718 >  0.010]
611it [13:43,  2.16s/it, bound: 0 | nc: 1 | ncall: 1663 | eff(%): 36.741 | loglstar:   -inf < 19.869 <    inf | logz: 15.757 +/-  0.084 | dlogz: 29.678 >  0.010]
612it [13:44,  1.76s/it, bound: 0 | nc: 1 | ncall: 1664 | eff(%): 36.779 | loglstar:   -inf < 19.963 <    inf | logz: 15.794 +/-  0.084 | dlogz: 29.640 >  0.010]
613it [13:47,  2.23s/it, bound: 0 | nc: 4 | ncall: 1668 | eff(%): 36.751 | loglstar:   -inf < 19.967 <    inf | logz: 15.832 +/-  0.084 | dlogz: 29.601 >  0.010]
614it [13:48,  1.81s/it, bound: 0 | nc: 1 | ncall: 1669 | eff(%): 36.788 | loglstar:   -inf < 19.970 <    inf | logz: 15.868 +/-  0.084 | dlogz: 29.561 >  0.010]
615it [13:56,  3.51s/it, bound: 0 | nc: 9 | ncall: 1678 | eff(%): 36.651 | loglstar:   -inf < 20.015 <    inf | logz: 15.903 +/-  0.084 | dlogz: 29.523 >  0.010]
616it [14:06,  5.66s/it, bound: 0 | nc: 13 | ncall: 1691 | eff(%): 36.428 | loglstar:   -inf < 20.088 <    inf | logz: 15.940 +/-  0.084 | dlogz: 29.486 >  0.010]
617it [14:10,  4.96s/it, bound: 0 | nc: 4 | ncall: 1695 | eff(%): 36.401 | loglstar:   -inf < 20.095 <    inf | logz: 15.976 +/-  0.083 | dlogz: 29.447 >  0.010] 
618it [14:12,  4.22s/it, bound: 0 | nc: 3 | ncall: 1698 | eff(%): 36.396 | loglstar:   -inf < 20.098 <    inf | logz: 16.011 +/-  0.083 | dlogz: 29.409 >  0.010]
619it [14:19,  4.93s/it, bound: 0 | nc: 8 | ncall: 1706 | eff(%): 36.284 | loglstar:   -inf < 20.105 <    inf | logz: 16.045 +/-  0.083 | dlogz: 29.372 >  0.010]
620it [14:23,  4.69s/it, bound: 0 | nc: 5 | ncall: 1711 | eff(%): 36.236 | loglstar:   -inf < 20.172 <    inf | logz: 16.080 +/-  0.083 | dlogz: 29.336 >  0.010]
621it [14:24,  3.53s/it, bound: 0 | nc: 1 | ncall: 1712 | eff(%): 36.273 | loglstar:   -inf < 20.179 <    inf | logz: 16.114 +/-  0.083 | dlogz: 29.299 >  0.010]
622it [14:25,  2.96s/it, bound: 0 | nc: 2 | ncall: 1714 | eff(%): 36.289 | loglstar:   -inf < 20.261 <    inf | logz: 16.148 +/-  0.083 | dlogz: 29.263 >  0.010]
623it [14:30,  3.54s/it, bound: 0 | nc: 6 | ncall: 1720 | eff(%): 36.221 | loglstar:   -inf < 20.279 <    inf | logz: 16.183 +/-  0.083 | dlogz: 29.227 >  0.010]
624it [14:31,  2.72s/it, bound: 0 | nc: 1 | ncall: 1721 | eff(%): 36.258 | loglstar:   -inf < 20.322 <    inf | logz: 16.218 +/-  0.082 | dlogz: 29.190 >  0.010]
625it [14:32,  2.15s/it, bound: 0 | nc: 1 | ncall: 1722 | eff(%): 36.295 | loglstar:   -inf < 20.332 <    inf | logz: 16.252 +/-  0.082 | dlogz: 29.153 >  0.010]
626it [14:34,  1.99s/it, bound: 0 | nc: 2 | ncall: 1724 | eff(%): 36.311 | loglstar:   -inf < 20.353 <    inf | logz: 16.286 +/-  0.082 | dlogz: 29.117 >  0.010]
627it [14:34,  1.64s/it, bound: 0 | nc: 1 | ncall: 1725 | eff(%): 36.348 | loglstar:   -inf < 20.378 <    inf | logz: 16.319 +/-  0.082 | dlogz: 29.081 >  0.010]
628it [14:36,  1.63s/it, bound: 0 | nc: 2 | ncall: 1727 | eff(%): 36.364 | loglstar:   -inf < 20.383 <    inf | logz: 16.352 +/-  0.082 | dlogz: 29.046 >  0.010]
629it [14:40,  2.38s/it, bound: 0 | nc: 5 | ncall: 1732 | eff(%): 36.316 | loglstar:   -inf < 20.389 <    inf | logz: 16.383 +/-  0.082 | dlogz: 29.011 >  0.010]
630it [14:41,  1.91s/it, bound: 0 | nc: 1 | ncall: 1733 | eff(%): 36.353 | loglstar:   -inf < 20.475 <    inf | logz: 16.415 +/-  0.082 | dlogz: 28.978 >  0.010]
631it [14:44,  2.33s/it, bound: 0 | nc: 4 | ncall: 1737 | eff(%): 36.327 | loglstar:   -inf < 20.490 <    inf | logz: 16.448 +/-  0.082 | dlogz: 28.944 >  0.010]
632it [14:46,  2.09s/it, bound: 0 | nc: 2 | ncall: 1739 | eff(%): 36.343 | loglstar:   -inf < 20.494 <    inf | logz: 16.480 +/-  0.081 | dlogz: 28.909 >  0.010]
633it [14:48,  1.98s/it, bound: 0 | nc: 2 | ncall: 1741 | eff(%): 36.358 | loglstar:   -inf < 20.504 <    inf | logz: 16.511 +/-  0.081 | dlogz: 28.875 >  0.010]
634it [14:48,  1.62s/it, bound: 0 | nc: 1 | ncall: 1742 | eff(%): 36.395 | loglstar:   -inf < 20.602 <    inf | logz: 16.542 +/-  0.081 | dlogz: 28.842 >  0.010]
635it [14:54,  2.71s/it, bound: 0 | nc: 7 | ncall: 1749 | eff(%): 36.306 | loglstar:   -inf < 20.707 <    inf | logz: 16.576 +/-  0.081 | dlogz: 28.809 >  0.010]
636it [14:57,  3.05s/it, bound: 0 | nc: 9 | ncall: 1758 | eff(%): 36.177 | loglstar:   -inf < 20.788 <    inf | logz: 16.612 +/-  0.081 | dlogz: 28.773 >  0.010]
637it [15:02,  3.40s/it, bound: 0 | nc: 10 | ncall: 1768 | eff(%): 36.029 | loglstar:   -inf < 20.795 <    inf | logz: 16.648 +/-  0.081 | dlogz: 28.735 >  0.010]
638it [15:02,  2.51s/it, bound: 0 | nc: 1 | ncall: 1769 | eff(%): 36.066 | loglstar:   -inf < 20.808 <    inf | logz: 16.683 +/-  0.081 | dlogz: 28.697 >  0.010] 
639it [15:05,  2.65s/it, bound: 0 | nc: 7 | ncall: 1776 | eff(%): 35.980 | loglstar:   -inf < 20.861 <    inf | logz: 16.718 +/-  0.081 | dlogz: 28.660 >  0.010]
640it [15:07,  2.35s/it, bound: 0 | nc: 4 | ncall: 1780 | eff(%): 35.955 | loglstar:   -inf < 20.916 <    inf | logz: 16.753 +/-  0.081 | dlogz: 28.623 >  0.010]
641it [15:08,  2.03s/it, bound: 0 | nc: 3 | ncall: 1783 | eff(%): 35.951 | loglstar:   -inf < 20.961 <    inf | logz: 16.789 +/-  0.081 | dlogz: 28.586 >  0.010]
642it [15:08,  1.55s/it, bound: 0 | nc: 1 | ncall: 1784 | eff(%): 35.987 | loglstar:   -inf < 20.984 <    inf | logz: 16.825 +/-  0.081 | dlogz: 28.548 >  0.010]
643it [15:09,  1.35s/it, bound: 0 | nc: 2 | ncall: 1786 | eff(%): 36.002 | loglstar:   -inf < 20.993 <    inf | logz: 16.860 +/-  0.081 | dlogz: 28.510 >  0.010]
644it [15:20,  4.15s/it, bound: 0 | nc: 13 | ncall: 1799 | eff(%): 35.798 | loglstar:   -inf < 21.007 <    inf | logz: 16.894 +/-  0.081 | dlogz: 28.473 >  0.010]
645it [15:23,  3.91s/it, bound: 0 | nc: 4 | ncall: 1803 | eff(%): 35.774 | loglstar:   -inf < 21.079 <    inf | logz: 16.928 +/-  0.081 | dlogz: 28.437 >  0.010] 
646it [15:27,  3.95s/it, bound: 0 | nc: 5 | ncall: 1808 | eff(%): 35.730 | loglstar:   -inf < 21.128 <    inf | logz: 16.963 +/-  0.081 | dlogz: 28.401 >  0.010]
647it [15:29,  3.25s/it, bound: 0 | nc: 2 | ncall: 1810 | eff(%): 35.746 | loglstar:   -inf < 21.137 <    inf | logz: 16.998 +/-  0.081 | dlogz: 28.364 >  0.010]
648it [15:36,  4.53s/it, bound: 0 | nc: 9 | ncall: 1819 | eff(%): 35.624 | loglstar:   -inf < 21.206 <    inf | logz: 17.033 +/-  0.080 | dlogz: 28.327 >  0.010]
649it [15:37,  3.42s/it, bound: 0 | nc: 1 | ncall: 1820 | eff(%): 35.659 | loglstar:   -inf < 21.324 <    inf | logz: 17.070 +/-  0.080 | dlogz: 28.290 >  0.010]
650it [15:38,  2.62s/it, bound: 0 | nc: 1 | ncall: 1821 | eff(%): 35.695 | loglstar:   -inf < 21.342 <    inf | logz: 17.108 +/-  0.080 | dlogz: 28.251 >  0.010]
651it [15:39,  2.06s/it, bound: 0 | nc: 1 | ncall: 1822 | eff(%): 35.730 | loglstar:   -inf < 21.458 <    inf | logz: 17.147 +/-  0.080 | dlogz: 28.211 >  0.010]
652it [15:40,  1.69s/it, bound: 0 | nc: 1 | ncall: 1823 | eff(%): 35.765 | loglstar:   -inf < 21.569 <    inf | logz: 17.189 +/-  0.081 | dlogz: 28.170 >  0.010]
653it [15:42,  1.90s/it, bound: 0 | nc: 3 | ncall: 1826 | eff(%): 35.761 | loglstar:   -inf < 21.600 <    inf | logz: 17.232 +/-  0.081 | dlogz: 28.126 >  0.010]
654it [15:48,  3.05s/it, bound: 0 | nc: 7 | ncall: 1833 | eff(%): 35.679 | loglstar:   -inf < 21.615 <    inf | logz: 17.274 +/-  0.081 | dlogz: 28.081 >  0.010]
655it [15:50,  2.81s/it, bound: 0 | nc: 3 | ncall: 1836 | eff(%): 35.675 | loglstar:   -inf < 21.646 <    inf | logz: 17.316 +/-  0.081 | dlogz: 28.037 >  0.010]
656it [15:56,  3.68s/it, bound: 0 | nc: 7 | ncall: 1843 | eff(%): 35.594 | loglstar:   -inf < 21.650 <    inf | logz: 17.356 +/-  0.081 | dlogz: 27.993 >  0.010]
657it [15:58,  3.32s/it, bound: 0 | nc: 3 | ncall: 1846 | eff(%): 35.590 | loglstar:   -inf < 21.663 <    inf | logz: 17.395 +/-  0.081 | dlogz: 27.951 >  0.010]
658it [16:00,  2.76s/it, bound: 0 | nc: 2 | ncall: 1848 | eff(%): 35.606 | loglstar:   -inf < 21.690 <    inf | logz: 17.433 +/-  0.081 | dlogz: 27.910 >  0.010]
659it [16:01,  2.34s/it, bound: 0 | nc: 2 | ncall: 1850 | eff(%): 35.622 | loglstar:   -inf < 21.749 <    inf | logz: 17.471 +/-  0.081 | dlogz: 27.870 >  0.010]
660it [16:18,  6.84s/it, bound: 0 | nc: 21 | ncall: 1871 | eff(%): 35.275 | loglstar:   -inf < 21.808 <    inf | logz: 17.510 +/-  0.081 | dlogz: 27.830 >  0.010]
661it [16:23,  6.28s/it, bound: 0 | nc: 6 | ncall: 1877 | eff(%): 35.216 | loglstar:   -inf < 21.813 <    inf | logz: 17.549 +/-  0.081 | dlogz: 27.789 >  0.010] 
662it [16:24,  4.64s/it, bound: 0 | nc: 1 | ncall: 1878 | eff(%): 35.250 | loglstar:   -inf < 21.844 <    inf | logz: 17.587 +/-  0.081 | dlogz: 27.748 >  0.010]
663it [16:27,  4.00s/it, bound: 0 | nc: 3 | ncall: 1881 | eff(%): 35.247 | loglstar:   -inf < 21.867 <    inf | logz: 17.624 +/-  0.081 | dlogz: 27.708 >  0.010]
664it [16:32,  4.52s/it, bound: 0 | nc: 7 | ncall: 1888 | eff(%): 35.169 | loglstar:   -inf < 21.913 <    inf | logz: 17.661 +/-  0.081 | dlogz: 27.669 >  0.010]
665it [16:37,  4.61s/it, bound: 0 | nc: 6 | ncall: 1894 | eff(%): 35.111 | loglstar:   -inf < 21.924 <    inf | logz: 17.698 +/-  0.081 | dlogz: 27.630 >  0.010]
666it [16:40,  3.94s/it, bound: 0 | nc: 4 | ncall: 1898 | eff(%): 35.090 | loglstar:   -inf < 21.942 <    inf | logz: 17.734 +/-  0.081 | dlogz: 27.591 >  0.010]
667it [16:42,  3.52s/it, bound: 0 | nc: 3 | ncall: 1901 | eff(%): 35.087 | loglstar:   -inf < 22.007 <    inf | logz: 17.770 +/-  0.081 | dlogz: 27.553 >  0.010]
668it [16:44,  2.95s/it, bound: 0 | nc: 2 | ncall: 1903 | eff(%): 35.102 | loglstar:   -inf < 22.010 <    inf | logz: 17.805 +/-  0.081 | dlogz: 27.515 >  0.010]
669it [16:45,  2.56s/it, bound: 0 | nc: 2 | ncall: 1905 | eff(%): 35.118 | loglstar:   -inf < 22.012 <    inf | logz: 17.840 +/-  0.081 | dlogz: 27.478 >  0.010]
670it [16:50,  3.28s/it, bound: 0 | nc: 6 | ncall: 1911 | eff(%): 35.060 | loglstar:   -inf < 22.077 <    inf | logz: 17.875 +/-  0.081 | dlogz: 27.441 >  0.010]
671it [16:51,  2.55s/it, bound: 0 | nc: 1 | ncall: 1912 | eff(%): 35.094 | loglstar:   -inf < 22.086 <    inf | logz: 17.909 +/-  0.081 | dlogz: 27.404 >  0.010]
672it [16:54,  2.52s/it, bound: 0 | nc: 3 | ncall: 1915 | eff(%): 35.091 | loglstar:   -inf < 22.128 <    inf | logz: 17.943 +/-  0.081 | dlogz: 27.368 >  0.010]
673it [16:58,  3.00s/it, bound: 0 | nc: 5 | ncall: 1920 | eff(%): 35.052 | loglstar:   -inf < 22.134 <    inf | logz: 17.977 +/-  0.081 | dlogz: 27.332 >  0.010]
674it [16:59,  2.35s/it, bound: 0 | nc: 1 | ncall: 1921 | eff(%): 35.086 | loglstar:   -inf < 22.148 <    inf | logz: 18.010 +/-  0.080 | dlogz: 27.296 >  0.010]
675it [17:07,  4.11s/it, bound: 0 | nc: 10 | ncall: 1931 | eff(%): 34.956 | loglstar:   -inf < 22.257 <    inf | logz: 18.044 +/-  0.080 | dlogz: 27.261 >  0.010]
676it [17:10,  3.80s/it, bound: 0 | nc: 4 | ncall: 1935 | eff(%): 34.935 | loglstar:   -inf < 22.268 <    inf | logz: 18.078 +/-  0.080 | dlogz: 27.225 >  0.010] 
677it [17:17,  4.75s/it, bound: 0 | nc: 9 | ncall: 1944 | eff(%): 34.825 | loglstar:   -inf < 22.277 <    inf | logz: 18.112 +/-  0.080 | dlogz: 27.189 >  0.010]
678it [17:18,  3.69s/it, bound: 0 | nc: 3 | ncall: 1947 | eff(%): 34.823 | loglstar:   -inf < 22.349 <    inf | logz: 18.146 +/-  0.080 | dlogz: 27.153 >  0.010]
679it [17:18,  2.71s/it, bound: 0 | nc: 1 | ncall: 1948 | eff(%): 34.856 | loglstar:   -inf < 22.351 <    inf | logz: 18.180 +/-  0.080 | dlogz: 27.117 >  0.010]
680it [17:19,  2.18s/it, bound: 0 | nc: 2 | ncall: 1950 | eff(%): 34.872 | loglstar:   -inf < 22.436 <    inf | logz: 18.214 +/-  0.080 | dlogz: 27.081 >  0.010]
681it [17:23,  2.46s/it, bound: 0 | nc: 4 | ncall: 1954 | eff(%): 34.852 | loglstar:   -inf < 22.438 <    inf | logz: 18.249 +/-  0.080 | dlogz: 27.045 >  0.010]
682it [17:25,  2.46s/it, bound: 0 | nc: 3 | ncall: 1957 | eff(%): 34.849 | loglstar:   -inf < 22.467 <    inf | logz: 18.282 +/-  0.080 | dlogz: 27.009 >  0.010]
683it [17:27,  2.22s/it, bound: 0 | nc: 2 | ncall: 1959 | eff(%): 34.865 | loglstar:   -inf < 22.475 <    inf | logz: 18.315 +/-  0.080 | dlogz: 26.973 >  0.010]
684it [17:35,  4.04s/it, bound: 0 | nc: 10 | ncall: 1969 | eff(%): 34.738 | loglstar:   -inf < 22.559 <    inf | logz: 18.349 +/-  0.080 | dlogz: 26.938 >  0.010]
685it [17:37,  3.32s/it, bound: 0 | nc: 2 | ncall: 1971 | eff(%): 34.754 | loglstar:   -inf < 22.568 <    inf | logz: 18.383 +/-  0.080 | dlogz: 26.902 >  0.010] 
686it [17:39,  3.06s/it, bound: 0 | nc: 3 | ncall: 1974 | eff(%): 34.752 | loglstar:   -inf < 22.604 <    inf | logz: 18.416 +/-  0.080 | dlogz: 26.866 >  0.010]
687it [17:41,  2.87s/it, bound: 0 | nc: 3 | ncall: 1977 | eff(%): 34.750 | loglstar:   -inf < 22.609 <    inf | logz: 18.449 +/-  0.080 | dlogz: 26.831 >  0.010]
688it [17:49,  4.23s/it, bound: 0 | nc: 9 | ncall: 1986 | eff(%): 34.642 | loglstar:   -inf < 22.672 <    inf | logz: 18.482 +/-  0.080 | dlogz: 26.796 >  0.010]
689it [17:50,  3.21s/it, bound: 0 | nc: 1 | ncall: 1987 | eff(%): 34.675 | loglstar:   -inf < 22.673 <    inf | logz: 18.515 +/-  0.080 | dlogz: 26.761 >  0.010]
690it [17:53,  3.26s/it, bound: 0 | nc: 4 | ncall: 1991 | eff(%): 34.656 | loglstar:   -inf < 22.781 <    inf | logz: 18.548 +/-  0.080 | dlogz: 26.726 >  0.010]
691it [17:58,  3.78s/it, bound: 0 | nc: 6 | ncall: 1997 | eff(%): 34.602 | loglstar:   -inf < 22.841 <    inf | logz: 18.583 +/-  0.080 | dlogz: 26.691 >  0.010]
692it [18:09,  5.99s/it, bound: 0 | nc: 14 | ncall: 2011 | eff(%): 34.411 | loglstar:   -inf < 22.944 <    inf | logz: 18.620 +/-  0.080 | dlogz: 26.654 >  0.010]
693it [18:12,  5.11s/it, bound: 0 | nc: 4 | ncall: 2015 | eff(%): 34.392 | loglstar:   -inf < 23.003 <    inf | logz: 18.658 +/-  0.080 | dlogz: 26.615 >  0.010] 
694it [18:13,  3.83s/it, bound: 0 | nc: 2 | ncall: 2017 | eff(%): 34.408 | loglstar:   -inf < 23.011 <    inf | logz: 18.696 +/-  0.080 | dlogz: 26.575 >  0.010]
695it [18:14,  2.80s/it, bound: 0 | nc: 1 | ncall: 2018 | eff(%): 34.440 | loglstar:   -inf < 23.036 <    inf | logz: 18.733 +/-  0.080 | dlogz: 26.535 >  0.010]
696it [18:15,  2.34s/it, bound: 0 | nc: 3 | ncall: 2021 | eff(%): 34.438 | loglstar:   -inf < 23.059 <    inf | logz: 18.770 +/-  0.080 | dlogz: 26.496 >  0.010]
697it [18:15,  1.77s/it, bound: 0 | nc: 1 | ncall: 2022 | eff(%): 34.471 | loglstar:   -inf < 23.085 <    inf | logz: 18.806 +/-  0.080 | dlogz: 26.457 >  0.010]
698it [18:17,  1.63s/it, bound: 0 | nc: 3 | ncall: 2025 | eff(%): 34.469 | loglstar:   -inf < 23.108 <    inf | logz: 18.841 +/-  0.080 | dlogz: 26.419 >  0.010]
699it [18:19,  1.90s/it, bound: 0 | nc: 6 | ncall: 2031 | eff(%): 34.417 | loglstar:   -inf < 23.115 <    inf | logz: 18.876 +/-  0.080 | dlogz: 26.382 >  0.010]
700it [18:24,  2.90s/it, bound: 0 | nc: 7 | ncall: 2038 | eff(%): 34.347 | loglstar:   -inf < 23.119 <    inf | logz: 18.910 +/-  0.080 | dlogz: 26.345 >  0.010]
701it [18:28,  3.01s/it, bound: 0 | nc: 4 | ncall: 2042 | eff(%): 34.329 | loglstar:   -inf < 23.152 <    inf | logz: 18.943 +/-  0.080 | dlogz: 26.309 >  0.010]
702it [18:29,  2.60s/it, bound: 0 | nc: 2 | ncall: 2044 | eff(%): 34.344 | loglstar:   -inf < 23.156 <    inf | logz: 18.976 +/-  0.080 | dlogz: 26.274 >  0.010]
703it [18:33,  3.07s/it, bound: 0 | nc: 5 | ncall: 2049 | eff(%): 34.309 | loglstar:   -inf < 23.161 <    inf | logz: 19.007 +/-  0.080 | dlogz: 26.239 >  0.010]
704it [18:36,  2.87s/it, bound: 0 | nc: 3 | ncall: 2052 | eff(%): 34.308 | loglstar:   -inf < 23.261 <    inf | logz: 19.040 +/-  0.080 | dlogz: 26.206 >  0.010]
705it [18:37,  2.25s/it, bound: 0 | nc: 1 | ncall: 2053 | eff(%): 34.340 | loglstar:   -inf < 23.311 <    inf | logz: 19.073 +/-  0.080 | dlogz: 26.171 >  0.010]
706it [18:38,  2.09s/it, bound: 0 | nc: 2 | ncall: 2055 | eff(%): 34.355 | loglstar:   -inf < 23.334 <    inf | logz: 19.107 +/-  0.080 | dlogz: 26.136 >  0.010]
707it [18:41,  2.33s/it, bound: 0 | nc: 4 | ncall: 2059 | eff(%): 34.337 | loglstar:   -inf < 23.354 <    inf | logz: 19.140 +/-  0.080 | dlogz: 26.100 >  0.010]
708it [18:46,  3.09s/it, bound: 0 | nc: 6 | ncall: 2065 | eff(%): 34.286 | loglstar:   -inf < 23.355 <    inf | logz: 19.172 +/-  0.080 | dlogz: 26.065 >  0.010]
709it [18:48,  2.88s/it, bound: 0 | nc: 3 | ncall: 2068 | eff(%): 34.284 | loglstar:   -inf < 23.383 <    inf | logz: 19.204 +/-  0.080 | dlogz: 26.031 >  0.010]
710it [18:49,  2.25s/it, bound: 0 | nc: 1 | ncall: 2069 | eff(%): 34.316 | loglstar:   -inf < 23.443 <    inf | logz: 19.236 +/-  0.080 | dlogz: 25.997 >  0.010]
711it [18:50,  1.82s/it, bound: 0 | nc: 1 | ncall: 2070 | eff(%): 34.348 | loglstar:   -inf < 23.443 <    inf | logz: 19.268 +/-  0.080 | dlogz: 25.963 >  0.010]
712it [18:52,  1.78s/it, bound: 0 | nc: 2 | ncall: 2072 | eff(%): 34.363 | loglstar:   -inf < 23.446 <    inf | logz: 19.299 +/-  0.080 | dlogz: 25.929 >  0.010]
713it [18:57,  2.71s/it, bound: 0 | nc: 6 | ncall: 2078 | eff(%): 34.312 | loglstar:   -inf < 23.460 <    inf | logz: 19.329 +/-  0.080 | dlogz: 25.896 >  0.010]
714it [19:01,  3.36s/it, bound: 0 | nc: 6 | ncall: 2084 | eff(%): 34.261 | loglstar:   -inf < 23.477 <    inf | logz: 19.359 +/-  0.080 | dlogz: 25.864 >  0.010]
715it [19:15,  6.26s/it, bound: 0 | nc: 16 | ncall: 2100 | eff(%): 34.048 | loglstar:   -inf < 23.525 <    inf | logz: 19.389 +/-  0.080 | dlogz: 25.832 >  0.010]
716it [19:17,  5.12s/it, bound: 0 | nc: 3 | ncall: 2103 | eff(%): 34.047 | loglstar:   -inf < 23.544 <    inf | logz: 19.418 +/-  0.080 | dlogz: 25.800 >  0.010] 
717it [19:19,  4.08s/it, bound: 0 | nc: 2 | ncall: 2105 | eff(%): 34.062 | loglstar:   -inf < 23.556 <    inf | logz: 19.448 +/-  0.080 | dlogz: 25.769 >  0.010]
718it [19:20,  3.34s/it, bound: 0 | nc: 2 | ncall: 2107 | eff(%): 34.077 | loglstar:   -inf < 23.583 <    inf | logz: 19.477 +/-  0.080 | dlogz: 25.737 >  0.010]
719it [19:25,  3.80s/it, bound: 0 | nc: 6 | ncall: 2113 | eff(%): 34.027 | loglstar:   -inf < 23.607 <    inf | logz: 19.506 +/-  0.080 | dlogz: 25.706 >  0.010]
720it [19:28,  3.61s/it, bound: 0 | nc: 4 | ncall: 2117 | eff(%): 34.010 | loglstar:   -inf < 23.650 <    inf | logz: 19.534 +/-  0.080 | dlogz: 25.676 >  0.010]
721it [19:35,  4.49s/it, bound: 0 | nc: 8 | ncall: 2125 | eff(%): 33.929 | loglstar:   -inf < 23.760 <    inf | logz: 19.565 +/-  0.080 | dlogz: 25.645 >  0.010]
722it [19:40,  4.81s/it, bound: 0 | nc: 7 | ncall: 2132 | eff(%): 33.865 | loglstar:   -inf < 23.862 <    inf | logz: 19.597 +/-  0.080 | dlogz: 25.612 >  0.010]
723it [19:43,  4.10s/it, bound: 0 | nc: 3 | ncall: 2135 | eff(%): 33.864 | loglstar:   -inf < 23.898 <    inf | logz: 19.631 +/-  0.080 | dlogz: 25.578 >  0.010]
