Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 0.0<z \leq1.0$
Pixels masked by MC but not already by selfunc: 490
G20.5_zmin0.0zmax1.0_Lmax-25.0: 0.46              29985 vs 55261
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -5052.189 <    inf | logz: -5059.099 +/-  0.117 | dlogz:    inf >  0.010]
926it [13:53,  3.29s/it, bound: 0 | nc: 19 | ncall: 3067 | eff(%): 30.192 | loglstar:   -inf < 15.551 <    inf | logz: 13.121 +/-  0.051 | dlogz:  4.794 >  0.010]
927it [13:53,  2.40s/it, bound: 0 | nc: 1 | ncall: 3068 | eff(%): 30.215 | loglstar:   -inf < 15.555 <    inf | logz: 13.125 +/-  0.051 | dlogz:  4.789 >  0.010] 
928it [13:54,  1.87s/it, bound: 0 | nc: 2 | ncall: 3070 | eff(%): 30.228 | loglstar:   -inf < 15.557 <    inf | logz: 13.128 +/-  0.051 | dlogz:  4.783 >  0.010]
929it [13:54,  1.51s/it, bound: 0 | nc: 2 | ncall: 3072 | eff(%): 30.241 | loglstar:   -inf < 15.561 <    inf | logz: 13.132 +/-  0.051 | dlogz:  4.778 >  0.010]
930it [13:55,  1.15s/it, bound: 0 | nc: 1 | ncall: 3073 | eff(%): 30.264 | loglstar:   -inf < 15.570 <    inf | logz: 13.135 +/-  0.051 | dlogz:  4.772 >  0.010]
931it [13:57,  1.49s/it, bound: 0 | nc: 7 | ncall: 3080 | eff(%): 30.227 | loglstar:   -inf < 15.571 <    inf | logz: 13.139 +/-  0.051 | dlogz:  4.767 >  0.010]
932it [14:01,  2.11s/it, bound: 0 | nc: 11 | ncall: 3091 | eff(%): 30.152 | loglstar:   -inf < 15.584 <    inf | logz: 13.143 +/-  0.051 | dlogz:  4.761 >  0.010]
933it [14:04,  2.35s/it, bound: 0 | nc: 9 | ncall: 3100 | eff(%): 30.097 | loglstar:   -inf < 15.587 <    inf | logz: 13.146 +/-  0.051 | dlogz:  4.756 >  0.010] 
934it [14:06,  2.42s/it, bound: 0 | nc: 8 | ncall: 3108 | eff(%): 30.051 | loglstar:   -inf < 15.590 <    inf | logz: 13.150 +/-  0.051 | dlogz:  4.750 >  0.010]
935it [14:08,  2.18s/it, bound: 0 | nc: 5 | ncall: 3113 | eff(%): 30.035 | loglstar:   -inf < 15.590 <    inf | logz: 13.153 +/-  0.051 | dlogz:  4.745 >  0.010]
936it [14:08,  1.62s/it, bound: 0 | nc: 1 | ncall: 3114 | eff(%): 30.058 | loglstar:   -inf < 15.594 <    inf | logz: 13.157 +/-  0.051 | dlogz:  4.739 >  0.010]
937it [14:09,  1.33s/it, bound: 0 | nc: 2 | ncall: 3116 | eff(%): 30.071 | loglstar:   -inf < 15.610 <    inf | logz: 13.160 +/-  0.051 | dlogz:  4.734 >  0.010]
938it [14:09,  1.13s/it, bound: 0 | nc: 2 | ncall: 3118 | eff(%): 30.083 | loglstar:   -inf < 15.623 <    inf | logz: 13.164 +/-  0.051 | dlogz:  4.728 >  0.010]
939it [14:10,  1.13it/s, bound: 0 | nc: 1 | ncall: 3119 | eff(%): 30.106 | loglstar:   -inf < 15.633 <    inf | logz: 13.167 +/-  0.051 | dlogz:  4.723 >  0.010]
940it [14:11,  1.10it/s, bound: 0 | nc: 3 | ncall: 3122 | eff(%): 30.109 | loglstar:   -inf < 15.635 <    inf | logz: 13.171 +/-  0.051 | dlogz:  4.717 >  0.010]
941it [14:12,  1.07it/s, bound: 0 | nc: 3 | ncall: 3125 | eff(%): 30.112 | loglstar:   -inf < 15.637 <    inf | logz: 13.175 +/-  0.051 | dlogz:  4.712 >  0.010]
942it [14:14,  1.23s/it, bound: 0 | nc: 6 | ncall: 3131 | eff(%): 30.086 | loglstar:   -inf < 15.637 <    inf | logz: 13.178 +/-  0.051 | dlogz:  4.706 >  0.010]
943it [14:15,  1.16s/it, bound: 0 | nc: 3 | ncall: 3134 | eff(%): 30.089 | loglstar:   -inf < 15.641 <    inf | logz: 13.182 +/-  0.051 | dlogz:  4.701 >  0.010]
944it [14:18,  1.78s/it, bound: 0 | nc: 10 | ncall: 3144 | eff(%): 30.025 | loglstar:   -inf < 15.643 <    inf | logz: 13.185 +/-  0.051 | dlogz:  4.695 >  0.010]
945it [14:21,  2.32s/it, bound: 0 | nc: 11 | ncall: 3155 | eff(%): 29.952 | loglstar:   -inf < 15.646 <    inf | logz: 13.189 +/-  0.051 | dlogz:  4.690 >  0.010]
946it [14:22,  1.82s/it, bound: 0 | nc: 2 | ncall: 3157 | eff(%): 29.965 | loglstar:   -inf < 15.654 <    inf | logz: 13.192 +/-  0.051 | dlogz:  4.684 >  0.010] 
947it [14:24,  1.76s/it, bound: 0 | nc: 5 | ncall: 3162 | eff(%): 29.949 | loglstar:   -inf < 15.661 <    inf | logz: 13.196 +/-  0.051 | dlogz:  4.679 >  0.010]
948it [14:26,  2.01s/it, bound: 0 | nc: 8 | ncall: 3170 | eff(%): 29.905 | loglstar:   -inf < 15.662 <    inf | logz: 13.199 +/-  0.051 | dlogz:  4.673 >  0.010]
949it [14:27,  1.50s/it, bound: 0 | nc: 1 | ncall: 3171 | eff(%): 29.927 | loglstar:   -inf < 15.664 <    inf | logz: 13.203 +/-  0.051 | dlogz:  4.668 >  0.010]
950it [14:28,  1.44s/it, bound: 0 | nc: 4 | ncall: 3175 | eff(%): 29.921 | loglstar:   -inf < 15.664 <    inf | logz: 13.206 +/-  0.051 | dlogz:  4.662 >  0.010]
951it [14:30,  1.69s/it, bound: 0 | nc: 7 | ncall: 3182 | eff(%): 29.887 | loglstar:   -inf < 15.664 <    inf | logz: 13.210 +/-  0.051 | dlogz:  4.657 >  0.010]
952it [14:30,  1.28s/it, bound: 0 | nc: 1 | ncall: 3183 | eff(%): 29.909 | loglstar:   -inf < 15.670 <    inf | logz: 13.213 +/-  0.051 | dlogz:  4.651 >  0.010]
953it [14:37,  2.84s/it, bound: 0 | nc: 20 | ncall: 3203 | eff(%): 29.753 | loglstar:   -inf < 15.690 <    inf | logz: 13.217 +/-  0.051 | dlogz:  4.646 >  0.010]
954it [14:38,  2.38s/it, bound: 0 | nc: 4 | ncall: 3207 | eff(%): 29.747 | loglstar:   -inf < 15.691 <    inf | logz: 13.220 +/-  0.051 | dlogz:  4.640 >  0.010] 
955it [14:40,  2.05s/it, bound: 0 | nc: 4 | ncall: 3211 | eff(%): 29.742 | loglstar:   -inf < 15.696 <    inf | logz: 13.224 +/-  0.051 | dlogz:  4.635 >  0.010]
956it [14:40,  1.54s/it, bound: 0 | nc: 1 | ncall: 3212 | eff(%): 29.763 | loglstar:   -inf < 15.698 <    inf | logz: 13.227 +/-  0.052 | dlogz:  4.629 >  0.010]
957it [14:42,  1.66s/it, bound: 0 | nc: 6 | ncall: 3218 | eff(%): 29.739 | loglstar:   -inf < 15.698 <    inf | logz: 13.231 +/-  0.052 | dlogz:  4.624 >  0.010]
958it [14:42,  1.26s/it, bound: 0 | nc: 1 | ncall: 3219 | eff(%): 29.761 | loglstar:   -inf < 15.702 <    inf | logz: 13.234 +/-  0.052 | dlogz:  4.619 >  0.010]
959it [14:50,  3.12s/it, bound: 0 | nc: 23 | ncall: 3242 | eff(%): 29.581 | loglstar:   -inf < 15.705 <    inf | logz: 13.238 +/-  0.052 | dlogz:  4.613 >  0.010]
960it [14:52,  2.96s/it, bound: 0 | nc: 8 | ncall: 3250 | eff(%): 29.538 | loglstar:   -inf < 15.719 <    inf | logz: 13.241 +/-  0.052 | dlogz:  4.608 >  0.010] 
961it [14:54,  2.75s/it, bound: 0 | nc: 7 | ncall: 3257 | eff(%): 29.506 | loglstar:   -inf < 15.726 <    inf | logz: 13.245 +/-  0.052 | dlogz:  4.602 >  0.010]
962it [14:55,  2.22s/it, bound: 0 | nc: 3 | ncall: 3260 | eff(%): 29.509 | loglstar:   -inf < 15.736 <    inf | logz: 13.248 +/-  0.052 | dlogz:  4.597 >  0.010]
963it [14:56,  1.85s/it, bound: 0 | nc: 3 | ncall: 3263 | eff(%): 29.513 | loglstar:   -inf < 15.740 <    inf | logz: 13.252 +/-  0.052 | dlogz:  4.591 >  0.010]
964it [14:59,  2.17s/it, bound: 0 | nc: 9 | ncall: 3272 | eff(%): 29.462 | loglstar:   -inf < 15.746 <    inf | logz: 13.255 +/-  0.052 | dlogz:  4.586 >  0.010]
965it [15:01,  2.00s/it, bound: 0 | nc: 5 | ncall: 3277 | eff(%): 29.448 | loglstar:   -inf < 15.752 <    inf | logz: 13.259 +/-  0.052 | dlogz:  4.580 >  0.010]
966it [15:02,  1.70s/it, bound: 0 | nc: 3 | ncall: 3280 | eff(%): 29.451 | loglstar:   -inf < 15.760 <    inf | logz: 13.262 +/-  0.052 | dlogz:  4.575 >  0.010]
967it [15:02,  1.28s/it, bound: 0 | nc: 1 | ncall: 3281 | eff(%): 29.473 | loglstar:   -inf < 15.767 <    inf | logz: 13.266 +/-  0.052 | dlogz:  4.570 >  0.010]
968it [15:04,  1.29s/it, bound: 0 | nc: 4 | ncall: 3285 | eff(%): 29.467 | loglstar:   -inf < 15.771 <    inf | logz: 13.269 +/-  0.052 | dlogz:  4.564 >  0.010]
969it [15:04,  1.10s/it, bound: 0 | nc: 2 | ncall: 3287 | eff(%): 29.480 | loglstar:   -inf < 15.772 <    inf | logz: 13.273 +/-  0.052 | dlogz:  4.559 >  0.010]
970it [15:08,  1.84s/it, bound: 0 | nc: 11 | ncall: 3298 | eff(%): 29.412 | loglstar:   -inf < 15.772 <    inf | logz: 13.276 +/-  0.052 | dlogz:  4.553 >  0.010]
971it [15:08,  1.38s/it, bound: 0 | nc: 1 | ncall: 3299 | eff(%): 29.433 | loglstar:   -inf < 15.780 <    inf | logz: 13.280 +/-  0.052 | dlogz:  4.548 >  0.010] 
972it [15:09,  1.36s/it, bound: 0 | nc: 4 | ncall: 3303 | eff(%): 29.428 | loglstar:   -inf < 15.794 <    inf | logz: 13.283 +/-  0.052 | dlogz:  4.542 >  0.010]
973it [15:11,  1.44s/it, bound: 0 | nc: 5 | ncall: 3308 | eff(%): 29.414 | loglstar:   -inf < 15.796 <    inf | logz: 13.287 +/-  0.052 | dlogz:  4.537 >  0.010]
974it [15:11,  1.10s/it, bound: 0 | nc: 1 | ncall: 3309 | eff(%): 29.435 | loglstar:   -inf < 15.797 <    inf | logz: 13.291 +/-  0.052 | dlogz:  4.531 >  0.010]
975it [15:14,  1.45s/it, bound: 0 | nc: 7 | ncall: 3316 | eff(%): 29.403 | loglstar:   -inf < 15.798 <    inf | logz: 13.294 +/-  0.052 | dlogz:  4.526 >  0.010]
976it [15:20,  3.06s/it, bound: 0 | nc: 21 | ncall: 3337 | eff(%): 29.248 | loglstar:   -inf < 15.799 <    inf | logz: 13.297 +/-  0.052 | dlogz:  4.521 >  0.010]
977it [15:21,  2.24s/it, bound: 0 | nc: 1 | ncall: 3338 | eff(%): 29.269 | loglstar:   -inf < 15.799 <    inf | logz: 13.301 +/-  0.052 | dlogz:  4.515 >  0.010] 
978it [15:28,  3.61s/it, bound: 0 | nc: 21 | ncall: 3359 | eff(%): 29.116 | loglstar:   -inf < 15.800 <    inf | logz: 13.304 +/-  0.052 | dlogz:  4.510 >  0.010]
979it [15:32,  3.89s/it, bound: 0 | nc: 14 | ncall: 3373 | eff(%): 29.025 | loglstar:   -inf < 15.820 <    inf | logz: 13.308 +/-  0.052 | dlogz:  4.504 >  0.010]
980it [15:33,  3.02s/it, bound: 0 | nc: 3 | ncall: 3376 | eff(%): 29.028 | loglstar:   -inf < 15.823 <    inf | logz: 13.311 +/-  0.052 | dlogz:  4.499 >  0.010] 
981it [15:34,  2.40s/it, bound: 0 | nc: 3 | ncall: 3379 | eff(%): 29.032 | loglstar:   -inf < 15.824 <    inf | logz: 13.315 +/-  0.052 | dlogz:  4.494 >  0.010]
982it [15:37,  2.56s/it, bound: 0 | nc: 9 | ncall: 3388 | eff(%): 28.985 | loglstar:   -inf < 15.828 <    inf | logz: 13.318 +/-  0.052 | dlogz:  4.488 >  0.010]
983it [15:39,  2.28s/it, bound: 0 | nc: 5 | ncall: 3393 | eff(%): 28.971 | loglstar:   -inf < 15.828 <    inf | logz: 13.322 +/-  0.052 | dlogz:  4.483 >  0.010]
984it [15:40,  1.89s/it, bound: 0 | nc: 3 | ncall: 3396 | eff(%): 28.975 | loglstar:   -inf < 15.829 <    inf | logz: 13.325 +/-  0.052 | dlogz:  4.477 >  0.010]
985it [15:41,  1.61s/it, bound: 0 | nc: 3 | ncall: 3399 | eff(%): 28.979 | loglstar:   -inf < 15.835 <    inf | logz: 13.329 +/-  0.052 | dlogz:  4.472 >  0.010]
986it [15:42,  1.52s/it, bound: 0 | nc: 4 | ncall: 3403 | eff(%): 28.974 | loglstar:   -inf < 15.838 <    inf | logz: 13.332 +/-  0.052 | dlogz:  4.467 >  0.010]
987it [15:42,  1.16s/it, bound: 0 | nc: 1 | ncall: 3404 | eff(%): 28.995 | loglstar:   -inf < 15.845 <    inf | logz: 13.335 +/-  0.052 | dlogz:  4.461 >  0.010]
988it [15:48,  2.56s/it, bound: 0 | nc: 18 | ncall: 3422 | eff(%): 28.872 | loglstar:   -inf < 15.856 <    inf | logz: 13.339 +/-  0.052 | dlogz:  4.456 >  0.010]
989it [15:49,  1.99s/it, bound: 0 | nc: 2 | ncall: 3424 | eff(%): 28.884 | loglstar:   -inf < 15.858 <    inf | logz: 13.342 +/-  0.052 | dlogz:  4.451 >  0.010] 
990it [15:50,  1.78s/it, bound: 0 | nc: 4 | ncall: 3428 | eff(%): 28.880 | loglstar:   -inf < 15.860 <    inf | logz: 13.346 +/-  0.052 | dlogz:  4.445 >  0.010]
991it [15:51,  1.54s/it, bound: 0 | nc: 3 | ncall: 3431 | eff(%): 28.884 | loglstar:   -inf < 15.871 <    inf | logz: 13.349 +/-  0.052 | dlogz:  4.440 >  0.010]
992it [15:55,  2.34s/it, bound: 0 | nc: 13 | ncall: 3444 | eff(%): 28.804 | loglstar:   -inf < 15.873 <    inf | logz: 13.353 +/-  0.052 | dlogz:  4.434 >  0.010]
993it [15:55,  1.74s/it, bound: 0 | nc: 1 | ncall: 3445 | eff(%): 28.824 | loglstar:   -inf < 15.873 <    inf | logz: 13.356 +/-  0.052 | dlogz:  4.429 >  0.010] 
994it [15:57,  1.70s/it, bound: 0 | nc: 5 | ncall: 3450 | eff(%): 28.812 | loglstar:   -inf < 15.884 <    inf | logz: 13.359 +/-  0.052 | dlogz:  4.424 >  0.010]
995it [16:04,  3.33s/it, bound: 0 | nc: 22 | ncall: 3472 | eff(%): 28.658 | loglstar:   -inf < 15.889 <    inf | logz: 13.363 +/-  0.052 | dlogz:  4.418 >  0.010]
996it [16:06,  2.92s/it, bound: 0 | nc: 6 | ncall: 3478 | eff(%): 28.637 | loglstar:   -inf < 15.891 <    inf | logz: 13.366 +/-  0.052 | dlogz:  4.413 >  0.010] 
997it [16:07,  2.24s/it, bound: 0 | nc: 2 | ncall: 3480 | eff(%): 28.649 | loglstar:   -inf < 15.893 <    inf | logz: 13.370 +/-  0.052 | dlogz:  4.408 >  0.010]
998it [16:08,  2.05s/it, bound: 0 | nc: 5 | ncall: 3485 | eff(%): 28.637 | loglstar:   -inf < 15.894 <    inf | logz: 13.373 +/-  0.052 | dlogz:  4.402 >  0.010]
999it [16:11,  2.12s/it, bound: 0 | nc: 7 | ncall: 3492 | eff(%): 28.608 | loglstar:   -inf < 15.906 <    inf | logz: 13.376 +/-  0.052 | dlogz:  4.397 >  0.010]
1000it [16:17,  3.23s/it, bound: 0 | nc: 18 | ncall: 3510 | eff(%): 28.490 | loglstar:   -inf < 15.908 <    inf | logz: 13.380 +/-  0.052 | dlogz:  4.392 >  0.010]
1001it [16:17,  2.36s/it, bound: 0 | nc: 1 | ncall: 3511 | eff(%): 28.510 | loglstar:   -inf < 15.912 <    inf | logz: 13.383 +/-  0.052 | dlogz:  4.386 >  0.010] 
1002it [16:22,  3.11s/it, bound: 0 | nc: 15 | ncall: 3526 | eff(%): 28.417 | loglstar:   -inf < 15.914 <    inf | logz: 13.387 +/-  0.052 | dlogz:  4.381 >  0.010]
1003it [16:23,  2.67s/it, bound: 0 | nc: 5 | ncall: 3531 | eff(%): 28.406 | loglstar:   -inf < 15.929 <    inf | logz: 13.390 +/-  0.052 | dlogz:  4.376 >  0.010] 
1004it [16:25,  2.26s/it, bound: 0 | nc: 4 | ncall: 3535 | eff(%): 28.402 | loglstar:   -inf < 15.933 <    inf | logz: 13.393 +/-  0.052 | dlogz:  4.370 >  0.010]
1005it [16:28,  2.55s/it, bound: 0 | nc: 10 | ncall: 3545 | eff(%): 28.350 | loglstar:   -inf < 15.941 <    inf | logz: 13.397 +/-  0.052 | dlogz:  4.365 >  0.010]
1006it [16:29,  1.98s/it, bound: 0 | nc: 2 | ncall: 3547 | eff(%): 28.362 | loglstar:   -inf < 15.953 <    inf | logz: 13.400 +/-  0.052 | dlogz:  4.360 >  0.010] 
1007it [16:30,  1.78s/it, bound: 0 | nc: 4 | ncall: 3551 | eff(%): 28.358 | loglstar:   -inf < 15.954 <    inf | logz: 13.404 +/-  0.052 | dlogz:  4.354 >  0.010]
1008it [16:31,  1.73s/it, bound: 0 | nc: 5 | ncall: 3556 | eff(%): 28.346 | loglstar:   -inf < 15.954 <    inf | logz: 13.407 +/-  0.052 | dlogz:  4.349 >  0.010]
1009it [16:34,  1.89s/it, bound: 0 | nc: 7 | ncall: 3563 | eff(%): 28.319 | loglstar:   -inf < 15.957 <    inf | logz: 13.410 +/-  0.052 | dlogz:  4.344 >  0.010]
1010it [16:35,  1.62s/it, bound: 0 | nc: 3 | ncall: 3566 | eff(%): 28.323 | loglstar:   -inf < 15.958 <    inf | logz: 13.414 +/-  0.052 | dlogz:  4.338 >  0.010]
1011it [16:38,  2.01s/it, bound: 0 | nc: 9 | ncall: 3575 | eff(%): 28.280 | loglstar:   -inf < 15.967 <    inf | logz: 13.417 +/-  0.052 | dlogz:  4.333 >  0.010]
1012it [16:40,  1.99s/it, bound: 0 | nc: 6 | ncall: 3581 | eff(%): 28.260 | loglstar:   -inf < 15.972 <    inf | logz: 13.421 +/-  0.052 | dlogz:  4.328 >  0.010]
1013it [16:40,  1.49s/it, bound: 0 | nc: 1 | ncall: 3582 | eff(%): 28.280 | loglstar:   -inf < 15.981 <    inf | logz: 13.424 +/-  0.052 | dlogz:  4.322 >  0.010]
1014it [16:40,  1.14s/it, bound: 0 | nc: 1 | ncall: 3583 | eff(%): 28.300 | loglstar:   -inf < 15.981 <    inf | logz: 13.427 +/-  0.052 | dlogz:  4.317 >  0.010]
1015it [16:41,  1.01it/s, bound: 0 | nc: 2 | ncall: 3585 | eff(%): 28.312 | loglstar:   -inf < 15.982 <    inf | logz: 13.431 +/-  0.052 | dlogz:  4.312 >  0.010]
1016it [16:44,  1.67s/it, bound: 0 | nc: 10 | ncall: 3595 | eff(%): 28.261 | loglstar:   -inf < 15.985 <    inf | logz: 13.434 +/-  0.052 | dlogz:  4.306 >  0.010]
1017it [16:45,  1.36s/it, bound: 0 | nc: 2 | ncall: 3597 | eff(%): 28.274 | loglstar:   -inf < 15.987 <    inf | logz: 13.438 +/-  0.052 | dlogz:  4.301 >  0.010] 
1018it [16:45,  1.15s/it, bound: 0 | nc: 2 | ncall: 3599 | eff(%): 28.286 | loglstar:   -inf < 15.987 <    inf | logz: 13.441 +/-  0.052 | dlogz:  4.296 >  0.010]
1019it [16:46,  1.11it/s, bound: 0 | nc: 1 | ncall: 3600 | eff(%): 28.306 | loglstar:   -inf < 15.988 <    inf | logz: 13.444 +/-  0.052 | dlogz:  4.291 >  0.010]
1020it [16:49,  1.51s/it, bound: 0 | nc: 9 | ncall: 3609 | eff(%): 28.263 | loglstar:   -inf < 15.989 <    inf | logz: 13.447 +/-  0.052 | dlogz:  4.285 >  0.010]
1021it [16:51,  1.83s/it, bound: 0 | nc: 8 | ncall: 3617 | eff(%): 28.228 | loglstar:   -inf < 15.993 <    inf | logz: 13.451 +/-  0.052 | dlogz:  4.280 >  0.010]
1022it [16:52,  1.57s/it, bound: 0 | nc: 3 | ncall: 3620 | eff(%): 28.232 | loglstar:   -inf < 15.993 <    inf | logz: 13.454 +/-  0.052 | dlogz:  4.275 >  0.010]
1023it [16:53,  1.40s/it, bound: 0 | nc: 3 | ncall: 3623 | eff(%): 28.236 | loglstar:   -inf < 15.998 <    inf | logz: 13.457 +/-  0.052 | dlogz:  4.270 >  0.010]
1024it [16:55,  1.66s/it, bound: 0 | nc: 7 | ncall: 3630 | eff(%): 28.209 | loglstar:   -inf < 16.000 <    inf | logz: 13.461 +/-  0.052 | dlogz:  4.264 >  0.010]
1025it [16:57,  1.74s/it, bound: 0 | nc: 6 | ncall: 3636 | eff(%): 28.190 | loglstar:   -inf < 16.011 <    inf | logz: 13.464 +/-  0.052 | dlogz:  4.259 >  0.010]
1026it [17:01,  2.39s/it, bound: 0 | nc: 12 | ncall: 3648 | eff(%): 28.125 | loglstar:   -inf < 16.012 <    inf | logz: 13.467 +/-  0.052 | dlogz:  4.254 >  0.010]
1027it [17:02,  1.87s/it, bound: 0 | nc: 2 | ncall: 3650 | eff(%): 28.137 | loglstar:   -inf < 16.017 <    inf | logz: 13.471 +/-  0.052 | dlogz:  4.249 >  0.010] 
1028it [17:04,  1.79s/it, bound: 0 | nc: 5 | ncall: 3655 | eff(%): 28.126 | loglstar:   -inf < 16.027 <    inf | logz: 13.474 +/-  0.052 | dlogz:  4.244 >  0.010]
1029it [17:05,  1.64s/it, bound: 0 | nc: 4 | ncall: 3659 | eff(%): 28.122 | loglstar:   -inf < 16.031 <    inf | logz: 13.477 +/-  0.052 | dlogz:  4.238 >  0.010]
1030it [17:09,  2.42s/it, bound: 0 | nc: 13 | ncall: 3672 | eff(%): 28.050 | loglstar:   -inf < 16.032 <    inf | logz: 13.480 +/-  0.052 | dlogz:  4.233 >  0.010]
1031it [17:12,  2.47s/it, bound: 0 | nc: 8 | ncall: 3680 | eff(%): 28.016 | loglstar:   -inf < 16.032 <    inf | logz: 13.484 +/-  0.052 | dlogz:  4.228 >  0.010] 
1032it [17:13,  2.02s/it, bound: 0 | nc: 3 | ncall: 3683 | eff(%): 28.021 | loglstar:   -inf < 16.036 <    inf | logz: 13.487 +/-  0.052 | dlogz:  4.223 >  0.010]
1033it [17:13,  1.61s/it, bound: 0 | nc: 2 | ncall: 3685 | eff(%): 28.033 | loglstar:   -inf < 16.037 <    inf | logz: 13.490 +/-  0.052 | dlogz:  4.218 >  0.010]
1034it [17:16,  1.81s/it, bound: 0 | nc: 7 | ncall: 3692 | eff(%): 28.007 | loglstar:   -inf < 16.050 <    inf | logz: 13.493 +/-  0.052 | dlogz:  4.212 >  0.010]
1035it [17:17,  1.58s/it, bound: 0 | nc: 3 | ncall: 3695 | eff(%): 28.011 | loglstar:   -inf < 16.051 <    inf | logz: 13.497 +/-  0.052 | dlogz:  4.207 >  0.010]
1036it [17:23,  3.05s/it, bound: 0 | nc: 20 | ncall: 3715 | eff(%): 27.887 | loglstar:   -inf < 16.054 <    inf | logz: 13.500 +/-  0.052 | dlogz:  4.202 >  0.010]
1037it [17:23,  2.23s/it, bound: 0 | nc: 1 | ncall: 3716 | eff(%): 27.906 | loglstar:   -inf < 16.057 <    inf | logz: 13.503 +/-  0.052 | dlogz:  4.197 >  0.010] 
1038it [17:24,  1.66s/it, bound: 0 | nc: 1 | ncall: 3717 | eff(%): 27.926 | loglstar:   -inf < 16.059 <    inf | logz: 13.506 +/-  0.052 | dlogz:  4.192 >  0.010]
1039it [17:24,  1.36s/it, bound: 0 | nc: 2 | ncall: 3719 | eff(%): 27.938 | loglstar:   -inf < 16.060 <    inf | logz: 13.510 +/-  0.052 | dlogz:  4.187 >  0.010]
1040it [17:25,  1.05s/it, bound: 0 | nc: 1 | ncall: 3720 | eff(%): 27.957 | loglstar:   -inf < 16.064 <    inf | logz: 13.513 +/-  0.052 | dlogz:  4.182 >  0.010]
1041it [17:25,  1.08it/s, bound: 0 | nc: 2 | ncall: 3722 | eff(%): 27.969 | loglstar:   -inf < 16.068 <    inf | logz: 13.516 +/-  0.052 | dlogz:  4.176 >  0.010]
1042it [17:30,  2.01s/it, bound: 0 | nc: 14 | ncall: 3736 | eff(%): 27.891 | loglstar:   -inf < 16.069 <    inf | logz: 13.519 +/-  0.052 | dlogz:  4.171 >  0.010]
1043it [17:31,  1.60s/it, bound: 0 | nc: 2 | ncall: 3738 | eff(%): 27.903 | loglstar:   -inf < 16.071 <    inf | logz: 13.522 +/-  0.052 | dlogz:  4.166 >  0.010] 
1044it [17:33,  1.99s/it, bound: 0 | nc: 9 | ncall: 3747 | eff(%): 27.862 | loglstar:   -inf < 16.075 <    inf | logz: 13.526 +/-  0.052 | dlogz:  4.161 >  0.010]
1045it [17:34,  1.49s/it, bound: 0 | nc: 1 | ncall: 3748 | eff(%): 27.882 | loglstar:   -inf < 16.086 <    inf | logz: 13.529 +/-  0.053 | dlogz:  4.156 >  0.010]
1046it [17:40,  2.99s/it, bound: 0 | nc: 20 | ncall: 3768 | eff(%): 27.760 | loglstar:   -inf < 16.090 <    inf | logz: 13.532 +/-  0.053 | dlogz:  4.151 >  0.010]
1047it [17:43,  3.06s/it, bound: 0 | nc: 10 | ncall: 3778 | eff(%): 27.713 | loglstar:   -inf < 16.090 <    inf | logz: 13.535 +/-  0.053 | dlogz:  4.146 >  0.010]
1048it [17:45,  2.53s/it, bound: 0 | nc: 4 | ncall: 3782 | eff(%): 27.710 | loglstar:   -inf < 16.098 <    inf | logz: 13.538 +/-  0.053 | dlogz:  4.141 >  0.010] 
1049it [17:45,  1.87s/it, bound: 0 | nc: 1 | ncall: 3783 | eff(%): 27.729 | loglstar:   -inf < 16.099 <    inf | logz: 13.541 +/-  0.053 | dlogz:  4.136 >  0.010]
1050it [17:46,  1.60s/it, bound: 0 | nc: 3 | ncall: 3786 | eff(%): 27.734 | loglstar:   -inf < 16.100 <    inf | logz: 13.545 +/-  0.053 | dlogz:  4.130 >  0.010]
1051it [17:49,  1.90s/it, bound: 0 | nc: 8 | ncall: 3794 | eff(%): 27.702 | loglstar:   -inf < 16.115 <    inf | logz: 13.548 +/-  0.053 | dlogz:  4.125 >  0.010]
1052it [17:53,  2.50s/it, bound: 0 | nc: 12 | ncall: 3806 | eff(%): 27.641 | loglstar:   -inf < 16.116 <    inf | logz: 13.551 +/-  0.053 | dlogz:  4.120 >  0.010]
1053it [17:53,  1.85s/it, bound: 0 | nc: 1 | ncall: 3807 | eff(%): 27.660 | loglstar:   -inf < 16.118 <    inf | logz: 13.554 +/-  0.053 | dlogz:  4.115 >  0.010] 
