Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-25.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.52it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11700.777 <    inf | logz: -11707.687 +/-  0.117 | dlogz:    inf >  0.010]
687it [10:28,  1.42it/s, bound: 0 | nc: 1 | ncall: 1977 | eff(%): 34.750 | loglstar:   -inf < 13.481 <    inf | logz: 11.258 +/-  0.062 | dlogz:  2.564 >  0.010]
688it [10:29,  1.34it/s, bound: 0 | nc: 2 | ncall: 1979 | eff(%): 34.765 | loglstar:   -inf < 13.484 <    inf | logz: 11.263 +/-  0.062 | dlogz:  2.558 >  0.010]
689it [10:29,  1.57it/s, bound: 0 | nc: 1 | ncall: 1980 | eff(%): 34.798 | loglstar:   -inf < 13.485 <    inf | logz: 11.268 +/-  0.062 | dlogz:  2.552 >  0.010]
690it [10:30,  1.25it/s, bound: 0 | nc: 3 | ncall: 1983 | eff(%): 34.796 | loglstar:   -inf < 13.487 <    inf | logz: 11.272 +/-  0.062 | dlogz:  2.545 >  0.010]
691it [10:31,  1.05it/s, bound: 0 | nc: 3 | ncall: 1986 | eff(%): 34.794 | loglstar:   -inf < 13.488 <    inf | logz: 11.277 +/-  0.062 | dlogz:  2.539 >  0.010]
692it [10:33,  1.05s/it, bound: 0 | nc: 3 | ncall: 1989 | eff(%): 34.791 | loglstar:   -inf < 13.488 <    inf | logz: 11.281 +/-  0.062 | dlogz:  2.533 >  0.010]
693it [10:35,  1.38s/it, bound: 0 | nc: 5 | ncall: 1994 | eff(%): 34.754 | loglstar:   -inf < 13.490 <    inf | logz: 11.286 +/-  0.062 | dlogz:  2.527 >  0.010]
694it [10:37,  1.60s/it, bound: 0 | nc: 5 | ncall: 1999 | eff(%): 34.717 | loglstar:   -inf < 13.492 <    inf | logz: 11.290 +/-  0.062 | dlogz:  2.521 >  0.010]
695it [10:37,  1.25s/it, bound: 0 | nc: 1 | ncall: 2000 | eff(%): 34.750 | loglstar:   -inf < 13.493 <    inf | logz: 11.295 +/-  0.062 | dlogz:  2.515 >  0.010]
696it [10:38,  1.01s/it, bound: 0 | nc: 1 | ncall: 2001 | eff(%): 34.783 | loglstar:   -inf < 13.494 <    inf | logz: 11.299 +/-  0.062 | dlogz:  2.509 >  0.010]
697it [10:40,  1.45s/it, bound: 0 | nc: 6 | ncall: 2007 | eff(%): 34.728 | loglstar:   -inf < 13.496 <    inf | logz: 11.304 +/-  0.062 | dlogz:  2.503 >  0.010]
698it [10:43,  1.91s/it, bound: 0 | nc: 7 | ncall: 2014 | eff(%): 34.657 | loglstar:   -inf < 13.498 <    inf | logz: 11.308 +/-  0.062 | dlogz:  2.497 >  0.010]
699it [10:46,  1.99s/it, bound: 0 | nc: 5 | ncall: 2019 | eff(%): 34.621 | loglstar:   -inf < 13.498 <    inf | logz: 11.313 +/-  0.062 | dlogz:  2.491 >  0.010]
700it [10:51,  3.17s/it, bound: 0 | nc: 14 | ncall: 2033 | eff(%): 34.432 | loglstar:   -inf < 13.499 <    inf | logz: 11.317 +/-  0.062 | dlogz:  2.486 >  0.010]
701it [10:53,  2.60s/it, bound: 0 | nc: 3 | ncall: 2036 | eff(%): 34.430 | loglstar:   -inf < 13.501 <    inf | logz: 11.321 +/-  0.062 | dlogz:  2.480 >  0.010] 
702it [10:53,  1.94s/it, bound: 0 | nc: 1 | ncall: 2037 | eff(%): 34.462 | loglstar:   -inf < 13.503 <    inf | logz: 11.326 +/-  0.062 | dlogz:  2.474 >  0.010]
703it [10:56,  2.25s/it, bound: 0 | nc: 7 | ncall: 2044 | eff(%): 34.393 | loglstar:   -inf < 13.509 <    inf | logz: 11.330 +/-  0.062 | dlogz:  2.468 >  0.010]
704it [10:57,  1.82s/it, bound: 0 | nc: 2 | ncall: 2046 | eff(%): 34.409 | loglstar:   -inf < 13.511 <    inf | logz: 11.334 +/-  0.062 | dlogz:  2.462 >  0.010]
705it [10:57,  1.41s/it, bound: 0 | nc: 1 | ncall: 2047 | eff(%): 34.441 | loglstar:   -inf < 13.512 <    inf | logz: 11.339 +/-  0.062 | dlogz:  2.457 >  0.010]
706it [11:00,  1.88s/it, bound: 0 | nc: 7 | ncall: 2054 | eff(%): 34.372 | loglstar:   -inf < 13.515 <    inf | logz: 11.343 +/-  0.061 | dlogz:  2.451 >  0.010]
707it [11:01,  1.44s/it, bound: 0 | nc: 1 | ncall: 2055 | eff(%): 34.404 | loglstar:   -inf < 13.516 <    inf | logz: 11.347 +/-  0.061 | dlogz:  2.445 >  0.010]
708it [11:02,  1.39s/it, bound: 0 | nc: 3 | ncall: 2058 | eff(%): 34.402 | loglstar:   -inf < 13.518 <    inf | logz: 11.352 +/-  0.061 | dlogz:  2.439 >  0.010]
709it [11:05,  2.00s/it, bound: 0 | nc: 8 | ncall: 2066 | eff(%): 34.318 | loglstar:   -inf < 13.518 <    inf | logz: 11.356 +/-  0.061 | dlogz:  2.434 >  0.010]
710it [11:08,  2.17s/it, bound: 0 | nc: 6 | ncall: 2072 | eff(%): 34.266 | loglstar:   -inf < 13.519 <    inf | logz: 11.360 +/-  0.061 | dlogz:  2.428 >  0.010]
711it [11:10,  2.03s/it, bound: 0 | nc: 4 | ncall: 2076 | eff(%): 34.249 | loglstar:   -inf < 13.519 <    inf | logz: 11.364 +/-  0.061 | dlogz:  2.422 >  0.010]
712it [11:11,  1.66s/it, bound: 0 | nc: 2 | ncall: 2078 | eff(%): 34.264 | loglstar:   -inf < 13.520 <    inf | logz: 11.368 +/-  0.061 | dlogz:  2.417 >  0.010]
713it [11:11,  1.29s/it, bound: 0 | nc: 1 | ncall: 2079 | eff(%): 34.295 | loglstar:   -inf < 13.524 <    inf | logz: 11.372 +/-  0.061 | dlogz:  2.411 >  0.010]
714it [11:17,  2.71s/it, bound: 0 | nc: 14 | ncall: 2093 | eff(%): 34.114 | loglstar:   -inf < 13.525 <    inf | logz: 11.377 +/-  0.061 | dlogz:  2.405 >  0.010]
715it [11:18,  2.13s/it, bound: 0 | nc: 2 | ncall: 2095 | eff(%): 34.129 | loglstar:   -inf < 13.526 <    inf | logz: 11.381 +/-  0.061 | dlogz:  2.400 >  0.010] 
716it [11:19,  2.00s/it, bound: 0 | nc: 4 | ncall: 2099 | eff(%): 34.111 | loglstar:   -inf < 13.528 <    inf | logz: 11.385 +/-  0.061 | dlogz:  2.394 >  0.010]
717it [11:20,  1.53s/it, bound: 0 | nc: 1 | ncall: 2100 | eff(%): 34.143 | loglstar:   -inf < 13.531 <    inf | logz: 11.389 +/-  0.061 | dlogz:  2.389 >  0.010]
718it [11:21,  1.34s/it, bound: 0 | nc: 2 | ncall: 2102 | eff(%): 34.158 | loglstar:   -inf < 13.536 <    inf | logz: 11.393 +/-  0.061 | dlogz:  2.383 >  0.010]
719it [11:23,  1.70s/it, bound: 0 | nc: 6 | ncall: 2108 | eff(%): 34.108 | loglstar:   -inf < 13.538 <    inf | logz: 11.397 +/-  0.061 | dlogz:  2.378 >  0.010]
720it [11:28,  2.72s/it, bound: 0 | nc: 12 | ncall: 2120 | eff(%): 33.962 | loglstar:   -inf < 13.539 <    inf | logz: 11.401 +/-  0.061 | dlogz:  2.372 >  0.010]
721it [11:29,  2.04s/it, bound: 0 | nc: 1 | ncall: 2121 | eff(%): 33.993 | loglstar:   -inf < 13.540 <    inf | logz: 11.405 +/-  0.061 | dlogz:  2.367 >  0.010] 
722it [11:33,  2.61s/it, bound: 0 | nc: 10 | ncall: 2131 | eff(%): 33.881 | loglstar:   -inf < 13.543 <    inf | logz: 11.409 +/-  0.061 | dlogz:  2.361 >  0.010]
723it [11:34,  2.18s/it, bound: 0 | nc: 3 | ncall: 2134 | eff(%): 33.880 | loglstar:   -inf < 13.543 <    inf | logz: 11.413 +/-  0.061 | dlogz:  2.356 >  0.010] 
724it [11:35,  1.89s/it, bound: 0 | nc: 3 | ncall: 2137 | eff(%): 33.879 | loglstar:   -inf < 13.546 <    inf | logz: 11.417 +/-  0.061 | dlogz:  2.351 >  0.010]
725it [11:39,  2.57s/it, bound: 0 | nc: 10 | ncall: 2147 | eff(%): 33.768 | loglstar:   -inf < 13.547 <    inf | logz: 11.421 +/-  0.061 | dlogz:  2.345 >  0.010]
726it [11:43,  2.97s/it, bound: 0 | nc: 9 | ncall: 2156 | eff(%): 33.673 | loglstar:   -inf < 13.548 <    inf | logz: 11.425 +/-  0.061 | dlogz:  2.340 >  0.010] 
727it [11:45,  2.59s/it, bound: 0 | nc: 4 | ncall: 2160 | eff(%): 33.657 | loglstar:   -inf < 13.549 <    inf | logz: 11.429 +/-  0.060 | dlogz:  2.334 >  0.010]
728it [11:46,  2.06s/it, bound: 0 | nc: 2 | ncall: 2162 | eff(%): 33.673 | loglstar:   -inf < 13.549 <    inf | logz: 11.433 +/-  0.060 | dlogz:  2.329 >  0.010]
729it [11:47,  1.70s/it, bound: 0 | nc: 2 | ncall: 2164 | eff(%): 33.688 | loglstar:   -inf < 13.552 <    inf | logz: 11.436 +/-  0.060 | dlogz:  2.324 >  0.010]
730it [11:47,  1.33s/it, bound: 0 | nc: 1 | ncall: 2165 | eff(%): 33.718 | loglstar:   -inf < 13.553 <    inf | logz: 11.440 +/-  0.060 | dlogz:  2.319 >  0.010]
731it [11:48,  1.31s/it, bound: 0 | nc: 3 | ncall: 2168 | eff(%): 33.718 | loglstar:   -inf < 13.554 <    inf | logz: 11.444 +/-  0.060 | dlogz:  2.313 >  0.010]
732it [11:50,  1.29s/it, bound: 0 | nc: 3 | ncall: 2171 | eff(%): 33.717 | loglstar:   -inf < 13.555 <    inf | logz: 11.448 +/-  0.060 | dlogz:  2.308 >  0.010]
733it [11:53,  1.79s/it, bound: 0 | nc: 7 | ncall: 2178 | eff(%): 33.655 | loglstar:   -inf < 13.555 <    inf | logz: 11.452 +/-  0.060 | dlogz:  2.303 >  0.010]
734it [11:54,  1.63s/it, bound: 0 | nc: 3 | ncall: 2181 | eff(%): 33.654 | loglstar:   -inf < 13.555 <    inf | logz: 11.456 +/-  0.060 | dlogz:  2.298 >  0.010]
735it [12:00,  2.94s/it, bound: 0 | nc: 14 | ncall: 2195 | eff(%): 33.485 | loglstar:   -inf < 13.560 <    inf | logz: 11.459 +/-  0.060 | dlogz:  2.292 >  0.010]
736it [12:01,  2.46s/it, bound: 0 | nc: 3 | ncall: 2198 | eff(%): 33.485 | loglstar:   -inf < 13.562 <    inf | logz: 11.463 +/-  0.060 | dlogz:  2.287 >  0.010] 
737it [12:02,  1.98s/it, bound: 0 | nc: 2 | ncall: 2200 | eff(%): 33.500 | loglstar:   -inf < 13.563 <    inf | logz: 11.467 +/-  0.060 | dlogz:  2.282 >  0.010]
738it [12:04,  1.91s/it, bound: 0 | nc: 4 | ncall: 2204 | eff(%): 33.485 | loglstar:   -inf < 13.566 <    inf | logz: 11.470 +/-  0.060 | dlogz:  2.277 >  0.010]
739it [12:06,  2.10s/it, bound: 0 | nc: 6 | ncall: 2210 | eff(%): 33.439 | loglstar:   -inf < 13.567 <    inf | logz: 11.474 +/-  0.060 | dlogz:  2.272 >  0.010]
740it [12:08,  2.12s/it, bound: 0 | nc: 5 | ncall: 2215 | eff(%): 33.409 | loglstar:   -inf < 13.571 <    inf | logz: 11.478 +/-  0.060 | dlogz:  2.267 >  0.010]
741it [12:17,  3.90s/it, bound: 0 | nc: 19 | ncall: 2234 | eff(%): 33.169 | loglstar:   -inf < 13.573 <    inf | logz: 11.482 +/-  0.060 | dlogz:  2.262 >  0.010]
742it [12:19,  3.48s/it, bound: 0 | nc: 6 | ncall: 2240 | eff(%): 33.125 | loglstar:   -inf < 13.574 <    inf | logz: 11.485 +/-  0.060 | dlogz:  2.256 >  0.010] 
743it [12:23,  3.73s/it, bound: 0 | nc: 10 | ncall: 2250 | eff(%): 33.022 | loglstar:   -inf < 13.576 <    inf | logz: 11.489 +/-  0.060 | dlogz:  2.251 >  0.010]
744it [12:25,  3.00s/it, bound: 0 | nc: 3 | ncall: 2253 | eff(%): 33.023 | loglstar:   -inf < 13.578 <    inf | logz: 11.493 +/-  0.060 | dlogz:  2.246 >  0.010] 
745it [12:26,  2.48s/it, bound: 0 | nc: 3 | ncall: 2256 | eff(%): 33.023 | loglstar:   -inf < 13.580 <    inf | logz: 11.496 +/-  0.060 | dlogz:  2.241 >  0.010]
746it [12:26,  1.87s/it, bound: 0 | nc: 1 | ncall: 2257 | eff(%): 33.053 | loglstar:   -inf < 13.586 <    inf | logz: 11.500 +/-  0.060 | dlogz:  2.236 >  0.010]
747it [12:27,  1.55s/it, bound: 0 | nc: 2 | ncall: 2259 | eff(%): 33.068 | loglstar:   -inf < 13.586 <    inf | logz: 11.503 +/-  0.060 | dlogz:  2.231 >  0.010]
748it [12:30,  1.99s/it, bound: 0 | nc: 7 | ncall: 2266 | eff(%): 33.010 | loglstar:   -inf < 13.586 <    inf | logz: 11.507 +/-  0.060 | dlogz:  2.226 >  0.010]
749it [12:31,  1.51s/it, bound: 0 | nc: 1 | ncall: 2267 | eff(%): 33.039 | loglstar:   -inf < 13.589 <    inf | logz: 11.511 +/-  0.060 | dlogz:  2.221 >  0.010]
750it [12:32,  1.45s/it, bound: 0 | nc: 3 | ncall: 2270 | eff(%): 33.040 | loglstar:   -inf < 13.589 <    inf | logz: 11.514 +/-  0.059 | dlogz:  2.216 >  0.010]
751it [12:34,  1.52s/it, bound: 0 | nc: 4 | ncall: 2274 | eff(%): 33.026 | loglstar:   -inf < 13.590 <    inf | logz: 11.518 +/-  0.059 | dlogz:  2.211 >  0.010]
752it [12:34,  1.31s/it, bound: 0 | nc: 2 | ncall: 2276 | eff(%): 33.040 | loglstar:   -inf < 13.591 <    inf | logz: 11.521 +/-  0.059 | dlogz:  2.206 >  0.010]
753it [12:36,  1.43s/it, bound: 0 | nc: 4 | ncall: 2280 | eff(%): 33.026 | loglstar:   -inf < 13.593 <    inf | logz: 11.525 +/-  0.059 | dlogz:  2.201 >  0.010]
754it [12:38,  1.50s/it, bound: 0 | nc: 4 | ncall: 2284 | eff(%): 33.012 | loglstar:   -inf < 13.593 <    inf | logz: 11.528 +/-  0.059 | dlogz:  2.197 >  0.010]
755it [12:39,  1.31s/it, bound: 0 | nc: 2 | ncall: 2286 | eff(%): 33.027 | loglstar:   -inf < 13.594 <    inf | logz: 11.532 +/-  0.059 | dlogz:  2.192 >  0.010]
756it [12:40,  1.30s/it, bound: 0 | nc: 3 | ncall: 2289 | eff(%): 33.028 | loglstar:   -inf < 13.595 <    inf | logz: 11.535 +/-  0.059 | dlogz:  2.187 >  0.010]
757it [12:40,  1.04s/it, bound: 0 | nc: 1 | ncall: 2290 | eff(%): 33.057 | loglstar:   -inf < 13.596 <    inf | logz: 11.539 +/-  0.059 | dlogz:  2.182 >  0.010]
758it [12:42,  1.24s/it, bound: 0 | nc: 4 | ncall: 2294 | eff(%): 33.043 | loglstar:   -inf < 13.598 <    inf | logz: 11.542 +/-  0.059 | dlogz:  2.177 >  0.010]
759it [12:42,  1.02it/s, bound: 0 | nc: 1 | ncall: 2295 | eff(%): 33.072 | loglstar:   -inf < 13.602 <    inf | logz: 11.546 +/-  0.059 | dlogz:  2.172 >  0.010]
760it [12:46,  1.71s/it, bound: 0 | nc: 8 | ncall: 2303 | eff(%): 33.000 | loglstar:   -inf < 13.602 <    inf | logz: 11.549 +/-  0.059 | dlogz:  2.167 >  0.010]
761it [12:49,  2.10s/it, bound: 0 | nc: 7 | ncall: 2310 | eff(%): 32.944 | loglstar:   -inf < 13.605 <    inf | logz: 11.552 +/-  0.059 | dlogz:  2.163 >  0.010]
762it [12:50,  1.84s/it, bound: 0 | nc: 3 | ncall: 2313 | eff(%): 32.944 | loglstar:   -inf < 13.607 <    inf | logz: 11.556 +/-  0.059 | dlogz:  2.158 >  0.010]
763it [12:53,  2.06s/it, bound: 0 | nc: 6 | ncall: 2319 | eff(%): 32.902 | loglstar:   -inf < 13.612 <    inf | logz: 11.559 +/-  0.059 | dlogz:  2.153 >  0.010]
764it [12:55,  2.21s/it, bound: 0 | nc: 6 | ncall: 2325 | eff(%): 32.860 | loglstar:   -inf < 13.615 <    inf | logz: 11.563 +/-  0.059 | dlogz:  2.148 >  0.010]
765it [12:58,  2.31s/it, bound: 0 | nc: 6 | ncall: 2331 | eff(%): 32.819 | loglstar:   -inf < 13.616 <    inf | logz: 11.566 +/-  0.059 | dlogz:  2.144 >  0.010]
766it [13:01,  2.74s/it, bound: 0 | nc: 9 | ncall: 2340 | eff(%): 32.735 | loglstar:   -inf < 13.616 <    inf | logz: 11.569 +/-  0.059 | dlogz:  2.139 >  0.010]
767it [13:04,  2.80s/it, bound: 0 | nc: 7 | ncall: 2347 | eff(%): 32.680 | loglstar:   -inf < 13.617 <    inf | logz: 11.573 +/-  0.059 | dlogz:  2.134 >  0.010]
768it [13:08,  2.99s/it, bound: 0 | nc: 8 | ncall: 2355 | eff(%): 32.611 | loglstar:   -inf < 13.617 <    inf | logz: 11.576 +/-  0.059 | dlogz:  2.129 >  0.010]
769it [13:12,  3.25s/it, bound: 0 | nc: 9 | ncall: 2364 | eff(%): 32.530 | loglstar:   -inf < 13.625 <    inf | logz: 11.579 +/-  0.059 | dlogz:  2.125 >  0.010]
770it [13:13,  2.53s/it, bound: 0 | nc: 2 | ncall: 2366 | eff(%): 32.544 | loglstar:   -inf < 13.627 <    inf | logz: 11.583 +/-  0.059 | dlogz:  2.120 >  0.010]
771it [13:13,  1.91s/it, bound: 0 | nc: 1 | ncall: 2367 | eff(%): 32.573 | loglstar:   -inf < 13.627 <    inf | logz: 11.586 +/-  0.059 | dlogz:  2.115 >  0.010]
772it [13:15,  1.85s/it, bound: 0 | nc: 4 | ncall: 2371 | eff(%): 32.560 | loglstar:   -inf < 13.630 <    inf | logz: 11.589 +/-  0.059 | dlogz:  2.111 >  0.010]
773it [13:18,  2.34s/it, bound: 0 | nc: 8 | ncall: 2379 | eff(%): 32.493 | loglstar:   -inf < 13.631 <    inf | logz: 11.592 +/-  0.059 | dlogz:  2.106 >  0.010]
774it [13:20,  2.15s/it, bound: 0 | nc: 4 | ncall: 2383 | eff(%): 32.480 | loglstar:   -inf < 13.634 <    inf | logz: 11.596 +/-  0.059 | dlogz:  2.101 >  0.010]
775it [13:21,  1.75s/it, bound: 0 | nc: 2 | ncall: 2385 | eff(%): 32.495 | loglstar:   -inf < 13.635 <    inf | logz: 11.599 +/-  0.058 | dlogz:  2.097 >  0.010]
776it [13:21,  1.34s/it, bound: 0 | nc: 1 | ncall: 2386 | eff(%): 32.523 | loglstar:   -inf < 13.635 <    inf | logz: 11.602 +/-  0.058 | dlogz:  2.092 >  0.010]
777it [13:24,  1.69s/it, bound: 0 | nc: 6 | ncall: 2392 | eff(%): 32.483 | loglstar:   -inf < 13.636 <    inf | logz: 11.605 +/-  0.058 | dlogz:  2.088 >  0.010]
778it [13:25,  1.70s/it, bound: 0 | nc: 4 | ncall: 2396 | eff(%): 32.471 | loglstar:   -inf < 13.637 <    inf | logz: 11.609 +/-  0.058 | dlogz:  2.083 >  0.010]
779it [13:26,  1.44s/it, bound: 0 | nc: 2 | ncall: 2398 | eff(%): 32.485 | loglstar:   -inf < 13.637 <    inf | logz: 11.612 +/-  0.058 | dlogz:  2.078 >  0.010]
780it [13:30,  2.04s/it, bound: 0 | nc: 8 | ncall: 2406 | eff(%): 32.419 | loglstar:   -inf < 13.640 <    inf | logz: 11.615 +/-  0.058 | dlogz:  2.074 >  0.010]
781it [13:42,  5.14s/it, bound: 0 | nc: 29 | ncall: 2435 | eff(%): 32.074 | loglstar:   -inf < 13.640 <    inf | logz: 11.618 +/-  0.058 | dlogz:  2.069 >  0.010]
782it [13:51,  6.16s/it, bound: 0 | nc: 20 | ncall: 2455 | eff(%): 31.853 | loglstar:   -inf < 13.640 <    inf | logz: 11.621 +/-  0.058 | dlogz:  2.065 >  0.010]
783it [13:53,  4.94s/it, bound: 0 | nc: 5 | ncall: 2460 | eff(%): 31.829 | loglstar:   -inf < 13.640 <    inf | logz: 11.625 +/-  0.058 | dlogz:  2.060 >  0.010] 
784it [13:56,  4.49s/it, bound: 0 | nc: 8 | ncall: 2468 | eff(%): 31.767 | loglstar:   -inf < 13.641 <    inf | logz: 11.628 +/-  0.058 | dlogz:  2.056 >  0.010]
785it [13:57,  3.39s/it, bound: 0 | nc: 2 | ncall: 2470 | eff(%): 31.781 | loglstar:   -inf < 13.644 <    inf | logz: 11.631 +/-  0.058 | dlogz:  2.051 >  0.010]
786it [13:59,  2.99s/it, bound: 0 | nc: 5 | ncall: 2475 | eff(%): 31.758 | loglstar:   -inf < 13.646 <    inf | logz: 11.634 +/-  0.058 | dlogz:  2.047 >  0.010]
787it [14:01,  2.63s/it, bound: 0 | nc: 4 | ncall: 2479 | eff(%): 31.747 | loglstar:   -inf < 13.646 <    inf | logz: 11.637 +/-  0.058 | dlogz:  2.043 >  0.010]
788it [14:03,  2.60s/it, bound: 0 | nc: 6 | ncall: 2485 | eff(%): 31.710 | loglstar:   -inf < 13.647 <    inf | logz: 11.640 +/-  0.058 | dlogz:  2.038 >  0.010]
789it [14:04,  1.96s/it, bound: 0 | nc: 1 | ncall: 2486 | eff(%): 31.738 | loglstar:   -inf < 13.647 <    inf | logz: 11.643 +/-  0.058 | dlogz:  2.034 >  0.010]
790it [14:05,  1.89s/it, bound: 0 | nc: 4 | ncall: 2490 | eff(%): 31.727 | loglstar:   -inf < 13.648 <    inf | logz: 11.646 +/-  0.058 | dlogz:  2.029 >  0.010]
791it [14:06,  1.57s/it, bound: 0 | nc: 2 | ncall: 2492 | eff(%): 31.742 | loglstar:   -inf < 13.650 <    inf | logz: 11.649 +/-  0.058 | dlogz:  2.025 >  0.010]
792it [14:07,  1.37s/it, bound: 0 | nc: 2 | ncall: 2494 | eff(%): 31.756 | loglstar:   -inf < 13.652 <    inf | logz: 11.652 +/-  0.058 | dlogz:  2.020 >  0.010]
793it [14:09,  1.47s/it, bound: 0 | nc: 4 | ncall: 2498 | eff(%): 31.745 | loglstar:   -inf < 13.654 <    inf | logz: 11.655 +/-  0.058 | dlogz:  2.016 >  0.010]
794it [14:12,  1.92s/it, bound: 0 | nc: 7 | ncall: 2505 | eff(%): 31.697 | loglstar:   -inf < 13.656 <    inf | logz: 11.658 +/-  0.058 | dlogz:  2.012 >  0.010]
795it [14:14,  2.11s/it, bound: 0 | nc: 6 | ncall: 2511 | eff(%): 31.661 | loglstar:   -inf < 13.657 <    inf | logz: 11.661 +/-  0.058 | dlogz:  2.007 >  0.010]
796it [14:15,  1.75s/it, bound: 0 | nc: 2 | ncall: 2513 | eff(%): 31.675 | loglstar:   -inf < 13.659 <    inf | logz: 11.664 +/-  0.058 | dlogz:  2.003 >  0.010]
797it [14:18,  2.11s/it, bound: 0 | nc: 7 | ncall: 2520 | eff(%): 31.627 | loglstar:   -inf < 13.660 <    inf | logz: 11.667 +/-  0.058 | dlogz:  1.999 >  0.010]
798it [14:26,  3.89s/it, bound: 0 | nc: 19 | ncall: 2539 | eff(%): 31.430 | loglstar:   -inf < 13.660 <    inf | logz: 11.670 +/-  0.058 | dlogz:  1.994 >  0.010]
799it [14:28,  3.36s/it, bound: 0 | nc: 5 | ncall: 2544 | eff(%): 31.407 | loglstar:   -inf < 13.660 <    inf | logz: 11.673 +/-  0.058 | dlogz:  1.990 >  0.010] 
800it [14:31,  2.99s/it, bound: 0 | nc: 5 | ncall: 2549 | eff(%): 31.385 | loglstar:   -inf < 13.661 <    inf | logz: 11.676 +/-  0.058 | dlogz:  1.986 >  0.010]
801it [14:35,  3.37s/it, bound: 0 | nc: 10 | ncall: 2559 | eff(%): 31.301 | loglstar:   -inf < 13.662 <    inf | logz: 11.679 +/-  0.058 | dlogz:  1.982 >  0.010]
802it [14:40,  4.02s/it, bound: 0 | nc: 13 | ncall: 2572 | eff(%): 31.182 | loglstar:   -inf < 13.662 <    inf | logz: 11.682 +/-  0.058 | dlogz:  1.977 >  0.010]
803it [14:44,  3.83s/it, bound: 0 | nc: 8 | ncall: 2580 | eff(%): 31.124 | loglstar:   -inf < 13.663 <    inf | logz: 11.685 +/-  0.057 | dlogz:  1.973 >  0.010] 
804it [14:44,  2.80s/it, bound: 0 | nc: 1 | ncall: 2581 | eff(%): 31.151 | loglstar:   -inf < 13.663 <    inf | logz: 11.688 +/-  0.057 | dlogz:  1.969 >  0.010]
805it [14:45,  2.09s/it, bound: 0 | nc: 1 | ncall: 2582 | eff(%): 31.177 | loglstar:   -inf < 13.665 <    inf | logz: 11.691 +/-  0.057 | dlogz:  1.965 >  0.010]
806it [14:46,  1.97s/it, bound: 0 | nc: 4 | ncall: 2586 | eff(%): 31.168 | loglstar:   -inf < 13.667 <    inf | logz: 11.694 +/-  0.057 | dlogz:  1.961 >  0.010]
807it [14:47,  1.51s/it, bound: 0 | nc: 1 | ncall: 2587 | eff(%): 31.194 | loglstar:   -inf < 13.667 <    inf | logz: 11.697 +/-  0.057 | dlogz:  1.956 >  0.010]
808it [14:49,  1.69s/it, bound: 0 | nc: 5 | ncall: 2592 | eff(%): 31.173 | loglstar:   -inf < 13.668 <    inf | logz: 11.699 +/-  0.057 | dlogz:  1.952 >  0.010]
809it [14:54,  2.60s/it, bound: 0 | nc: 11 | ncall: 2603 | eff(%): 31.080 | loglstar:   -inf < 13.669 <    inf | logz: 11.702 +/-  0.057 | dlogz:  1.948 >  0.010]
810it [14:56,  2.59s/it, bound: 0 | nc: 6 | ncall: 2609 | eff(%): 31.046 | loglstar:   -inf < 13.673 <    inf | logz: 11.705 +/-  0.057 | dlogz:  1.944 >  0.010] 
811it [14:59,  2.59s/it, bound: 0 | nc: 6 | ncall: 2615 | eff(%): 31.013 | loglstar:   -inf < 13.673 <    inf | logz: 11.708 +/-  0.057 | dlogz:  1.940 >  0.010]
812it [14:59,  1.95s/it, bound: 0 | nc: 1 | ncall: 2616 | eff(%): 31.040 | loglstar:   -inf < 13.673 <    inf | logz: 11.711 +/-  0.057 | dlogz:  1.936 >  0.010]
813it [15:01,  1.87s/it, bound: 0 | nc: 4 | ncall: 2620 | eff(%): 31.031 | loglstar:   -inf < 13.675 <    inf | logz: 11.713 +/-  0.057 | dlogz:  1.931 >  0.010]
