Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2573
G20.5_zmin2.0zmax3.0_Lmax-26.0: 0.29              184109 vs 259755
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12074.098 <    inf | logz: -12081.007 +/-  0.117 | dlogz:    inf >  0.010]
831it [11:08,  1.78s/it, bound: 0 | nc: 3 | ncall: 2565 | eff(%): 32.398 | loglstar:   -inf < 26.516 <    inf | logz: 22.050 +/-  0.083 | dlogz: 22.593 >  0.010] 
832it [11:08,  1.34s/it, bound: 0 | nc: 1 | ncall: 2566 | eff(%): 32.424 | loglstar:   -inf < 26.516 <    inf | logz: 22.083 +/-  0.083 | dlogz: 22.558 >  0.010]
833it [11:09,  1.13s/it, bound: 0 | nc: 2 | ncall: 2568 | eff(%): 32.438 | loglstar:   -inf < 26.586 <    inf | logz: 22.115 +/-  0.083 | dlogz: 22.523 >  0.010]
834it [11:12,  1.67s/it, bound: 0 | nc: 9 | ncall: 2577 | eff(%): 32.363 | loglstar:   -inf < 26.696 <    inf | logz: 22.150 +/-  0.083 | dlogz: 22.489 >  0.010]
835it [11:19,  3.30s/it, bound: 0 | nc: 22 | ncall: 2599 | eff(%): 32.128 | loglstar:   -inf < 26.728 <    inf | logz: 22.185 +/-  0.083 | dlogz: 22.453 >  0.010]
836it [11:20,  2.51s/it, bound: 0 | nc: 2 | ncall: 2601 | eff(%): 32.141 | loglstar:   -inf < 26.757 <    inf | logz: 22.220 +/-  0.083 | dlogz: 22.415 >  0.010] 
837it [11:22,  2.34s/it, bound: 0 | nc: 6 | ncall: 2607 | eff(%): 32.106 | loglstar:   -inf < 26.782 <    inf | logz: 22.255 +/-  0.083 | dlogz: 22.378 >  0.010]
838it [11:25,  2.51s/it, bound: 0 | nc: 9 | ncall: 2616 | eff(%): 32.034 | loglstar:   -inf < 26.793 <    inf | logz: 22.290 +/-  0.083 | dlogz: 22.341 >  0.010]
839it [11:26,  2.24s/it, bound: 0 | nc: 5 | ncall: 2621 | eff(%): 32.011 | loglstar:   -inf < 26.804 <    inf | logz: 22.323 +/-  0.083 | dlogz: 22.305 >  0.010]
840it [11:27,  1.86s/it, bound: 0 | nc: 3 | ncall: 2624 | eff(%): 32.012 | loglstar:   -inf < 26.853 <    inf | logz: 22.356 +/-  0.083 | dlogz: 22.269 >  0.010]
841it [11:28,  1.59s/it, bound: 0 | nc: 3 | ncall: 2627 | eff(%): 32.014 | loglstar:   -inf < 26.857 <    inf | logz: 22.389 +/-  0.083 | dlogz: 22.234 >  0.010]
842it [11:31,  1.99s/it, bound: 0 | nc: 9 | ncall: 2636 | eff(%): 31.942 | loglstar:   -inf < 26.867 <    inf | logz: 22.421 +/-  0.083 | dlogz: 22.199 >  0.010]
843it [11:31,  1.49s/it, bound: 0 | nc: 1 | ncall: 2637 | eff(%): 31.968 | loglstar:   -inf < 26.895 <    inf | logz: 22.453 +/-  0.083 | dlogz: 22.165 >  0.010]
844it [11:35,  2.11s/it, bound: 0 | nc: 11 | ncall: 2648 | eff(%): 31.873 | loglstar:   -inf < 27.027 <    inf | logz: 22.486 +/-  0.083 | dlogz: 22.131 >  0.010]
845it [11:36,  1.77s/it, bound: 0 | nc: 3 | ncall: 2651 | eff(%): 31.875 | loglstar:   -inf < 27.030 <    inf | logz: 22.520 +/-  0.083 | dlogz: 22.096 >  0.010] 
846it [11:39,  2.31s/it, bound: 0 | nc: 11 | ncall: 2662 | eff(%): 31.781 | loglstar:   -inf < 27.061 <    inf | logz: 22.554 +/-  0.083 | dlogz: 22.060 >  0.010]
847it [11:40,  1.71s/it, bound: 0 | nc: 1 | ncall: 2663 | eff(%): 31.806 | loglstar:   -inf < 27.070 <    inf | logz: 22.587 +/-  0.083 | dlogz: 22.025 >  0.010] 
848it [11:40,  1.39s/it, bound: 0 | nc: 2 | ncall: 2665 | eff(%): 31.820 | loglstar:   -inf < 27.093 <    inf | logz: 22.619 +/-  0.083 | dlogz: 21.990 >  0.010]
849it [11:42,  1.46s/it, bound: 0 | nc: 5 | ncall: 2670 | eff(%): 31.798 | loglstar:   -inf < 27.112 <    inf | logz: 22.651 +/-  0.083 | dlogz: 21.955 >  0.010]
850it [11:45,  1.90s/it, bound: 0 | nc: 9 | ncall: 2679 | eff(%): 31.728 | loglstar:   -inf < 27.149 <    inf | logz: 22.683 +/-  0.083 | dlogz: 21.921 >  0.010]
851it [11:46,  1.62s/it, bound: 0 | nc: 3 | ncall: 2682 | eff(%): 31.730 | loglstar:   -inf < 27.267 <    inf | logz: 22.716 +/-  0.083 | dlogz: 21.888 >  0.010]
852it [11:48,  1.72s/it, bound: 0 | nc: 6 | ncall: 2688 | eff(%): 31.696 | loglstar:   -inf < 27.273 <    inf | logz: 22.750 +/-  0.083 | dlogz: 21.852 >  0.010]
853it [11:51,  2.27s/it, bound: 0 | nc: 11 | ncall: 2699 | eff(%): 31.604 | loglstar:   -inf < 27.308 <    inf | logz: 22.783 +/-  0.084 | dlogz: 21.816 >  0.010]
854it [11:52,  1.69s/it, bound: 0 | nc: 1 | ncall: 2700 | eff(%): 31.630 | loglstar:   -inf < 27.386 <    inf | logz: 22.818 +/-  0.084 | dlogz: 21.781 >  0.010] 
855it [11:52,  1.37s/it, bound: 0 | nc: 2 | ncall: 2702 | eff(%): 31.643 | loglstar:   -inf < 27.417 <    inf | logz: 22.853 +/-  0.084 | dlogz: 21.744 >  0.010]
856it [11:55,  1.64s/it, bound: 0 | nc: 7 | ncall: 2709 | eff(%): 31.598 | loglstar:   -inf < 27.427 <    inf | logz: 22.887 +/-  0.084 | dlogz: 21.708 >  0.010]
857it [11:58,  2.12s/it, bound: 0 | nc: 10 | ncall: 2719 | eff(%): 31.519 | loglstar:   -inf < 27.466 <    inf | logz: 22.921 +/-  0.084 | dlogz: 21.671 >  0.010]
858it [11:58,  1.58s/it, bound: 0 | nc: 1 | ncall: 2720 | eff(%): 31.544 | loglstar:   -inf < 27.494 <    inf | logz: 22.955 +/-  0.084 | dlogz: 21.635 >  0.010] 
859it [12:00,  1.79s/it, bound: 0 | nc: 7 | ncall: 2727 | eff(%): 31.500 | loglstar:   -inf < 27.549 <    inf | logz: 22.989 +/-  0.084 | dlogz: 21.600 >  0.010]
860it [12:02,  1.64s/it, bound: 0 | nc: 4 | ncall: 2731 | eff(%): 31.490 | loglstar:   -inf < 27.598 <    inf | logz: 23.023 +/-  0.084 | dlogz: 21.564 >  0.010]
861it [12:02,  1.25s/it, bound: 0 | nc: 1 | ncall: 2732 | eff(%): 31.515 | loglstar:   -inf < 27.643 <    inf | logz: 23.058 +/-  0.084 | dlogz: 21.527 >  0.010]
862it [12:02,  1.03it/s, bound: 0 | nc: 1 | ncall: 2733 | eff(%): 31.540 | loglstar:   -inf < 27.656 <    inf | logz: 23.093 +/-  0.084 | dlogz: 21.490 >  0.010]
863it [12:03,  1.29it/s, bound: 0 | nc: 1 | ncall: 2734 | eff(%): 31.565 | loglstar:   -inf < 27.691 <    inf | logz: 23.127 +/-  0.084 | dlogz: 21.453 >  0.010]
864it [12:04,  1.03s/it, bound: 0 | nc: 5 | ncall: 2739 | eff(%): 31.544 | loglstar:   -inf < 27.717 <    inf | logz: 23.161 +/-  0.084 | dlogz: 21.417 >  0.010]
865it [12:06,  1.11s/it, bound: 0 | nc: 4 | ncall: 2743 | eff(%): 31.535 | loglstar:   -inf < 27.800 <    inf | logz: 23.196 +/-  0.084 | dlogz: 21.381 >  0.010]
866it [12:08,  1.36s/it, bound: 0 | nc: 6 | ncall: 2749 | eff(%): 31.502 | loglstar:   -inf < 27.966 <    inf | logz: 23.234 +/-  0.084 | dlogz: 21.345 >  0.010]
867it [12:09,  1.34s/it, bound: 0 | nc: 4 | ncall: 2753 | eff(%): 31.493 | loglstar:   -inf < 27.977 <    inf | logz: 23.273 +/-  0.084 | dlogz: 21.305 >  0.010]
868it [12:10,  1.23s/it, bound: 0 | nc: 3 | ncall: 2756 | eff(%): 31.495 | loglstar:   -inf < 27.987 <    inf | logz: 23.312 +/-  0.084 | dlogz: 21.263 >  0.010]
869it [12:14,  2.03s/it, bound: 0 | nc: 12 | ncall: 2768 | eff(%): 31.395 | loglstar:   -inf < 28.043 <    inf | logz: 23.350 +/-  0.084 | dlogz: 21.223 >  0.010]
870it [12:14,  1.52s/it, bound: 0 | nc: 1 | ncall: 2769 | eff(%): 31.419 | loglstar:   -inf < 28.051 <    inf | logz: 23.388 +/-  0.084 | dlogz: 21.183 >  0.010] 
871it [12:15,  1.35s/it, bound: 0 | nc: 3 | ncall: 2772 | eff(%): 31.421 | loglstar:   -inf < 28.065 <    inf | logz: 23.424 +/-  0.084 | dlogz: 21.143 >  0.010]
872it [12:17,  1.53s/it, bound: 0 | nc: 6 | ncall: 2778 | eff(%): 31.389 | loglstar:   -inf < 28.078 <    inf | logz: 23.460 +/-  0.084 | dlogz: 21.104 >  0.010]
873it [12:17,  1.17s/it, bound: 0 | nc: 1 | ncall: 2779 | eff(%): 31.414 | loglstar:   -inf < 28.133 <    inf | logz: 23.496 +/-  0.084 | dlogz: 21.066 >  0.010]
874it [12:18,  1.11s/it, bound: 0 | nc: 3 | ncall: 2782 | eff(%): 31.416 | loglstar:   -inf < 28.239 <    inf | logz: 23.533 +/-  0.084 | dlogz: 21.028 >  0.010]
875it [12:19,  1.03it/s, bound: 0 | nc: 2 | ncall: 2784 | eff(%): 31.430 | loglstar:   -inf < 28.241 <    inf | logz: 23.571 +/-  0.084 | dlogz: 20.989 >  0.010]
876it [12:23,  1.75s/it, bound: 0 | nc: 11 | ncall: 2795 | eff(%): 31.342 | loglstar:   -inf < 28.257 <    inf | logz: 23.608 +/-  0.084 | dlogz: 20.949 >  0.010]
877it [12:23,  1.32s/it, bound: 0 | nc: 1 | ncall: 2796 | eff(%): 31.366 | loglstar:   -inf < 28.262 <    inf | logz: 23.643 +/-  0.084 | dlogz: 20.910 >  0.010] 
878it [12:24,  1.31s/it, bound: 0 | nc: 4 | ncall: 2800 | eff(%): 31.357 | loglstar:   -inf < 28.300 <    inf | logz: 23.679 +/-  0.084 | dlogz: 20.873 >  0.010]
879it [12:27,  1.70s/it, bound: 0 | nc: 8 | ncall: 2808 | eff(%): 31.303 | loglstar:   -inf < 28.363 <    inf | logz: 23.714 +/-  0.084 | dlogz: 20.836 >  0.010]
880it [12:28,  1.48s/it, bound: 0 | nc: 3 | ncall: 2811 | eff(%): 31.306 | loglstar:   -inf < 28.418 <    inf | logz: 23.751 +/-  0.085 | dlogz: 20.798 >  0.010]
881it [12:29,  1.33s/it, bound: 0 | nc: 3 | ncall: 2814 | eff(%): 31.308 | loglstar:   -inf < 28.421 <    inf | logz: 23.787 +/-  0.085 | dlogz: 20.760 >  0.010]
882it [12:29,  1.12s/it, bound: 0 | nc: 2 | ncall: 2816 | eff(%): 31.321 | loglstar:   -inf < 28.444 <    inf | logz: 23.822 +/-  0.085 | dlogz: 20.722 >  0.010]
883it [12:32,  1.47s/it, bound: 0 | nc: 7 | ncall: 2823 | eff(%): 31.279 | loglstar:   -inf < 28.446 <    inf | logz: 23.856 +/-  0.085 | dlogz: 20.685 >  0.010]
884it [12:35,  2.19s/it, bound: 0 | nc: 12 | ncall: 2835 | eff(%): 31.182 | loglstar:   -inf < 28.504 <    inf | logz: 23.890 +/-  0.085 | dlogz: 20.648 >  0.010]
885it [12:37,  2.12s/it, bound: 0 | nc: 6 | ncall: 2841 | eff(%): 31.151 | loglstar:   -inf < 28.529 <    inf | logz: 23.924 +/-  0.085 | dlogz: 20.612 >  0.010] 
886it [12:40,  2.16s/it, bound: 0 | nc: 7 | ncall: 2848 | eff(%): 31.110 | loglstar:   -inf < 28.531 <    inf | logz: 23.958 +/-  0.085 | dlogz: 20.576 >  0.010]
887it [12:40,  1.61s/it, bound: 0 | nc: 1 | ncall: 2849 | eff(%): 31.134 | loglstar:   -inf < 28.546 <    inf | logz: 23.991 +/-  0.085 | dlogz: 20.540 >  0.010]
888it [12:40,  1.23s/it, bound: 0 | nc: 1 | ncall: 2850 | eff(%): 31.158 | loglstar:   -inf < 28.576 <    inf | logz: 24.023 +/-  0.085 | dlogz: 20.506 >  0.010]
889it [12:47,  2.90s/it, bound: 0 | nc: 21 | ncall: 2871 | eff(%): 30.965 | loglstar:   -inf < 28.649 <    inf | logz: 24.056 +/-  0.085 | dlogz: 20.472 >  0.010]
890it [12:50,  2.81s/it, bound: 0 | nc: 8 | ncall: 2879 | eff(%): 30.914 | loglstar:   -inf < 28.667 <    inf | logz: 24.089 +/-  0.085 | dlogz: 20.437 >  0.010] 
891it [12:51,  2.45s/it, bound: 0 | nc: 5 | ncall: 2884 | eff(%): 30.895 | loglstar:   -inf < 28.684 <    inf | logz: 24.121 +/-  0.085 | dlogz: 20.402 >  0.010]
892it [12:57,  3.56s/it, bound: 0 | nc: 19 | ncall: 2903 | eff(%): 30.727 | loglstar:   -inf < 28.735 <    inf | logz: 24.154 +/-  0.085 | dlogz: 20.367 >  0.010]
893it [12:59,  3.08s/it, bound: 0 | nc: 6 | ncall: 2909 | eff(%): 30.698 | loglstar:   -inf < 28.749 <    inf | logz: 24.186 +/-  0.085 | dlogz: 20.332 >  0.010] 
894it [13:00,  2.35s/it, bound: 0 | nc: 2 | ncall: 2911 | eff(%): 30.711 | loglstar:   -inf < 28.773 <    inf | logz: 24.218 +/-  0.085 | dlogz: 20.298 >  0.010]
895it [13:02,  2.32s/it, bound: 0 | nc: 7 | ncall: 2918 | eff(%): 30.672 | loglstar:   -inf < 28.840 <    inf | logz: 24.251 +/-  0.085 | dlogz: 20.264 >  0.010]
896it [13:04,  2.11s/it, bound: 0 | nc: 5 | ncall: 2923 | eff(%): 30.653 | loglstar:   -inf < 28.884 <    inf | logz: 24.284 +/-  0.085 | dlogz: 20.230 >  0.010]
897it [13:04,  1.58s/it, bound: 0 | nc: 1 | ncall: 2924 | eff(%): 30.677 | loglstar:   -inf < 28.894 <    inf | logz: 24.317 +/-  0.085 | dlogz: 20.194 >  0.010]
898it [13:05,  1.30s/it, bound: 0 | nc: 2 | ncall: 2926 | eff(%): 30.690 | loglstar:   -inf < 28.940 <    inf | logz: 24.349 +/-  0.085 | dlogz: 20.160 >  0.010]
899it [13:08,  1.78s/it, bound: 0 | nc: 9 | ncall: 2935 | eff(%): 30.630 | loglstar:   -inf < 28.961 <    inf | logz: 24.382 +/-  0.085 | dlogz: 20.125 >  0.010]
900it [13:09,  1.54s/it, bound: 0 | nc: 3 | ncall: 2938 | eff(%): 30.633 | loglstar:   -inf < 29.029 <    inf | logz: 24.415 +/-  0.085 | dlogz: 20.091 >  0.010]
901it [13:10,  1.56s/it, bound: 0 | nc: 5 | ncall: 2943 | eff(%): 30.615 | loglstar:   -inf < 29.050 <    inf | logz: 24.448 +/-  0.085 | dlogz: 20.056 >  0.010]
902it [13:14,  2.07s/it, bound: 0 | nc: 10 | ncall: 2953 | eff(%): 30.545 | loglstar:   -inf < 29.120 <    inf | logz: 24.481 +/-  0.085 | dlogz: 20.021 >  0.010]
903it [13:17,  2.34s/it, bound: 0 | nc: 9 | ncall: 2962 | eff(%): 30.486 | loglstar:   -inf < 29.141 <    inf | logz: 24.515 +/-  0.085 | dlogz: 19.985 >  0.010] 
904it [13:24,  3.77s/it, bound: 0 | nc: 22 | ncall: 2984 | eff(%): 30.295 | loglstar:   -inf < 29.152 <    inf | logz: 24.548 +/-  0.085 | dlogz: 19.949 >  0.010]
905it [13:25,  3.12s/it, bound: 0 | nc: 5 | ncall: 2989 | eff(%): 30.278 | loglstar:   -inf < 29.207 <    inf | logz: 24.581 +/-  0.085 | dlogz: 19.914 >  0.010] 
906it [13:28,  2.96s/it, bound: 0 | nc: 8 | ncall: 2997 | eff(%): 30.230 | loglstar:   -inf < 29.207 <    inf | logz: 24.614 +/-  0.085 | dlogz: 19.879 >  0.010]
907it [13:28,  2.17s/it, bound: 0 | nc: 1 | ncall: 2998 | eff(%): 30.254 | loglstar:   -inf < 29.219 <    inf | logz: 24.646 +/-  0.085 | dlogz: 19.844 >  0.010]
908it [13:29,  1.81s/it, bound: 0 | nc: 3 | ncall: 3001 | eff(%): 30.257 | loglstar:   -inf < 29.274 <    inf | logz: 24.678 +/-  0.085 | dlogz: 19.810 >  0.010]
909it [13:31,  1.66s/it, bound: 0 | nc: 4 | ncall: 3005 | eff(%): 30.250 | loglstar:   -inf < 29.315 <    inf | logz: 24.710 +/-  0.085 | dlogz: 19.776 >  0.010]
910it [13:32,  1.65s/it, bound: 0 | nc: 5 | ncall: 3010 | eff(%): 30.233 | loglstar:   -inf < 29.360 <    inf | logz: 24.743 +/-  0.085 | dlogz: 19.742 >  0.010]
911it [13:33,  1.44s/it, bound: 0 | nc: 3 | ncall: 3013 | eff(%): 30.236 | loglstar:   -inf < 29.396 <    inf | logz: 24.776 +/-  0.085 | dlogz: 19.707 >  0.010]
912it [13:35,  1.50s/it, bound: 0 | nc: 5 | ncall: 3018 | eff(%): 30.219 | loglstar:   -inf < 29.400 <    inf | logz: 24.808 +/-  0.085 | dlogz: 19.672 >  0.010]
913it [13:35,  1.14s/it, bound: 0 | nc: 1 | ncall: 3019 | eff(%): 30.242 | loglstar:   -inf < 29.469 <    inf | logz: 24.841 +/-  0.085 | dlogz: 19.638 >  0.010]
914it [13:41,  2.64s/it, bound: 0 | nc: 19 | ncall: 3038 | eff(%): 30.086 | loglstar:   -inf < 29.478 <    inf | logz: 24.873 +/-  0.085 | dlogz: 19.604 >  0.010]
915it [13:42,  1.95s/it, bound: 0 | nc: 1 | ncall: 3039 | eff(%): 30.109 | loglstar:   -inf < 29.503 <    inf | logz: 24.905 +/-  0.085 | dlogz: 19.569 >  0.010] 
916it [13:43,  1.65s/it, bound: 0 | nc: 3 | ncall: 3042 | eff(%): 30.112 | loglstar:   -inf < 29.524 <    inf | logz: 24.937 +/-  0.085 | dlogz: 19.535 >  0.010]
917it [13:47,  2.42s/it, bound: 0 | nc: 13 | ncall: 3055 | eff(%): 30.016 | loglstar:   -inf < 29.561 <    inf | logz: 24.968 +/-  0.085 | dlogz: 19.501 >  0.010]
918it [13:48,  1.99s/it, bound: 0 | nc: 3 | ncall: 3058 | eff(%): 30.020 | loglstar:   -inf < 29.580 <    inf | logz: 25.000 +/-  0.085 | dlogz: 19.468 >  0.010] 
919it [13:48,  1.49s/it, bound: 0 | nc: 1 | ncall: 3059 | eff(%): 30.042 | loglstar:   -inf < 29.591 <    inf | logz: 25.031 +/-  0.085 | dlogz: 19.434 >  0.010]
920it [13:49,  1.24s/it, bound: 0 | nc: 2 | ncall: 3061 | eff(%): 30.056 | loglstar:   -inf < 29.594 <    inf | logz: 25.061 +/-  0.085 | dlogz: 19.402 >  0.010]
921it [13:49,  1.06s/it, bound: 0 | nc: 2 | ncall: 3063 | eff(%): 30.069 | loglstar:   -inf < 29.603 <    inf | logz: 25.090 +/-  0.085 | dlogz: 19.370 >  0.010]
922it [13:51,  1.13s/it, bound: 0 | nc: 4 | ncall: 3067 | eff(%): 30.062 | loglstar:   -inf < 29.619 <    inf | logz: 25.119 +/-  0.085 | dlogz: 19.338 >  0.010]
923it [13:51,  1.02it/s, bound: 0 | nc: 2 | ncall: 3069 | eff(%): 30.075 | loglstar:   -inf < 29.641 <    inf | logz: 25.147 +/-  0.085 | dlogz: 19.308 >  0.010]
924it [13:52,  1.02it/s, bound: 0 | nc: 3 | ncall: 3072 | eff(%): 30.078 | loglstar:   -inf < 29.646 <    inf | logz: 25.175 +/-  0.085 | dlogz: 19.277 >  0.010]
925it [13:53,  1.28it/s, bound: 0 | nc: 1 | ncall: 3073 | eff(%): 30.101 | loglstar:   -inf < 29.650 <    inf | logz: 25.202 +/-  0.085 | dlogz: 19.247 >  0.010]
926it [14:00,  2.68s/it, bound: 0 | nc: 22 | ncall: 3095 | eff(%): 29.919 | loglstar:   -inf < 29.667 <    inf | logz: 25.229 +/-  0.084 | dlogz: 19.218 >  0.010]
927it [14:06,  3.91s/it, bound: 0 | nc: 21 | ncall: 3116 | eff(%): 29.750 | loglstar:   -inf < 29.672 <    inf | logz: 25.255 +/-  0.084 | dlogz: 19.189 >  0.010]
928it [14:07,  2.93s/it, bound: 0 | nc: 2 | ncall: 3118 | eff(%): 29.763 | loglstar:   -inf < 29.677 <    inf | logz: 25.281 +/-  0.084 | dlogz: 19.161 >  0.010] 
929it [14:09,  2.73s/it, bound: 0 | nc: 7 | ncall: 3125 | eff(%): 29.728 | loglstar:   -inf < 29.725 <    inf | logz: 25.306 +/-  0.084 | dlogz: 19.134 >  0.010]
930it [14:13,  3.08s/it, bound: 0 | nc: 12 | ncall: 3137 | eff(%): 29.646 | loglstar:   -inf < 29.736 <    inf | logz: 25.332 +/-  0.084 | dlogz: 19.106 >  0.010]
931it [14:14,  2.25s/it, bound: 0 | nc: 1 | ncall: 3138 | eff(%): 29.669 | loglstar:   -inf < 29.769 <    inf | logz: 25.358 +/-  0.084 | dlogz: 19.078 >  0.010] 
932it [14:14,  1.77s/it, bound: 0 | nc: 2 | ncall: 3140 | eff(%): 29.682 | loglstar:   -inf < 29.795 <    inf | logz: 25.383 +/-  0.084 | dlogz: 19.051 >  0.010]
933it [14:16,  1.72s/it, bound: 0 | nc: 5 | ncall: 3145 | eff(%): 29.666 | loglstar:   -inf < 29.801 <    inf | logz: 25.409 +/-  0.084 | dlogz: 19.023 >  0.010]
934it [14:17,  1.50s/it, bound: 0 | nc: 3 | ncall: 3148 | eff(%): 29.670 | loglstar:   -inf < 29.806 <    inf | logz: 25.433 +/-  0.084 | dlogz: 18.996 >  0.010]
935it [14:19,  1.73s/it, bound: 0 | nc: 7 | ncall: 3155 | eff(%): 29.635 | loglstar:   -inf < 29.812 <    inf | logz: 25.458 +/-  0.084 | dlogz: 18.969 >  0.010]
936it [14:22,  2.18s/it, bound: 0 | nc: 10 | ncall: 3165 | eff(%): 29.573 | loglstar:   -inf < 29.813 <    inf | logz: 25.481 +/-  0.084 | dlogz: 18.943 >  0.010]
937it [14:23,  1.62s/it, bound: 0 | nc: 1 | ncall: 3166 | eff(%): 29.596 | loglstar:   -inf < 29.885 <    inf | logz: 25.505 +/-  0.084 | dlogz: 18.917 >  0.010] 
938it [14:23,  1.23s/it, bound: 0 | nc: 1 | ncall: 3167 | eff(%): 29.618 | loglstar:   -inf < 29.934 <    inf | logz: 25.530 +/-  0.084 | dlogz: 18.891 >  0.010]
939it [14:25,  1.35s/it, bound: 0 | nc: 5 | ncall: 3172 | eff(%): 29.603 | loglstar:   -inf < 29.947 <    inf | logz: 25.555 +/-  0.084 | dlogz: 18.864 >  0.010]
940it [14:27,  1.82s/it, bound: 0 | nc: 9 | ncall: 3181 | eff(%): 29.550 | loglstar:   -inf < 29.978 <    inf | logz: 25.580 +/-  0.084 | dlogz: 18.837 >  0.010]
941it [14:28,  1.47s/it, bound: 0 | nc: 2 | ncall: 3183 | eff(%): 29.563 | loglstar:   -inf < 30.007 <    inf | logz: 25.605 +/-  0.084 | dlogz: 18.811 >  0.010]
942it [14:33,  2.48s/it, bound: 0 | nc: 15 | ncall: 3198 | eff(%): 29.456 | loglstar:   -inf < 30.014 <    inf | logz: 25.629 +/-  0.084 | dlogz: 18.784 >  0.010]
943it [14:35,  2.22s/it, bound: 0 | nc: 5 | ncall: 3203 | eff(%): 29.441 | loglstar:   -inf < 30.028 <    inf | logz: 25.654 +/-  0.084 | dlogz: 18.757 >  0.010] 
944it [14:36,  1.94s/it, bound: 0 | nc: 4 | ncall: 3207 | eff(%): 29.436 | loglstar:   -inf < 30.040 <    inf | logz: 25.678 +/-  0.084 | dlogz: 18.731 >  0.010]
945it [14:36,  1.46s/it, bound: 0 | nc: 1 | ncall: 3208 | eff(%): 29.458 | loglstar:   -inf < 30.090 <    inf | logz: 25.702 +/-  0.084 | dlogz: 18.705 >  0.010]
946it [14:38,  1.60s/it, bound: 0 | nc: 6 | ncall: 3214 | eff(%): 29.434 | loglstar:   -inf < 30.110 <    inf | logz: 25.726 +/-  0.084 | dlogz: 18.679 >  0.010]
947it [14:41,  2.00s/it, bound: 0 | nc: 9 | ncall: 3223 | eff(%): 29.383 | loglstar:   -inf < 30.130 <    inf | logz: 25.750 +/-  0.084 | dlogz: 18.652 >  0.010]
948it [14:51,  4.50s/it, bound: 0 | nc: 32 | ncall: 3255 | eff(%): 29.124 | loglstar:   -inf < 30.136 <    inf | logz: 25.774 +/-  0.084 | dlogz: 18.626 >  0.010]
949it [14:55,  4.12s/it, bound: 0 | nc: 10 | ncall: 3265 | eff(%): 29.066 | loglstar:   -inf < 30.137 <    inf | logz: 25.797 +/-  0.084 | dlogz: 18.601 >  0.010]
950it [14:55,  3.08s/it, bound: 0 | nc: 2 | ncall: 3267 | eff(%): 29.079 | loglstar:   -inf < 30.162 <    inf | logz: 25.820 +/-  0.083 | dlogz: 18.575 >  0.010] 
951it [15:01,  4.00s/it, bound: 0 | nc: 19 | ncall: 3286 | eff(%): 28.941 | loglstar:   -inf < 30.219 <    inf | logz: 25.844 +/-  0.083 | dlogz: 18.550 >  0.010]
952it [15:02,  3.00s/it, bound: 0 | nc: 2 | ncall: 3288 | eff(%): 28.954 | loglstar:   -inf < 30.252 <    inf | logz: 25.867 +/-  0.083 | dlogz: 18.525 >  0.010] 
953it [15:05,  2.87s/it, bound: 0 | nc: 8 | ncall: 3296 | eff(%): 28.914 | loglstar:   -inf < 30.309 <    inf | logz: 25.892 +/-  0.083 | dlogz: 18.499 >  0.010]
954it [15:12,  4.25s/it, bound: 0 | nc: 23 | ncall: 3319 | eff(%): 28.744 | loglstar:   -inf < 30.351 <    inf | logz: 25.917 +/-  0.083 | dlogz: 18.473 >  0.010]
955it [15:13,  3.17s/it, bound: 0 | nc: 2 | ncall: 3321 | eff(%): 28.756 | loglstar:   -inf < 30.378 <    inf | logz: 25.942 +/-  0.083 | dlogz: 18.446 >  0.010] 
956it [15:18,  3.87s/it, bound: 0 | nc: 17 | ncall: 3338 | eff(%): 28.640 | loglstar:   -inf < 30.417 <    inf | logz: 25.967 +/-  0.083 | dlogz: 18.419 >  0.010]
957it [15:20,  3.29s/it, bound: 0 | nc: 6 | ncall: 3344 | eff(%): 28.618 | loglstar:   -inf < 30.448 <    inf | logz: 25.992 +/-  0.083 | dlogz: 18.392 >  0.010] 
958it [15:24,  3.37s/it, bound: 0 | nc: 11 | ncall: 3355 | eff(%): 28.554 | loglstar:   -inf < 30.454 <    inf | logz: 26.017 +/-  0.083 | dlogz: 18.364 >  0.010]
