Starting batch job
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
M_i<=-20.0
Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmax-20.0: 0.33              218365 vs 324336
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:288: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.48it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -4479.183 <    inf | logz: -4486.093 +/-  0.117 | dlogz:    inf >  0.010]
3084it [2:01:46,  1.13s/it, bound: 11 | nc: 4 | ncall: 22282 | eff(%): 13.841 | loglstar:   -inf < 46.766 <    inf | logz: 43.057 +/-  0.079 | dlogz:  0.088 >  0.010]
3085it [2:01:46,  1.01it/s, bound: 11 | nc: 2 | ncall: 22284 | eff(%): 13.844 | loglstar:   -inf < 46.766 <    inf | logz: 43.057 +/-  0.079 | dlogz:  0.088 >  0.010]
3086it [2:01:47,  1.00it/s, bound: 11 | nc: 3 | ncall: 22287 | eff(%): 13.847 | loglstar:   -inf < 46.766 <    inf | logz: 43.058 +/-  0.079 | dlogz:  0.088 >  0.010]
3087it [2:01:48,  1.11it/s, bound: 11 | nc: 2 | ncall: 22289 | eff(%): 13.850 | loglstar:   -inf < 46.766 <    inf | logz: 43.058 +/-  0.079 | dlogz:  0.087 >  0.010]
3088it [2:01:49,  1.08it/s, bound: 11 | nc: 3 | ncall: 22292 | eff(%): 13.853 | loglstar:   -inf < 46.766 <    inf | logz: 43.058 +/-  0.079 | dlogz:  0.087 >  0.010]
3089it [2:01:49,  1.34it/s, bound: 11 | nc: 1 | ncall: 22293 | eff(%): 13.856 | loglstar:   -inf < 46.766 <    inf | logz: 43.058 +/-  0.079 | dlogz:  0.087 >  0.010]
3090it [2:01:50,  1.60it/s, bound: 11 | nc: 1 | ncall: 22294 | eff(%): 13.860 | loglstar:   -inf < 46.766 <    inf | logz: 43.058 +/-  0.079 | dlogz:  0.087 >  0.010]
3091it [2:01:51,  1.19it/s, bound: 11 | nc: 4 | ncall: 22298 | eff(%): 13.862 | loglstar:   -inf < 46.766 <    inf | logz: 43.058 +/-  0.079 | dlogz:  0.087 >  0.010]
3092it [2:01:51,  1.45it/s, bound: 11 | nc: 1 | ncall: 22299 | eff(%): 13.866 | loglstar:   -inf < 46.766 <    inf | logz: 43.059 +/-  0.079 | dlogz:  0.086 >  0.010]
3093it [2:01:52,  1.72it/s, bound: 11 | nc: 1 | ncall: 22300 | eff(%): 13.870 | loglstar:   -inf < 46.766 <    inf | logz: 43.059 +/-  0.079 | dlogz:  0.086 >  0.010]
3094it [2:01:53,  1.42it/s, bound: 11 | nc: 3 | ncall: 22303 | eff(%): 13.873 | loglstar:   -inf < 46.766 <    inf | logz: 43.059 +/-  0.079 | dlogz:  0.086 >  0.010]
3095it [2:01:53,  1.68it/s, bound: 11 | nc: 1 | ncall: 22304 | eff(%): 13.876 | loglstar:   -inf < 46.766 <    inf | logz: 43.059 +/-  0.079 | dlogz:  0.086 >  0.010]
3096it [2:01:53,  1.94it/s, bound: 11 | nc: 1 | ncall: 22305 | eff(%): 13.880 | loglstar:   -inf < 46.766 <    inf | logz: 43.059 +/-  0.079 | dlogz:  0.086 >  0.010]
3097it [2:01:55,  1.04it/s, bound: 11 | nc: 6 | ncall: 22311 | eff(%): 13.881 | loglstar:   -inf < 46.767 <    inf | logz: 43.059 +/-  0.079 | dlogz:  0.086 >  0.010]
3098it [2:01:56,  1.28it/s, bound: 11 | nc: 1 | ncall: 22312 | eff(%): 13.885 | loglstar:   -inf < 46.767 <    inf | logz: 43.060 +/-  0.079 | dlogz:  0.085 >  0.010]
3099it [2:01:56,  1.33it/s, bound: 11 | nc: 2 | ncall: 22314 | eff(%): 13.888 | loglstar:   -inf < 46.767 <    inf | logz: 43.060 +/-  0.079 | dlogz:  0.085 >  0.010]
3100it [2:01:57,  1.58it/s, bound: 11 | nc: 1 | ncall: 22315 | eff(%): 13.892 | loglstar:   -inf < 46.767 <    inf | logz: 43.060 +/-  0.079 | dlogz:  0.085 >  0.010]
3101it [2:01:57,  1.54it/s, bound: 11 | nc: 2 | ncall: 22317 | eff(%): 13.895 | loglstar:   -inf < 46.767 <    inf | logz: 43.060 +/-  0.078 | dlogz:  0.085 >  0.010]
3102it [2:01:59,  1.16it/s, bound: 11 | nc: 4 | ncall: 22321 | eff(%): 13.897 | loglstar:   -inf < 46.767 <    inf | logz: 43.060 +/-  0.078 | dlogz:  0.085 >  0.010]
3103it [2:02:00,  1.01s/it, bound: 11 | nc: 4 | ncall: 22325 | eff(%): 13.899 | loglstar:   -inf < 46.767 <    inf | logz: 43.060 +/-  0.078 | dlogz:  0.085 >  0.010]
3104it [2:02:02,  1.12s/it, bound: 11 | nc: 4 | ncall: 22329 | eff(%): 13.901 | loglstar:   -inf < 46.767 <    inf | logz: 43.061 +/-  0.078 | dlogz:  0.084 >  0.010]
3105it [2:02:03,  1.20s/it, bound: 11 | nc: 4 | ncall: 22333 | eff(%): 13.903 | loglstar:   -inf < 46.767 <    inf | logz: 43.061 +/-  0.078 | dlogz:  0.084 >  0.010]
3106it [2:02:04,  1.04s/it, bound: 11 | nc: 2 | ncall: 22335 | eff(%): 13.906 | loglstar:   -inf < 46.767 <    inf | logz: 43.061 +/-  0.078 | dlogz:  0.084 >  0.010]
3107it [2:02:04,  1.08it/s, bound: 11 | nc: 2 | ncall: 22337 | eff(%): 13.910 | loglstar:   -inf < 46.767 <    inf | logz: 43.061 +/-  0.078 | dlogz:  0.084 >  0.010]
3108it [2:02:05,  1.33it/s, bound: 11 | nc: 1 | ncall: 22338 | eff(%): 13.914 | loglstar:   -inf < 46.767 <    inf | logz: 43.061 +/-  0.078 | dlogz:  0.084 >  0.010]
3109it [2:02:05,  1.60it/s, bound: 11 | nc: 1 | ncall: 22339 | eff(%): 13.917 | loglstar:   -inf < 46.767 <    inf | logz: 43.061 +/-  0.078 | dlogz:  0.083 >  0.010]
3110it [2:02:05,  1.85it/s, bound: 11 | nc: 1 | ncall: 22340 | eff(%): 13.921 | loglstar:   -inf < 46.767 <    inf | logz: 43.062 +/-  0.078 | dlogz:  0.083 >  0.010]
3111it [2:02:06,  1.72it/s, bound: 11 | nc: 2 | ncall: 22342 | eff(%): 13.924 | loglstar:   -inf < 46.767 <    inf | logz: 43.062 +/-  0.078 | dlogz:  0.083 >  0.010]
3112it [2:02:07,  1.63it/s, bound: 11 | nc: 2 | ncall: 22344 | eff(%): 13.928 | loglstar:   -inf < 46.767 <    inf | logz: 43.062 +/-  0.078 | dlogz:  0.083 >  0.010]
3113it [2:02:07,  1.88it/s, bound: 11 | nc: 1 | ncall: 22345 | eff(%): 13.932 | loglstar:   -inf < 46.767 <    inf | logz: 43.062 +/-  0.078 | dlogz:  0.083 >  0.010]
3114it [2:02:08,  1.73it/s, bound: 11 | nc: 2 | ncall: 22347 | eff(%): 13.935 | loglstar:   -inf < 46.767 <    inf | logz: 43.062 +/-  0.078 | dlogz:  0.083 >  0.010]
3115it [2:02:08,  1.65it/s, bound: 11 | nc: 2 | ncall: 22349 | eff(%): 13.938 | loglstar:   -inf < 46.767 <    inf | logz: 43.062 +/-  0.078 | dlogz:  0.082 >  0.010]
3116it [2:02:09,  1.91it/s, bound: 11 | nc: 1 | ncall: 22350 | eff(%): 13.942 | loglstar:   -inf < 46.767 <    inf | logz: 43.063 +/-  0.078 | dlogz:  0.082 >  0.010]
3117it [2:02:09,  2.15it/s, bound: 11 | nc: 1 | ncall: 22351 | eff(%): 13.946 | loglstar:   -inf < 46.767 <    inf | logz: 43.063 +/-  0.078 | dlogz:  0.082 >  0.010]
3118it [2:02:09,  2.35it/s, bound: 11 | nc: 1 | ncall: 22352 | eff(%): 13.950 | loglstar:   -inf < 46.767 <    inf | logz: 43.063 +/-  0.078 | dlogz:  0.082 >  0.010]
3119it [2:02:11,  1.44it/s, bound: 11 | nc: 4 | ncall: 22356 | eff(%): 13.952 | loglstar:   -inf < 46.767 <    inf | logz: 43.063 +/-  0.078 | dlogz:  0.082 >  0.010]
3120it [2:02:11,  1.70it/s, bound: 11 | nc: 1 | ncall: 22357 | eff(%): 13.955 | loglstar:   -inf < 46.767 <    inf | logz: 43.063 +/-  0.078 | dlogz:  0.082 >  0.010]
3121it [2:02:12,  1.41it/s, bound: 11 | nc: 3 | ncall: 22360 | eff(%): 13.958 | loglstar:   -inf < 46.767 <    inf | logz: 43.063 +/-  0.078 | dlogz:  0.081 >  0.010]
3122it [2:02:12,  1.67it/s, bound: 11 | nc: 1 | ncall: 22361 | eff(%): 13.962 | loglstar:   -inf < 46.767 <    inf | logz: 43.063 +/-  0.078 | dlogz:  0.081 >  0.010]
3123it [2:02:14,  1.09it/s, bound: 11 | nc: 5 | ncall: 22366 | eff(%): 13.963 | loglstar:   -inf < 46.767 <    inf | logz: 43.064 +/-  0.078 | dlogz:  0.081 >  0.010]
3124it [2:02:14,  1.35it/s, bound: 11 | nc: 1 | ncall: 22367 | eff(%): 13.967 | loglstar:   -inf < 46.767 <    inf | logz: 43.064 +/-  0.078 | dlogz:  0.081 >  0.010]
3125it [2:02:15,  1.22it/s, bound: 11 | nc: 3 | ncall: 22370 | eff(%): 13.970 | loglstar:   -inf < 46.767 <    inf | logz: 43.064 +/-  0.078 | dlogz:  0.081 >  0.010]
3126it [2:02:19,  1.57s/it, bound: 11 | nc: 10 | ncall: 22380 | eff(%): 13.968 | loglstar:   -inf < 46.767 <    inf | logz: 43.064 +/-  0.078 | dlogz:  0.081 >  0.010]
3127it [2:02:19,  1.20s/it, bound: 11 | nc: 1 | ncall: 22381 | eff(%): 13.972 | loglstar:   -inf < 46.768 <    inf | logz: 43.064 +/-  0.078 | dlogz:  0.080 >  0.010] 
3128it [2:02:21,  1.45s/it, bound: 11 | nc: 6 | ncall: 22387 | eff(%): 13.972 | loglstar:   -inf < 46.768 <    inf | logz: 43.064 +/-  0.078 | dlogz:  0.080 >  0.010]
3129it [2:02:23,  1.76s/it, bound: 11 | nc: 7 | ncall: 22394 | eff(%): 13.972 | loglstar:   -inf < 46.768 <    inf | logz: 43.065 +/-  0.078 | dlogz:  0.080 >  0.010]
3130it [2:02:24,  1.34s/it, bound: 11 | nc: 1 | ncall: 22395 | eff(%): 13.976 | loglstar:   -inf < 46.768 <    inf | logz: 43.065 +/-  0.078 | dlogz:  0.080 >  0.010]
3131it [2:02:27,  1.75s/it, bound: 11 | nc: 8 | ncall: 22403 | eff(%): 13.976 | loglstar:   -inf < 46.768 <    inf | logz: 43.065 +/-  0.078 | dlogz:  0.080 >  0.010]
3132it [2:02:27,  1.43s/it, bound: 11 | nc: 2 | ncall: 22405 | eff(%): 13.979 | loglstar:   -inf < 46.768 <    inf | logz: 43.065 +/-  0.078 | dlogz:  0.080 >  0.010]
3133it [2:02:29,  1.60s/it, bound: 11 | nc: 6 | ncall: 22411 | eff(%): 13.980 | loglstar:   -inf < 46.768 <    inf | logz: 43.065 +/-  0.078 | dlogz:  0.079 >  0.010]
3134it [2:02:31,  1.52s/it, bound: 11 | nc: 4 | ncall: 22415 | eff(%): 13.982 | loglstar:   -inf < 46.768 <    inf | logz: 43.065 +/-  0.078 | dlogz:  0.079 >  0.010]
3135it [2:02:34,  2.08s/it, bound: 11 | nc: 10 | ncall: 22425 | eff(%): 13.980 | loglstar:   -inf < 46.768 <    inf | logz: 43.066 +/-  0.078 | dlogz:  0.079 >  0.010]
3136it [2:02:36,  1.96s/it, bound: 11 | nc: 5 | ncall: 22430 | eff(%): 13.981 | loglstar:   -inf < 46.768 <    inf | logz: 43.066 +/-  0.078 | dlogz:  0.079 >  0.010] 
3137it [2:02:39,  2.39s/it, bound: 11 | nc: 10 | ncall: 22440 | eff(%): 13.980 | loglstar:   -inf < 46.768 <    inf | logz: 43.066 +/-  0.078 | dlogz:  0.079 >  0.010]
3138it [2:02:39,  1.77s/it, bound: 11 | nc: 1 | ncall: 22441 | eff(%): 13.983 | loglstar:   -inf < 46.768 <    inf | logz: 43.066 +/-  0.078 | dlogz:  0.079 >  0.010] 
3139it [2:02:41,  1.64s/it, bound: 11 | nc: 4 | ncall: 22445 | eff(%): 13.985 | loglstar:   -inf < 46.768 <    inf | logz: 43.066 +/-  0.078 | dlogz:  0.078 >  0.010]
3140it [2:02:42,  1.39s/it, bound: 11 | nc: 2 | ncall: 22447 | eff(%): 13.989 | loglstar:   -inf < 46.768 <    inf | logz: 43.066 +/-  0.078 | dlogz:  0.078 >  0.010]
3141it [2:02:44,  1.78s/it, bound: 11 | nc: 8 | ncall: 22455 | eff(%): 13.988 | loglstar:   -inf < 46.768 <    inf | logz: 43.066 +/-  0.078 | dlogz:  0.078 >  0.010]
3142it [2:02:45,  1.44s/it, bound: 11 | nc: 2 | ncall: 22457 | eff(%): 13.991 | loglstar:   -inf < 46.768 <    inf | logz: 43.067 +/-  0.078 | dlogz:  0.078 >  0.010]
3143it [2:02:47,  1.51s/it, bound: 11 | nc: 5 | ncall: 22462 | eff(%): 13.993 | loglstar:   -inf < 46.768 <    inf | logz: 43.067 +/-  0.078 | dlogz:  0.078 >  0.010]
3144it [2:02:48,  1.46s/it, bound: 11 | nc: 4 | ncall: 22466 | eff(%): 13.994 | loglstar:   -inf < 46.768 <    inf | logz: 43.067 +/-  0.078 | dlogz:  0.078 >  0.010]
3145it [2:02:48,  1.12s/it, bound: 11 | nc: 1 | ncall: 22467 | eff(%): 13.998 | loglstar:   -inf < 46.768 <    inf | logz: 43.067 +/-  0.078 | dlogz:  0.077 >  0.010]
3146it [2:02:49,  1.15s/it, bound: 11 | nc: 3 | ncall: 22470 | eff(%): 14.001 | loglstar:   -inf < 46.768 <    inf | logz: 43.067 +/-  0.078 | dlogz:  0.077 >  0.010]
3147it [2:02:53,  2.02s/it, bound: 11 | nc: 11 | ncall: 22481 | eff(%): 13.998 | loglstar:   -inf < 46.768 <    inf | logz: 43.067 +/-  0.078 | dlogz:  0.077 >  0.010]
3148it [2:02:55,  1.92s/it, bound: 11 | nc: 5 | ncall: 22486 | eff(%): 14.000 | loglstar:   -inf < 46.768 <    inf | logz: 43.067 +/-  0.078 | dlogz:  0.077 >  0.010] 
3149it [2:02:56,  1.74s/it, bound: 11 | nc: 4 | ncall: 22490 | eff(%): 14.002 | loglstar:   -inf < 46.768 <    inf | logz: 43.068 +/-  0.078 | dlogz:  0.077 >  0.010]
3150it [2:02:57,  1.42s/it, bound: 11 | nc: 2 | ncall: 22492 | eff(%): 14.005 | loglstar:   -inf < 46.768 <    inf | logz: 43.068 +/-  0.078 | dlogz:  0.077 >  0.010]
3151it [2:02:59,  1.51s/it, bound: 11 | nc: 5 | ncall: 22497 | eff(%): 14.006 | loglstar:   -inf < 46.768 <    inf | logz: 43.068 +/-  0.078 | dlogz:  0.077 >  0.010]
3152it [2:03:00,  1.26s/it, bound: 11 | nc: 2 | ncall: 22499 | eff(%): 14.010 | loglstar:   -inf < 46.768 <    inf | logz: 43.068 +/-  0.078 | dlogz:  0.076 >  0.010]
3153it [2:03:00,  1.01it/s, bound: 11 | nc: 1 | ncall: 22500 | eff(%): 14.013 | loglstar:   -inf < 46.768 <    inf | logz: 43.068 +/-  0.078 | dlogz:  0.076 >  0.010]
3154it [2:03:01,  1.12it/s, bound: 11 | nc: 2 | ncall: 22502 | eff(%): 14.017 | loglstar:   -inf < 46.768 <    inf | logz: 43.068 +/-  0.078 | dlogz:  0.076 >  0.010]
3155it [2:03:04,  1.64s/it, bound: 11 | nc: 10 | ncall: 22512 | eff(%): 14.015 | loglstar:   -inf < 46.768 <    inf | logz: 43.069 +/-  0.078 | dlogz:  0.076 >  0.010]
3156it [2:03:04,  1.25s/it, bound: 11 | nc: 1 | ncall: 22513 | eff(%): 14.019 | loglstar:   -inf < 46.768 <    inf | logz: 43.069 +/-  0.078 | dlogz:  0.076 >  0.010] 
3157it [2:03:06,  1.28s/it, bound: 11 | nc: 4 | ncall: 22517 | eff(%): 14.021 | loglstar:   -inf < 46.768 <    inf | logz: 43.069 +/-  0.078 | dlogz:  0.076 >  0.010]
3158it [2:03:07,  1.29s/it, bound: 11 | nc: 4 | ncall: 22521 | eff(%): 14.022 | loglstar:   -inf < 46.768 <    inf | logz: 43.069 +/-  0.078 | dlogz:  0.075 >  0.010]
3159it [2:03:08,  1.11s/it, bound: 11 | nc: 2 | ncall: 22523 | eff(%): 14.026 | loglstar:   -inf < 46.768 <    inf | logz: 43.069 +/-  0.078 | dlogz:  0.075 >  0.010]
3160it [2:03:10,  1.58s/it, bound: 11 | nc: 8 | ncall: 22531 | eff(%): 14.025 | loglstar:   -inf < 46.768 <    inf | logz: 43.069 +/-  0.078 | dlogz:  0.075 >  0.010]
3161it [2:03:12,  1.70s/it, bound: 11 | nc: 6 | ncall: 22537 | eff(%): 14.026 | loglstar:   -inf < 46.768 <    inf | logz: 43.069 +/-  0.078 | dlogz:  0.075 >  0.010]
3162it [2:03:13,  1.29s/it, bound: 11 | nc: 1 | ncall: 22538 | eff(%): 14.030 | loglstar:   -inf < 46.768 <    inf | logz: 43.070 +/-  0.078 | dlogz:  0.075 >  0.010]
3163it [2:03:14,  1.20s/it, bound: 11 | nc: 3 | ncall: 22541 | eff(%): 14.032 | loglstar:   -inf < 46.768 <    inf | logz: 43.070 +/-  0.078 | dlogz:  0.075 >  0.010]
3164it [2:03:14,  1.06it/s, bound: 11 | nc: 1 | ncall: 22542 | eff(%): 14.036 | loglstar:   -inf < 46.768 <    inf | logz: 43.070 +/-  0.078 | dlogz:  0.074 >  0.010]
3165it [2:03:14,  1.32it/s, bound: 11 | nc: 1 | ncall: 22543 | eff(%): 14.040 | loglstar:   -inf < 46.768 <    inf | logz: 43.070 +/-  0.078 | dlogz:  0.074 >  0.010]
3166it [2:03:16,  1.08it/s, bound: 11 | nc: 4 | ncall: 22547 | eff(%): 14.042 | loglstar:   -inf < 46.768 <    inf | logz: 43.070 +/-  0.078 | dlogz:  0.074 >  0.010]
3167it [2:03:16,  1.34it/s, bound: 11 | nc: 1 | ncall: 22548 | eff(%): 14.046 | loglstar:   -inf < 46.768 <    inf | logz: 43.070 +/-  0.078 | dlogz:  0.074 >  0.010]
3168it [2:03:17,  1.39it/s, bound: 11 | nc: 2 | ncall: 22550 | eff(%): 14.049 | loglstar:   -inf < 46.768 <    inf | logz: 43.070 +/-  0.078 | dlogz:  0.074 >  0.010]
3169it [2:03:18,  1.24it/s, bound: 11 | nc: 3 | ncall: 22553 | eff(%): 14.051 | loglstar:   -inf < 46.768 <    inf | logz: 43.071 +/-  0.078 | dlogz:  0.074 >  0.010]
3170it [2:03:19,  1.07s/it, bound: 11 | nc: 5 | ncall: 22558 | eff(%): 14.053 | loglstar:   -inf < 46.768 <    inf | logz: 43.071 +/-  0.078 | dlogz:  0.074 >  0.010]
3171it [2:03:20,  1.04s/it, bound: 11 | nc: 3 | ncall: 22561 | eff(%): 14.055 | loglstar:   -inf < 46.768 <    inf | logz: 43.071 +/-  0.078 | dlogz:  0.073 >  0.010]
3172it [2:03:21,  1.21it/s, bound: 11 | nc: 1 | ncall: 22562 | eff(%): 14.059 | loglstar:   -inf < 46.768 <    inf | logz: 43.071 +/-  0.078 | dlogz:  0.073 >  0.010]
3173it [2:03:22,  1.14it/s, bound: 11 | nc: 3 | ncall: 22565 | eff(%): 14.062 | loglstar:   -inf < 46.768 <    inf | logz: 43.071 +/-  0.078 | dlogz:  0.073 >  0.010]
3174it [2:03:23,  1.11s/it, bound: 11 | nc: 5 | ncall: 22570 | eff(%): 14.063 | loglstar:   -inf < 46.768 <    inf | logz: 43.071 +/-  0.078 | dlogz:  0.073 >  0.010]
3175it [2:03:24,  1.14it/s, bound: 11 | nc: 1 | ncall: 22571 | eff(%): 14.067 | loglstar:   -inf < 46.768 <    inf | logz: 43.071 +/-  0.078 | dlogz:  0.073 >  0.010]
3176it [2:03:25,  1.02s/it, bound: 11 | nc: 4 | ncall: 22575 | eff(%): 14.069 | loglstar:   -inf < 46.768 <    inf | logz: 43.072 +/-  0.078 | dlogz:  0.073 >  0.010]
3177it [2:03:25,  1.22it/s, bound: 11 | nc: 1 | ncall: 22576 | eff(%): 14.072 | loglstar:   -inf < 46.768 <    inf | logz: 43.072 +/-  0.078 | dlogz:  0.073 >  0.010]
3178it [2:03:27,  1.01it/s, bound: 11 | nc: 4 | ncall: 22580 | eff(%): 14.074 | loglstar:   -inf < 46.769 <    inf | logz: 43.072 +/-  0.078 | dlogz:  0.072 >  0.010]
3179it [2:03:29,  1.29s/it, bound: 11 | nc: 6 | ncall: 22586 | eff(%): 14.075 | loglstar:   -inf < 46.769 <    inf | logz: 43.072 +/-  0.078 | dlogz:  0.072 >  0.010]
3180it [2:03:30,  1.31s/it, bound: 11 | nc: 4 | ncall: 22590 | eff(%): 14.077 | loglstar:   -inf < 46.769 <    inf | logz: 43.072 +/-  0.078 | dlogz:  0.072 >  0.010]
3181it [2:03:33,  1.81s/it, bound: 11 | nc: 9 | ncall: 22599 | eff(%): 14.076 | loglstar:   -inf < 46.769 <    inf | logz: 43.072 +/-  0.078 | dlogz:  0.072 >  0.010]
3182it [2:03:36,  2.28s/it, bound: 11 | nc: 10 | ncall: 22609 | eff(%): 14.074 | loglstar:   -inf < 46.769 <    inf | logz: 43.072 +/-  0.078 | dlogz:  0.072 >  0.010]
3183it [2:03:37,  1.71s/it, bound: 11 | nc: 1 | ncall: 22610 | eff(%): 14.078 | loglstar:   -inf < 46.769 <    inf | logz: 43.073 +/-  0.078 | dlogz:  0.072 >  0.010] 
3184it [2:03:37,  1.30s/it, bound: 11 | nc: 1 | ncall: 22611 | eff(%): 14.082 | loglstar:   -inf < 46.769 <    inf | logz: 43.073 +/-  0.078 | dlogz:  0.071 >  0.010]
3185it [2:03:38,  1.24s/it, bound: 11 | nc: 3 | ncall: 22614 | eff(%): 14.084 | loglstar:   -inf < 46.769 <    inf | logz: 43.073 +/-  0.078 | dlogz:  0.071 >  0.010]
3186it [2:03:39,  1.08s/it, bound: 11 | nc: 2 | ncall: 22616 | eff(%): 14.087 | loglstar:   -inf < 46.769 <    inf | logz: 43.073 +/-  0.078 | dlogz:  0.071 >  0.010]
3187it [2:03:40,  1.02it/s, bound: 11 | nc: 2 | ncall: 22618 | eff(%): 14.091 | loglstar:   -inf < 46.769 <    inf | logz: 43.073 +/-  0.078 | dlogz:  0.071 >  0.010]
3188it [2:03:40,  1.26it/s, bound: 11 | nc: 1 | ncall: 22619 | eff(%): 14.094 | loglstar:   -inf < 46.769 <    inf | logz: 43.073 +/-  0.078 | dlogz:  0.071 >  0.010]
3189it [2:03:44,  1.78s/it, bound: 11 | nc: 12 | ncall: 22631 | eff(%): 14.091 | loglstar:   -inf < 46.769 <    inf | logz: 43.073 +/-  0.078 | dlogz:  0.071 >  0.010]
3190it [2:03:45,  1.54s/it, bound: 11 | nc: 3 | ncall: 22634 | eff(%): 14.094 | loglstar:   -inf < 46.769 <    inf | logz: 43.074 +/-  0.078 | dlogz:  0.071 >  0.010] 
3191it [2:03:45,  1.18s/it, bound: 11 | nc: 1 | ncall: 22635 | eff(%): 14.098 | loglstar:   -inf < 46.769 <    inf | logz: 43.074 +/-  0.078 | dlogz:  0.070 >  0.010]
3192it [2:03:47,  1.32s/it, bound: 11 | nc: 5 | ncall: 22640 | eff(%): 14.099 | loglstar:   -inf < 46.769 <    inf | logz: 43.074 +/-  0.078 | dlogz:  0.070 >  0.010]
3193it [2:03:48,  1.32s/it, bound: 11 | nc: 4 | ncall: 22644 | eff(%): 14.101 | loglstar:   -inf < 46.769 <    inf | logz: 43.074 +/-  0.078 | dlogz:  0.070 >  0.010]
3194it [2:03:49,  1.12s/it, bound: 11 | nc: 2 | ncall: 22646 | eff(%): 14.104 | loglstar:   -inf < 46.769 <    inf | logz: 43.074 +/-  0.078 | dlogz:  0.070 >  0.010]
3195it [2:03:49,  1.13it/s, bound: 11 | nc: 1 | ncall: 22647 | eff(%): 14.108 | loglstar:   -inf < 46.769 <    inf | logz: 43.074 +/-  0.078 | dlogz:  0.070 >  0.010]
3196it [2:03:50,  1.40it/s, bound: 11 | nc: 1 | ncall: 22648 | eff(%): 14.112 | loglstar:   -inf < 46.769 <    inf | logz: 43.074 +/-  0.078 | dlogz:  0.070 >  0.010]
3197it [2:03:50,  1.67it/s, bound: 11 | nc: 1 | ncall: 22649 | eff(%): 14.115 | loglstar:   -inf < 46.769 <    inf | logz: 43.074 +/-  0.078 | dlogz:  0.070 >  0.010]
3198it [2:03:50,  1.93it/s, bound: 11 | nc: 1 | ncall: 22650 | eff(%): 14.119 | loglstar:   -inf < 46.769 <    inf | logz: 43.075 +/-  0.078 | dlogz:  0.069 >  0.010]
3199it [2:03:53,  1.05s/it, bound: 11 | nc: 7 | ncall: 22657 | eff(%): 14.119 | loglstar:   -inf < 46.769 <    inf | logz: 43.075 +/-  0.078 | dlogz:  0.069 >  0.010]
3200it [2:03:53,  1.20it/s, bound: 11 | nc: 1 | ncall: 22658 | eff(%): 14.123 | loglstar:   -inf < 46.769 <    inf | logz: 43.075 +/-  0.078 | dlogz:  0.069 >  0.010]
3201it [2:03:55,  1.18s/it, bound: 11 | nc: 6 | ncall: 22664 | eff(%): 14.124 | loglstar:   -inf < 46.769 <    inf | logz: 43.075 +/-  0.078 | dlogz:  0.069 >  0.010]
3202it [2:03:56,  1.12s/it, bound: 11 | nc: 3 | ncall: 22667 | eff(%): 14.126 | loglstar:   -inf < 46.769 <    inf | logz: 43.075 +/-  0.078 | dlogz:  0.069 >  0.010]
3203it [2:03:56,  1.13it/s, bound: 11 | nc: 1 | ncall: 22668 | eff(%): 14.130 | loglstar:   -inf < 46.770 <    inf | logz: 43.075 +/-  0.078 | dlogz:  0.069 >  0.010]
3204it [2:04:00,  1.71s/it, bound: 11 | nc: 11 | ncall: 22679 | eff(%): 14.128 | loglstar:   -inf < 46.770 <    inf | logz: 43.075 +/-  0.078 | dlogz:  0.069 >  0.010]
3205it [2:04:00,  1.30s/it, bound: 11 | nc: 1 | ncall: 22680 | eff(%): 14.131 | loglstar:   -inf < 46.770 <    inf | logz: 43.076 +/-  0.078 | dlogz:  0.068 >  0.010] 
3206it [2:04:05,  2.40s/it, bound: 11 | nc: 14 | ncall: 22694 | eff(%): 14.127 | loglstar:   -inf < 46.770 <    inf | logz: 43.076 +/-  0.078 | dlogz:  0.068 >  0.010]
3207it [2:04:06,  1.89s/it, bound: 11 | nc: 2 | ncall: 22696 | eff(%): 14.130 | loglstar:   -inf < 46.770 <    inf | logz: 43.076 +/-  0.078 | dlogz:  0.068 >  0.010] 
3208it [2:04:07,  1.65s/it, bound: 11 | nc: 3 | ncall: 22699 | eff(%): 14.133 | loglstar:   -inf < 46.770 <    inf | logz: 43.076 +/-  0.078 | dlogz:  0.068 >  0.010]
3209it [2:04:08,  1.36s/it, bound: 11 | nc: 2 | ncall: 22701 | eff(%): 14.136 | loglstar:   -inf < 46.770 <    inf | logz: 43.076 +/-  0.078 | dlogz:  0.068 >  0.010]
3210it [2:04:08,  1.16s/it, bound: 11 | nc: 2 | ncall: 22703 | eff(%): 14.139 | loglstar:   -inf < 46.770 <    inf | logz: 43.076 +/-  0.078 | dlogz:  0.068 >  0.010]
3211it [2:04:09,  1.11s/it, bound: 11 | nc: 3 | ncall: 22706 | eff(%): 14.142 | loglstar:   -inf < 46.770 <    inf | logz: 43.076 +/-  0.078 | dlogz:  0.068 >  0.010]
