Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 1559
G20.5_zmin1.0zmax2.0_Lmax-26.0: 0.40              110789 vs 185134
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.11it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11870.266 <    inf | logz: -11877.176 +/-  0.117 | dlogz:    inf >  0.010]
759it [09:46,  1.80s/it, bound: 0 | nc: 2 | ncall: 2310 | eff(%): 32.857 | loglstar:   -inf < 27.832 <    inf | logz: 24.047 +/-  0.076 | dlogz: 21.291 >  0.010]
760it [09:46,  1.46s/it, bound: 0 | nc: 2 | ncall: 2312 | eff(%): 32.872 | loglstar:   -inf < 27.850 <    inf | logz: 24.067 +/-  0.076 | dlogz: 21.269 >  0.010]
761it [09:49,  1.80s/it, bound: 0 | nc: 8 | ncall: 2320 | eff(%): 32.802 | loglstar:   -inf < 27.853 <    inf | logz: 24.086 +/-  0.076 | dlogz: 21.248 >  0.010]
762it [09:51,  1.84s/it, bound: 0 | nc: 6 | ncall: 2326 | eff(%): 32.760 | loglstar:   -inf < 27.871 <    inf | logz: 24.105 +/-  0.076 | dlogz: 21.227 >  0.010]
763it [09:52,  1.58s/it, bound: 0 | nc: 3 | ncall: 2329 | eff(%): 32.761 | loglstar:   -inf < 27.873 <    inf | logz: 24.123 +/-  0.076 | dlogz: 21.206 >  0.010]
764it [09:52,  1.30s/it, bound: 0 | nc: 2 | ncall: 2331 | eff(%): 32.776 | loglstar:   -inf < 27.920 <    inf | logz: 24.142 +/-  0.076 | dlogz: 21.186 >  0.010]
765it [09:53,  1.01s/it, bound: 0 | nc: 1 | ncall: 2332 | eff(%): 32.804 | loglstar:   -inf < 27.946 <    inf | logz: 24.161 +/-  0.076 | dlogz: 21.165 >  0.010]
766it [09:53,  1.11it/s, bound: 0 | nc: 2 | ncall: 2334 | eff(%): 32.819 | loglstar:   -inf < 28.030 <    inf | logz: 24.181 +/-  0.076 | dlogz: 21.144 >  0.010]
767it [09:59,  2.37s/it, bound: 0 | nc: 18 | ncall: 2352 | eff(%): 32.611 | loglstar:   -inf < 28.060 <    inf | logz: 24.201 +/-  0.076 | dlogz: 21.122 >  0.010]
768it [10:00,  1.86s/it, bound: 0 | nc: 2 | ncall: 2354 | eff(%): 32.625 | loglstar:   -inf < 28.072 <    inf | logz: 24.221 +/-  0.076 | dlogz: 21.100 >  0.010] 
769it [10:06,  3.14s/it, bound: 0 | nc: 19 | ncall: 2373 | eff(%): 32.406 | loglstar:   -inf < 28.197 <    inf | logz: 24.243 +/-  0.076 | dlogz: 21.077 >  0.010]
770it [10:08,  2.78s/it, bound: 0 | nc: 6 | ncall: 2379 | eff(%): 32.367 | loglstar:   -inf < 28.201 <    inf | logz: 24.265 +/-  0.076 | dlogz: 21.054 >  0.010] 
771it [10:08,  2.04s/it, bound: 0 | nc: 1 | ncall: 2380 | eff(%): 32.395 | loglstar:   -inf < 28.210 <    inf | logz: 24.287 +/-  0.076 | dlogz: 21.030 >  0.010]
772it [10:10,  1.82s/it, bound: 0 | nc: 4 | ncall: 2384 | eff(%): 32.383 | loglstar:   -inf < 28.219 <    inf | logz: 24.308 +/-  0.076 | dlogz: 21.006 >  0.010]
773it [10:10,  1.37s/it, bound: 0 | nc: 1 | ncall: 2385 | eff(%): 32.411 | loglstar:   -inf < 28.227 <    inf | logz: 24.329 +/-  0.076 | dlogz: 20.983 >  0.010]
774it [10:11,  1.25s/it, bound: 0 | nc: 3 | ncall: 2388 | eff(%): 32.412 | loglstar:   -inf < 28.243 <    inf | logz: 24.350 +/-  0.076 | dlogz: 20.959 >  0.010]
775it [10:11,  1.03it/s, bound: 0 | nc: 1 | ncall: 2389 | eff(%): 32.440 | loglstar:   -inf < 28.284 <    inf | logz: 24.371 +/-  0.076 | dlogz: 20.936 >  0.010]
776it [10:13,  1.26s/it, bound: 0 | nc: 6 | ncall: 2395 | eff(%): 32.401 | loglstar:   -inf < 28.286 <    inf | logz: 24.393 +/-  0.076 | dlogz: 20.913 >  0.010]
777it [10:14,  1.18s/it, bound: 0 | nc: 3 | ncall: 2398 | eff(%): 32.402 | loglstar:   -inf < 28.316 <    inf | logz: 24.413 +/-  0.076 | dlogz: 20.890 >  0.010]
778it [10:15,  1.12s/it, bound: 0 | nc: 3 | ncall: 2401 | eff(%): 32.403 | loglstar:   -inf < 28.323 <    inf | logz: 24.434 +/-  0.076 | dlogz: 20.868 >  0.010]
779it [10:16,  1.17s/it, bound: 0 | nc: 4 | ncall: 2405 | eff(%): 32.391 | loglstar:   -inf < 28.323 <    inf | logz: 24.455 +/-  0.076 | dlogz: 20.845 >  0.010]
780it [10:20,  1.79s/it, bound: 0 | nc: 10 | ncall: 2415 | eff(%): 32.298 | loglstar:   -inf < 28.325 <    inf | logz: 24.475 +/-  0.076 | dlogz: 20.822 >  0.010]
781it [10:20,  1.45s/it, bound: 0 | nc: 2 | ncall: 2417 | eff(%): 32.313 | loglstar:   -inf < 28.340 <    inf | logz: 24.494 +/-  0.076 | dlogz: 20.800 >  0.010] 
782it [10:21,  1.11s/it, bound: 0 | nc: 1 | ncall: 2418 | eff(%): 32.341 | loglstar:   -inf < 28.345 <    inf | logz: 24.514 +/-  0.076 | dlogz: 20.779 >  0.010]
783it [10:21,  1.03it/s, bound: 0 | nc: 2 | ncall: 2420 | eff(%): 32.355 | loglstar:   -inf < 28.383 <    inf | logz: 24.533 +/-  0.076 | dlogz: 20.757 >  0.010]
784it [10:23,  1.36s/it, bound: 0 | nc: 7 | ncall: 2427 | eff(%): 32.303 | loglstar:   -inf < 28.385 <    inf | logz: 24.553 +/-  0.076 | dlogz: 20.736 >  0.010]
785it [10:30,  2.90s/it, bound: 0 | nc: 20 | ncall: 2447 | eff(%): 32.080 | loglstar:   -inf < 28.398 <    inf | logz: 24.572 +/-  0.076 | dlogz: 20.714 >  0.010]
786it [10:30,  2.12s/it, bound: 0 | nc: 1 | ncall: 2448 | eff(%): 32.108 | loglstar:   -inf < 28.430 <    inf | logz: 24.591 +/-  0.076 | dlogz: 20.693 >  0.010] 
787it [10:33,  2.46s/it, bound: 0 | nc: 10 | ncall: 2458 | eff(%): 32.018 | loglstar:   -inf < 28.457 <    inf | logz: 24.610 +/-  0.076 | dlogz: 20.672 >  0.010]
788it [10:37,  2.79s/it, bound: 0 | nc: 11 | ncall: 2469 | eff(%): 31.916 | loglstar:   -inf < 28.459 <    inf | logz: 24.630 +/-  0.076 | dlogz: 20.651 >  0.010]
789it [10:39,  2.54s/it, bound: 0 | nc: 6 | ncall: 2475 | eff(%): 31.879 | loglstar:   -inf < 28.465 <    inf | logz: 24.649 +/-  0.076 | dlogz: 20.629 >  0.010] 
790it [10:43,  2.94s/it, bound: 0 | nc: 12 | ncall: 2487 | eff(%): 31.765 | loglstar:   -inf < 28.477 <    inf | logz: 24.667 +/-  0.076 | dlogz: 20.608 >  0.010]
791it [10:44,  2.25s/it, bound: 0 | nc: 2 | ncall: 2489 | eff(%): 31.780 | loglstar:   -inf < 28.501 <    inf | logz: 24.686 +/-  0.076 | dlogz: 20.588 >  0.010] 
792it [10:45,  2.06s/it, bound: 0 | nc: 5 | ncall: 2494 | eff(%): 31.756 | loglstar:   -inf < 28.596 <    inf | logz: 24.705 +/-  0.076 | dlogz: 20.567 >  0.010]
793it [10:47,  2.03s/it, bound: 0 | nc: 6 | ncall: 2500 | eff(%): 31.720 | loglstar:   -inf < 28.622 <    inf | logz: 24.725 +/-  0.076 | dlogz: 20.546 >  0.010]
794it [10:49,  1.91s/it, bound: 0 | nc: 5 | ncall: 2505 | eff(%): 31.697 | loglstar:   -inf < 28.696 <    inf | logz: 24.746 +/-  0.076 | dlogz: 20.524 >  0.010]
795it [10:51,  2.01s/it, bound: 0 | nc: 7 | ncall: 2512 | eff(%): 31.648 | loglstar:   -inf < 28.726 <    inf | logz: 24.767 +/-  0.076 | dlogz: 20.501 >  0.010]
796it [10:53,  1.90s/it, bound: 0 | nc: 5 | ncall: 2517 | eff(%): 31.625 | loglstar:   -inf < 28.748 <    inf | logz: 24.789 +/-  0.076 | dlogz: 20.478 >  0.010]
797it [10:54,  1.72s/it, bound: 0 | nc: 4 | ncall: 2521 | eff(%): 31.614 | loglstar:   -inf < 28.750 <    inf | logz: 24.810 +/-  0.076 | dlogz: 20.454 >  0.010]
798it [10:55,  1.49s/it, bound: 0 | nc: 3 | ncall: 2524 | eff(%): 31.616 | loglstar:   -inf < 28.763 <    inf | logz: 24.831 +/-  0.076 | dlogz: 20.431 >  0.010]
799it [10:56,  1.24s/it, bound: 0 | nc: 2 | ncall: 2526 | eff(%): 31.631 | loglstar:   -inf < 28.767 <    inf | logz: 24.851 +/-  0.076 | dlogz: 20.408 >  0.010]
800it [11:00,  2.13s/it, bound: 0 | nc: 13 | ncall: 2539 | eff(%): 31.508 | loglstar:   -inf < 28.795 <    inf | logz: 24.872 +/-  0.076 | dlogz: 20.386 >  0.010]
801it [11:01,  1.78s/it, bound: 0 | nc: 3 | ncall: 2542 | eff(%): 31.511 | loglstar:   -inf < 28.816 <    inf | logz: 24.892 +/-  0.076 | dlogz: 20.363 >  0.010] 
802it [11:02,  1.74s/it, bound: 0 | nc: 5 | ncall: 2547 | eff(%): 31.488 | loglstar:   -inf < 28.949 <    inf | logz: 24.914 +/-  0.076 | dlogz: 20.341 >  0.010]
803it [11:04,  1.60s/it, bound: 0 | nc: 4 | ncall: 2551 | eff(%): 31.478 | loglstar:   -inf < 29.001 <    inf | logz: 24.937 +/-  0.076 | dlogz: 20.317 >  0.010]
804it [11:06,  1.90s/it, bound: 0 | nc: 8 | ncall: 2559 | eff(%): 31.419 | loglstar:   -inf < 29.005 <    inf | logz: 24.960 +/-  0.076 | dlogz: 20.292 >  0.010]
805it [11:09,  2.01s/it, bound: 0 | nc: 7 | ncall: 2566 | eff(%): 31.372 | loglstar:   -inf < 29.007 <    inf | logz: 24.982 +/-  0.076 | dlogz: 20.267 >  0.010]
806it [11:11,  2.19s/it, bound: 0 | nc: 8 | ncall: 2574 | eff(%): 31.313 | loglstar:   -inf < 29.021 <    inf | logz: 25.005 +/-  0.076 | dlogz: 20.242 >  0.010]
807it [11:12,  1.92s/it, bound: 0 | nc: 4 | ncall: 2578 | eff(%): 31.303 | loglstar:   -inf < 29.071 <    inf | logz: 25.027 +/-  0.076 | dlogz: 20.218 >  0.010]
808it [11:16,  2.32s/it, bound: 0 | nc: 10 | ncall: 2588 | eff(%): 31.221 | loglstar:   -inf < 29.099 <    inf | logz: 25.050 +/-  0.076 | dlogz: 20.194 >  0.010]
809it [11:18,  2.21s/it, bound: 0 | nc: 6 | ncall: 2594 | eff(%): 31.187 | loglstar:   -inf < 29.100 <    inf | logz: 25.072 +/-  0.076 | dlogz: 20.169 >  0.010] 
810it [11:18,  1.64s/it, bound: 0 | nc: 1 | ncall: 2595 | eff(%): 31.214 | loglstar:   -inf < 29.146 <    inf | logz: 25.095 +/-  0.076 | dlogz: 20.144 >  0.010]
811it [11:18,  1.25s/it, bound: 0 | nc: 1 | ncall: 2596 | eff(%): 31.240 | loglstar:   -inf < 29.159 <    inf | logz: 25.118 +/-  0.076 | dlogz: 20.120 >  0.010]
812it [11:19,  1.07s/it, bound: 0 | nc: 2 | ncall: 2598 | eff(%): 31.255 | loglstar:   -inf < 29.175 <    inf | logz: 25.140 +/-  0.076 | dlogz: 20.095 >  0.010]
813it [11:20,  1.14s/it, bound: 0 | nc: 4 | ncall: 2602 | eff(%): 31.245 | loglstar:   -inf < 29.234 <    inf | logz: 25.163 +/-  0.076 | dlogz: 20.071 >  0.010]
814it [11:21,  1.18s/it, bound: 0 | nc: 4 | ncall: 2606 | eff(%): 31.236 | loglstar:   -inf < 29.238 <    inf | logz: 25.186 +/-  0.076 | dlogz: 20.046 >  0.010]
815it [11:23,  1.32s/it, bound: 0 | nc: 5 | ncall: 2611 | eff(%): 31.214 | loglstar:   -inf < 29.244 <    inf | logz: 25.208 +/-  0.076 | dlogz: 20.021 >  0.010]
816it [11:24,  1.12s/it, bound: 0 | nc: 2 | ncall: 2613 | eff(%): 31.228 | loglstar:   -inf < 29.259 <    inf | logz: 25.230 +/-  0.076 | dlogz: 19.997 >  0.010]
817it [11:24,  1.14it/s, bound: 0 | nc: 1 | ncall: 2614 | eff(%): 31.255 | loglstar:   -inf < 29.267 <    inf | logz: 25.252 +/-  0.076 | dlogz: 19.973 >  0.010]
818it [11:25,  1.10it/s, bound: 0 | nc: 3 | ncall: 2617 | eff(%): 31.257 | loglstar:   -inf < 29.289 <    inf | logz: 25.273 +/-  0.076 | dlogz: 19.949 >  0.010]
819it [11:25,  1.37it/s, bound: 0 | nc: 1 | ncall: 2618 | eff(%): 31.283 | loglstar:   -inf < 29.308 <    inf | logz: 25.295 +/-  0.076 | dlogz: 19.926 >  0.010]
820it [11:26,  1.41it/s, bound: 0 | nc: 2 | ncall: 2620 | eff(%): 31.298 | loglstar:   -inf < 29.313 <    inf | logz: 25.316 +/-  0.076 | dlogz: 19.902 >  0.010]
821it [11:30,  1.76s/it, bound: 0 | nc: 13 | ncall: 2633 | eff(%): 31.181 | loglstar:   -inf < 29.418 <    inf | logz: 25.338 +/-  0.077 | dlogz: 19.879 >  0.010]
822it [11:32,  1.91s/it, bound: 0 | nc: 7 | ncall: 2640 | eff(%): 31.136 | loglstar:   -inf < 29.430 <    inf | logz: 25.361 +/-  0.077 | dlogz: 19.855 >  0.010] 
823it [11:37,  2.70s/it, bound: 0 | nc: 14 | ncall: 2654 | eff(%): 31.010 | loglstar:   -inf < 29.434 <    inf | logz: 25.384 +/-  0.077 | dlogz: 19.830 >  0.010]
824it [11:38,  2.08s/it, bound: 0 | nc: 2 | ncall: 2656 | eff(%): 31.024 | loglstar:   -inf < 29.482 <    inf | logz: 25.406 +/-  0.077 | dlogz: 19.805 >  0.010] 
825it [11:41,  2.43s/it, bound: 0 | nc: 10 | ncall: 2666 | eff(%): 30.945 | loglstar:   -inf < 29.508 <    inf | logz: 25.429 +/-  0.077 | dlogz: 19.781 >  0.010]
826it [11:42,  2.09s/it, bound: 0 | nc: 4 | ncall: 2670 | eff(%): 30.936 | loglstar:   -inf < 29.520 <    inf | logz: 25.451 +/-  0.077 | dlogz: 19.756 >  0.010] 
827it [11:48,  3.12s/it, bound: 0 | nc: 17 | ncall: 2687 | eff(%): 30.778 | loglstar:   -inf < 29.542 <    inf | logz: 25.474 +/-  0.077 | dlogz: 19.732 >  0.010]
828it [11:48,  2.28s/it, bound: 0 | nc: 1 | ncall: 2688 | eff(%): 30.804 | loglstar:   -inf < 29.554 <    inf | logz: 25.496 +/-  0.077 | dlogz: 19.707 >  0.010] 
829it [11:54,  3.44s/it, bound: 0 | nc: 19 | ncall: 2707 | eff(%): 30.624 | loglstar:   -inf < 29.586 <    inf | logz: 25.518 +/-  0.077 | dlogz: 19.683 >  0.010]
830it [11:55,  2.50s/it, bound: 0 | nc: 1 | ncall: 2708 | eff(%): 30.650 | loglstar:   -inf < 29.592 <    inf | logz: 25.540 +/-  0.077 | dlogz: 19.659 >  0.010] 
831it [11:55,  1.85s/it, bound: 0 | nc: 1 | ncall: 2709 | eff(%): 30.676 | loglstar:   -inf < 29.603 <    inf | logz: 25.562 +/-  0.077 | dlogz: 19.635 >  0.010]
832it [11:56,  1.59s/it, bound: 0 | nc: 3 | ncall: 2712 | eff(%): 30.678 | loglstar:   -inf < 29.603 <    inf | logz: 25.583 +/-  0.077 | dlogz: 19.611 >  0.010]
833it [11:57,  1.40s/it, bound: 0 | nc: 3 | ncall: 2715 | eff(%): 30.681 | loglstar:   -inf < 29.616 <    inf | logz: 25.604 +/-  0.077 | dlogz: 19.588 >  0.010]
834it [11:59,  1.56s/it, bound: 0 | nc: 6 | ncall: 2721 | eff(%): 30.650 | loglstar:   -inf < 29.638 <    inf | logz: 25.625 +/-  0.077 | dlogz: 19.565 >  0.010]
835it [12:01,  1.87s/it, bound: 0 | nc: 8 | ncall: 2729 | eff(%): 30.597 | loglstar:   -inf < 29.662 <    inf | logz: 25.646 +/-  0.077 | dlogz: 19.542 >  0.010]
836it [12:06,  2.57s/it, bound: 0 | nc: 13 | ncall: 2742 | eff(%): 30.489 | loglstar:   -inf < 29.665 <    inf | logz: 25.667 +/-  0.077 | dlogz: 19.519 >  0.010]
837it [12:06,  1.90s/it, bound: 0 | nc: 1 | ncall: 2743 | eff(%): 30.514 | loglstar:   -inf < 29.672 <    inf | logz: 25.687 +/-  0.077 | dlogz: 19.496 >  0.010] 
838it [12:07,  1.72s/it, bound: 0 | nc: 4 | ncall: 2747 | eff(%): 30.506 | loglstar:   -inf < 29.687 <    inf | logz: 25.707 +/-  0.077 | dlogz: 19.474 >  0.010]
839it [12:09,  1.88s/it, bound: 0 | nc: 7 | ncall: 2754 | eff(%): 30.465 | loglstar:   -inf < 29.696 <    inf | logz: 25.727 +/-  0.077 | dlogz: 19.452 >  0.010]
840it [12:10,  1.41s/it, bound: 0 | nc: 1 | ncall: 2755 | eff(%): 30.490 | loglstar:   -inf < 29.714 <    inf | logz: 25.747 +/-  0.077 | dlogz: 19.430 >  0.010]
841it [12:10,  1.09s/it, bound: 0 | nc: 1 | ncall: 2756 | eff(%): 30.515 | loglstar:   -inf < 29.714 <    inf | logz: 25.766 +/-  0.077 | dlogz: 19.408 >  0.010]
842it [12:13,  1.64s/it, bound: 0 | nc: 9 | ncall: 2765 | eff(%): 30.452 | loglstar:   -inf < 29.729 <    inf | logz: 25.786 +/-  0.077 | dlogz: 19.387 >  0.010]
843it [12:17,  2.41s/it, bound: 0 | nc: 13 | ncall: 2778 | eff(%): 30.346 | loglstar:   -inf < 29.764 <    inf | logz: 25.805 +/-  0.077 | dlogz: 19.365 >  0.010]
844it [12:19,  2.37s/it, bound: 0 | nc: 7 | ncall: 2785 | eff(%): 30.305 | loglstar:   -inf < 29.780 <    inf | logz: 25.824 +/-  0.077 | dlogz: 19.344 >  0.010] 
845it [12:20,  1.75s/it, bound: 0 | nc: 1 | ncall: 2786 | eff(%): 30.330 | loglstar:   -inf < 29.790 <    inf | logz: 25.843 +/-  0.077 | dlogz: 19.323 >  0.010]
846it [12:20,  1.33s/it, bound: 0 | nc: 1 | ncall: 2787 | eff(%): 30.355 | loglstar:   -inf < 29.798 <    inf | logz: 25.862 +/-  0.077 | dlogz: 19.302 >  0.010]
847it [12:22,  1.41s/it, bound: 0 | nc: 5 | ncall: 2792 | eff(%): 30.337 | loglstar:   -inf < 29.806 <    inf | logz: 25.881 +/-  0.077 | dlogz: 19.281 >  0.010]
848it [12:26,  2.16s/it, bound: 0 | nc: 12 | ncall: 2804 | eff(%): 30.243 | loglstar:   -inf < 29.833 <    inf | logz: 25.900 +/-  0.077 | dlogz: 19.260 >  0.010]
849it [12:27,  1.90s/it, bound: 0 | nc: 4 | ncall: 2808 | eff(%): 30.235 | loglstar:   -inf < 29.844 <    inf | logz: 25.919 +/-  0.077 | dlogz: 19.239 >  0.010] 
850it [12:28,  1.72s/it, bound: 0 | nc: 4 | ncall: 2812 | eff(%): 30.228 | loglstar:   -inf < 29.857 <    inf | logz: 25.937 +/-  0.077 | dlogz: 19.218 >  0.010]
851it [12:29,  1.49s/it, bound: 0 | nc: 3 | ncall: 2815 | eff(%): 30.231 | loglstar:   -inf < 29.877 <    inf | logz: 25.955 +/-  0.077 | dlogz: 19.198 >  0.010]
852it [12:31,  1.53s/it, bound: 0 | nc: 5 | ncall: 2820 | eff(%): 30.213 | loglstar:   -inf < 29.989 <    inf | logz: 25.975 +/-  0.077 | dlogz: 19.178 >  0.010]
853it [12:34,  2.04s/it, bound: 0 | nc: 10 | ncall: 2830 | eff(%): 30.141 | loglstar:   -inf < 30.001 <    inf | logz: 25.995 +/-  0.077 | dlogz: 19.156 >  0.010]
854it [12:36,  2.11s/it, bound: 0 | nc: 7 | ncall: 2837 | eff(%): 30.102 | loglstar:   -inf < 30.024 <    inf | logz: 26.015 +/-  0.077 | dlogz: 19.134 >  0.010] 
855it [12:37,  1.77s/it, bound: 0 | nc: 3 | ncall: 2840 | eff(%): 30.106 | loglstar:   -inf < 30.039 <    inf | logz: 26.035 +/-  0.077 | dlogz: 19.112 >  0.010]
856it [12:38,  1.43s/it, bound: 0 | nc: 2 | ncall: 2842 | eff(%): 30.120 | loglstar:   -inf < 30.048 <    inf | logz: 26.054 +/-  0.077 | dlogz: 19.090 >  0.010]
857it [12:40,  1.68s/it, bound: 0 | nc: 7 | ncall: 2849 | eff(%): 30.081 | loglstar:   -inf < 30.062 <    inf | logz: 26.074 +/-  0.077 | dlogz: 19.069 >  0.010]
858it [12:45,  2.54s/it, bound: 0 | nc: 14 | ncall: 2863 | eff(%): 29.969 | loglstar:   -inf < 30.072 <    inf | logz: 26.093 +/-  0.077 | dlogz: 19.047 >  0.010]
859it [12:46,  2.26s/it, bound: 0 | nc: 5 | ncall: 2868 | eff(%): 29.951 | loglstar:   -inf < 30.077 <    inf | logz: 26.112 +/-  0.077 | dlogz: 19.026 >  0.010] 
860it [12:47,  1.88s/it, bound: 0 | nc: 3 | ncall: 2871 | eff(%): 29.955 | loglstar:   -inf < 30.143 <    inf | logz: 26.132 +/-  0.077 | dlogz: 19.005 >  0.010]
861it [12:49,  1.70s/it, bound: 0 | nc: 4 | ncall: 2875 | eff(%): 29.948 | loglstar:   -inf < 30.179 <    inf | logz: 26.152 +/-  0.077 | dlogz: 18.983 >  0.010]
862it [12:51,  1.97s/it, bound: 0 | nc: 8 | ncall: 2883 | eff(%): 29.899 | loglstar:   -inf < 30.230 <    inf | logz: 26.172 +/-  0.077 | dlogz: 18.961 >  0.010]
863it [12:53,  1.87s/it, bound: 0 | nc: 5 | ncall: 2888 | eff(%): 29.882 | loglstar:   -inf < 30.245 <    inf | logz: 26.193 +/-  0.077 | dlogz: 18.939 >  0.010]
864it [12:53,  1.40s/it, bound: 0 | nc: 1 | ncall: 2889 | eff(%): 29.907 | loglstar:   -inf < 30.345 <    inf | logz: 26.214 +/-  0.077 | dlogz: 18.916 >  0.010]
865it [12:55,  1.47s/it, bound: 0 | nc: 5 | ncall: 2894 | eff(%): 29.889 | loglstar:   -inf < 30.350 <    inf | logz: 26.236 +/-  0.077 | dlogz: 18.893 >  0.010]
866it [12:55,  1.13s/it, bound: 0 | nc: 1 | ncall: 2895 | eff(%): 29.914 | loglstar:   -inf < 30.371 <    inf | logz: 26.258 +/-  0.077 | dlogz: 18.869 >  0.010]
867it [12:59,  2.05s/it, bound: 0 | nc: 13 | ncall: 2908 | eff(%): 29.814 | loglstar:   -inf < 30.379 <    inf | logz: 26.279 +/-  0.077 | dlogz: 18.846 >  0.010]
868it [13:02,  2.21s/it, bound: 0 | nc: 8 | ncall: 2916 | eff(%): 29.767 | loglstar:   -inf < 30.388 <    inf | logz: 26.300 +/-  0.077 | dlogz: 18.822 >  0.010] 
869it [13:04,  2.23s/it, bound: 0 | nc: 7 | ncall: 2923 | eff(%): 29.730 | loglstar:   -inf < 30.391 <    inf | logz: 26.321 +/-  0.077 | dlogz: 18.799 >  0.010]
870it [13:05,  1.95s/it, bound: 0 | nc: 4 | ncall: 2927 | eff(%): 29.723 | loglstar:   -inf < 30.432 <    inf | logz: 26.342 +/-  0.077 | dlogz: 18.776 >  0.010]
871it [13:06,  1.46s/it, bound: 0 | nc: 1 | ncall: 2928 | eff(%): 29.747 | loglstar:   -inf < 30.436 <    inf | logz: 26.363 +/-  0.077 | dlogz: 18.753 >  0.010]
872it [13:07,  1.41s/it, bound: 0 | nc: 4 | ncall: 2932 | eff(%): 29.741 | loglstar:   -inf < 30.458 <    inf | logz: 26.383 +/-  0.077 | dlogz: 18.730 >  0.010]
873it [13:07,  1.09s/it, bound: 0 | nc: 1 | ncall: 2933 | eff(%): 29.765 | loglstar:   -inf < 30.471 <    inf | logz: 26.404 +/-  0.077 | dlogz: 18.708 >  0.010]
874it [13:09,  1.15s/it, bound: 0 | nc: 4 | ncall: 2937 | eff(%): 29.758 | loglstar:   -inf < 30.479 <    inf | logz: 26.424 +/-  0.077 | dlogz: 18.685 >  0.010]
875it [13:10,  1.10s/it, bound: 0 | nc: 3 | ncall: 2940 | eff(%): 29.762 | loglstar:   -inf < 30.480 <    inf | logz: 26.444 +/-  0.077 | dlogz: 18.663 >  0.010]
876it [13:15,  2.34s/it, bound: 0 | nc: 16 | ncall: 2956 | eff(%): 29.635 | loglstar:   -inf < 30.512 <    inf | logz: 26.464 +/-  0.077 | dlogz: 18.641 >  0.010]
877it [13:18,  2.41s/it, bound: 0 | nc: 8 | ncall: 2964 | eff(%): 29.588 | loglstar:   -inf < 30.530 <    inf | logz: 26.483 +/-  0.077 | dlogz: 18.619 >  0.010] 
878it [13:18,  1.79s/it, bound: 0 | nc: 1 | ncall: 2965 | eff(%): 29.612 | loglstar:   -inf < 30.534 <    inf | logz: 26.503 +/-  0.077 | dlogz: 18.598 >  0.010]
879it [13:20,  1.93s/it, bound: 0 | nc: 7 | ncall: 2972 | eff(%): 29.576 | loglstar:   -inf < 30.546 <    inf | logz: 26.523 +/-  0.077 | dlogz: 18.576 >  0.010]
880it [13:22,  1.84s/it, bound: 0 | nc: 5 | ncall: 2977 | eff(%): 29.560 | loglstar:   -inf < 30.551 <    inf | logz: 26.542 +/-  0.077 | dlogz: 18.555 >  0.010]
881it [13:26,  2.45s/it, bound: 0 | nc: 12 | ncall: 2989 | eff(%): 29.475 | loglstar:   -inf < 30.576 <    inf | logz: 26.561 +/-  0.077 | dlogz: 18.533 >  0.010]
882it [13:27,  2.10s/it, bound: 0 | nc: 4 | ncall: 2993 | eff(%): 29.469 | loglstar:   -inf < 30.586 <    inf | logz: 26.580 +/-  0.077 | dlogz: 18.512 >  0.010] 
883it [13:31,  2.73s/it, bound: 0 | nc: 13 | ncall: 3006 | eff(%): 29.375 | loglstar:   -inf < 30.586 <    inf | logz: 26.598 +/-  0.077 | dlogz: 18.491 >  0.010]
884it [13:35,  3.17s/it, bound: 0 | nc: 13 | ncall: 3019 | eff(%): 29.281 | loglstar:   -inf < 30.604 <    inf | logz: 26.617 +/-  0.077 | dlogz: 18.471 >  0.010]
885it [13:39,  3.38s/it, bound: 0 | nc: 12 | ncall: 3031 | eff(%): 29.198 | loglstar:   -inf < 30.644 <    inf | logz: 26.635 +/-  0.077 | dlogz: 18.450 >  0.010]
886it [13:40,  2.56s/it, bound: 0 | nc: 2 | ncall: 3033 | eff(%): 29.212 | loglstar:   -inf < 30.666 <    inf | logz: 26.654 +/-  0.077 | dlogz: 18.430 >  0.010] 
