Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-20.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-20.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12275.539 <    inf | logz: -12282.449 +/-  0.117 | dlogz:    inf >  0.010]
794it [10:40,  2.01s/it, bound: 0 | nc: 7 | ncall: 2469 | eff(%): 32.159 | loglstar:   -inf < 24.532 <    inf | logz: 20.340 +/-  0.077 | dlogz: 24.723 >  0.010]
795it [10:40,  1.50s/it, bound: 0 | nc: 1 | ncall: 2470 | eff(%): 32.186 | loglstar:   -inf < 24.553 <    inf | logz: 20.367 +/-  0.077 | dlogz: 24.693 >  0.010]
796it [10:42,  1.54s/it, bound: 0 | nc: 5 | ncall: 2475 | eff(%): 32.162 | loglstar:   -inf < 24.577 <    inf | logz: 20.394 +/-  0.077 | dlogz: 24.665 >  0.010]
797it [10:44,  1.76s/it, bound: 0 | nc: 7 | ncall: 2482 | eff(%): 32.111 | loglstar:   -inf < 24.581 <    inf | logz: 20.420 +/-  0.077 | dlogz: 24.636 >  0.010]
798it [10:45,  1.33s/it, bound: 0 | nc: 1 | ncall: 2483 | eff(%): 32.139 | loglstar:   -inf < 24.599 <    inf | logz: 20.446 +/-  0.078 | dlogz: 24.607 >  0.010]
799it [10:46,  1.23s/it, bound: 0 | nc: 3 | ncall: 2486 | eff(%): 32.140 | loglstar:   -inf < 24.608 <    inf | logz: 20.472 +/-  0.078 | dlogz: 24.579 >  0.010]
800it [10:46,  1.05it/s, bound: 0 | nc: 1 | ncall: 2487 | eff(%): 32.167 | loglstar:   -inf < 24.622 <    inf | logz: 20.497 +/-  0.078 | dlogz: 24.552 >  0.010]
801it [10:47,  1.04it/s, bound: 0 | nc: 3 | ncall: 2490 | eff(%): 32.169 | loglstar:   -inf < 24.639 <    inf | logz: 20.522 +/-  0.078 | dlogz: 24.525 >  0.010]
802it [10:47,  1.30it/s, bound: 0 | nc: 1 | ncall: 2491 | eff(%): 32.196 | loglstar:   -inf < 24.645 <    inf | logz: 20.546 +/-  0.078 | dlogz: 24.498 >  0.010]
803it [10:48,  1.36it/s, bound: 0 | nc: 2 | ncall: 2493 | eff(%): 32.210 | loglstar:   -inf < 24.651 <    inf | logz: 20.570 +/-  0.078 | dlogz: 24.471 >  0.010]
804it [10:49,  1.41it/s, bound: 0 | nc: 2 | ncall: 2495 | eff(%): 32.224 | loglstar:   -inf < 24.705 <    inf | logz: 20.594 +/-  0.078 | dlogz: 24.445 >  0.010]
805it [10:50,  1.13it/s, bound: 0 | nc: 4 | ncall: 2499 | eff(%): 32.213 | loglstar:   -inf < 24.707 <    inf | logz: 20.618 +/-  0.078 | dlogz: 24.419 >  0.010]
806it [10:51,  1.22it/s, bound: 0 | nc: 2 | ncall: 2501 | eff(%): 32.227 | loglstar:   -inf < 24.708 <    inf | logz: 20.642 +/-  0.078 | dlogz: 24.393 >  0.010]
807it [10:51,  1.49it/s, bound: 0 | nc: 1 | ncall: 2502 | eff(%): 32.254 | loglstar:   -inf < 24.731 <    inf | logz: 20.665 +/-  0.078 | dlogz: 24.367 >  0.010]
808it [10:53,  1.04it/s, bound: 0 | nc: 5 | ncall: 2507 | eff(%): 32.230 | loglstar:   -inf < 24.765 <    inf | logz: 20.689 +/-  0.078 | dlogz: 24.342 >  0.010]
809it [10:53,  1.15it/s, bound: 0 | nc: 2 | ncall: 2509 | eff(%): 32.244 | loglstar:   -inf < 24.880 <    inf | logz: 20.713 +/-  0.078 | dlogz: 24.317 >  0.010]
810it [10:54,  1.42it/s, bound: 0 | nc: 1 | ncall: 2510 | eff(%): 32.271 | loglstar:   -inf < 24.932 <    inf | logz: 20.739 +/-  0.078 | dlogz: 24.290 >  0.010]
811it [10:54,  1.27it/s, bound: 0 | nc: 3 | ncall: 2513 | eff(%): 32.272 | loglstar:   -inf < 24.937 <    inf | logz: 20.765 +/-  0.078 | dlogz: 24.262 >  0.010]
812it [10:55,  1.19it/s, bound: 0 | nc: 3 | ncall: 2516 | eff(%): 32.273 | loglstar:   -inf < 24.950 <    inf | logz: 20.790 +/-  0.078 | dlogz: 24.235 >  0.010]
813it [10:56,  1.13it/s, bound: 0 | nc: 3 | ncall: 2519 | eff(%): 32.275 | loglstar:   -inf < 24.991 <    inf | logz: 20.816 +/-  0.078 | dlogz: 24.207 >  0.010]
814it [10:58,  1.01s/it, bound: 0 | nc: 4 | ncall: 2523 | eff(%): 32.263 | loglstar:   -inf < 24.998 <    inf | logz: 20.841 +/-  0.078 | dlogz: 24.180 >  0.010]
815it [10:58,  1.24it/s, bound: 0 | nc: 1 | ncall: 2524 | eff(%): 32.290 | loglstar:   -inf < 25.014 <    inf | logz: 20.866 +/-  0.078 | dlogz: 24.152 >  0.010]
816it [10:59,  1.17it/s, bound: 0 | nc: 3 | ncall: 2527 | eff(%): 32.291 | loglstar:   -inf < 25.041 <    inf | logz: 20.891 +/-  0.078 | dlogz: 24.125 >  0.010]
817it [11:01,  1.09s/it, bound: 0 | nc: 5 | ncall: 2532 | eff(%): 32.267 | loglstar:   -inf < 25.083 <    inf | logz: 20.916 +/-  0.078 | dlogz: 24.099 >  0.010]
818it [11:02,  1.15s/it, bound: 0 | nc: 4 | ncall: 2536 | eff(%): 32.256 | loglstar:   -inf < 25.085 <    inf | logz: 20.941 +/-  0.078 | dlogz: 24.071 >  0.010]
819it [11:03,  1.00s/it, bound: 0 | nc: 2 | ncall: 2538 | eff(%): 32.270 | loglstar:   -inf < 25.103 <    inf | logz: 20.965 +/-  0.078 | dlogz: 24.045 >  0.010]
820it [11:04,  1.19s/it, bound: 0 | nc: 5 | ncall: 2543 | eff(%): 32.245 | loglstar:   -inf < 25.106 <    inf | logz: 20.989 +/-  0.078 | dlogz: 24.018 >  0.010]
821it [11:05,  1.07it/s, bound: 0 | nc: 1 | ncall: 2544 | eff(%): 32.272 | loglstar:   -inf < 25.117 <    inf | logz: 21.013 +/-  0.078 | dlogz: 23.992 >  0.010]
822it [11:06,  1.04s/it, bound: 0 | nc: 4 | ncall: 2548 | eff(%): 32.261 | loglstar:   -inf < 25.119 <    inf | logz: 21.036 +/-  0.078 | dlogz: 23.966 >  0.010]
823it [11:07,  1.08it/s, bound: 0 | nc: 2 | ncall: 2550 | eff(%): 32.275 | loglstar:   -inf < 25.127 <    inf | logz: 21.059 +/-  0.078 | dlogz: 23.941 >  0.010]
824it [11:10,  1.62s/it, bound: 0 | nc: 10 | ncall: 2560 | eff(%): 32.188 | loglstar:   -inf < 25.136 <    inf | logz: 21.081 +/-  0.078 | dlogz: 23.916 >  0.010]
825it [11:11,  1.43s/it, bound: 0 | nc: 3 | ncall: 2563 | eff(%): 32.189 | loglstar:   -inf < 25.147 <    inf | logz: 21.103 +/-  0.078 | dlogz: 23.892 >  0.010] 
826it [11:15,  2.17s/it, bound: 0 | nc: 12 | ncall: 2575 | eff(%): 32.078 | loglstar:   -inf < 25.216 <    inf | logz: 21.126 +/-  0.078 | dlogz: 23.868 >  0.010]
827it [11:22,  3.57s/it, bound: 0 | nc: 21 | ncall: 2596 | eff(%): 31.857 | loglstar:   -inf < 25.232 <    inf | logz: 21.149 +/-  0.078 | dlogz: 23.844 >  0.010]
828it [11:25,  3.48s/it, bound: 0 | nc: 10 | ncall: 2606 | eff(%): 31.773 | loglstar:   -inf < 25.269 <    inf | logz: 21.172 +/-  0.078 | dlogz: 23.819 >  0.010]
829it [11:27,  3.22s/it, bound: 0 | nc: 8 | ncall: 2614 | eff(%): 31.714 | loglstar:   -inf < 25.275 <    inf | logz: 21.194 +/-  0.078 | dlogz: 23.794 >  0.010] 
830it [11:28,  2.35s/it, bound: 0 | nc: 1 | ncall: 2615 | eff(%): 31.740 | loglstar:   -inf < 25.297 <    inf | logz: 21.217 +/-  0.078 | dlogz: 23.769 >  0.010]
831it [11:29,  1.94s/it, bound: 0 | nc: 3 | ncall: 2618 | eff(%): 31.742 | loglstar:   -inf < 25.299 <    inf | logz: 21.239 +/-  0.078 | dlogz: 23.745 >  0.010]
832it [11:29,  1.45s/it, bound: 0 | nc: 1 | ncall: 2619 | eff(%): 31.768 | loglstar:   -inf < 25.376 <    inf | logz: 21.262 +/-  0.078 | dlogz: 23.720 >  0.010]
833it [11:31,  1.51s/it, bound: 0 | nc: 5 | ncall: 2624 | eff(%): 31.745 | loglstar:   -inf < 25.420 <    inf | logz: 21.285 +/-  0.078 | dlogz: 23.696 >  0.010]
834it [11:32,  1.44s/it, bound: 0 | nc: 4 | ncall: 2628 | eff(%): 31.735 | loglstar:   -inf < 25.518 <    inf | logz: 21.310 +/-  0.078 | dlogz: 23.670 >  0.010]
835it [11:33,  1.30s/it, bound: 0 | nc: 3 | ncall: 2631 | eff(%): 31.737 | loglstar:   -inf < 25.606 <    inf | logz: 21.336 +/-  0.078 | dlogz: 23.644 >  0.010]
836it [11:36,  1.69s/it, bound: 0 | nc: 8 | ncall: 2639 | eff(%): 31.679 | loglstar:   -inf < 25.640 <    inf | logz: 21.363 +/-  0.078 | dlogz: 23.616 >  0.010]
837it [11:36,  1.38s/it, bound: 0 | nc: 2 | ncall: 2641 | eff(%): 31.693 | loglstar:   -inf < 25.660 <    inf | logz: 21.390 +/-  0.079 | dlogz: 23.587 >  0.010]
838it [11:37,  1.07s/it, bound: 0 | nc: 1 | ncall: 2642 | eff(%): 31.718 | loglstar:   -inf < 25.677 <    inf | logz: 21.417 +/-  0.079 | dlogz: 23.558 >  0.010]
839it [11:38,  1.23s/it, bound: 0 | nc: 5 | ncall: 2647 | eff(%): 31.696 | loglstar:   -inf < 25.751 <    inf | logz: 21.444 +/-  0.079 | dlogz: 23.529 >  0.010]
840it [11:39,  1.16s/it, bound: 0 | nc: 3 | ncall: 2650 | eff(%): 31.698 | loglstar:   -inf < 25.762 <    inf | logz: 21.471 +/-  0.079 | dlogz: 23.500 >  0.010]
841it [11:41,  1.30s/it, bound: 0 | nc: 5 | ncall: 2655 | eff(%): 31.676 | loglstar:   -inf < 25.763 <    inf | logz: 21.498 +/-  0.079 | dlogz: 23.470 >  0.010]
842it [11:45,  2.08s/it, bound: 0 | nc: 12 | ncall: 2667 | eff(%): 31.571 | loglstar:   -inf < 25.781 <    inf | logz: 21.524 +/-  0.079 | dlogz: 23.442 >  0.010]
843it [11:46,  1.94s/it, bound: 0 | nc: 5 | ncall: 2672 | eff(%): 31.549 | loglstar:   -inf < 25.782 <    inf | logz: 21.550 +/-  0.079 | dlogz: 23.423 >  0.010] 
844it [11:48,  1.95s/it, bound: 0 | nc: 6 | ncall: 2678 | eff(%): 31.516 | loglstar:   -inf < 25.820 <    inf | logz: 21.576 +/-  0.079 | dlogz: 23.395 >  0.010]
845it [11:49,  1.66s/it, bound: 0 | nc: 3 | ncall: 2681 | eff(%): 31.518 | loglstar:   -inf < 25.908 <    inf | logz: 21.602 +/-  0.079 | dlogz: 23.367 >  0.010]
846it [11:52,  2.04s/it, bound: 0 | nc: 9 | ncall: 2690 | eff(%): 31.450 | loglstar:   -inf < 25.921 <    inf | logz: 21.630 +/-  0.079 | dlogz: 23.339 >  0.010]
847it [11:56,  2.50s/it, bound: 0 | nc: 11 | ncall: 2701 | eff(%): 31.359 | loglstar:   -inf < 25.937 <    inf | logz: 21.656 +/-  0.079 | dlogz: 23.309 >  0.010]
848it [11:56,  1.95s/it, bound: 0 | nc: 2 | ncall: 2703 | eff(%): 31.373 | loglstar:   -inf < 26.011 <    inf | logz: 21.684 +/-  0.079 | dlogz: 23.281 >  0.010] 
849it [12:01,  2.63s/it, bound: 0 | nc: 13 | ncall: 2716 | eff(%): 31.259 | loglstar:   -inf < 26.021 <    inf | logz: 21.711 +/-  0.079 | dlogz: 23.251 >  0.010]
850it [12:05,  3.31s/it, bound: 0 | nc: 15 | ncall: 2731 | eff(%): 31.124 | loglstar:   -inf < 26.058 <    inf | logz: 21.738 +/-  0.079 | dlogz: 23.222 >  0.010]
851it [12:07,  2.80s/it, bound: 0 | nc: 5 | ncall: 2736 | eff(%): 31.104 | loglstar:   -inf < 26.066 <    inf | logz: 21.766 +/-  0.079 | dlogz: 23.193 >  0.010] 
852it [12:08,  2.35s/it, bound: 0 | nc: 4 | ncall: 2740 | eff(%): 31.095 | loglstar:   -inf < 26.075 <    inf | logz: 21.792 +/-  0.079 | dlogz: 23.163 >  0.010]
853it [12:11,  2.43s/it, bound: 0 | nc: 8 | ncall: 2748 | eff(%): 31.041 | loglstar:   -inf < 26.102 <    inf | logz: 21.819 +/-  0.079 | dlogz: 23.135 >  0.010]
854it [12:12,  1.90s/it, bound: 0 | nc: 2 | ncall: 2750 | eff(%): 31.055 | loglstar:   -inf < 26.212 <    inf | logz: 21.846 +/-  0.079 | dlogz: 23.106 >  0.010]
855it [12:13,  1.72s/it, bound: 0 | nc: 4 | ncall: 2754 | eff(%): 31.046 | loglstar:   -inf < 26.292 <    inf | logz: 21.875 +/-  0.080 | dlogz: 23.077 >  0.010]
856it [12:17,  2.37s/it, bound: 0 | nc: 12 | ncall: 2766 | eff(%): 30.947 | loglstar:   -inf < 26.318 <    inf | logz: 21.905 +/-  0.080 | dlogz: 23.046 >  0.010]
857it [12:17,  1.76s/it, bound: 0 | nc: 1 | ncall: 2767 | eff(%): 30.972 | loglstar:   -inf < 26.400 <    inf | logz: 21.936 +/-  0.080 | dlogz: 23.014 >  0.010] 
858it [12:18,  1.53s/it, bound: 0 | nc: 3 | ncall: 2770 | eff(%): 30.975 | loglstar:   -inf < 26.440 <    inf | logz: 21.967 +/-  0.080 | dlogz: 22.981 >  0.010]
859it [12:19,  1.26s/it, bound: 0 | nc: 2 | ncall: 2772 | eff(%): 30.988 | loglstar:   -inf < 26.446 <    inf | logz: 21.998 +/-  0.080 | dlogz: 22.948 >  0.010]
860it [12:20,  1.37s/it, bound: 0 | nc: 5 | ncall: 2777 | eff(%): 30.969 | loglstar:   -inf < 26.455 <    inf | logz: 22.029 +/-  0.080 | dlogz: 22.915 >  0.010]
861it [12:21,  1.25s/it, bound: 0 | nc: 3 | ncall: 2780 | eff(%): 30.971 | loglstar:   -inf < 26.533 <    inf | logz: 22.059 +/-  0.080 | dlogz: 22.882 >  0.010]
862it [12:27,  2.44s/it, bound: 0 | nc: 16 | ncall: 2796 | eff(%): 30.830 | loglstar:   -inf < 26.551 <    inf | logz: 22.091 +/-  0.080 | dlogz: 22.850 >  0.010]
863it [12:28,  2.00s/it, bound: 0 | nc: 3 | ncall: 2799 | eff(%): 30.832 | loglstar:   -inf < 26.561 <    inf | logz: 22.121 +/-  0.080 | dlogz: 22.817 >  0.010] 
864it [12:28,  1.50s/it, bound: 0 | nc: 1 | ncall: 2800 | eff(%): 30.857 | loglstar:   -inf < 26.576 <    inf | logz: 22.151 +/-  0.080 | dlogz: 22.784 >  0.010]
865it [12:29,  1.34s/it, bound: 0 | nc: 3 | ncall: 2803 | eff(%): 30.860 | loglstar:   -inf < 26.579 <    inf | logz: 22.180 +/-  0.080 | dlogz: 22.752 >  0.010]
866it [12:33,  2.21s/it, bound: 0 | nc: 13 | ncall: 2816 | eff(%): 30.753 | loglstar:   -inf < 26.613 <    inf | logz: 22.209 +/-  0.081 | dlogz: 22.721 >  0.010]
867it [12:34,  1.74s/it, bound: 0 | nc: 2 | ncall: 2818 | eff(%): 30.767 | loglstar:   -inf < 26.618 <    inf | logz: 22.238 +/-  0.081 | dlogz: 22.690 >  0.010] 
868it [12:36,  1.90s/it, bound: 0 | nc: 7 | ncall: 2825 | eff(%): 30.726 | loglstar:   -inf < 26.626 <    inf | logz: 22.266 +/-  0.081 | dlogz: 22.659 >  0.010]
869it [12:37,  1.63s/it, bound: 0 | nc: 3 | ncall: 2828 | eff(%): 30.728 | loglstar:   -inf < 26.659 <    inf | logz: 22.293 +/-  0.081 | dlogz: 22.629 >  0.010]
870it [12:37,  1.24s/it, bound: 0 | nc: 1 | ncall: 2829 | eff(%): 30.753 | loglstar:   -inf < 26.689 <    inf | logz: 22.321 +/-  0.081 | dlogz: 22.600 >  0.010]
871it [12:38,  1.04it/s, bound: 0 | nc: 1 | ncall: 2830 | eff(%): 30.777 | loglstar:   -inf < 26.715 <    inf | logz: 22.349 +/-  0.081 | dlogz: 22.570 >  0.010]
872it [12:40,  1.46s/it, bound: 0 | nc: 8 | ncall: 2838 | eff(%): 30.726 | loglstar:   -inf < 26.845 <    inf | logz: 22.378 +/-  0.081 | dlogz: 22.540 >  0.010]
873it [12:41,  1.12s/it, bound: 0 | nc: 1 | ncall: 2839 | eff(%): 30.750 | loglstar:   -inf < 26.849 <    inf | logz: 22.408 +/-  0.081 | dlogz: 22.509 >  0.010]
874it [12:43,  1.37s/it, bound: 0 | nc: 6 | ncall: 2845 | eff(%): 30.721 | loglstar:   -inf < 26.854 <    inf | logz: 22.437 +/-  0.081 | dlogz: 22.477 >  0.010]
875it [12:46,  1.94s/it, bound: 0 | nc: 10 | ncall: 2855 | eff(%): 30.648 | loglstar:   -inf < 26.897 <    inf | logz: 22.466 +/-  0.081 | dlogz: 22.446 >  0.010]
876it [12:46,  1.45s/it, bound: 0 | nc: 1 | ncall: 2856 | eff(%): 30.672 | loglstar:   -inf < 26.900 <    inf | logz: 22.495 +/-  0.081 | dlogz: 22.415 >  0.010] 
877it [12:47,  1.12s/it, bound: 0 | nc: 1 | ncall: 2857 | eff(%): 30.697 | loglstar:   -inf < 26.924 <    inf | logz: 22.523 +/-  0.081 | dlogz: 22.384 >  0.010]
878it [12:47,  1.14it/s, bound: 0 | nc: 1 | ncall: 2858 | eff(%): 30.721 | loglstar:   -inf < 26.925 <    inf | logz: 22.551 +/-  0.081 | dlogz: 22.354 >  0.010]
879it [12:48,  1.01s/it, bound: 0 | nc: 4 | ncall: 2862 | eff(%): 30.713 | loglstar:   -inf < 26.948 <    inf | logz: 22.578 +/-  0.081 | dlogz: 22.324 >  0.010]
880it [12:49,  1.00it/s, bound: 0 | nc: 3 | ncall: 2865 | eff(%): 30.716 | loglstar:   -inf < 27.025 <    inf | logz: 22.606 +/-  0.081 | dlogz: 22.295 >  0.010]
881it [12:49,  1.26it/s, bound: 0 | nc: 1 | ncall: 2866 | eff(%): 30.740 | loglstar:   -inf < 27.031 <    inf | logz: 22.635 +/-  0.081 | dlogz: 22.265 >  0.010]
882it [12:50,  1.53it/s, bound: 0 | nc: 1 | ncall: 2867 | eff(%): 30.764 | loglstar:   -inf < 27.034 <    inf | logz: 22.662 +/-  0.081 | dlogz: 22.235 >  0.010]
883it [12:53,  1.53s/it, bound: 0 | nc: 11 | ncall: 2878 | eff(%): 30.681 | loglstar:   -inf < 27.047 <    inf | logz: 22.689 +/-  0.081 | dlogz: 22.205 >  0.010]
884it [12:56,  1.86s/it, bound: 0 | nc: 8 | ncall: 2886 | eff(%): 30.631 | loglstar:   -inf < 27.101 <    inf | logz: 22.716 +/-  0.081 | dlogz: 22.176 >  0.010] 
885it [12:59,  2.18s/it, bound: 0 | nc: 9 | ncall: 2895 | eff(%): 30.570 | loglstar:   -inf < 27.121 <    inf | logz: 22.743 +/-  0.081 | dlogz: 22.147 >  0.010]
886it [13:01,  2.11s/it, bound: 0 | nc: 6 | ncall: 2901 | eff(%): 30.541 | loglstar:   -inf < 27.141 <    inf | logz: 22.770 +/-  0.081 | dlogz: 22.118 >  0.010]
887it [13:03,  2.06s/it, bound: 0 | nc: 6 | ncall: 2907 | eff(%): 30.513 | loglstar:   -inf < 27.145 <    inf | logz: 22.797 +/-  0.081 | dlogz: 22.089 >  0.010]
888it [13:03,  1.54s/it, bound: 0 | nc: 1 | ncall: 2908 | eff(%): 30.536 | loglstar:   -inf < 27.164 <    inf | logz: 22.823 +/-  0.081 | dlogz: 22.060 >  0.010]
889it [13:04,  1.37s/it, bound: 0 | nc: 3 | ncall: 2911 | eff(%): 30.539 | loglstar:   -inf < 27.234 <    inf | logz: 22.850 +/-  0.081 | dlogz: 22.032 >  0.010]
890it [13:09,  2.33s/it, bound: 0 | nc: 14 | ncall: 2925 | eff(%): 30.427 | loglstar:   -inf < 27.254 <    inf | logz: 22.877 +/-  0.081 | dlogz: 22.003 >  0.010]
891it [13:09,  1.83s/it, bound: 0 | nc: 2 | ncall: 2927 | eff(%): 30.441 | loglstar:   -inf < 27.309 <    inf | logz: 22.904 +/-  0.081 | dlogz: 21.974 >  0.010] 
892it [13:14,  2.55s/it, bound: 0 | nc: 13 | ncall: 2940 | eff(%): 30.340 | loglstar:   -inf < 27.316 <    inf | logz: 22.931 +/-  0.081 | dlogz: 21.945 >  0.010]
893it [13:15,  2.08s/it, bound: 0 | nc: 3 | ncall: 2943 | eff(%): 30.343 | loglstar:   -inf < 27.317 <    inf | logz: 22.958 +/-  0.081 | dlogz: 21.916 >  0.010] 
894it [13:15,  1.67s/it, bound: 0 | nc: 2 | ncall: 2945 | eff(%): 30.357 | loglstar:   -inf < 27.368 <    inf | logz: 22.984 +/-  0.081 | dlogz: 21.887 >  0.010]
895it [13:17,  1.75s/it, bound: 0 | nc: 6 | ncall: 2951 | eff(%): 30.329 | loglstar:   -inf < 27.371 <    inf | logz: 23.011 +/-  0.081 | dlogz: 21.859 >  0.010]
896it [13:18,  1.33s/it, bound: 0 | nc: 1 | ncall: 2952 | eff(%): 30.352 | loglstar:   -inf < 27.393 <    inf | logz: 23.037 +/-  0.081 | dlogz: 21.830 >  0.010]
897it [13:21,  1.90s/it, bound: 0 | nc: 10 | ncall: 2962 | eff(%): 30.284 | loglstar:   -inf < 27.451 <    inf | logz: 23.063 +/-  0.081 | dlogz: 21.802 >  0.010]
898it [13:22,  1.82s/it, bound: 0 | nc: 5 | ncall: 2967 | eff(%): 30.266 | loglstar:   -inf < 27.452 <    inf | logz: 23.090 +/-  0.082 | dlogz: 21.774 >  0.010] 
899it [13:24,  1.76s/it, bound: 0 | nc: 5 | ncall: 2972 | eff(%): 30.249 | loglstar:   -inf < 27.472 <    inf | logz: 23.116 +/-  0.082 | dlogz: 21.745 >  0.010]
900it [13:25,  1.62s/it, bound: 0 | nc: 4 | ncall: 2976 | eff(%): 30.242 | loglstar:   -inf < 27.573 <    inf | logz: 23.143 +/-  0.082 | dlogz: 21.717 >  0.010]
901it [13:29,  2.11s/it, bound: 0 | nc: 10 | ncall: 2986 | eff(%): 30.174 | loglstar:   -inf < 27.574 <    inf | logz: 23.170 +/-  0.082 | dlogz: 21.689 >  0.010]
902it [13:30,  1.97s/it, bound: 0 | nc: 5 | ncall: 2991 | eff(%): 30.157 | loglstar:   -inf < 27.594 <    inf | logz: 23.197 +/-  0.082 | dlogz: 21.659 >  0.010] 
903it [13:32,  1.86s/it, bound: 0 | nc: 5 | ncall: 2996 | eff(%): 30.140 | loglstar:   -inf < 27.626 <    inf | logz: 23.224 +/-  0.082 | dlogz: 21.630 >  0.010]
904it [13:33,  1.60s/it, bound: 0 | nc: 3 | ncall: 2999 | eff(%): 30.143 | loglstar:   -inf < 27.654 <    inf | logz: 23.250 +/-  0.082 | dlogz: 21.602 >  0.010]
905it [13:33,  1.22s/it, bound: 0 | nc: 1 | ncall: 3000 | eff(%): 30.167 | loglstar:   -inf < 27.664 <    inf | logz: 23.277 +/-  0.082 | dlogz: 21.573 >  0.010]
906it [13:35,  1.44s/it, bound: 0 | nc: 6 | ncall: 3006 | eff(%): 30.140 | loglstar:   -inf < 27.717 <    inf | logz: 23.304 +/-  0.082 | dlogz: 21.544 >  0.010]
907it [13:38,  1.88s/it, bound: 0 | nc: 9 | ncall: 3015 | eff(%): 30.083 | loglstar:   -inf < 27.721 <    inf | logz: 23.330 +/-  0.082 | dlogz: 21.516 >  0.010]
908it [13:44,  3.08s/it, bound: 0 | nc: 18 | ncall: 3033 | eff(%): 29.937 | loglstar:   -inf < 27.736 <    inf | logz: 23.356 +/-  0.082 | dlogz: 21.487 >  0.010]
909it [13:49,  3.81s/it, bound: 0 | nc: 17 | ncall: 3050 | eff(%): 29.803 | loglstar:   -inf < 27.756 <    inf | logz: 23.382 +/-  0.082 | dlogz: 21.459 >  0.010]
910it [13:50,  2.86s/it, bound: 0 | nc: 2 | ncall: 3052 | eff(%): 29.817 | loglstar:   -inf < 27.776 <    inf | logz: 23.408 +/-  0.082 | dlogz: 21.431 >  0.010] 
911it [13:55,  3.47s/it, bound: 0 | nc: 15 | ncall: 3067 | eff(%): 29.703 | loglstar:   -inf < 27.861 <    inf | logz: 23.434 +/-  0.082 | dlogz: 21.403 >  0.010]
912it [13:55,  2.53s/it, bound: 0 | nc: 1 | ncall: 3068 | eff(%): 29.726 | loglstar:   -inf < 27.865 <    inf | logz: 23.461 +/-  0.082 | dlogz: 21.375 >  0.010] 
913it [13:56,  1.87s/it, bound: 0 | nc: 1 | ncall: 3069 | eff(%): 29.749 | loglstar:   -inf < 27.874 <    inf | logz: 23.487 +/-  0.082 | dlogz: 21.346 >  0.010]
914it [13:58,  1.89s/it, bound: 0 | nc: 6 | ncall: 3075 | eff(%): 29.724 | loglstar:   -inf < 27.882 <    inf | logz: 23.513 +/-  0.082 | dlogz: 21.318 >  0.010]
915it [13:58,  1.42s/it, bound: 0 | nc: 1 | ncall: 3076 | eff(%): 29.746 | loglstar:   -inf < 27.901 <    inf | logz: 23.538 +/-  0.082 | dlogz: 21.290 >  0.010]
916it [13:58,  1.09s/it, bound: 0 | nc: 1 | ncall: 3077 | eff(%): 29.769 | loglstar:   -inf < 27.946 <    inf | logz: 23.564 +/-  0.082 | dlogz: 21.263 >  0.010]
917it [14:02,  1.94s/it, bound: 0 | nc: 12 | ncall: 3089 | eff(%): 29.686 | loglstar:   -inf < 27.987 <    inf | logz: 23.590 +/-  0.082 | dlogz: 21.236 >  0.010]
918it [14:03,  1.74s/it, bound: 0 | nc: 4 | ncall: 3093 | eff(%): 29.680 | loglstar:   -inf < 28.018 <    inf | logz: 23.616 +/-  0.082 | dlogz: 21.208 >  0.010] 
919it [14:05,  1.61s/it, bound: 0 | nc: 4 | ncall: 3097 | eff(%): 29.674 | loglstar:   -inf < 28.050 <    inf | logz: 23.642 +/-  0.082 | dlogz: 21.180 >  0.010]
920it [14:05,  1.32s/it, bound: 0 | nc: 2 | ncall: 3099 | eff(%): 29.687 | loglstar:   -inf < 28.123 <    inf | logz: 23.668 +/-  0.082 | dlogz: 21.152 >  0.010]
921it [14:09,  1.90s/it, bound: 0 | nc: 10 | ncall: 3109 | eff(%): 29.624 | loglstar:   -inf < 28.127 <    inf | logz: 23.695 +/-  0.082 | dlogz: 21.123 >  0.010]
