Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:404: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[i], z_bins[j], z_bins[j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
M_i<=-20.0
Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmax-20.0: 0.33              218365 vs 324336
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:150: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  2.87it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11125.990 <    inf | logz: -11132.900 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  2.92it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11079.229 <    inf | logz: -11086.141 +/-  0.118 | dlogz: 11178.856 >  0.010]
3it [00:01,  2.90it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -10623.296 <    inf | logz: -10630.209 +/-  0.118 | dlogz: 11132.095 >  0.010]
4it [00:01,  2.96it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -10332.712 <    inf | logz: -10339.628 +/-  0.118 | dlogz: 10676.161 >  0.010]
5it [00:01,  2.94it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -10056.574 <    inf | logz: -10063.491 +/-  0.118 | dlogz: 10385.578 >  0.010]
6it [00:02,  2.94it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -9494.696 <    inf | logz: -9501.616 +/-  0.118 | dlogz: 10109.439 >  0.010]  
7it [00:02,  2.92it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -9380.020 <    inf | logz: -9386.941 +/-  0.118 | dlogz: 9547.562 >  0.010] 
8it [00:02,  2.93it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -9252.491 <    inf | logz: -9259.414 +/-  0.118 | dlogz: 9432.885 >  0.010]
9it [00:03,  2.94it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -9119.382 <    inf | logz: -9126.308 +/-  0.118 | dlogz: 9305.356 >  0.010]
10it [00:03,  2.92it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -8909.923 <    inf | logz: -8916.850 +/-  0.118 | dlogz: 9172.248 >  0.010]
11it [00:03,  2.96it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -8905.751 <    inf | logz: -8912.650 +/-  0.116 | dlogz: 8962.788 >  0.010]
12it [00:04,  2.93it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -8888.131 <    inf | logz: -8895.063 +/-  0.118 | dlogz: 8958.586 >  0.010]
13it [00:04,  2.95it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -8860.205 <    inf | logz: -8867.138 +/-  0.118 | dlogz: 8940.997 >  0.010]
229it [01:33,  1.41it/s, bound: 0 | nc: 3 | ncall: 780 | eff(%): 29.359 | loglstar:   -inf < -340.292 <    inf | logz: -346.752 +/-  0.105 | dlogz: 395.093 >  0.010]
230it [01:33,  1.67it/s, bound: 0 | nc: 1 | ncall: 781 | eff(%): 29.449 | loglstar:   -inf < -340.275 <    inf | logz: -346.157 +/-  0.103 | dlogz: 394.193 >  0.010]
231it [01:33,  1.93it/s, bound: 0 | nc: 1 | ncall: 782 | eff(%): 29.540 | loglstar:   -inf < -339.690 <    inf | logz: -345.667 +/-  0.102 | dlogz: 393.595 >  0.010]
232it [01:34,  2.17it/s, bound: 0 | nc: 1 | ncall: 783 | eff(%): 29.630 | loglstar:   -inf < -339.523 <    inf | logz: -345.235 +/-  0.101 | dlogz: 393.103 >  0.010]
233it [01:34,  1.89it/s, bound: 0 | nc: 2 | ncall: 785 | eff(%): 29.682 | loglstar:   -inf < -338.543 <    inf | logz: -344.707 +/-  0.101 | dlogz: 392.669 >  0.010]
234it [01:35,  2.12it/s, bound: 0 | nc: 1 | ncall: 786 | eff(%): 29.771 | loglstar:   -inf < -337.215 <    inf | logz: -343.822 +/-  0.104 | dlogz: 392.139 >  0.010]
235it [01:36,  1.57it/s, bound: 0 | nc: 3 | ncall: 789 | eff(%): 29.785 | loglstar:   -inf < -337.038 <    inf | logz: -343.121 +/-  0.104 | dlogz: 391.252 >  0.010]
236it [01:36,  1.83it/s, bound: 0 | nc: 1 | ncall: 790 | eff(%): 29.873 | loglstar:   -inf < -335.918 <    inf | logz: -342.373 +/-  0.104 | dlogz: 390.549 >  0.010]
237it [01:36,  2.06it/s, bound: 0 | nc: 1 | ncall: 791 | eff(%): 29.962 | loglstar:   -inf < -335.849 <    inf | logz: -341.774 +/-  0.103 | dlogz: 389.800 >  0.010]
238it [01:37,  2.26it/s, bound: 0 | nc: 1 | ncall: 792 | eff(%): 30.051 | loglstar:   -inf < -334.086 <    inf | logz: -340.823 +/-  0.106 | dlogz: 389.198 >  0.010]
239it [01:37,  2.43it/s, bound: 0 | nc: 1 | ncall: 793 | eff(%): 30.139 | loglstar:   -inf < -332.556 <    inf | logz: -339.452 +/-  0.110 | dlogz: 388.245 >  0.010]
240it [01:37,  2.56it/s, bound: 0 | nc: 1 | ncall: 794 | eff(%): 30.227 | loglstar:   -inf < -330.559 <    inf | logz: -337.641 +/-  0.113 | dlogz: 386.872 >  0.010]
241it [01:38,  1.73it/s, bound: 0 | nc: 3 | ncall: 797 | eff(%): 30.238 | loglstar:   -inf < -329.869 <    inf | logz: -336.477 +/-  0.110 | dlogz: 385.059 >  0.010]
242it [01:39,  1.40it/s, bound: 0 | nc: 3 | ncall: 800 | eff(%): 30.250 | loglstar:   -inf < -329.820 <    inf | logz: -335.816 +/-  0.106 | dlogz: 383.893 >  0.010]
243it [01:41,  1.12it/s, bound: 0 | nc: 4 | ncall: 804 | eff(%): 30.224 | loglstar:   -inf < -329.147 <    inf | logz: -335.267 +/-  0.104 | dlogz: 383.230 >  0.010]
244it [01:41,  1.22it/s, bound: 0 | nc: 2 | ncall: 806 | eff(%): 30.273 | loglstar:   -inf < -329.139 <    inf | logz: -334.822 +/-  0.102 | dlogz: 382.679 >  0.010]
245it [01:42,  1.29it/s, bound: 0 | nc: 2 | ncall: 808 | eff(%): 30.322 | loglstar:   -inf < -322.483 <    inf | logz: -329.872 +/-  0.121 | dlogz: 382.232 >  0.010]
246it [01:42,  1.56it/s, bound: 0 | nc: 1 | ncall: 809 | eff(%): 30.408 | loglstar:   -inf < -320.821 <    inf | logz: -327.897 +/-  0.115 | dlogz: 377.280 >  0.010]
247it [01:43,  1.83it/s, bound: 0 | nc: 1 | ncall: 810 | eff(%): 30.494 | loglstar:   -inf < -320.522 <    inf | logz: -326.905 +/-  0.110 | dlogz: 375.303 >  0.010]
248it [01:43,  1.73it/s, bound: 0 | nc: 2 | ncall: 812 | eff(%): 30.542 | loglstar:   -inf < -320.438 <    inf | logz: -326.344 +/-  0.106 | dlogz: 374.309 >  0.010]
249it [01:45,  1.26it/s, bound: 0 | nc: 4 | ncall: 816 | eff(%): 30.515 | loglstar:   -inf < -320.266 <    inf | logz: -325.946 +/-  0.103 | dlogz: 373.746 >  0.010]
250it [01:45,  1.33it/s, bound: 0 | nc: 2 | ncall: 818 | eff(%): 30.562 | loglstar:   -inf < -319.759 <    inf | logz: -325.559 +/-  0.102 | dlogz: 373.346 >  0.010]
251it [01:46,  1.22it/s, bound: 0 | nc: 3 | ncall: 821 | eff(%): 30.572 | loglstar:   -inf < -319.460 <    inf | logz: -325.174 +/-  0.100 | dlogz: 372.957 >  0.010]
252it [01:47,  1.30it/s, bound: 0 | nc: 2 | ncall: 823 | eff(%): 30.620 | loglstar:   -inf < -318.765 <    inf | logz: -324.735 +/-  0.100 | dlogz: 372.570 >  0.010]
253it [01:47,  1.36it/s, bound: 0 | nc: 2 | ncall: 825 | eff(%): 30.667 | loglstar:   -inf < -318.406 <    inf | logz: -324.282 +/-  0.100 | dlogz: 372.130 >  0.010]
254it [01:48,  1.63it/s, bound: 0 | nc: 1 | ncall: 826 | eff(%): 30.751 | loglstar:   -inf < -316.999 <    inf | logz: -323.544 +/-  0.103 | dlogz: 371.674 >  0.010]
255it [01:48,  1.59it/s, bound: 0 | nc: 2 | ncall: 828 | eff(%): 30.797 | loglstar:   -inf < -316.740 <    inf | logz: -322.871 +/-  0.103 | dlogz: 370.935 >  0.010]
256it [01:49,  1.84it/s, bound: 0 | nc: 1 | ncall: 829 | eff(%): 30.881 | loglstar:   -inf < -314.533 <    inf | logz: -321.541 +/-  0.110 | dlogz: 370.260 >  0.010]
257it [01:49,  2.09it/s, bound: 0 | nc: 1 | ncall: 830 | eff(%): 30.964 | loglstar:   -inf < -314.341 <    inf | logz: -320.639 +/-  0.107 | dlogz: 368.927 >  0.010]
258it [01:49,  2.30it/s, bound: 0 | nc: 1 | ncall: 831 | eff(%): 31.047 | loglstar:   -inf < -313.351 <    inf | logz: -319.851 +/-  0.106 | dlogz: 368.023 >  0.010]
259it [01:50,  1.98it/s, bound: 0 | nc: 2 | ncall: 833 | eff(%): 31.092 | loglstar:   -inf < -311.666 <    inf | logz: -318.589 +/-  0.110 | dlogz: 367.234 >  0.010]
260it [01:51,  1.82it/s, bound: 0 | nc: 2 | ncall: 835 | eff(%): 31.138 | loglstar:   -inf < -309.719 <    inf | logz: -316.825 +/-  0.113 | dlogz: 365.969 >  0.010]
261it [01:51,  2.06it/s, bound: 0 | nc: 1 | ncall: 836 | eff(%): 31.220 | loglstar:   -inf < -308.865 <    inf | logz: -315.594 +/-  0.110 | dlogz: 364.203 >  0.010]
262it [01:51,  2.29it/s, bound: 0 | nc: 1 | ncall: 837 | eff(%): 31.302 | loglstar:   -inf < -306.456 <    inf | logz: -313.647 +/-  0.115 | dlogz: 362.970 >  0.010]
263it [01:52,  2.48it/s, bound: 0 | nc: 1 | ncall: 838 | eff(%): 31.384 | loglstar:   -inf < -305.824 <    inf | logz: -312.465 +/-  0.110 | dlogz: 361.021 >  0.010]
264it [01:52,  2.09it/s, bound: 0 | nc: 2 | ncall: 840 | eff(%): 31.429 | loglstar:   -inf < -304.492 <    inf | logz: -311.313 +/-  0.110 | dlogz: 359.837 >  0.010]
265it [01:53,  2.30it/s, bound: 0 | nc: 1 | ncall: 841 | eff(%): 31.510 | loglstar:   -inf < -303.856 <    inf | logz: -310.373 +/-  0.108 | dlogz: 358.683 >  0.010]
266it [01:53,  2.48it/s, bound: 0 | nc: 1 | ncall: 842 | eff(%): 31.591 | loglstar:   -inf < -302.786 <    inf | logz: -309.434 +/-  0.108 | dlogz: 357.741 >  0.010]
267it [01:54,  2.08it/s, bound: 0 | nc: 2 | ncall: 844 | eff(%): 31.635 | loglstar:   -inf < -302.753 <    inf | logz: -308.782 +/-  0.105 | dlogz: 356.801 >  0.010]
268it [01:54,  1.87it/s, bound: 0 | nc: 2 | ncall: 846 | eff(%): 31.678 | loglstar:   -inf < -300.763 <    inf | logz: -307.676 +/-  0.109 | dlogz: 356.146 >  0.010]
269it [01:55,  1.74it/s, bound: 0 | nc: 2 | ncall: 848 | eff(%): 31.722 | loglstar:   -inf < -299.659 <    inf | logz: -306.464 +/-  0.109 | dlogz: 355.038 >  0.010]
270it [01:55,  2.00it/s, bound: 0 | nc: 1 | ncall: 849 | eff(%): 31.802 | loglstar:   -inf < -297.742 <    inf | logz: -304.834 +/-  0.113 | dlogz: 353.825 >  0.010]
271it [01:56,  2.23it/s, bound: 0 | nc: 1 | ncall: 850 | eff(%): 31.882 | loglstar:   -inf < -296.270 <    inf | logz: -303.276 +/-  0.112 | dlogz: 352.192 >  0.010]
272it [01:56,  2.43it/s, bound: 0 | nc: 1 | ncall: 851 | eff(%): 31.962 | loglstar:   -inf < -296.013 <    inf | logz: -302.372 +/-  0.109 | dlogz: 350.632 >  0.010]
273it [01:57,  1.72it/s, bound: 0 | nc: 3 | ncall: 854 | eff(%): 31.967 | loglstar:   -inf < -295.402 <    inf | logz: -301.704 +/-  0.106 | dlogz: 349.727 >  0.010]
274it [01:58,  1.42it/s, bound: 0 | nc: 3 | ncall: 857 | eff(%): 31.972 | loglstar:   -inf < -295.052 <    inf | logz: -301.137 +/-  0.104 | dlogz: 349.056 >  0.010]
275it [01:58,  1.69it/s, bound: 0 | nc: 1 | ncall: 858 | eff(%): 32.051 | loglstar:   -inf < -292.799 <    inf | logz: -299.837 +/-  0.110 | dlogz: 348.487 >  0.010]
276it [01:59,  1.95it/s, bound: 0 | nc: 1 | ncall: 859 | eff(%): 32.130 | loglstar:   -inf < -290.166 <    inf | logz: -297.459 +/-  0.117 | dlogz: 347.186 >  0.010]
277it [01:59,  2.19it/s, bound: 0 | nc: 1 | ncall: 860 | eff(%): 32.209 | loglstar:   -inf < -290.042 <    inf | logz: -296.429 +/-  0.111 | dlogz: 344.805 >  0.010]
278it [01:59,  2.38it/s, bound: 0 | nc: 1 | ncall: 861 | eff(%): 32.288 | loglstar:   -inf < -289.858 <    inf | logz: -295.869 +/-  0.107 | dlogz: 343.773 >  0.010]
279it [02:00,  2.55it/s, bound: 0 | nc: 1 | ncall: 862 | eff(%): 32.367 | loglstar:   -inf < -289.811 <    inf | logz: -295.478 +/-  0.104 | dlogz: 343.211 >  0.010]
280it [02:00,  2.68it/s, bound: 0 | nc: 1 | ncall: 863 | eff(%): 32.445 | loglstar:   -inf < -289.317 <    inf | logz: -295.116 +/-  0.102 | dlogz: 342.818 >  0.010]
281it [02:01,  1.53it/s, bound: 0 | nc: 4 | ncall: 867 | eff(%): 32.411 | loglstar:   -inf < -287.802 <    inf | logz: -294.401 +/-  0.104 | dlogz: 342.454 >  0.010]
282it [02:02,  1.79it/s, bound: 0 | nc: 1 | ncall: 868 | eff(%): 32.488 | loglstar:   -inf < -285.956 <    inf | logz: -292.998 +/-  0.111 | dlogz: 341.737 >  0.010]
283it [02:03,  1.46it/s, bound: 0 | nc: 3 | ncall: 871 | eff(%): 32.491 | loglstar:   -inf < -285.731 <    inf | logz: -292.097 +/-  0.108 | dlogz: 340.333 >  0.010]
284it [02:03,  1.73it/s, bound: 0 | nc: 1 | ncall: 872 | eff(%): 32.569 | loglstar:   -inf < -285.036 <    inf | logz: -291.408 +/-  0.106 | dlogz: 339.429 >  0.010]
285it [02:04,  1.66it/s, bound: 0 | nc: 2 | ncall: 874 | eff(%): 32.609 | loglstar:   -inf < -284.531 <    inf | logz: -290.777 +/-  0.105 | dlogz: 338.739 >  0.010]
286it [02:04,  1.93it/s, bound: 0 | nc: 1 | ncall: 875 | eff(%): 32.686 | loglstar:   -inf < -282.626 <    inf | logz: -289.598 +/-  0.109 | dlogz: 338.105 >  0.010]
287it [02:04,  2.17it/s, bound: 0 | nc: 1 | ncall: 876 | eff(%): 32.763 | loglstar:   -inf < -282.106 <    inf | logz: -288.638 +/-  0.108 | dlogz: 336.925 >  0.010]
288it [02:05,  2.38it/s, bound: 0 | nc: 1 | ncall: 877 | eff(%): 32.839 | loglstar:   -inf < -282.105 <    inf | logz: -288.065 +/-  0.105 | dlogz: 335.962 >  0.010]
289it [02:05,  2.53it/s, bound: 0 | nc: 1 | ncall: 878 | eff(%): 32.916 | loglstar:   -inf < -281.303 <    inf | logz: -287.533 +/-  0.104 | dlogz: 335.387 >  0.010]
290it [02:05,  2.66it/s, bound: 0 | nc: 1 | ncall: 879 | eff(%): 32.992 | loglstar:   -inf < -281.287 <    inf | logz: -287.080 +/-  0.103 | dlogz: 334.853 >  0.010]
291it [02:07,  1.15it/s, bound: 0 | nc: 6 | ncall: 885 | eff(%): 32.881 | loglstar:   -inf < -279.348 <    inf | logz: -286.180 +/-  0.107 | dlogz: 334.398 >  0.010]
292it [02:09,  1.01s/it, bound: 0 | nc: 4 | ncall: 889 | eff(%): 32.846 | loglstar:   -inf < -277.946 <    inf | logz: -284.894 +/-  0.110 | dlogz: 333.497 >  0.010]
293it [02:09,  1.24it/s, bound: 0 | nc: 1 | ncall: 890 | eff(%): 32.921 | loglstar:   -inf < -276.815 <    inf | logz: -283.678 +/-  0.110 | dlogz: 332.208 >  0.010]
294it [02:10,  1.04it/s, bound: 0 | nc: 4 | ncall: 894 | eff(%): 32.886 | loglstar:   -inf < -275.131 <    inf | logz: -282.198 +/-  0.112 | dlogz: 330.990 >  0.010]
295it [02:11,  1.30it/s, bound: 0 | nc: 1 | ncall: 895 | eff(%): 32.961 | loglstar:   -inf < -274.778 <    inf | logz: -281.252 +/-  0.109 | dlogz: 329.508 >  0.010]
296it [02:11,  1.57it/s, bound: 0 | nc: 1 | ncall: 896 | eff(%): 33.036 | loglstar:   -inf < -270.951 <    inf | logz: -278.371 +/-  0.119 | dlogz: 328.560 >  0.010]
297it [02:12,  1.56it/s, bound: 0 | nc: 2 | ncall: 898 | eff(%): 33.073 | loglstar:   -inf < -269.265 <    inf | logz: -276.440 +/-  0.115 | dlogz: 325.677 >  0.010]
298it [02:12,  1.82it/s, bound: 0 | nc: 1 | ncall: 899 | eff(%): 33.148 | loglstar:   -inf < -268.685 <    inf | logz: -275.339 +/-  0.111 | dlogz: 323.744 >  0.010]
299it [02:12,  2.08it/s, bound: 0 | nc: 1 | ncall: 900 | eff(%): 33.222 | loglstar:   -inf < -268.422 <    inf | logz: -274.655 +/-  0.108 | dlogz: 322.641 >  0.010]
300it [02:13,  1.86it/s, bound: 0 | nc: 2 | ncall: 902 | eff(%): 33.259 | loglstar:   -inf < -265.046 <    inf | logz: -272.408 +/-  0.117 | dlogz: 321.955 >  0.010]
301it [02:13,  2.11it/s, bound: 0 | nc: 1 | ncall: 903 | eff(%): 33.333 | loglstar:   -inf < -259.885 <    inf | logz: -267.381 +/-  0.122 | dlogz: 319.706 >  0.010]
302it [02:14,  2.31it/s, bound: 0 | nc: 1 | ncall: 904 | eff(%): 33.407 | loglstar:   -inf < -259.797 <    inf | logz: -266.262 +/-  0.113 | dlogz: 314.678 >  0.010]
303it [02:14,  2.49it/s, bound: 0 | nc: 1 | ncall: 905 | eff(%): 33.481 | loglstar:   -inf < -259.493 <    inf | logz: -265.660 +/-  0.109 | dlogz: 313.557 >  0.010]
304it [02:14,  2.62it/s, bound: 0 | nc: 1 | ncall: 906 | eff(%): 33.554 | loglstar:   -inf < -259.449 <    inf | logz: -265.234 +/-  0.106 | dlogz: 312.953 >  0.010]
305it [02:15,  2.14it/s, bound: 0 | nc: 2 | ncall: 908 | eff(%): 33.590 | loglstar:   -inf < -259.154 <    inf | logz: -264.887 +/-  0.103 | dlogz: 312.525 >  0.010]
306it [02:16,  1.91it/s, bound: 0 | nc: 2 | ncall: 910 | eff(%): 33.626 | loglstar:   -inf < -258.926 <    inf | logz: -264.567 +/-  0.102 | dlogz: 312.176 >  0.010]
307it [02:16,  2.15it/s, bound: 0 | nc: 1 | ncall: 911 | eff(%): 33.699 | loglstar:   -inf < -258.229 <    inf | logz: -264.189 +/-  0.101 | dlogz: 311.853 >  0.010]
308it [02:16,  2.36it/s, bound: 0 | nc: 1 | ncall: 912 | eff(%): 33.772 | loglstar:   -inf < -257.080 <    inf | logz: -263.563 +/-  0.103 | dlogz: 311.473 >  0.010]
309it [02:17,  2.54it/s, bound: 0 | nc: 1 | ncall: 913 | eff(%): 33.844 | loglstar:   -inf < -252.946 <    inf | logz: -260.412 +/-  0.120 | dlogz: 310.845 >  0.010]
310it [02:17,  2.68it/s, bound: 0 | nc: 1 | ncall: 914 | eff(%): 33.917 | loglstar:   -inf < -250.564 <    inf | logz: -257.917 +/-  0.118 | dlogz: 307.692 >  0.010]
311it [02:17,  2.78it/s, bound: 0 | nc: 1 | ncall: 915 | eff(%): 33.989 | loglstar:   -inf < -246.901 <    inf | logz: -254.375 +/-  0.121 | dlogz: 305.195 >  0.010]
312it [02:18,  2.86it/s, bound: 0 | nc: 1 | ncall: 916 | eff(%): 34.061 | loglstar:   -inf < -246.677 <    inf | logz: -253.235 +/-  0.113 | dlogz: 301.652 >  0.010]
313it [02:18,  2.47it/s, bound: 0 | nc: 1 | ncall: 917 | eff(%): 34.133 | loglstar:   -inf < -244.102 <    inf | logz: -251.390 +/-  0.116 | dlogz: 300.510 >  0.010]
314it [02:19,  2.08it/s, bound: 0 | nc: 2 | ncall: 919 | eff(%): 34.168 | loglstar:   -inf < -242.189 <    inf | logz: -249.434 +/-  0.116 | dlogz: 298.662 >  0.010]
315it [02:19,  1.88it/s, bound: 0 | nc: 2 | ncall: 921 | eff(%): 34.202 | loglstar:   -inf < -241.249 <    inf | logz: -248.137 +/-  0.112 | dlogz: 296.704 >  0.010]
316it [02:21,  1.16it/s, bound: 0 | nc: 5 | ncall: 926 | eff(%): 34.125 | loglstar:   -inf < -241.201 <    inf | logz: -247.410 +/-  0.108 | dlogz: 295.406 >  0.010]
317it [02:21,  1.43it/s, bound: 0 | nc: 1 | ncall: 927 | eff(%): 34.196 | loglstar:   -inf < -240.063 <    inf | logz: -246.674 +/-  0.107 | dlogz: 294.677 >  0.010]
318it [02:22,  1.70it/s, bound: 0 | nc: 1 | ncall: 928 | eff(%): 34.267 | loglstar:   -inf < -238.979 <    inf | logz: -245.735 +/-  0.108 | dlogz: 293.939 >  0.010]
319it [02:24,  1.00s/it, bound: 0 | nc: 6 | ncall: 934 | eff(%): 34.154 | loglstar:   -inf < -238.127 <    inf | logz: -244.811 +/-  0.108 | dlogz: 292.997 >  0.010]
320it [02:24,  1.11it/s, bound: 0 | nc: 2 | ncall: 936 | eff(%): 34.188 | loglstar:   -inf < -238.076 <    inf | logz: -244.188 +/-  0.106 | dlogz: 292.071 >  0.010]
321it [02:25,  1.21it/s, bound: 0 | nc: 2 | ncall: 938 | eff(%): 34.222 | loglstar:   -inf < -237.280 <    inf | logz: -243.620 +/-  0.105 | dlogz: 291.446 >  0.010]
322it [02:25,  1.48it/s, bound: 0 | nc: 1 | ncall: 939 | eff(%): 34.292 | loglstar:   -inf < -236.126 <    inf | logz: -242.813 +/-  0.106 | dlogz: 290.876 >  0.010]
323it [02:26,  1.74it/s, bound: 0 | nc: 1 | ncall: 940 | eff(%): 34.362 | loglstar:   -inf < -236.034 <    inf | logz: -242.181 +/-  0.105 | dlogz: 290.067 >  0.010]
324it [02:26,  2.00it/s, bound: 0 | nc: 1 | ncall: 941 | eff(%): 34.431 | loglstar:   -inf < -234.907 <    inf | logz: -241.488 +/-  0.105 | dlogz: 289.433 >  0.010]
325it [02:26,  2.22it/s, bound: 0 | nc: 1 | ncall: 942 | eff(%): 34.501 | loglstar:   -inf < -234.433 <    inf | logz: -240.804 +/-  0.105 | dlogz: 288.739 >  0.010]
326it [02:27,  2.41it/s, bound: 0 | nc: 1 | ncall: 943 | eff(%): 34.571 | loglstar:   -inf < -232.565 <    inf | logz: -239.617 +/-  0.110 | dlogz: 288.052 >  0.010]
327it [02:28,  1.70it/s, bound: 0 | nc: 3 | ncall: 946 | eff(%): 34.567 | loglstar:   -inf < -231.987 <    inf | logz: -238.634 +/-  0.109 | dlogz: 286.863 >  0.010]
328it [02:28,  1.96it/s, bound: 0 | nc: 1 | ncall: 947 | eff(%): 34.636 | loglstar:   -inf < -231.678 <    inf | logz: -237.968 +/-  0.107 | dlogz: 285.878 >  0.010]
329it [02:28,  2.19it/s, bound: 0 | nc: 1 | ncall: 948 | eff(%): 34.705 | loglstar:   -inf < -230.686 <    inf | logz: -237.259 +/-  0.106 | dlogz: 285.211 >  0.010]
330it [02:29,  2.40it/s, bound: 0 | nc: 1 | ncall: 949 | eff(%): 34.773 | loglstar:   -inf < -229.691 <    inf | logz: -236.396 +/-  0.107 | dlogz: 284.499 >  0.010]
331it [02:30,  1.70it/s, bound: 0 | nc: 3 | ncall: 952 | eff(%): 34.769 | loglstar:   -inf < -229.216 <    inf | logz: -235.654 +/-  0.106 | dlogz: 283.665 >  0.010]
332it [02:30,  1.96it/s, bound: 0 | nc: 1 | ncall: 953 | eff(%): 34.837 | loglstar:   -inf < -229.139 <    inf | logz: -235.141 +/-  0.105 | dlogz: 282.921 >  0.010]
333it [02:31,  1.81it/s, bound: 0 | nc: 2 | ncall: 955 | eff(%): 34.869 | loglstar:   -inf < -226.667 <    inf | logz: -233.841 +/-  0.111 | dlogz: 282.406 >  0.010]
334it [02:31,  2.07it/s, bound: 0 | nc: 1 | ncall: 956 | eff(%): 34.937 | loglstar:   -inf < -226.317 <    inf | logz: -232.878 +/-  0.109 | dlogz: 281.104 >  0.010]
335it [02:31,  2.29it/s, bound: 0 | nc: 1 | ncall: 957 | eff(%): 35.005 | loglstar:   -inf < -226.134 <    inf | logz: -232.292 +/-  0.107 | dlogz: 280.139 >  0.010]
336it [02:32,  1.99it/s, bound: 0 | nc: 2 | ncall: 959 | eff(%): 35.036 | loglstar:   -inf < -225.828 <    inf | logz: -231.841 +/-  0.105 | dlogz: 279.551 >  0.010]
337it [02:32,  1.82it/s, bound: 0 | nc: 2 | ncall: 961 | eff(%): 35.068 | loglstar:   -inf < -225.426 <    inf | logz: -231.422 +/-  0.103 | dlogz: 279.098 >  0.010]
338it [02:33,  2.07it/s, bound: 0 | nc: 1 | ncall: 962 | eff(%): 35.135 | loglstar:   -inf < -225.010 <    inf | logz: -231.007 +/-  0.102 | dlogz: 278.677 >  0.010]
339it [02:33,  2.28it/s, bound: 0 | nc: 1 | ncall: 963 | eff(%): 35.202 | loglstar:   -inf < -224.724 <    inf | logz: -230.617 +/-  0.101 | dlogz: 278.260 >  0.010]
340it [02:33,  2.46it/s, bound: 0 | nc: 1 | ncall: 964 | eff(%): 35.270 | loglstar:   -inf < -224.637 <    inf | logz: -230.292 +/-  0.100 | dlogz: 277.868 >  0.010]
341it [02:34,  2.61it/s, bound: 0 | nc: 1 | ncall: 965 | eff(%): 35.337 | loglstar:   -inf < -223.971 <    inf | logz: -229.937 +/-  0.100 | dlogz: 277.541 >  0.010]
342it [02:34,  2.14it/s, bound: 0 | nc: 2 | ncall: 967 | eff(%): 35.367 | loglstar:   -inf < -220.390 <    inf | logz: -227.824 +/-  0.117 | dlogz: 277.184 >  0.010]
343it [02:35,  2.34it/s, bound: 0 | nc: 1 | ncall: 968 | eff(%): 35.434 | loglstar:   -inf < -220.166 <    inf | logz: -226.752 +/-  0.112 | dlogz: 275.069 >  0.010]
344it [02:37,  1.13it/s, bound: 0 | nc: 6 | ncall: 974 | eff(%): 35.318 | loglstar:   -inf < -220.008 <    inf | logz: -226.169 +/-  0.108 | dlogz: 273.995 >  0.010]
345it [02:37,  1.39it/s, bound: 0 | nc: 1 | ncall: 975 | eff(%): 35.385 | loglstar:   -inf < -216.657 <    inf | logz: -224.087 +/-  0.117 | dlogz: 273.410 >  0.010]
346it [02:38,  1.43it/s, bound: 0 | nc: 2 | ncall: 977 | eff(%): 35.415 | loglstar:   -inf < -215.711 <    inf | logz: -222.696 +/-  0.113 | dlogz: 271.325 >  0.010]
