Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-26.0, 0.0<z \leq1.0$
Pixels masked by MC but not already by selfunc: 131
G20.5_zmin0.0zmax1.0_Lmax-26.0: 0.52              6079 vs 12557
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.21it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -9429.867 <    inf | logz: -9436.776 +/-  0.117 | dlogz:    inf >  0.010]
1777it [2:05:27,  1.17it/s, bound: 1 | nc: 1 | ncall: 17350 | eff(%): 10.242 | loglstar:   -inf < -9.613 <    inf | logz: -12.129 +/-  0.044 | dlogz:  0.454 >  0.010]
1778it [2:05:29,  1.27s/it, bound: 1 | nc: 5 | ncall: 17355 | eff(%): 10.245 | loglstar:   -inf < -9.613 <    inf | logz: -12.128 +/-  0.044 | dlogz:  0.453 >  0.010]
1779it [2:05:29,  1.02s/it, bound: 1 | nc: 1 | ncall: 17356 | eff(%): 10.250 | loglstar:   -inf < -9.611 <    inf | logz: -12.127 +/-  0.044 | dlogz:  0.452 >  0.010]
1780it [2:05:30,  1.02it/s, bound: 1 | nc: 2 | ncall: 17358 | eff(%): 10.255 | loglstar:   -inf < -9.610 <    inf | logz: -12.126 +/-  0.044 | dlogz:  0.451 >  0.010]
1781it [2:05:31,  1.08s/it, bound: 1 | nc: 3 | ncall: 17361 | eff(%): 10.259 | loglstar:   -inf < -9.609 <    inf | logz: -12.126 +/-  0.044 | dlogz:  0.450 >  0.010]
1782it [2:05:33,  1.16s/it, bound: 1 | nc: 3 | ncall: 17364 | eff(%): 10.263 | loglstar:   -inf < -9.608 <    inf | logz: -12.125 +/-  0.044 | dlogz:  0.449 >  0.010]
1783it [2:05:33,  1.06it/s, bound: 1 | nc: 1 | ncall: 17365 | eff(%): 10.268 | loglstar:   -inf < -9.605 <    inf | logz: -12.124 +/-  0.044 | dlogz:  0.448 >  0.010]
1784it [2:05:34,  1.26it/s, bound: 1 | nc: 1 | ncall: 17366 | eff(%): 10.273 | loglstar:   -inf < -9.603 <    inf | logz: -12.124 +/-  0.044 | dlogz:  0.447 >  0.010]
1785it [2:05:35,  1.22it/s, bound: 1 | nc: 2 | ncall: 17368 | eff(%): 10.278 | loglstar:   -inf < -9.603 <    inf | logz: -12.123 +/-  0.044 | dlogz:  0.446 >  0.010]
1786it [2:05:35,  1.41it/s, bound: 1 | nc: 1 | ncall: 17369 | eff(%): 10.283 | loglstar:   -inf < -9.603 <    inf | logz: -12.122 +/-  0.044 | dlogz:  0.445 >  0.010]
1787it [2:05:35,  1.59it/s, bound: 1 | nc: 1 | ncall: 17370 | eff(%): 10.288 | loglstar:   -inf < -9.602 <    inf | logz: -12.121 +/-  0.044 | dlogz:  0.444 >  0.010]
1788it [2:05:36,  1.74it/s, bound: 1 | nc: 1 | ncall: 17371 | eff(%): 10.293 | loglstar:   -inf < -9.602 <    inf | logz: -12.121 +/-  0.044 | dlogz:  0.443 >  0.010]
1789it [2:05:36,  1.87it/s, bound: 1 | nc: 1 | ncall: 17372 | eff(%): 10.298 | loglstar:   -inf < -9.601 <    inf | logz: -12.120 +/-  0.044 | dlogz:  0.442 >  0.010]
1790it [2:05:38,  1.10it/s, bound: 1 | nc: 4 | ncall: 17376 | eff(%): 10.302 | loglstar:   -inf < -9.601 <    inf | logz: -12.119 +/-  0.044 | dlogz:  0.441 >  0.010]
1791it [2:05:39,  1.29it/s, bound: 1 | nc: 1 | ncall: 17377 | eff(%): 10.307 | loglstar:   -inf < -9.601 <    inf | logz: -12.119 +/-  0.044 | dlogz:  0.440 >  0.010]
1792it [2:05:39,  1.48it/s, bound: 1 | nc: 1 | ncall: 17378 | eff(%): 10.312 | loglstar:   -inf < -9.601 <    inf | logz: -12.118 +/-  0.044 | dlogz:  0.439 >  0.010]
1793it [2:05:40,  1.15it/s, bound: 1 | nc: 3 | ncall: 17381 | eff(%): 10.316 | loglstar:   -inf < -9.601 <    inf | logz: -12.117 +/-  0.044 | dlogz:  0.438 >  0.010]
1794it [2:05:43,  1.41s/it, bound: 1 | nc: 6 | ncall: 17387 | eff(%): 10.318 | loglstar:   -inf < -9.601 <    inf | logz: -12.117 +/-  0.044 | dlogz:  0.437 >  0.010]
1795it [2:05:44,  1.25s/it, bound: 1 | nc: 2 | ncall: 17389 | eff(%): 10.323 | loglstar:   -inf < -9.600 <    inf | logz: -12.116 +/-  0.044 | dlogz:  0.437 >  0.010]
1796it [2:05:44,  1.01s/it, bound: 1 | nc: 1 | ncall: 17390 | eff(%): 10.328 | loglstar:   -inf < -9.600 <    inf | logz: -12.115 +/-  0.044 | dlogz:  0.436 >  0.010]
1797it [2:05:45,  1.02it/s, bound: 1 | nc: 2 | ncall: 17392 | eff(%): 10.332 | loglstar:   -inf < -9.598 <    inf | logz: -12.115 +/-  0.044 | dlogz:  0.435 >  0.010]
1798it [2:05:47,  1.08s/it, bound: 1 | nc: 3 | ncall: 17395 | eff(%): 10.336 | loglstar:   -inf < -9.597 <    inf | logz: -12.114 +/-  0.044 | dlogz:  0.434 >  0.010]
1799it [2:05:47,  1.02s/it, bound: 1 | nc: 2 | ncall: 17397 | eff(%): 10.341 | loglstar:   -inf < -9.595 <    inf | logz: -12.113 +/-  0.044 | dlogz:  0.433 >  0.010]
1800it [2:05:50,  1.38s/it, bound: 1 | nc: 5 | ncall: 17402 | eff(%): 10.344 | loglstar:   -inf < -9.593 <    inf | logz: -12.113 +/-  0.044 | dlogz:  0.432 >  0.010]
1801it [2:05:51,  1.37s/it, bound: 1 | nc: 3 | ncall: 17405 | eff(%): 10.348 | loglstar:   -inf < -9.593 <    inf | logz: -12.112 +/-  0.044 | dlogz:  0.431 >  0.010]
1802it [2:05:51,  1.09s/it, bound: 1 | nc: 1 | ncall: 17406 | eff(%): 10.353 | loglstar:   -inf < -9.592 <    inf | logz: -12.111 +/-  0.044 | dlogz:  0.430 >  0.010]
1803it [2:05:53,  1.17s/it, bound: 1 | nc: 3 | ncall: 17409 | eff(%): 10.357 | loglstar:   -inf < -9.591 <    inf | logz: -12.111 +/-  0.044 | dlogz:  0.429 >  0.010]
1804it [2:05:53,  1.05it/s, bound: 1 | nc: 1 | ncall: 17410 | eff(%): 10.362 | loglstar:   -inf < -9.589 <    inf | logz: -12.110 +/-  0.044 | dlogz:  0.428 >  0.010]
1805it [2:05:54,  1.07it/s, bound: 1 | nc: 2 | ncall: 17412 | eff(%): 10.366 | loglstar:   -inf < -9.589 <    inf | logz: -12.109 +/-  0.044 | dlogz:  0.427 >  0.010]
1806it [2:05:55,  1.09it/s, bound: 1 | nc: 2 | ncall: 17414 | eff(%): 10.371 | loglstar:   -inf < -9.588 <    inf | logz: -12.108 +/-  0.044 | dlogz:  0.426 >  0.010]
1807it [2:05:55,  1.29it/s, bound: 1 | nc: 1 | ncall: 17415 | eff(%): 10.376 | loglstar:   -inf < -9.587 <    inf | logz: -12.108 +/-  0.044 | dlogz:  0.425 >  0.010]
1808it [2:05:56,  1.23it/s, bound: 1 | nc: 2 | ncall: 17417 | eff(%): 10.381 | loglstar:   -inf < -9.587 <    inf | logz: -12.107 +/-  0.044 | dlogz:  0.424 >  0.010]
1809it [2:05:57,  1.20it/s, bound: 1 | nc: 2 | ncall: 17419 | eff(%): 10.385 | loglstar:   -inf < -9.586 <    inf | logz: -12.106 +/-  0.044 | dlogz:  0.423 >  0.010]
1810it [2:05:58,  1.17it/s, bound: 1 | nc: 2 | ncall: 17421 | eff(%): 10.390 | loglstar:   -inf < -9.586 <    inf | logz: -12.106 +/-  0.044 | dlogz:  0.422 >  0.010]
1811it [2:05:59,  1.37it/s, bound: 1 | nc: 1 | ncall: 17422 | eff(%): 10.395 | loglstar:   -inf < -9.584 <    inf | logz: -12.105 +/-  0.044 | dlogz:  0.422 >  0.010]
1812it [2:06:00,  1.05s/it, bound: 1 | nc: 4 | ncall: 17426 | eff(%): 10.398 | loglstar:   -inf < -9.583 <    inf | logz: -12.104 +/-  0.044 | dlogz:  0.421 >  0.010]
1813it [2:06:02,  1.26s/it, bound: 1 | nc: 4 | ncall: 17430 | eff(%): 10.402 | loglstar:   -inf < -9.581 <    inf | logz: -12.104 +/-  0.044 | dlogz:  0.420 >  0.010]
1814it [2:06:03,  1.02s/it, bound: 1 | nc: 1 | ncall: 17431 | eff(%): 10.407 | loglstar:   -inf < -9.577 <    inf | logz: -12.103 +/-  0.044 | dlogz:  0.419 >  0.010]
1815it [2:06:03,  1.18it/s, bound: 1 | nc: 1 | ncall: 17432 | eff(%): 10.412 | loglstar:   -inf < -9.575 <    inf | logz: -12.102 +/-  0.044 | dlogz:  0.418 >  0.010]
1816it [2:06:03,  1.38it/s, bound: 1 | nc: 1 | ncall: 17433 | eff(%): 10.417 | loglstar:   -inf < -9.574 <    inf | logz: -12.102 +/-  0.044 | dlogz:  0.417 >  0.010]
1817it [2:06:04,  1.29it/s, bound: 1 | nc: 2 | ncall: 17435 | eff(%): 10.422 | loglstar:   -inf < -9.572 <    inf | logz: -12.101 +/-  0.044 | dlogz:  0.416 >  0.010]
1818it [2:06:05,  1.48it/s, bound: 1 | nc: 1 | ncall: 17436 | eff(%): 10.427 | loglstar:   -inf < -9.572 <    inf | logz: -12.100 +/-  0.044 | dlogz:  0.415 >  0.010]
1819it [2:06:05,  1.65it/s, bound: 1 | nc: 1 | ncall: 17437 | eff(%): 10.432 | loglstar:   -inf < -9.571 <    inf | logz: -12.100 +/-  0.044 | dlogz:  0.414 >  0.010]
1820it [2:06:06,  1.79it/s, bound: 1 | nc: 1 | ncall: 17438 | eff(%): 10.437 | loglstar:   -inf < -9.570 <    inf | logz: -12.099 +/-  0.044 | dlogz:  0.413 >  0.010]
1821it [2:06:06,  1.90it/s, bound: 1 | nc: 1 | ncall: 17439 | eff(%): 10.442 | loglstar:   -inf < -9.569 <    inf | logz: -12.098 +/-  0.044 | dlogz:  0.412 >  0.010]
1822it [2:06:07,  1.57it/s, bound: 1 | nc: 2 | ncall: 17441 | eff(%): 10.447 | loglstar:   -inf < -9.569 <    inf | logz: -12.098 +/-  0.044 | dlogz:  0.412 >  0.010]
1823it [2:06:08,  1.18it/s, bound: 1 | nc: 3 | ncall: 17444 | eff(%): 10.451 | loglstar:   -inf < -9.568 <    inf | logz: -12.097 +/-  0.044 | dlogz:  0.411 >  0.010]
1824it [2:06:09,  1.37it/s, bound: 1 | nc: 1 | ncall: 17445 | eff(%): 10.456 | loglstar:   -inf < -9.567 <    inf | logz: -12.097 +/-  0.044 | dlogz:  0.410 >  0.010]
1825it [2:06:10,  1.29it/s, bound: 1 | nc: 2 | ncall: 17447 | eff(%): 10.460 | loglstar:   -inf < -9.566 <    inf | logz: -12.096 +/-  0.044 | dlogz:  0.409 >  0.010]
1826it [2:06:11,  1.22it/s, bound: 1 | nc: 2 | ncall: 17449 | eff(%): 10.465 | loglstar:   -inf < -9.564 <    inf | logz: -12.095 +/-  0.044 | dlogz:  0.408 >  0.010]
1827it [2:06:13,  1.14s/it, bound: 1 | nc: 4 | ncall: 17453 | eff(%): 10.468 | loglstar:   -inf < -9.562 <    inf | logz: -12.095 +/-  0.044 | dlogz:  0.407 >  0.010]
1828it [2:06:13,  1.07it/s, bound: 1 | nc: 1 | ncall: 17454 | eff(%): 10.473 | loglstar:   -inf < -9.562 <    inf | logz: -12.094 +/-  0.044 | dlogz:  0.406 >  0.010]
1829it [2:06:14,  1.08it/s, bound: 1 | nc: 2 | ncall: 17456 | eff(%): 10.478 | loglstar:   -inf < -9.562 <    inf | logz: -12.093 +/-  0.044 | dlogz:  0.405 >  0.010]
1830it [2:06:14,  1.27it/s, bound: 1 | nc: 1 | ncall: 17457 | eff(%): 10.483 | loglstar:   -inf < -9.561 <    inf | logz: -12.093 +/-  0.044 | dlogz:  0.404 >  0.010]
1831it [2:06:16,  1.05it/s, bound: 1 | nc: 3 | ncall: 17460 | eff(%): 10.487 | loglstar:   -inf < -9.561 <    inf | logz: -12.092 +/-  0.044 | dlogz:  0.404 >  0.010]
1832it [2:06:17,  1.06s/it, bound: 1 | nc: 3 | ncall: 17463 | eff(%): 10.491 | loglstar:   -inf < -9.559 <    inf | logz: -12.091 +/-  0.044 | dlogz:  0.403 >  0.010]
1833it [2:06:17,  1.14it/s, bound: 1 | nc: 1 | ncall: 17464 | eff(%): 10.496 | loglstar:   -inf < -9.559 <    inf | logz: -12.091 +/-  0.044 | dlogz:  0.402 >  0.010]
1834it [2:06:18,  1.34it/s, bound: 1 | nc: 1 | ncall: 17465 | eff(%): 10.501 | loglstar:   -inf < -9.558 <    inf | logz: -12.090 +/-  0.044 | dlogz:  0.401 >  0.010]
1835it [2:06:19,  1.09it/s, bound: 1 | nc: 3 | ncall: 17468 | eff(%): 10.505 | loglstar:   -inf < -9.550 <    inf | logz: -12.089 +/-  0.044 | dlogz:  0.400 >  0.010]
1836it [2:06:23,  1.71s/it, bound: 1 | nc: 8 | ncall: 17476 | eff(%): 10.506 | loglstar:   -inf < -9.547 <    inf | logz: -12.089 +/-  0.044 | dlogz:  0.399 >  0.010]
1837it [2:06:24,  1.47s/it, bound: 1 | nc: 2 | ncall: 17478 | eff(%): 10.510 | loglstar:   -inf < -9.546 <    inf | logz: -12.088 +/-  0.044 | dlogz:  0.398 >  0.010]
1838it [2:06:25,  1.43s/it, bound: 1 | nc: 3 | ncall: 17481 | eff(%): 10.514 | loglstar:   -inf < -9.546 <    inf | logz: -12.087 +/-  0.044 | dlogz:  0.398 >  0.010]
1839it [2:06:25,  1.13s/it, bound: 1 | nc: 1 | ncall: 17482 | eff(%): 10.519 | loglstar:   -inf < -9.545 <    inf | logz: -12.087 +/-  0.044 | dlogz:  0.397 >  0.010]
1840it [2:06:26,  1.06s/it, bound: 1 | nc: 2 | ncall: 17484 | eff(%): 10.524 | loglstar:   -inf < -9.544 <    inf | logz: -12.086 +/-  0.044 | dlogz:  0.396 >  0.010]
1841it [2:06:27,  1.01s/it, bound: 1 | nc: 2 | ncall: 17486 | eff(%): 10.528 | loglstar:   -inf < -9.544 <    inf | logz: -12.086 +/-  0.044 | dlogz:  0.395 >  0.010]
1842it [2:06:29,  1.11s/it, bound: 1 | nc: 3 | ncall: 17489 | eff(%): 10.532 | loglstar:   -inf < -9.544 <    inf | logz: -12.085 +/-  0.044 | dlogz:  0.394 >  0.010]
1843it [2:06:29,  1.04s/it, bound: 1 | nc: 2 | ncall: 17491 | eff(%): 10.537 | loglstar:   -inf < -9.542 <    inf | logz: -12.084 +/-  0.044 | dlogz:  0.393 >  0.010]
1844it [2:06:30,  1.01it/s, bound: 1 | nc: 2 | ncall: 17493 | eff(%): 10.541 | loglstar:   -inf < -9.541 <    inf | logz: -12.084 +/-  0.044 | dlogz:  0.392 >  0.010]
1845it [2:06:31,  1.20it/s, bound: 1 | nc: 1 | ncall: 17494 | eff(%): 10.546 | loglstar:   -inf < -9.535 <    inf | logz: -12.083 +/-  0.044 | dlogz:  0.392 >  0.010]
1846it [2:06:31,  1.40it/s, bound: 1 | nc: 1 | ncall: 17495 | eff(%): 10.552 | loglstar:   -inf < -9.534 <    inf | logz: -12.082 +/-  0.044 | dlogz:  0.391 >  0.010]
1847it [2:06:33,  1.03s/it, bound: 1 | nc: 4 | ncall: 17499 | eff(%): 10.555 | loglstar:   -inf < -9.534 <    inf | logz: -12.082 +/-  0.044 | dlogz:  0.390 >  0.010]
1848it [2:06:34,  1.01it/s, bound: 1 | nc: 2 | ncall: 17501 | eff(%): 10.559 | loglstar:   -inf < -9.534 <    inf | logz: -12.081 +/-  0.044 | dlogz:  0.389 >  0.010]
1849it [2:06:37,  1.50s/it, bound: 1 | nc: 6 | ncall: 17507 | eff(%): 10.561 | loglstar:   -inf < -9.533 <    inf | logz: -12.080 +/-  0.044 | dlogz:  0.388 >  0.010]
1850it [2:06:37,  1.18s/it, bound: 1 | nc: 1 | ncall: 17508 | eff(%): 10.567 | loglstar:   -inf < -9.533 <    inf | logz: -12.080 +/-  0.044 | dlogz:  0.387 >  0.010]
1851it [2:06:38,  1.04it/s, bound: 1 | nc: 1 | ncall: 17509 | eff(%): 10.572 | loglstar:   -inf < -9.532 <    inf | logz: -12.079 +/-  0.044 | dlogz:  0.386 >  0.010]
1852it [2:06:39,  1.21s/it, bound: 1 | nc: 4 | ncall: 17513 | eff(%): 10.575 | loglstar:   -inf < -9.532 <    inf | logz: -12.078 +/-  0.044 | dlogz:  0.386 >  0.010]
1853it [2:06:43,  1.91s/it, bound: 1 | nc: 8 | ncall: 17521 | eff(%): 10.576 | loglstar:   -inf < -9.532 <    inf | logz: -12.078 +/-  0.044 | dlogz:  0.385 >  0.010]
1854it [2:06:43,  1.47s/it, bound: 1 | nc: 1 | ncall: 17522 | eff(%): 10.581 | loglstar:   -inf < -9.527 <    inf | logz: -12.077 +/-  0.044 | dlogz:  0.384 >  0.010]
1855it [2:06:45,  1.43s/it, bound: 1 | nc: 3 | ncall: 17525 | eff(%): 10.585 | loglstar:   -inf < -9.526 <    inf | logz: -12.077 +/-  0.044 | dlogz:  0.383 >  0.010]
1856it [2:06:48,  1.88s/it, bound: 1 | nc: 6 | ncall: 17531 | eff(%): 10.587 | loglstar:   -inf < -9.526 <    inf | logz: -12.076 +/-  0.044 | dlogz:  0.382 >  0.010]
1857it [2:06:48,  1.59s/it, bound: 1 | nc: 2 | ncall: 17533 | eff(%): 10.591 | loglstar:   -inf < -9.524 <    inf | logz: -12.075 +/-  0.044 | dlogz:  0.381 >  0.010]
1858it [2:06:49,  1.25s/it, bound: 1 | nc: 1 | ncall: 17534 | eff(%): 10.597 | loglstar:   -inf < -9.522 <    inf | logz: -12.075 +/-  0.044 | dlogz:  0.381 >  0.010]
1859it [2:06:49,  1.00s/it, bound: 1 | nc: 1 | ncall: 17535 | eff(%): 10.602 | loglstar:   -inf < -9.518 <    inf | logz: -12.074 +/-  0.044 | dlogz:  0.380 >  0.010]
1860it [2:06:51,  1.23s/it, bound: 1 | nc: 4 | ncall: 17539 | eff(%): 10.605 | loglstar:   -inf < -9.518 <    inf | logz: -12.073 +/-  0.044 | dlogz:  0.379 >  0.010]
1861it [2:06:52,  1.00it/s, bound: 1 | nc: 1 | ncall: 17540 | eff(%): 10.610 | loglstar:   -inf < -9.517 <    inf | logz: -12.073 +/-  0.044 | dlogz:  0.378 >  0.010]
1862it [2:06:55,  1.77s/it, bound: 1 | nc: 8 | ncall: 17548 | eff(%): 10.611 | loglstar:   -inf < -9.517 <    inf | logz: -12.072 +/-  0.044 | dlogz:  0.377 >  0.010]
1863it [2:06:56,  1.50s/it, bound: 1 | nc: 2 | ncall: 17550 | eff(%): 10.615 | loglstar:   -inf < -9.516 <    inf | logz: -12.072 +/-  0.045 | dlogz:  0.376 >  0.010]
1864it [2:06:56,  1.19s/it, bound: 1 | nc: 1 | ncall: 17551 | eff(%): 10.620 | loglstar:   -inf < -9.514 <    inf | logz: -12.071 +/-  0.045 | dlogz:  0.376 >  0.010]
1865it [2:06:57,  1.04it/s, bound: 1 | nc: 1 | ncall: 17552 | eff(%): 10.626 | loglstar:   -inf < -9.514 <    inf | logz: -12.070 +/-  0.045 | dlogz:  0.375 >  0.010]
1866it [2:06:58,  1.07it/s, bound: 1 | nc: 2 | ncall: 17554 | eff(%): 10.630 | loglstar:   -inf < -9.513 <    inf | logz: -12.070 +/-  0.045 | dlogz:  0.374 >  0.010]
1867it [2:07:00,  1.45s/it, bound: 1 | nc: 6 | ncall: 17560 | eff(%): 10.632 | loglstar:   -inf < -9.510 <    inf | logz: -12.069 +/-  0.045 | dlogz:  0.373 >  0.010]
1868it [2:07:01,  1.28s/it, bound: 1 | nc: 2 | ncall: 17562 | eff(%): 10.637 | loglstar:   -inf < -9.509 <    inf | logz: -12.069 +/-  0.045 | dlogz:  0.372 >  0.010]
1869it [2:07:02,  1.03s/it, bound: 1 | nc: 1 | ncall: 17563 | eff(%): 10.642 | loglstar:   -inf < -9.509 <    inf | logz: -12.068 +/-  0.045 | dlogz:  0.372 >  0.010]
1870it [2:07:02,  1.17it/s, bound: 1 | nc: 1 | ncall: 17564 | eff(%): 10.647 | loglstar:   -inf < -9.507 <    inf | logz: -12.067 +/-  0.045 | dlogz:  0.371 >  0.010]
1871it [2:07:03,  1.37it/s, bound: 1 | nc: 1 | ncall: 17565 | eff(%): 10.652 | loglstar:   -inf < -9.506 <    inf | logz: -12.067 +/-  0.045 | dlogz:  0.370 >  0.010]
1872it [2:07:04,  1.28it/s, bound: 1 | nc: 2 | ncall: 17567 | eff(%): 10.656 | loglstar:   -inf < -9.504 <    inf | logz: -12.066 +/-  0.045 | dlogz:  0.369 >  0.010]
1873it [2:07:06,  1.34s/it, bound: 1 | nc: 6 | ncall: 17573 | eff(%): 10.658 | loglstar:   -inf < -9.504 <    inf | logz: -12.065 +/-  0.045 | dlogz:  0.368 >  0.010]
1874it [2:07:07,  1.07s/it, bound: 1 | nc: 1 | ncall: 17574 | eff(%): 10.663 | loglstar:   -inf < -9.504 <    inf | logz: -12.065 +/-  0.045 | dlogz:  0.367 >  0.010]
1875it [2:07:07,  1.13it/s, bound: 1 | nc: 1 | ncall: 17575 | eff(%): 10.669 | loglstar:   -inf < -9.502 <    inf | logz: -12.064 +/-  0.045 | dlogz:  0.367 >  0.010]
1876it [2:07:08,  1.33it/s, bound: 1 | nc: 1 | ncall: 17576 | eff(%): 10.674 | loglstar:   -inf < -9.502 <    inf | logz: -12.064 +/-  0.045 | dlogz:  0.366 >  0.010]
1877it [2:07:08,  1.51it/s, bound: 1 | nc: 1 | ncall: 17577 | eff(%): 10.679 | loglstar:   -inf < -9.500 <    inf | logz: -12.063 +/-  0.045 | dlogz:  0.365 >  0.010]
1878it [2:07:08,  1.67it/s, bound: 1 | nc: 1 | ncall: 17578 | eff(%): 10.684 | loglstar:   -inf < -9.498 <    inf | logz: -12.062 +/-  0.045 | dlogz:  0.364 >  0.010]
1879it [2:07:09,  1.81it/s, bound: 1 | nc: 1 | ncall: 17579 | eff(%): 10.689 | loglstar:   -inf < -9.496 <    inf | logz: -12.062 +/-  0.045 | dlogz:  0.364 >  0.010]
1880it [2:07:10,  1.53it/s, bound: 1 | nc: 2 | ncall: 17581 | eff(%): 10.693 | loglstar:   -inf < -9.494 <    inf | logz: -12.061 +/-  0.045 | dlogz:  0.363 >  0.010]
1881it [2:07:11,  1.37it/s, bound: 1 | nc: 2 | ncall: 17583 | eff(%): 10.698 | loglstar:   -inf < -9.492 <    inf | logz: -12.061 +/-  0.045 | dlogz:  0.362 >  0.010]
1882it [2:07:11,  1.56it/s, bound: 1 | nc: 1 | ncall: 17584 | eff(%): 10.703 | loglstar:   -inf < -9.490 <    inf | logz: -12.060 +/-  0.045 | dlogz:  0.361 >  0.010]
1883it [2:07:13,  1.02it/s, bound: 1 | nc: 4 | ncall: 17588 | eff(%): 10.706 | loglstar:   -inf < -9.487 <    inf | logz: -12.059 +/-  0.045 | dlogz:  0.360 >  0.010]
1884it [2:07:14,  1.09s/it, bound: 1 | nc: 3 | ncall: 17591 | eff(%): 10.710 | loglstar:   -inf < -9.487 <    inf | logz: -12.059 +/-  0.045 | dlogz:  0.360 >  0.010]
1885it [2:07:16,  1.29s/it, bound: 1 | nc: 4 | ncall: 17595 | eff(%): 10.713 | loglstar:   -inf < -9.487 <    inf | logz: -12.058 +/-  0.045 | dlogz:  0.359 >  0.010]
1886it [2:07:16,  1.04s/it, bound: 1 | nc: 1 | ncall: 17596 | eff(%): 10.718 | loglstar:   -inf < -9.486 <    inf | logz: -12.058 +/-  0.045 | dlogz:  0.358 >  0.010]
1887it [2:07:17,  1.16it/s, bound: 1 | nc: 1 | ncall: 17597 | eff(%): 10.723 | loglstar:   -inf < -9.483 <    inf | logz: -12.057 +/-  0.045 | dlogz:  0.357 >  0.010]
1888it [2:07:17,  1.36it/s, bound: 1 | nc: 1 | ncall: 17598 | eff(%): 10.728 | loglstar:   -inf < -9.483 <    inf | logz: -12.056 +/-  0.045 | dlogz:  0.356 >  0.010]
1889it [2:07:19,  1.05s/it, bound: 1 | nc: 4 | ncall: 17602 | eff(%): 10.732 | loglstar:   -inf < -9.482 <    inf | logz: -12.056 +/-  0.045 | dlogz:  0.356 >  0.010]
1890it [2:07:21,  1.27s/it, bound: 1 | nc: 4 | ncall: 17606 | eff(%): 10.735 | loglstar:   -inf < -9.482 <    inf | logz: -12.055 +/-  0.045 | dlogz:  0.355 >  0.010]
1891it [2:07:21,  1.02s/it, bound: 1 | nc: 1 | ncall: 17607 | eff(%): 10.740 | loglstar:   -inf < -9.482 <    inf | logz: -12.054 +/-  0.045 | dlogz:  0.354 >  0.010]
1892it [2:07:23,  1.12s/it, bound: 1 | nc: 3 | ncall: 17610 | eff(%): 10.744 | loglstar:   -inf < -9.478 <    inf | logz: -12.054 +/-  0.045 | dlogz:  0.353 >  0.010]
1893it [2:07:24,  1.18s/it, bound: 1 | nc: 3 | ncall: 17613 | eff(%): 10.748 | loglstar:   -inf < -9.478 <    inf | logz: -12.053 +/-  0.045 | dlogz:  0.353 >  0.010]
1894it [2:07:24,  1.04it/s, bound: 1 | nc: 1 | ncall: 17614 | eff(%): 10.753 | loglstar:   -inf < -9.478 <    inf | logz: -12.053 +/-  0.045 | dlogz:  0.352 >  0.010]
1895it [2:07:25,  1.24it/s, bound: 1 | nc: 1 | ncall: 17615 | eff(%): 10.758 | loglstar:   -inf < -9.477 <    inf | logz: -12.052 +/-  0.045 | dlogz:  0.351 >  0.010]
1896it [2:07:25,  1.43it/s, bound: 1 | nc: 1 | ncall: 17616 | eff(%): 10.763 | loglstar:   -inf < -9.477 <    inf | logz: -12.052 +/-  0.045 | dlogz:  0.350 >  0.010]
1897it [2:07:26,  1.32it/s, bound: 1 | nc: 2 | ncall: 17618 | eff(%): 10.767 | loglstar:   -inf < -9.476 <    inf | logz: -12.051 +/-  0.045 | dlogz:  0.349 >  0.010]
1898it [2:07:27,  1.50it/s, bound: 1 | nc: 1 | ncall: 17619 | eff(%): 10.772 | loglstar:   -inf < -9.476 <    inf | logz: -12.050 +/-  0.045 | dlogz:  0.349 >  0.010]
1899it [2:07:28,  1.36it/s, bound: 1 | nc: 2 | ncall: 17621 | eff(%): 10.777 | loglstar:   -inf < -9.476 <    inf | logz: -12.050 +/-  0.045 | dlogz:  0.348 >  0.010]
1900it [2:07:28,  1.55it/s, bound: 1 | nc: 1 | ncall: 17622 | eff(%): 10.782 | loglstar:   -inf < -9.475 <    inf | logz: -12.049 +/-  0.045 | dlogz:  0.347 >  0.010]
1901it [2:07:29,  1.39it/s, bound: 1 | nc: 2 | ncall: 17624 | eff(%): 10.786 | loglstar:   -inf < -9.475 <    inf | logz: -12.049 +/-  0.045 | dlogz:  0.346 >  0.010]
