Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-20.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.03it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12448.124 <    inf | logz: -12455.033 +/-  0.117 | dlogz:    inf >  0.010]
832it [12:15,  2.37s/it, bound: 0 | nc: 1 | ncall: 2734 | eff(%): 30.432 | loglstar:   -inf < 13.694 <    inf | logz: 11.674 +/-  0.058 | dlogz:  1.927 >  0.010]
833it [12:18,  2.45s/it, bound: 0 | nc: 8 | ncall: 2742 | eff(%): 30.379 | loglstar:   -inf < 13.696 <    inf | logz: 11.676 +/-  0.058 | dlogz:  1.923 >  0.010]
834it [12:18,  1.81s/it, bound: 0 | nc: 1 | ncall: 2743 | eff(%): 30.405 | loglstar:   -inf < 13.698 <    inf | logz: 11.679 +/-  0.058 | dlogz:  1.919 >  0.010]
835it [12:22,  2.36s/it, bound: 0 | nc: 11 | ncall: 2754 | eff(%): 30.320 | loglstar:   -inf < 13.698 <    inf | logz: 11.682 +/-  0.058 | dlogz:  1.915 >  0.010]
836it [12:23,  1.95s/it, bound: 0 | nc: 3 | ncall: 2757 | eff(%): 30.323 | loglstar:   -inf < 13.698 <    inf | logz: 11.685 +/-  0.058 | dlogz:  1.911 >  0.010] 
837it [12:23,  1.46s/it, bound: 0 | nc: 1 | ncall: 2758 | eff(%): 30.348 | loglstar:   -inf < 13.699 <    inf | logz: 11.688 +/-  0.058 | dlogz:  1.907 >  0.010]
838it [12:26,  1.81s/it, bound: 0 | nc: 8 | ncall: 2766 | eff(%): 30.296 | loglstar:   -inf < 13.699 <    inf | logz: 11.691 +/-  0.058 | dlogz:  1.903 >  0.010]
839it [12:31,  2.95s/it, bound: 0 | nc: 17 | ncall: 2783 | eff(%): 30.147 | loglstar:   -inf < 13.700 <    inf | logz: 11.693 +/-  0.058 | dlogz:  1.898 >  0.010]
840it [12:40,  4.53s/it, bound: 0 | nc: 25 | ncall: 2808 | eff(%): 29.915 | loglstar:   -inf < 13.701 <    inf | logz: 11.696 +/-  0.058 | dlogz:  1.894 >  0.010]
841it [12:40,  3.37s/it, bound: 0 | nc: 2 | ncall: 2810 | eff(%): 29.929 | loglstar:   -inf < 13.701 <    inf | logz: 11.699 +/-  0.058 | dlogz:  1.890 >  0.010] 
842it [12:41,  2.56s/it, bound: 0 | nc: 2 | ncall: 2812 | eff(%): 29.943 | loglstar:   -inf < 13.702 <    inf | logz: 11.702 +/-  0.057 | dlogz:  1.886 >  0.010]
843it [12:44,  2.68s/it, bound: 0 | nc: 9 | ncall: 2821 | eff(%): 29.883 | loglstar:   -inf < 13.702 <    inf | logz: 11.704 +/-  0.057 | dlogz:  1.882 >  0.010]
844it [12:47,  2.67s/it, bound: 0 | nc: 8 | ncall: 2829 | eff(%): 29.834 | loglstar:   -inf < 13.702 <    inf | logz: 11.707 +/-  0.057 | dlogz:  1.878 >  0.010]
845it [12:50,  2.95s/it, bound: 0 | nc: 11 | ncall: 2840 | eff(%): 29.754 | loglstar:   -inf < 13.704 <    inf | logz: 11.710 +/-  0.057 | dlogz:  1.874 >  0.010]
846it [12:52,  2.56s/it, bound: 0 | nc: 5 | ncall: 2845 | eff(%): 29.736 | loglstar:   -inf < 13.706 <    inf | logz: 11.712 +/-  0.057 | dlogz:  1.870 >  0.010] 
847it [12:58,  3.57s/it, bound: 0 | nc: 18 | ncall: 2863 | eff(%): 29.584 | loglstar:   -inf < 13.706 <    inf | logz: 11.715 +/-  0.057 | dlogz:  1.866 >  0.010]
848it [13:01,  3.49s/it, bound: 0 | nc: 10 | ncall: 2873 | eff(%): 29.516 | loglstar:   -inf < 13.708 <    inf | logz: 11.718 +/-  0.057 | dlogz:  1.862 >  0.010]
849it [13:03,  3.04s/it, bound: 0 | nc: 6 | ncall: 2879 | eff(%): 29.489 | loglstar:   -inf < 13.710 <    inf | logz: 11.721 +/-  0.057 | dlogz:  1.858 >  0.010] 
850it [13:07,  3.21s/it, bound: 0 | nc: 11 | ncall: 2890 | eff(%): 29.412 | loglstar:   -inf < 13.711 <    inf | logz: 11.723 +/-  0.057 | dlogz:  1.854 >  0.010]
851it [13:08,  2.64s/it, bound: 0 | nc: 4 | ncall: 2894 | eff(%): 29.406 | loglstar:   -inf < 13.712 <    inf | logz: 11.726 +/-  0.057 | dlogz:  1.850 >  0.010] 
852it [13:08,  1.95s/it, bound: 0 | nc: 1 | ncall: 2895 | eff(%): 29.430 | loglstar:   -inf < 13.713 <    inf | logz: 11.729 +/-  0.057 | dlogz:  1.847 >  0.010]
853it [13:10,  1.86s/it, bound: 0 | nc: 5 | ncall: 2900 | eff(%): 29.414 | loglstar:   -inf < 13.713 <    inf | logz: 11.731 +/-  0.057 | dlogz:  1.843 >  0.010]
854it [13:16,  3.18s/it, bound: 0 | nc: 19 | ncall: 2919 | eff(%): 29.257 | loglstar:   -inf < 13.715 <    inf | logz: 11.734 +/-  0.057 | dlogz:  1.839 >  0.010]
855it [13:18,  2.82s/it, bound: 0 | nc: 6 | ncall: 2925 | eff(%): 29.231 | loglstar:   -inf < 13.715 <    inf | logz: 11.736 +/-  0.057 | dlogz:  1.835 >  0.010] 
856it [13:20,  2.47s/it, bound: 0 | nc: 5 | ncall: 2930 | eff(%): 29.215 | loglstar:   -inf < 13.716 <    inf | logz: 11.739 +/-  0.057 | dlogz:  1.831 >  0.010]
857it [13:21,  2.12s/it, bound: 0 | nc: 4 | ncall: 2934 | eff(%): 29.209 | loglstar:   -inf < 13.716 <    inf | logz: 11.742 +/-  0.057 | dlogz:  1.827 >  0.010]
858it [13:21,  1.59s/it, bound: 0 | nc: 1 | ncall: 2935 | eff(%): 29.233 | loglstar:   -inf < 13.717 <    inf | logz: 11.744 +/-  0.057 | dlogz:  1.823 >  0.010]
859it [13:22,  1.41s/it, bound: 0 | nc: 3 | ncall: 2938 | eff(%): 29.238 | loglstar:   -inf < 13.721 <    inf | logz: 11.747 +/-  0.057 | dlogz:  1.819 >  0.010]
860it [13:23,  1.28s/it, bound: 0 | nc: 3 | ncall: 2941 | eff(%): 29.242 | loglstar:   -inf < 13.722 <    inf | logz: 11.749 +/-  0.057 | dlogz:  1.816 >  0.010]
861it [13:24,  1.09s/it, bound: 0 | nc: 2 | ncall: 2943 | eff(%): 29.256 | loglstar:   -inf < 13.722 <    inf | logz: 11.752 +/-  0.057 | dlogz:  1.812 >  0.010]
862it [13:25,  1.04it/s, bound: 0 | nc: 2 | ncall: 2945 | eff(%): 29.270 | loglstar:   -inf < 13.722 <    inf | logz: 11.755 +/-  0.057 | dlogz:  1.808 >  0.010]
863it [13:25,  1.29it/s, bound: 0 | nc: 1 | ncall: 2946 | eff(%): 29.294 | loglstar:   -inf < 13.724 <    inf | logz: 11.757 +/-  0.057 | dlogz:  1.804 >  0.010]
864it [13:26,  1.07it/s, bound: 0 | nc: 4 | ncall: 2950 | eff(%): 29.288 | loglstar:   -inf < 13.725 <    inf | logz: 11.760 +/-  0.057 | dlogz:  1.800 >  0.010]
865it [13:28,  1.15s/it, bound: 0 | nc: 5 | ncall: 2955 | eff(%): 29.272 | loglstar:   -inf < 13.726 <    inf | logz: 11.762 +/-  0.057 | dlogz:  1.796 >  0.010]
866it [13:31,  1.60s/it, bound: 0 | nc: 8 | ncall: 2963 | eff(%): 29.227 | loglstar:   -inf < 13.726 <    inf | logz: 11.765 +/-  0.057 | dlogz:  1.793 >  0.010]
867it [13:34,  2.11s/it, bound: 0 | nc: 10 | ncall: 2973 | eff(%): 29.162 | loglstar:   -inf < 13.726 <    inf | logz: 11.767 +/-  0.057 | dlogz:  1.789 >  0.010]
868it [13:36,  1.97s/it, bound: 0 | nc: 5 | ncall: 2978 | eff(%): 29.147 | loglstar:   -inf < 13.728 <    inf | logz: 11.770 +/-  0.057 | dlogz:  1.785 >  0.010] 
869it [13:38,  1.97s/it, bound: 0 | nc: 6 | ncall: 2984 | eff(%): 29.122 | loglstar:   -inf < 13.730 <    inf | logz: 11.772 +/-  0.057 | dlogz:  1.781 >  0.010]
870it [13:39,  1.87s/it, bound: 0 | nc: 5 | ncall: 2989 | eff(%): 29.107 | loglstar:   -inf < 13.731 <    inf | logz: 11.775 +/-  0.057 | dlogz:  1.778 >  0.010]
871it [13:40,  1.51s/it, bound: 0 | nc: 2 | ncall: 2991 | eff(%): 29.121 | loglstar:   -inf < 13.732 <    inf | logz: 11.777 +/-  0.057 | dlogz:  1.774 >  0.010]
872it [13:41,  1.26s/it, bound: 0 | nc: 2 | ncall: 2993 | eff(%): 29.135 | loglstar:   -inf < 13.732 <    inf | logz: 11.780 +/-  0.057 | dlogz:  1.770 >  0.010]
873it [13:41,  1.08s/it, bound: 0 | nc: 2 | ncall: 2995 | eff(%): 29.149 | loglstar:   -inf < 13.736 <    inf | logz: 11.782 +/-  0.057 | dlogz:  1.767 >  0.010]
874it [13:49,  3.03s/it, bound: 0 | nc: 23 | ncall: 3018 | eff(%): 28.960 | loglstar:   -inf < 13.738 <    inf | logz: 11.785 +/-  0.057 | dlogz:  1.763 >  0.010]
875it [13:50,  2.41s/it, bound: 0 | nc: 3 | ncall: 3021 | eff(%): 28.964 | loglstar:   -inf < 13.740 <    inf | logz: 11.787 +/-  0.057 | dlogz:  1.759 >  0.010] 
876it [13:51,  2.09s/it, bound: 0 | nc: 4 | ncall: 3025 | eff(%): 28.959 | loglstar:   -inf < 13.741 <    inf | logz: 11.789 +/-  0.056 | dlogz:  1.755 >  0.010]
877it [13:52,  1.76s/it, bound: 0 | nc: 3 | ncall: 3028 | eff(%): 28.963 | loglstar:   -inf < 13.741 <    inf | logz: 11.792 +/-  0.056 | dlogz:  1.752 >  0.010]
878it [13:53,  1.53s/it, bound: 0 | nc: 3 | ncall: 3031 | eff(%): 28.967 | loglstar:   -inf < 13.741 <    inf | logz: 11.794 +/-  0.056 | dlogz:  1.748 >  0.010]
879it [13:55,  1.66s/it, bound: 0 | nc: 6 | ncall: 3037 | eff(%): 28.943 | loglstar:   -inf < 13.742 <    inf | logz: 11.797 +/-  0.056 | dlogz:  1.744 >  0.010]
880it [13:56,  1.46s/it, bound: 0 | nc: 3 | ncall: 3040 | eff(%): 28.947 | loglstar:   -inf < 13.742 <    inf | logz: 11.799 +/-  0.056 | dlogz:  1.741 >  0.010]
881it [13:59,  2.03s/it, bound: 0 | nc: 10 | ncall: 3050 | eff(%): 28.885 | loglstar:   -inf < 13.742 <    inf | logz: 11.802 +/-  0.056 | dlogz:  1.737 >  0.010]
882it [14:03,  2.60s/it, bound: 0 | nc: 12 | ncall: 3062 | eff(%): 28.805 | loglstar:   -inf < 13.744 <    inf | logz: 11.804 +/-  0.056 | dlogz:  1.734 >  0.010]
883it [14:04,  2.12s/it, bound: 0 | nc: 3 | ncall: 3065 | eff(%): 28.809 | loglstar:   -inf < 13.745 <    inf | logz: 11.806 +/-  0.056 | dlogz:  1.730 >  0.010] 
884it [14:06,  1.88s/it, bound: 0 | nc: 4 | ncall: 3069 | eff(%): 28.804 | loglstar:   -inf < 13.745 <    inf | logz: 11.809 +/-  0.056 | dlogz:  1.739 >  0.010]
885it [14:07,  1.81s/it, bound: 0 | nc: 5 | ncall: 3074 | eff(%): 28.790 | loglstar:   -inf < 13.747 <    inf | logz: 11.811 +/-  0.056 | dlogz:  1.736 >  0.010]
886it [14:10,  2.06s/it, bound: 0 | nc: 8 | ncall: 3082 | eff(%): 28.748 | loglstar:   -inf < 13.747 <    inf | logz: 11.813 +/-  0.056 | dlogz:  1.732 >  0.010]
887it [14:12,  2.03s/it, bound: 0 | nc: 6 | ncall: 3088 | eff(%): 28.724 | loglstar:   -inf < 13.751 <    inf | logz: 11.816 +/-  0.056 | dlogz:  1.729 >  0.010]
888it [14:13,  1.82s/it, bound: 0 | nc: 4 | ncall: 3092 | eff(%): 28.719 | loglstar:   -inf < 13.751 <    inf | logz: 11.818 +/-  0.056 | dlogz:  1.725 >  0.010]
889it [14:17,  2.36s/it, bound: 0 | nc: 11 | ncall: 3103 | eff(%): 28.650 | loglstar:   -inf < 13.754 <    inf | logz: 11.820 +/-  0.056 | dlogz:  1.722 >  0.010]
890it [14:20,  2.64s/it, bound: 0 | nc: 10 | ncall: 3113 | eff(%): 28.590 | loglstar:   -inf < 13.755 <    inf | logz: 11.823 +/-  0.056 | dlogz:  1.718 >  0.010]
891it [14:20,  1.95s/it, bound: 0 | nc: 1 | ncall: 3114 | eff(%): 28.613 | loglstar:   -inf < 13.760 <    inf | logz: 11.825 +/-  0.056 | dlogz:  1.714 >  0.010] 
892it [14:22,  1.86s/it, bound: 0 | nc: 5 | ncall: 3119 | eff(%): 28.599 | loglstar:   -inf < 13.762 <    inf | logz: 11.827 +/-  0.056 | dlogz:  1.711 >  0.010]
893it [14:23,  1.50s/it, bound: 0 | nc: 2 | ncall: 3121 | eff(%): 28.613 | loglstar:   -inf < 13.764 <    inf | logz: 11.830 +/-  0.056 | dlogz:  1.707 >  0.010]
894it [14:24,  1.44s/it, bound: 0 | nc: 4 | ncall: 3125 | eff(%): 28.608 | loglstar:   -inf < 13.765 <    inf | logz: 11.832 +/-  0.056 | dlogz:  1.704 >  0.010]
895it [14:29,  2.59s/it, bound: 0 | nc: 16 | ncall: 3141 | eff(%): 28.494 | loglstar:   -inf < 13.767 <    inf | logz: 11.834 +/-  0.056 | dlogz:  1.700 >  0.010]
896it [14:31,  2.21s/it, bound: 0 | nc: 4 | ncall: 3145 | eff(%): 28.490 | loglstar:   -inf < 13.767 <    inf | logz: 11.837 +/-  0.056 | dlogz:  1.697 >  0.010] 
897it [14:32,  1.84s/it, bound: 0 | nc: 3 | ncall: 3148 | eff(%): 28.494 | loglstar:   -inf < 13.768 <    inf | logz: 11.839 +/-  0.056 | dlogz:  1.693 >  0.010]
898it [14:33,  1.59s/it, bound: 0 | nc: 3 | ncall: 3151 | eff(%): 28.499 | loglstar:   -inf < 13.768 <    inf | logz: 11.841 +/-  0.056 | dlogz:  1.690 >  0.010]
899it [14:34,  1.41s/it, bound: 0 | nc: 3 | ncall: 3154 | eff(%): 28.503 | loglstar:   -inf < 13.771 <    inf | logz: 11.844 +/-  0.056 | dlogz:  1.686 >  0.010]
900it [14:35,  1.28s/it, bound: 0 | nc: 3 | ncall: 3157 | eff(%): 28.508 | loglstar:   -inf < 13.772 <    inf | logz: 11.846 +/-  0.056 | dlogz:  1.683 >  0.010]
901it [14:36,  1.19s/it, bound: 0 | nc: 3 | ncall: 3160 | eff(%): 28.513 | loglstar:   -inf < 13.772 <    inf | logz: 11.848 +/-  0.056 | dlogz:  1.679 >  0.010]
902it [14:37,  1.13s/it, bound: 0 | nc: 3 | ncall: 3163 | eff(%): 28.517 | loglstar:   -inf < 13.772 <    inf | logz: 11.850 +/-  0.056 | dlogz:  1.676 >  0.010]
903it [14:39,  1.38s/it, bound: 0 | nc: 6 | ncall: 3169 | eff(%): 28.495 | loglstar:   -inf < 13.777 <    inf | logz: 11.853 +/-  0.056 | dlogz:  1.672 >  0.010]
904it [14:42,  1.96s/it, bound: 0 | nc: 10 | ncall: 3179 | eff(%): 28.437 | loglstar:   -inf < 13.778 <    inf | logz: 11.855 +/-  0.056 | dlogz:  1.669 >  0.010]
905it [14:43,  1.67s/it, bound: 0 | nc: 3 | ncall: 3182 | eff(%): 28.441 | loglstar:   -inf < 13.778 <    inf | logz: 11.857 +/-  0.056 | dlogz:  1.665 >  0.010] 
906it [14:43,  1.27s/it, bound: 0 | nc: 1 | ncall: 3183 | eff(%): 28.464 | loglstar:   -inf < 13.779 <    inf | logz: 11.859 +/-  0.056 | dlogz:  1.662 >  0.010]
907it [14:45,  1.28s/it, bound: 0 | nc: 4 | ncall: 3187 | eff(%): 28.459 | loglstar:   -inf < 13.779 <    inf | logz: 11.862 +/-  0.056 | dlogz:  1.659 >  0.010]
908it [14:47,  1.49s/it, bound: 0 | nc: 6 | ncall: 3193 | eff(%): 28.437 | loglstar:   -inf < 13.780 <    inf | logz: 11.864 +/-  0.056 | dlogz:  1.655 >  0.010]
909it [14:47,  1.14s/it, bound: 0 | nc: 1 | ncall: 3194 | eff(%): 28.460 | loglstar:   -inf < 13.782 <    inf | logz: 11.866 +/-  0.056 | dlogz:  1.652 >  0.010]
910it [14:48,  1.10s/it, bound: 0 | nc: 3 | ncall: 3197 | eff(%): 28.464 | loglstar:   -inf < 13.782 <    inf | logz: 11.868 +/-  0.056 | dlogz:  1.648 >  0.010]
911it [14:48,  1.16it/s, bound: 0 | nc: 1 | ncall: 3198 | eff(%): 28.487 | loglstar:   -inf < 13.785 <    inf | logz: 11.870 +/-  0.056 | dlogz:  1.645 >  0.010]
912it [14:51,  1.50s/it, bound: 0 | nc: 9 | ncall: 3207 | eff(%): 28.438 | loglstar:   -inf < 13.787 <    inf | logz: 11.873 +/-  0.056 | dlogz:  1.642 >  0.010]
913it [14:55,  2.13s/it, bound: 0 | nc: 11 | ncall: 3218 | eff(%): 28.372 | loglstar:   -inf < 13.787 <    inf | logz: 11.875 +/-  0.056 | dlogz:  1.638 >  0.010]
914it [14:55,  1.69s/it, bound: 0 | nc: 2 | ncall: 3220 | eff(%): 28.385 | loglstar:   -inf < 13.788 <    inf | logz: 11.877 +/-  0.055 | dlogz:  1.635 >  0.010] 
915it [14:56,  1.28s/it, bound: 0 | nc: 1 | ncall: 3221 | eff(%): 28.407 | loglstar:   -inf < 13.789 <    inf | logz: 11.879 +/-  0.055 | dlogz:  1.631 >  0.010]
916it [15:02,  2.87s/it, bound: 0 | nc: 20 | ncall: 3241 | eff(%): 28.263 | loglstar:   -inf < 13.792 <    inf | logz: 11.881 +/-  0.055 | dlogz:  1.628 >  0.010]
917it [15:06,  3.10s/it, bound: 0 | nc: 11 | ncall: 3252 | eff(%): 28.198 | loglstar:   -inf < 13.792 <    inf | logz: 11.883 +/-  0.055 | dlogz:  1.625 >  0.010]
918it [15:08,  2.66s/it, bound: 0 | nc: 5 | ncall: 3257 | eff(%): 28.185 | loglstar:   -inf < 13.797 <    inf | logz: 11.886 +/-  0.055 | dlogz:  1.621 >  0.010] 
919it [15:14,  3.74s/it, bound: 0 | nc: 19 | ncall: 3276 | eff(%): 28.053 | loglstar:   -inf < 13.798 <    inf | logz: 11.888 +/-  0.055 | dlogz:  1.618 >  0.010]
920it [15:15,  2.82s/it, bound: 0 | nc: 2 | ncall: 3278 | eff(%): 28.066 | loglstar:   -inf < 13.798 <    inf | logz: 11.890 +/-  0.055 | dlogz:  1.615 >  0.010] 
921it [15:17,  2.86s/it, bound: 0 | nc: 9 | ncall: 3287 | eff(%): 28.019 | loglstar:   -inf < 13.798 <    inf | logz: 11.892 +/-  0.055 | dlogz:  1.611 >  0.010]
922it [15:21,  2.99s/it, bound: 0 | nc: 10 | ncall: 3297 | eff(%): 27.965 | loglstar:   -inf < 13.799 <    inf | logz: 11.894 +/-  0.055 | dlogz:  1.608 >  0.010]
923it [15:29,  4.66s/it, bound: 0 | nc: 26 | ncall: 3323 | eff(%): 27.776 | loglstar:   -inf < 13.799 <    inf | logz: 11.896 +/-  0.055 | dlogz:  1.605 >  0.010]
924it [15:30,  3.46s/it, bound: 0 | nc: 2 | ncall: 3325 | eff(%): 27.789 | loglstar:   -inf < 13.802 <    inf | logz: 11.898 +/-  0.055 | dlogz:  1.602 >  0.010] 
925it [15:32,  3.01s/it, bound: 0 | nc: 6 | ncall: 3331 | eff(%): 27.769 | loglstar:   -inf < 13.802 <    inf | logz: 11.901 +/-  0.055 | dlogz:  1.598 >  0.010]
926it [15:32,  2.21s/it, bound: 0 | nc: 1 | ncall: 3332 | eff(%): 27.791 | loglstar:   -inf < 13.803 <    inf | logz: 11.903 +/-  0.055 | dlogz:  1.595 >  0.010]
927it [15:33,  1.65s/it, bound: 0 | nc: 1 | ncall: 3333 | eff(%): 27.813 | loglstar:   -inf < 13.804 <    inf | logz: 11.905 +/-  0.055 | dlogz:  1.592 >  0.010]
928it [15:34,  1.45s/it, bound: 0 | nc: 3 | ncall: 3336 | eff(%): 27.818 | loglstar:   -inf < 13.804 <    inf | logz: 11.907 +/-  0.055 | dlogz:  1.588 >  0.010]
929it [15:34,  1.11s/it, bound: 0 | nc: 1 | ncall: 3337 | eff(%): 27.839 | loglstar:   -inf < 13.805 <    inf | logz: 11.909 +/-  0.055 | dlogz:  1.585 >  0.010]
930it [15:40,  2.56s/it, bound: 0 | nc: 18 | ncall: 3355 | eff(%): 27.720 | loglstar:   -inf < 13.806 <    inf | logz: 11.911 +/-  0.055 | dlogz:  1.582 >  0.010]
931it [15:42,  2.28s/it, bound: 0 | nc: 5 | ncall: 3360 | eff(%): 27.708 | loglstar:   -inf < 13.808 <    inf | logz: 11.913 +/-  0.055 | dlogz:  1.579 >  0.010] 
932it [15:44,  2.49s/it, bound: 0 | nc: 9 | ncall: 3369 | eff(%): 27.664 | loglstar:   -inf < 13.810 <    inf | logz: 11.915 +/-  0.055 | dlogz:  1.576 >  0.010]
933it [15:46,  2.24s/it, bound: 0 | nc: 5 | ncall: 3374 | eff(%): 27.653 | loglstar:   -inf < 13.811 <    inf | logz: 11.917 +/-  0.055 | dlogz:  1.572 >  0.010]
934it [15:54,  4.04s/it, bound: 0 | nc: 25 | ncall: 3399 | eff(%): 27.479 | loglstar:   -inf < 13.812 <    inf | logz: 11.919 +/-  0.055 | dlogz:  1.569 >  0.010]
935it [15:57,  3.52s/it, bound: 0 | nc: 7 | ncall: 3406 | eff(%): 27.452 | loglstar:   -inf < 13.813 <    inf | logz: 11.921 +/-  0.055 | dlogz:  1.566 >  0.010] 
936it [15:57,  2.56s/it, bound: 0 | nc: 1 | ncall: 3407 | eff(%): 27.473 | loglstar:   -inf < 13.817 <    inf | logz: 11.923 +/-  0.055 | dlogz:  1.563 >  0.010]
937it [16:00,  2.58s/it, bound: 0 | nc: 8 | ncall: 3415 | eff(%): 27.438 | loglstar:   -inf < 13.818 <    inf | logz: 11.925 +/-  0.055 | dlogz:  1.559 >  0.010]
938it [16:00,  2.01s/it, bound: 0 | nc: 2 | ncall: 3417 | eff(%): 27.451 | loglstar:   -inf < 13.819 <    inf | logz: 11.927 +/-  0.055 | dlogz:  1.556 >  0.010]
939it [16:01,  1.70s/it, bound: 0 | nc: 3 | ncall: 3420 | eff(%): 27.456 | loglstar:   -inf < 13.819 <    inf | logz: 11.929 +/-  0.055 | dlogz:  1.553 >  0.010]
940it [16:05,  2.28s/it, bound: 0 | nc: 11 | ncall: 3431 | eff(%): 27.397 | loglstar:   -inf < 13.820 <    inf | logz: 11.931 +/-  0.055 | dlogz:  1.550 >  0.010]
941it [16:05,  1.69s/it, bound: 0 | nc: 1 | ncall: 3432 | eff(%): 27.418 | loglstar:   -inf < 13.823 <    inf | logz: 11.933 +/-  0.055 | dlogz:  1.547 >  0.010] 
942it [16:07,  1.78s/it, bound: 0 | nc: 6 | ncall: 3438 | eff(%): 27.400 | loglstar:   -inf < 13.824 <    inf | logz: 11.936 +/-  0.055 | dlogz:  1.544 >  0.010]
943it [16:09,  1.64s/it, bound: 0 | nc: 4 | ncall: 3442 | eff(%): 27.397 | loglstar:   -inf < 13.824 <    inf | logz: 11.938 +/-  0.055 | dlogz:  1.540 >  0.010]
944it [16:10,  1.54s/it, bound: 0 | nc: 4 | ncall: 3446 | eff(%): 27.394 | loglstar:   -inf < 13.824 <    inf | logz: 11.940 +/-  0.055 | dlogz:  1.537 >  0.010]
945it [16:10,  1.18s/it, bound: 0 | nc: 1 | ncall: 3447 | eff(%): 27.415 | loglstar:   -inf < 13.828 <    inf | logz: 11.942 +/-  0.055 | dlogz:  1.534 >  0.010]
946it [16:15,  2.31s/it, bound: 0 | nc: 15 | ncall: 3462 | eff(%): 27.325 | loglstar:   -inf < 13.828 <    inf | logz: 11.944 +/-  0.055 | dlogz:  1.531 >  0.010]
947it [16:17,  2.31s/it, bound: 0 | nc: 7 | ncall: 3469 | eff(%): 27.299 | loglstar:   -inf < 13.829 <    inf | logz: 11.945 +/-  0.055 | dlogz:  1.528 >  0.010] 
948it [16:18,  1.71s/it, bound: 0 | nc: 1 | ncall: 3470 | eff(%): 27.320 | loglstar:   -inf < 13.830 <    inf | logz: 11.947 +/-  0.055 | dlogz:  1.525 >  0.010]
949it [16:19,  1.50s/it, bound: 0 | nc: 3 | ncall: 3473 | eff(%): 27.325 | loglstar:   -inf < 13.831 <    inf | logz: 11.949 +/-  0.055 | dlogz:  1.522 >  0.010]
950it [16:25,  2.93s/it, bound: 0 | nc: 19 | ncall: 3492 | eff(%): 27.205 | loglstar:   -inf < 13.832 <    inf | logz: 11.951 +/-  0.055 | dlogz:  1.519 >  0.010]
951it [16:43,  7.48s/it, bound: 0 | nc: 55 | ncall: 3547 | eff(%): 26.811 | loglstar:   -inf < 13.832 <    inf | logz: 11.953 +/-  0.055 | dlogz:  1.515 >  0.010]
952it [16:46,  6.03s/it, bound: 0 | nc: 8 | ncall: 3555 | eff(%): 26.779 | loglstar:   -inf < 13.834 <    inf | logz: 11.955 +/-  0.055 | dlogz:  1.512 >  0.010] 
953it [16:48,  5.01s/it, bound: 0 | nc: 8 | ncall: 3563 | eff(%): 26.747 | loglstar:   -inf < 13.834 <    inf | logz: 11.957 +/-  0.055 | dlogz:  1.509 >  0.010]
954it [16:49,  3.80s/it, bound: 0 | nc: 3 | ncall: 3566 | eff(%): 26.753 | loglstar:   -inf < 13.835 <    inf | logz: 11.959 +/-  0.055 | dlogz:  1.506 >  0.010]
955it [16:55,  4.25s/it, bound: 0 | nc: 16 | ncall: 3582 | eff(%): 26.661 | loglstar:   -inf < 13.835 <    inf | logz: 11.961 +/-  0.055 | dlogz:  1.503 >  0.010]
956it [16:59,  4.26s/it, bound: 0 | nc: 13 | ncall: 3595 | eff(%): 26.592 | loglstar:   -inf < 13.836 <    inf | logz: 11.963 +/-  0.055 | dlogz:  1.500 >  0.010]
957it [17:00,  3.28s/it, bound: 0 | nc: 3 | ncall: 3598 | eff(%): 26.598 | loglstar:   -inf < 13.836 <    inf | logz: 11.965 +/-  0.054 | dlogz:  1.497 >  0.010] 
958it [17:01,  2.69s/it, bound: 0 | nc: 4 | ncall: 3602 | eff(%): 26.596 | loglstar:   -inf < 13.836 <    inf | logz: 11.967 +/-  0.054 | dlogz:  1.494 >  0.010]
