Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 3840
G20.5_zmin1.0zmax2.0_Lmax-25.0: 0.33              336125 vs 502242
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -5706.600 <    inf | logz: -5713.509 +/-  0.117 | dlogz:    inf >  0.010]
719it [08:38,  1.34s/it, bound: 0 | nc: 4 | ncall: 2082 | eff(%): 34.534 | loglstar:   -inf < 35.740 <    inf | logz: 31.842 +/-  0.075 | dlogz: 21.782 >  0.010]
720it [08:38,  1.13s/it, bound: 0 | nc: 2 | ncall: 2084 | eff(%): 34.549 | loglstar:   -inf < 35.742 <    inf | logz: 31.865 +/-  0.075 | dlogz: 21.757 >  0.010]
721it [08:43,  2.07s/it, bound: 0 | nc: 13 | ncall: 2097 | eff(%): 34.382 | loglstar:   -inf < 35.752 <    inf | logz: 31.887 +/-  0.075 | dlogz: 21.732 >  0.010]
722it [08:43,  1.64s/it, bound: 0 | nc: 2 | ncall: 2099 | eff(%): 34.397 | loglstar:   -inf < 35.791 <    inf | logz: 31.910 +/-  0.075 | dlogz: 21.708 >  0.010] 
723it [08:45,  1.64s/it, bound: 0 | nc: 5 | ncall: 2104 | eff(%): 34.363 | loglstar:   -inf < 35.791 <    inf | logz: 31.933 +/-  0.075 | dlogz: 21.683 >  0.010]
724it [08:45,  1.25s/it, bound: 0 | nc: 1 | ncall: 2105 | eff(%): 34.394 | loglstar:   -inf < 35.813 <    inf | logz: 31.955 +/-  0.075 | dlogz: 21.658 >  0.010]
725it [08:50,  2.25s/it, bound: 0 | nc: 14 | ncall: 2119 | eff(%): 34.214 | loglstar:   -inf < 35.813 <    inf | logz: 31.977 +/-  0.075 | dlogz: 21.634 >  0.010]
726it [08:50,  1.77s/it, bound: 0 | nc: 2 | ncall: 2121 | eff(%): 34.229 | loglstar:   -inf < 35.814 <    inf | logz: 31.999 +/-  0.075 | dlogz: 21.610 >  0.010] 
727it [08:52,  1.73s/it, bound: 0 | nc: 5 | ncall: 2126 | eff(%): 34.196 | loglstar:   -inf < 35.814 <    inf | logz: 32.020 +/-  0.075 | dlogz: 21.586 >  0.010]
728it [08:55,  2.19s/it, bound: 0 | nc: 10 | ncall: 2136 | eff(%): 34.082 | loglstar:   -inf < 35.827 <    inf | logz: 32.040 +/-  0.075 | dlogz: 21.563 >  0.010]
729it [08:57,  2.02s/it, bound: 0 | nc: 5 | ncall: 2141 | eff(%): 34.050 | loglstar:   -inf < 35.842 <    inf | logz: 32.061 +/-  0.075 | dlogz: 21.541 >  0.010] 
730it [08:58,  1.81s/it, bound: 0 | nc: 4 | ncall: 2145 | eff(%): 34.033 | loglstar:   -inf < 35.876 <    inf | logz: 32.081 +/-  0.075 | dlogz: 21.518 >  0.010]
731it [09:01,  2.05s/it, bound: 0 | nc: 8 | ncall: 2153 | eff(%): 33.953 | loglstar:   -inf < 35.910 <    inf | logz: 32.102 +/-  0.075 | dlogz: 21.496 >  0.010]
732it [09:03,  2.22s/it, bound: 0 | nc: 8 | ncall: 2161 | eff(%): 33.873 | loglstar:   -inf < 35.921 <    inf | logz: 32.123 +/-  0.075 | dlogz: 21.473 >  0.010]
733it [09:04,  1.75s/it, bound: 0 | nc: 2 | ncall: 2163 | eff(%): 33.888 | loglstar:   -inf < 35.923 <    inf | logz: 32.143 +/-  0.075 | dlogz: 21.450 >  0.010]
734it [09:05,  1.42s/it, bound: 0 | nc: 2 | ncall: 2165 | eff(%): 33.903 | loglstar:   -inf < 35.942 <    inf | logz: 32.163 +/-  0.075 | dlogz: 21.428 >  0.010]
735it [09:08,  1.88s/it, bound: 0 | nc: 9 | ncall: 2174 | eff(%): 33.809 | loglstar:   -inf < 35.975 <    inf | logz: 32.184 +/-  0.075 | dlogz: 21.406 >  0.010]
736it [09:08,  1.41s/it, bound: 0 | nc: 1 | ncall: 2175 | eff(%): 33.839 | loglstar:   -inf < 36.006 <    inf | logz: 32.204 +/-  0.075 | dlogz: 21.383 >  0.010]
737it [09:09,  1.28s/it, bound: 0 | nc: 3 | ncall: 2178 | eff(%): 33.838 | loglstar:   -inf < 36.017 <    inf | logz: 32.225 +/-  0.075 | dlogz: 21.361 >  0.010]
738it [09:11,  1.39s/it, bound: 0 | nc: 5 | ncall: 2183 | eff(%): 33.807 | loglstar:   -inf < 36.028 <    inf | logz: 32.245 +/-  0.075 | dlogz: 21.338 >  0.010]
739it [09:12,  1.46s/it, bound: 0 | nc: 5 | ncall: 2188 | eff(%): 33.775 | loglstar:   -inf < 36.071 <    inf | logz: 32.265 +/-  0.075 | dlogz: 21.316 >  0.010]
740it [09:13,  1.12s/it, bound: 0 | nc: 1 | ncall: 2189 | eff(%): 33.805 | loglstar:   -inf < 36.078 <    inf | logz: 32.286 +/-  0.075 | dlogz: 21.294 >  0.010]
741it [09:13,  1.02it/s, bound: 0 | nc: 2 | ncall: 2191 | eff(%): 33.820 | loglstar:   -inf < 36.099 <    inf | logz: 32.306 +/-  0.075 | dlogz: 21.271 >  0.010]
742it [09:14,  1.13it/s, bound: 0 | nc: 2 | ncall: 2193 | eff(%): 33.835 | loglstar:   -inf < 36.153 <    inf | logz: 32.326 +/-  0.075 | dlogz: 21.249 >  0.010]
743it [09:16,  1.11s/it, bound: 0 | nc: 5 | ncall: 2198 | eff(%): 33.803 | loglstar:   -inf < 36.159 <    inf | logz: 32.347 +/-  0.075 | dlogz: 21.227 >  0.010]
744it [09:17,  1.07s/it, bound: 0 | nc: 3 | ncall: 2201 | eff(%): 33.803 | loglstar:   -inf < 36.159 <    inf | logz: 32.367 +/-  0.075 | dlogz: 21.204 >  0.010]
745it [09:20,  1.83s/it, bound: 0 | nc: 11 | ncall: 2212 | eff(%): 33.680 | loglstar:   -inf < 36.230 <    inf | logz: 32.388 +/-  0.075 | dlogz: 21.182 >  0.010]
746it [09:20,  1.38s/it, bound: 0 | nc: 1 | ncall: 2213 | eff(%): 33.710 | loglstar:   -inf < 36.246 <    inf | logz: 32.409 +/-  0.075 | dlogz: 21.159 >  0.010] 
747it [09:21,  1.06s/it, bound: 0 | nc: 1 | ncall: 2214 | eff(%): 33.740 | loglstar:   -inf < 36.315 <    inf | logz: 32.430 +/-  0.075 | dlogz: 21.136 >  0.010]
748it [09:21,  1.19it/s, bound: 0 | nc: 1 | ncall: 2215 | eff(%): 33.770 | loglstar:   -inf < 36.375 <    inf | logz: 32.452 +/-  0.075 | dlogz: 21.113 >  0.010]
749it [09:21,  1.45it/s, bound: 0 | nc: 1 | ncall: 2216 | eff(%): 33.800 | loglstar:   -inf < 36.387 <    inf | logz: 32.475 +/-  0.075 | dlogz: 21.089 >  0.010]
750it [09:22,  1.72it/s, bound: 0 | nc: 1 | ncall: 2217 | eff(%): 33.829 | loglstar:   -inf < 36.437 <    inf | logz: 32.497 +/-  0.075 | dlogz: 21.064 >  0.010]
751it [09:23,  1.12it/s, bound: 0 | nc: 5 | ncall: 2222 | eff(%): 33.798 | loglstar:   -inf < 36.448 <    inf | logz: 32.520 +/-  0.075 | dlogz: 21.040 >  0.010]
752it [09:25,  1.12s/it, bound: 0 | nc: 5 | ncall: 2227 | eff(%): 33.767 | loglstar:   -inf < 36.464 <    inf | logz: 32.543 +/-  0.075 | dlogz: 21.015 >  0.010]
753it [09:26,  1.02it/s, bound: 0 | nc: 2 | ncall: 2229 | eff(%): 33.782 | loglstar:   -inf < 36.474 <    inf | logz: 32.565 +/-  0.075 | dlogz: 20.990 >  0.010]
754it [09:26,  1.28it/s, bound: 0 | nc: 1 | ncall: 2230 | eff(%): 33.812 | loglstar:   -inf < 36.478 <    inf | logz: 32.587 +/-  0.075 | dlogz: 20.966 >  0.010]
755it [09:27,  1.34it/s, bound: 0 | nc: 2 | ncall: 2232 | eff(%): 33.826 | loglstar:   -inf < 36.510 <    inf | logz: 32.609 +/-  0.075 | dlogz: 20.942 >  0.010]
756it [09:30,  1.50s/it, bound: 0 | nc: 10 | ncall: 2242 | eff(%): 33.720 | loglstar:   -inf < 36.510 <    inf | logz: 32.630 +/-  0.075 | dlogz: 20.918 >  0.010]
757it [09:31,  1.45s/it, bound: 0 | nc: 4 | ncall: 2246 | eff(%): 33.704 | loglstar:   -inf < 36.546 <    inf | logz: 32.652 +/-  0.075 | dlogz: 20.895 >  0.010] 
758it [09:34,  1.80s/it, bound: 0 | nc: 8 | ncall: 2254 | eff(%): 33.629 | loglstar:   -inf < 36.574 <    inf | logz: 32.673 +/-  0.075 | dlogz: 20.871 >  0.010]
759it [09:35,  1.65s/it, bound: 0 | nc: 4 | ncall: 2258 | eff(%): 33.614 | loglstar:   -inf < 36.669 <    inf | logz: 32.696 +/-  0.075 | dlogz: 20.848 >  0.010]
760it [09:37,  1.65s/it, bound: 0 | nc: 5 | ncall: 2263 | eff(%): 33.584 | loglstar:   -inf < 36.691 <    inf | logz: 32.719 +/-  0.075 | dlogz: 20.823 >  0.010]
761it [09:39,  1.74s/it, bound: 0 | nc: 6 | ncall: 2269 | eff(%): 33.539 | loglstar:   -inf < 36.695 <    inf | logz: 32.742 +/-  0.075 | dlogz: 20.798 >  0.010]
762it [09:39,  1.32s/it, bound: 0 | nc: 1 | ncall: 2270 | eff(%): 33.568 | loglstar:   -inf < 36.740 <    inf | logz: 32.765 +/-  0.075 | dlogz: 20.773 >  0.010]
763it [09:44,  2.30s/it, bound: 0 | nc: 14 | ncall: 2284 | eff(%): 33.406 | loglstar:   -inf < 36.801 <    inf | logz: 32.789 +/-  0.075 | dlogz: 20.748 >  0.010]
764it [09:47,  2.49s/it, bound: 0 | nc: 9 | ncall: 2293 | eff(%): 33.319 | loglstar:   -inf < 36.822 <    inf | logz: 32.813 +/-  0.075 | dlogz: 20.722 >  0.010] 
765it [09:49,  2.43s/it, bound: 0 | nc: 7 | ncall: 2300 | eff(%): 33.261 | loglstar:   -inf < 36.842 <    inf | logz: 32.837 +/-  0.075 | dlogz: 20.696 >  0.010]
766it [09:49,  1.80s/it, bound: 0 | nc: 1 | ncall: 2301 | eff(%): 33.290 | loglstar:   -inf < 36.866 <    inf | logz: 32.861 +/-  0.076 | dlogz: 20.670 >  0.010]
767it [09:51,  1.75s/it, bound: 0 | nc: 5 | ncall: 2306 | eff(%): 33.261 | loglstar:   -inf < 36.868 <    inf | logz: 32.884 +/-  0.076 | dlogz: 20.645 >  0.010]
768it [09:52,  1.42s/it, bound: 0 | nc: 2 | ncall: 2308 | eff(%): 33.276 | loglstar:   -inf < 36.878 <    inf | logz: 32.907 +/-  0.076 | dlogz: 20.619 >  0.010]
769it [09:54,  1.68s/it, bound: 0 | nc: 7 | ncall: 2315 | eff(%): 33.218 | loglstar:   -inf < 36.883 <    inf | logz: 32.930 +/-  0.076 | dlogz: 20.594 >  0.010]
770it [09:54,  1.28s/it, bound: 0 | nc: 1 | ncall: 2316 | eff(%): 33.247 | loglstar:   -inf < 36.925 <    inf | logz: 32.952 +/-  0.076 | dlogz: 20.569 >  0.010]
771it [09:55,  1.01it/s, bound: 0 | nc: 1 | ncall: 2317 | eff(%): 33.276 | loglstar:   -inf < 36.939 <    inf | logz: 32.975 +/-  0.076 | dlogz: 20.545 >  0.010]
772it [09:57,  1.58s/it, bound: 0 | nc: 9 | ncall: 2326 | eff(%): 33.190 | loglstar:   -inf < 36.948 <    inf | logz: 32.997 +/-  0.076 | dlogz: 20.520 >  0.010]
773it [09:58,  1.20s/it, bound: 0 | nc: 1 | ncall: 2327 | eff(%): 33.219 | loglstar:   -inf < 37.002 <    inf | logz: 33.020 +/-  0.076 | dlogz: 20.496 >  0.010]
774it [09:59,  1.33s/it, bound: 0 | nc: 5 | ncall: 2332 | eff(%): 33.190 | loglstar:   -inf < 37.061 <    inf | logz: 33.043 +/-  0.076 | dlogz: 20.471 >  0.010]
775it [10:00,  1.03s/it, bound: 0 | nc: 1 | ncall: 2333 | eff(%): 33.219 | loglstar:   -inf < 37.077 <    inf | logz: 33.067 +/-  0.076 | dlogz: 20.446 >  0.010]
776it [10:00,  1.22it/s, bound: 0 | nc: 1 | ncall: 2334 | eff(%): 33.248 | loglstar:   -inf < 37.082 <    inf | logz: 33.090 +/-  0.076 | dlogz: 20.420 >  0.010]
777it [10:00,  1.49it/s, bound: 0 | nc: 1 | ncall: 2335 | eff(%): 33.276 | loglstar:   -inf < 37.102 <    inf | logz: 33.113 +/-  0.076 | dlogz: 20.395 >  0.010]
778it [10:01,  1.76it/s, bound: 0 | nc: 1 | ncall: 2336 | eff(%): 33.305 | loglstar:   -inf < 37.126 <    inf | logz: 33.136 +/-  0.076 | dlogz: 20.370 >  0.010]
779it [10:01,  1.68it/s, bound: 0 | nc: 2 | ncall: 2338 | eff(%): 33.319 | loglstar:   -inf < 37.151 <    inf | logz: 33.158 +/-  0.076 | dlogz: 20.346 >  0.010]
780it [10:02,  1.94it/s, bound: 0 | nc: 1 | ncall: 2339 | eff(%): 33.348 | loglstar:   -inf < 37.161 <    inf | logz: 33.181 +/-  0.076 | dlogz: 20.321 >  0.010]
781it [10:03,  1.17it/s, bound: 0 | nc: 5 | ncall: 2344 | eff(%): 33.319 | loglstar:   -inf < 37.236 <    inf | logz: 33.204 +/-  0.076 | dlogz: 20.296 >  0.010]
782it [10:04,  1.44it/s, bound: 0 | nc: 1 | ncall: 2345 | eff(%): 33.348 | loglstar:   -inf < 37.269 <    inf | logz: 33.228 +/-  0.076 | dlogz: 20.271 >  0.010]
783it [10:05,  1.02it/s, bound: 0 | nc: 5 | ncall: 2350 | eff(%): 33.319 | loglstar:   -inf < 37.294 <    inf | logz: 33.252 +/-  0.076 | dlogz: 20.245 >  0.010]
784it [10:06,  1.14it/s, bound: 0 | nc: 2 | ncall: 2352 | eff(%): 33.333 | loglstar:   -inf < 37.364 <    inf | logz: 33.276 +/-  0.076 | dlogz: 20.219 >  0.010]
785it [10:07,  1.23it/s, bound: 0 | nc: 2 | ncall: 2354 | eff(%): 33.347 | loglstar:   -inf < 37.392 <    inf | logz: 33.301 +/-  0.076 | dlogz: 20.193 >  0.010]
786it [10:09,  1.16s/it, bound: 0 | nc: 6 | ncall: 2360 | eff(%): 33.305 | loglstar:   -inf < 37.443 <    inf | logz: 33.326 +/-  0.076 | dlogz: 20.166 >  0.010]
787it [10:09,  1.10it/s, bound: 0 | nc: 1 | ncall: 2361 | eff(%): 33.333 | loglstar:   -inf < 37.448 <    inf | logz: 33.351 +/-  0.076 | dlogz: 20.139 >  0.010]
788it [10:10,  1.03s/it, bound: 0 | nc: 4 | ncall: 2365 | eff(%): 33.319 | loglstar:   -inf < 37.459 <    inf | logz: 33.376 +/-  0.076 | dlogz: 20.112 >  0.010]
789it [10:12,  1.31s/it, bound: 0 | nc: 6 | ncall: 2371 | eff(%): 33.277 | loglstar:   -inf < 37.502 <    inf | logz: 33.401 +/-  0.076 | dlogz: 20.085 >  0.010]
790it [10:14,  1.31s/it, bound: 0 | nc: 4 | ncall: 2375 | eff(%): 33.263 | loglstar:   -inf < 37.510 <    inf | logz: 33.426 +/-  0.077 | dlogz: 20.058 >  0.010]
791it [10:18,  2.39s/it, bound: 0 | nc: 15 | ncall: 2390 | eff(%): 33.096 | loglstar:   -inf < 37.570 <    inf | logz: 33.450 +/-  0.077 | dlogz: 20.032 >  0.010]
792it [10:19,  1.87s/it, bound: 0 | nc: 2 | ncall: 2392 | eff(%): 33.110 | loglstar:   -inf < 37.602 <    inf | logz: 33.476 +/-  0.077 | dlogz: 20.005 >  0.010] 
793it [10:23,  2.39s/it, bound: 0 | nc: 11 | ncall: 2403 | eff(%): 33.000 | loglstar:   -inf < 37.603 <    inf | logz: 33.501 +/-  0.077 | dlogz: 19.977 >  0.010]
794it [10:24,  2.06s/it, bound: 0 | nc: 4 | ncall: 2407 | eff(%): 32.987 | loglstar:   -inf < 37.611 <    inf | logz: 33.526 +/-  0.077 | dlogz: 19.950 >  0.010] 
795it [10:28,  2.72s/it, bound: 0 | nc: 13 | ncall: 2420 | eff(%): 32.851 | loglstar:   -inf < 37.618 <    inf | logz: 33.550 +/-  0.077 | dlogz: 19.924 >  0.010]
796it [10:29,  2.10s/it, bound: 0 | nc: 2 | ncall: 2422 | eff(%): 32.865 | loglstar:   -inf < 37.653 <    inf | logz: 33.574 +/-  0.077 | dlogz: 19.898 >  0.010] 
797it [10:29,  1.57s/it, bound: 0 | nc: 1 | ncall: 2423 | eff(%): 32.893 | loglstar:   -inf < 37.691 <    inf | logz: 33.598 +/-  0.077 | dlogz: 19.872 >  0.010]
798it [10:30,  1.20s/it, bound: 0 | nc: 1 | ncall: 2424 | eff(%): 32.921 | loglstar:   -inf < 37.692 <    inf | logz: 33.622 +/-  0.077 | dlogz: 19.845 >  0.010]
799it [10:31,  1.33s/it, bound: 0 | nc: 5 | ncall: 2429 | eff(%): 32.894 | loglstar:   -inf < 37.728 <    inf | logz: 33.646 +/-  0.077 | dlogz: 19.819 >  0.010]
800it [10:33,  1.42s/it, bound: 0 | nc: 5 | ncall: 2434 | eff(%): 32.868 | loglstar:   -inf < 37.751 <    inf | logz: 33.670 +/-  0.077 | dlogz: 19.793 >  0.010]
801it [10:33,  1.09s/it, bound: 0 | nc: 1 | ncall: 2435 | eff(%): 32.895 | loglstar:   -inf < 37.816 <    inf | logz: 33.694 +/-  0.077 | dlogz: 19.767 >  0.010]
802it [10:35,  1.26s/it, bound: 0 | nc: 5 | ncall: 2440 | eff(%): 32.869 | loglstar:   -inf < 37.835 <    inf | logz: 33.719 +/-  0.077 | dlogz: 19.741 >  0.010]
803it [10:36,  1.17s/it, bound: 0 | nc: 3 | ncall: 2443 | eff(%): 32.869 | loglstar:   -inf < 37.881 <    inf | logz: 33.744 +/-  0.077 | dlogz: 19.714 >  0.010]
804it [10:36,  1.09it/s, bound: 0 | nc: 1 | ncall: 2444 | eff(%): 32.897 | loglstar:   -inf < 37.945 <    inf | logz: 33.769 +/-  0.077 | dlogz: 19.687 >  0.010]
805it [10:39,  1.53s/it, bound: 0 | nc: 9 | ncall: 2453 | eff(%): 32.817 | loglstar:   -inf < 37.961 <    inf | logz: 33.795 +/-  0.077 | dlogz: 19.660 >  0.010]
806it [10:42,  1.85s/it, bound: 0 | nc: 8 | ncall: 2461 | eff(%): 32.751 | loglstar:   -inf < 37.979 <    inf | logz: 33.821 +/-  0.077 | dlogz: 19.632 >  0.010]
807it [10:42,  1.49s/it, bound: 0 | nc: 2 | ncall: 2463 | eff(%): 32.765 | loglstar:   -inf < 38.009 <    inf | logz: 33.847 +/-  0.077 | dlogz: 19.604 >  0.010]
808it [10:44,  1.64s/it, bound: 0 | nc: 6 | ncall: 2469 | eff(%): 32.726 | loglstar:   -inf < 38.018 <    inf | logz: 33.872 +/-  0.077 | dlogz: 19.577 >  0.010]
809it [10:47,  2.03s/it, bound: 0 | nc: 9 | ncall: 2478 | eff(%): 32.647 | loglstar:   -inf < 38.039 <    inf | logz: 33.897 +/-  0.077 | dlogz: 19.549 >  0.010]
810it [10:48,  1.62s/it, bound: 0 | nc: 2 | ncall: 2480 | eff(%): 32.661 | loglstar:   -inf < 38.074 <    inf | logz: 33.922 +/-  0.077 | dlogz: 19.522 >  0.010]
811it [10:49,  1.33s/it, bound: 0 | nc: 2 | ncall: 2482 | eff(%): 32.675 | loglstar:   -inf < 38.074 <    inf | logz: 33.947 +/-  0.078 | dlogz: 19.495 >  0.010]
812it [10:49,  1.03s/it, bound: 0 | nc: 1 | ncall: 2483 | eff(%): 32.702 | loglstar:   -inf < 38.109 <    inf | logz: 33.971 +/-  0.078 | dlogz: 19.468 >  0.010]
813it [10:49,  1.22it/s, bound: 0 | nc: 1 | ncall: 2484 | eff(%): 32.729 | loglstar:   -inf < 38.179 <    inf | logz: 33.997 +/-  0.078 | dlogz: 19.442 >  0.010]
814it [10:50,  1.30it/s, bound: 0 | nc: 2 | ncall: 2486 | eff(%): 32.743 | loglstar:   -inf < 38.186 <    inf | logz: 34.022 +/-  0.078 | dlogz: 19.414 >  0.010]
815it [10:51,  1.36it/s, bound: 0 | nc: 2 | ncall: 2488 | eff(%): 32.757 | loglstar:   -inf < 38.192 <    inf | logz: 34.047 +/-  0.078 | dlogz: 19.387 >  0.010]
816it [10:52,  1.10it/s, bound: 0 | nc: 4 | ncall: 2492 | eff(%): 32.745 | loglstar:   -inf < 38.222 <    inf | logz: 34.072 +/-  0.078 | dlogz: 19.360 >  0.010]
817it [10:52,  1.20it/s, bound: 0 | nc: 2 | ncall: 2494 | eff(%): 32.759 | loglstar:   -inf < 38.261 <    inf | logz: 34.097 +/-  0.078 | dlogz: 19.333 >  0.010]
818it [10:54,  1.07s/it, bound: 0 | nc: 5 | ncall: 2499 | eff(%): 32.733 | loglstar:   -inf < 38.277 <    inf | logz: 34.122 +/-  0.078 | dlogz: 19.306 >  0.010]
819it [10:55,  1.05s/it, bound: 0 | nc: 3 | ncall: 2502 | eff(%): 32.734 | loglstar:   -inf < 38.285 <    inf | logz: 34.147 +/-  0.078 | dlogz: 19.279 >  0.010]
820it [10:55,  1.20it/s, bound: 0 | nc: 1 | ncall: 2503 | eff(%): 32.761 | loglstar:   -inf < 38.297 <    inf | logz: 34.171 +/-  0.078 | dlogz: 19.253 >  0.010]
821it [10:57,  1.03it/s, bound: 0 | nc: 4 | ncall: 2507 | eff(%): 32.748 | loglstar:   -inf < 38.302 <    inf | logz: 34.195 +/-  0.078 | dlogz: 19.226 >  0.010]
822it [10:57,  1.14it/s, bound: 0 | nc: 2 | ncall: 2509 | eff(%): 32.762 | loglstar:   -inf < 38.307 <    inf | logz: 34.218 +/-  0.078 | dlogz: 19.201 >  0.010]
823it [11:02,  1.89s/it, bound: 0 | nc: 13 | ncall: 2522 | eff(%): 32.633 | loglstar:   -inf < 38.318 <    inf | logz: 34.241 +/-  0.078 | dlogz: 19.175 >  0.010]
824it [11:05,  2.21s/it, bound: 0 | nc: 9 | ncall: 2531 | eff(%): 32.556 | loglstar:   -inf < 38.369 <    inf | logz: 34.264 +/-  0.078 | dlogz: 19.150 >  0.010] 
825it [11:06,  1.84s/it, bound: 0 | nc: 3 | ncall: 2534 | eff(%): 32.557 | loglstar:   -inf < 38.383 <    inf | logz: 34.287 +/-  0.078 | dlogz: 19.125 >  0.010]
826it [11:06,  1.48s/it, bound: 0 | nc: 2 | ncall: 2536 | eff(%): 32.571 | loglstar:   -inf < 38.388 <    inf | logz: 34.310 +/-  0.078 | dlogz: 19.100 >  0.010]
827it [11:08,  1.43s/it, bound: 0 | nc: 4 | ncall: 2540 | eff(%): 32.559 | loglstar:   -inf < 38.408 <    inf | logz: 34.333 +/-  0.078 | dlogz: 19.075 >  0.010]
828it [11:08,  1.20s/it, bound: 0 | nc: 2 | ncall: 2542 | eff(%): 32.573 | loglstar:   -inf < 38.432 <    inf | logz: 34.355 +/-  0.078 | dlogz: 19.051 >  0.010]
829it [11:10,  1.53s/it, bound: 0 | nc: 7 | ncall: 2549 | eff(%): 32.523 | loglstar:   -inf < 38.438 <    inf | logz: 34.377 +/-  0.078 | dlogz: 19.026 >  0.010]
830it [11:11,  1.17s/it, bound: 0 | nc: 1 | ncall: 2550 | eff(%): 32.549 | loglstar:   -inf < 38.471 <    inf | logz: 34.400 +/-  0.078 | dlogz: 19.002 >  0.010]
831it [11:13,  1.41s/it, bound: 0 | nc: 6 | ncall: 2556 | eff(%): 32.512 | loglstar:   -inf < 38.514 <    inf | logz: 34.422 +/-  0.078 | dlogz: 18.978 >  0.010]
832it [11:17,  2.36s/it, bound: 0 | nc: 14 | ncall: 2570 | eff(%): 32.374 | loglstar:   -inf < 38.551 <    inf | logz: 34.445 +/-  0.078 | dlogz: 18.953 >  0.010]
833it [11:21,  2.73s/it, bound: 0 | nc: 11 | ncall: 2581 | eff(%): 32.274 | loglstar:   -inf < 38.557 <    inf | logz: 34.468 +/-  0.078 | dlogz: 18.928 >  0.010]
834it [11:21,  2.01s/it, bound: 0 | nc: 1 | ncall: 2582 | eff(%): 32.301 | loglstar:   -inf < 38.568 <    inf | logz: 34.490 +/-  0.078 | dlogz: 18.903 >  0.010] 
835it [11:26,  2.78s/it, bound: 0 | nc: 14 | ncall: 2596 | eff(%): 32.165 | loglstar:   -inf < 38.591 <    inf | logz: 34.513 +/-  0.078 | dlogz: 18.879 >  0.010]
836it [11:27,  2.24s/it, bound: 0 | nc: 3 | ncall: 2599 | eff(%): 32.166 | loglstar:   -inf < 38.620 <    inf | logz: 34.535 +/-  0.078 | dlogz: 18.855 >  0.010] 
837it [11:28,  1.96s/it, bound: 0 | nc: 4 | ncall: 2603 | eff(%): 32.155 | loglstar:   -inf < 38.643 <    inf | logz: 34.557 +/-  0.078 | dlogz: 18.830 >  0.010]
838it [11:29,  1.57s/it, bound: 0 | nc: 2 | ncall: 2605 | eff(%): 32.169 | loglstar:   -inf < 38.664 <    inf | logz: 34.579 +/-  0.078 | dlogz: 18.806 >  0.010]
839it [11:30,  1.59s/it, bound: 0 | nc: 5 | ncall: 2610 | eff(%): 32.146 | loglstar:   -inf < 38.676 <    inf | logz: 34.602 +/-  0.078 | dlogz: 18.782 >  0.010]
840it [11:32,  1.61s/it, bound: 0 | nc: 5 | ncall: 2615 | eff(%): 32.122 | loglstar:   -inf < 38.681 <    inf | logz: 34.623 +/-  0.078 | dlogz: 18.758 >  0.010]
841it [11:34,  1.81s/it, bound: 0 | nc: 7 | ncall: 2622 | eff(%): 32.075 | loglstar:   -inf < 38.687 <    inf | logz: 34.645 +/-  0.078 | dlogz: 18.734 >  0.010]
842it [11:35,  1.46s/it, bound: 0 | nc: 2 | ncall: 2624 | eff(%): 32.088 | loglstar:   -inf < 38.716 <    inf | logz: 34.666 +/-  0.078 | dlogz: 18.710 >  0.010]
843it [11:37,  1.52s/it, bound: 0 | nc: 5 | ncall: 2629 | eff(%): 32.065 | loglstar:   -inf < 38.770 <    inf | logz: 34.688 +/-  0.078 | dlogz: 18.687 >  0.010]
844it [11:38,  1.36s/it, bound: 0 | nc: 3 | ncall: 2632 | eff(%): 32.067 | loglstar:   -inf < 38.813 <    inf | logz: 34.710 +/-  0.078 | dlogz: 18.664 >  0.010]
845it [11:38,  1.15s/it, bound: 0 | nc: 2 | ncall: 2634 | eff(%): 32.080 | loglstar:   -inf < 38.855 <    inf | logz: 34.732 +/-  0.078 | dlogz: 18.639 >  0.010]
846it [11:42,  1.88s/it, bound: 0 | nc: 11 | ncall: 2645 | eff(%): 31.985 | loglstar:   -inf < 38.910 <    inf | logz: 34.756 +/-  0.078 | dlogz: 18.615 >  0.010]
847it [11:45,  2.20s/it, bound: 0 | nc: 9 | ncall: 2654 | eff(%): 31.914 | loglstar:   -inf < 38.940 <    inf | logz: 34.779 +/-  0.078 | dlogz: 18.590 >  0.010] 
