Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-26.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.05it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -2743.165 <    inf | logz: -2750.075 +/-  0.117 | dlogz:    inf >  0.010]
1897it [1:39:28,  1.40it/s, bound: 1 | nc: 3 | ncall: 18645 | eff(%): 10.174 | loglstar:   -inf < 14.275 <    inf | logz: 13.110 +/-  0.030 | dlogz:  0.156 >  0.010]
1898it [1:39:30,  1.01it/s, bound: 1 | nc: 5 | ncall: 18650 | eff(%): 10.177 | loglstar:   -inf < 14.278 <    inf | logz: 13.111 +/-  0.030 | dlogz:  0.156 >  0.010]
1899it [1:39:30,  1.26it/s, bound: 1 | nc: 1 | ncall: 18651 | eff(%): 10.182 | loglstar:   -inf < 14.283 <    inf | logz: 13.111 +/-  0.030 | dlogz:  0.156 >  0.010]
1900it [1:39:31,  1.17it/s, bound: 1 | nc: 3 | ncall: 18654 | eff(%): 10.185 | loglstar:   -inf < 14.285 <    inf | logz: 13.111 +/-  0.030 | dlogz:  0.155 >  0.010]
1901it [1:39:32,  1.44it/s, bound: 1 | nc: 1 | ncall: 18655 | eff(%): 10.190 | loglstar:   -inf < 14.286 <    inf | logz: 13.111 +/-  0.030 | dlogz:  0.155 >  0.010]
1902it [1:39:33,  1.28it/s, bound: 1 | nc: 3 | ncall: 18658 | eff(%): 10.194 | loglstar:   -inf < 14.287 <    inf | logz: 13.111 +/-  0.030 | dlogz:  0.155 >  0.010]
1903it [1:39:33,  1.55it/s, bound: 1 | nc: 1 | ncall: 18659 | eff(%): 10.199 | loglstar:   -inf < 14.287 <    inf | logz: 13.111 +/-  0.030 | dlogz:  0.154 >  0.010]
1904it [1:39:34,  1.54it/s, bound: 1 | nc: 2 | ncall: 18661 | eff(%): 10.203 | loglstar:   -inf < 14.288 <    inf | logz: 13.111 +/-  0.030 | dlogz:  0.154 >  0.010]
1905it [1:39:34,  1.53it/s, bound: 1 | nc: 2 | ncall: 18663 | eff(%): 10.207 | loglstar:   -inf < 14.289 <    inf | logz: 13.112 +/-  0.030 | dlogz:  0.154 >  0.010]
1906it [1:39:36,  1.05it/s, bound: 1 | nc: 5 | ncall: 18668 | eff(%): 10.210 | loglstar:   -inf < 14.290 <    inf | logz: 13.112 +/-  0.030 | dlogz:  0.154 >  0.010]
1907it [1:39:37,  1.16it/s, bound: 1 | nc: 2 | ncall: 18670 | eff(%): 10.214 | loglstar:   -inf < 14.290 <    inf | logz: 13.112 +/-  0.030 | dlogz:  0.153 >  0.010]
1908it [1:39:38,  1.11it/s, bound: 1 | nc: 3 | ncall: 18673 | eff(%): 10.218 | loglstar:   -inf < 14.291 <    inf | logz: 13.112 +/-  0.030 | dlogz:  0.153 >  0.010]
1909it [1:39:38,  1.37it/s, bound: 1 | nc: 1 | ncall: 18674 | eff(%): 10.223 | loglstar:   -inf < 14.291 <    inf | logz: 13.112 +/-  0.030 | dlogz:  0.153 >  0.010]
1910it [1:39:38,  1.64it/s, bound: 1 | nc: 1 | ncall: 18675 | eff(%): 10.228 | loglstar:   -inf < 14.292 <    inf | logz: 13.112 +/-  0.030 | dlogz:  0.152 >  0.010]
1911it [1:39:39,  1.91it/s, bound: 1 | nc: 1 | ncall: 18676 | eff(%): 10.232 | loglstar:   -inf < 14.293 <    inf | logz: 13.112 +/-  0.030 | dlogz:  0.152 >  0.010]
1912it [1:39:39,  1.77it/s, bound: 1 | nc: 2 | ncall: 18678 | eff(%): 10.237 | loglstar:   -inf < 14.294 <    inf | logz: 13.113 +/-  0.030 | dlogz:  0.152 >  0.010]
1913it [1:39:40,  1.69it/s, bound: 1 | nc: 2 | ncall: 18680 | eff(%): 10.241 | loglstar:   -inf < 14.294 <    inf | logz: 13.113 +/-  0.030 | dlogz:  0.151 >  0.010]
1914it [1:39:41,  1.63it/s, bound: 1 | nc: 2 | ncall: 18682 | eff(%): 10.245 | loglstar:   -inf < 14.295 <    inf | logz: 13.113 +/-  0.030 | dlogz:  0.151 >  0.010]
1915it [1:39:42,  1.21it/s, bound: 1 | nc: 4 | ncall: 18686 | eff(%): 10.248 | loglstar:   -inf < 14.298 <    inf | logz: 13.113 +/-  0.030 | dlogz:  0.151 >  0.010]
1916it [1:39:42,  1.48it/s, bound: 1 | nc: 1 | ncall: 18687 | eff(%): 10.253 | loglstar:   -inf < 14.298 <    inf | logz: 13.113 +/-  0.030 | dlogz:  0.150 >  0.010]
1917it [1:39:43,  1.75it/s, bound: 1 | nc: 1 | ncall: 18688 | eff(%): 10.258 | loglstar:   -inf < 14.298 <    inf | logz: 13.113 +/-  0.030 | dlogz:  0.150 >  0.010]
1918it [1:39:43,  1.67it/s, bound: 1 | nc: 2 | ncall: 18690 | eff(%): 10.262 | loglstar:   -inf < 14.299 <    inf | logz: 13.113 +/-  0.030 | dlogz:  0.150 >  0.010]
1919it [1:39:44,  1.62it/s, bound: 1 | nc: 2 | ncall: 18692 | eff(%): 10.266 | loglstar:   -inf < 14.302 <    inf | logz: 13.114 +/-  0.030 | dlogz:  0.150 >  0.010]
1920it [1:39:44,  1.89it/s, bound: 1 | nc: 1 | ncall: 18693 | eff(%): 10.271 | loglstar:   -inf < 14.303 <    inf | logz: 13.114 +/-  0.030 | dlogz:  0.149 >  0.010]
1921it [1:39:45,  2.13it/s, bound: 1 | nc: 1 | ncall: 18694 | eff(%): 10.276 | loglstar:   -inf < 14.305 <    inf | logz: 13.114 +/-  0.030 | dlogz:  0.149 >  0.010]
1922it [1:39:45,  2.34it/s, bound: 1 | nc: 1 | ncall: 18695 | eff(%): 10.281 | loglstar:   -inf < 14.306 <    inf | logz: 13.114 +/-  0.030 | dlogz:  0.149 >  0.010]
1923it [1:39:45,  2.01it/s, bound: 1 | nc: 2 | ncall: 18697 | eff(%): 10.285 | loglstar:   -inf < 14.314 <    inf | logz: 13.114 +/-  0.030 | dlogz:  0.148 >  0.010]
1924it [1:39:46,  2.24it/s, bound: 1 | nc: 1 | ncall: 18698 | eff(%): 10.290 | loglstar:   -inf < 14.315 <    inf | logz: 13.114 +/-  0.030 | dlogz:  0.148 >  0.010]
1925it [1:39:48,  1.11it/s, bound: 1 | nc: 6 | ncall: 18704 | eff(%): 10.292 | loglstar:   -inf < 14.319 <    inf | logz: 13.114 +/-  0.030 | dlogz:  0.148 >  0.010]
1926it [1:39:49,  1.03s/it, bound: 1 | nc: 4 | ncall: 18708 | eff(%): 10.295 | loglstar:   -inf < 14.319 <    inf | logz: 13.115 +/-  0.030 | dlogz:  0.148 >  0.010]
1927it [1:39:50,  1.09it/s, bound: 1 | nc: 2 | ncall: 18710 | eff(%): 10.299 | loglstar:   -inf < 14.321 <    inf | logz: 13.115 +/-  0.030 | dlogz:  0.147 >  0.010]
1928it [1:39:50,  1.35it/s, bound: 1 | nc: 1 | ncall: 18711 | eff(%): 10.304 | loglstar:   -inf < 14.328 <    inf | logz: 13.115 +/-  0.030 | dlogz:  0.147 >  0.010]
1929it [1:39:51,  1.40it/s, bound: 1 | nc: 2 | ncall: 18713 | eff(%): 10.308 | loglstar:   -inf < 14.328 <    inf | logz: 13.115 +/-  0.030 | dlogz:  0.147 >  0.010]
1930it [1:39:51,  1.67it/s, bound: 1 | nc: 1 | ncall: 18714 | eff(%): 10.313 | loglstar:   -inf < 14.340 <    inf | logz: 13.115 +/-  0.030 | dlogz:  0.146 >  0.010]
1931it [1:39:52,  1.62it/s, bound: 1 | nc: 2 | ncall: 18716 | eff(%): 10.317 | loglstar:   -inf < 14.340 <    inf | logz: 13.115 +/-  0.030 | dlogz:  0.146 >  0.010]
1932it [1:39:52,  1.88it/s, bound: 1 | nc: 1 | ncall: 18717 | eff(%): 10.322 | loglstar:   -inf < 14.340 <    inf | logz: 13.115 +/-  0.030 | dlogz:  0.146 >  0.010]
1933it [1:39:52,  2.13it/s, bound: 1 | nc: 1 | ncall: 18718 | eff(%): 10.327 | loglstar:   -inf < 14.341 <    inf | logz: 13.116 +/-  0.030 | dlogz:  0.145 >  0.010]
1934it [1:39:53,  1.60it/s, bound: 1 | nc: 3 | ncall: 18721 | eff(%): 10.331 | loglstar:   -inf < 14.343 <    inf | logz: 13.116 +/-  0.030 | dlogz:  0.145 >  0.010]
1935it [1:39:54,  1.36it/s, bound: 1 | nc: 3 | ncall: 18724 | eff(%): 10.334 | loglstar:   -inf < 14.344 <    inf | logz: 13.116 +/-  0.030 | dlogz:  0.145 >  0.010]
1936it [1:39:55,  1.63it/s, bound: 1 | nc: 1 | ncall: 18725 | eff(%): 10.339 | loglstar:   -inf < 14.345 <    inf | logz: 13.116 +/-  0.030 | dlogz:  0.145 >  0.010]
1937it [1:39:55,  1.90it/s, bound: 1 | nc: 1 | ncall: 18726 | eff(%): 10.344 | loglstar:   -inf < 14.346 <    inf | logz: 13.116 +/-  0.030 | dlogz:  0.144 >  0.010]
1938it [1:39:56,  1.77it/s, bound: 1 | nc: 2 | ncall: 18728 | eff(%): 10.348 | loglstar:   -inf < 14.348 <    inf | logz: 13.116 +/-  0.030 | dlogz:  0.144 >  0.010]
1939it [1:39:56,  1.68it/s, bound: 1 | nc: 2 | ncall: 18730 | eff(%): 10.352 | loglstar:   -inf < 14.349 <    inf | logz: 13.116 +/-  0.030 | dlogz:  0.144 >  0.010]
1940it [1:39:57,  1.40it/s, bound: 1 | nc: 3 | ncall: 18733 | eff(%): 10.356 | loglstar:   -inf < 14.351 <    inf | logz: 13.117 +/-  0.030 | dlogz:  0.143 >  0.010]
1941it [1:39:58,  1.44it/s, bound: 1 | nc: 2 | ncall: 18735 | eff(%): 10.360 | loglstar:   -inf < 14.352 <    inf | logz: 13.117 +/-  0.030 | dlogz:  0.143 >  0.010]
1942it [1:39:58,  1.71it/s, bound: 1 | nc: 1 | ncall: 18736 | eff(%): 10.365 | loglstar:   -inf < 14.353 <    inf | logz: 13.117 +/-  0.030 | dlogz:  0.143 >  0.010]
1943it [1:39:59,  1.96it/s, bound: 1 | nc: 1 | ncall: 18737 | eff(%): 10.370 | loglstar:   -inf < 14.354 <    inf | logz: 13.117 +/-  0.030 | dlogz:  0.143 >  0.010]
1944it [1:39:59,  1.81it/s, bound: 1 | nc: 2 | ncall: 18739 | eff(%): 10.374 | loglstar:   -inf < 14.359 <    inf | logz: 13.117 +/-  0.030 | dlogz:  0.142 >  0.010]
1945it [1:40:01,  1.13it/s, bound: 1 | nc: 5 | ncall: 18744 | eff(%): 10.377 | loglstar:   -inf < 14.363 <    inf | logz: 13.117 +/-  0.030 | dlogz:  0.142 >  0.010]
1946it [1:40:01,  1.40it/s, bound: 1 | nc: 1 | ncall: 18745 | eff(%): 10.381 | loglstar:   -inf < 14.363 <    inf | logz: 13.117 +/-  0.030 | dlogz:  0.142 >  0.010]
1947it [1:40:02,  1.67it/s, bound: 1 | nc: 1 | ncall: 18746 | eff(%): 10.386 | loglstar:   -inf < 14.364 <    inf | logz: 13.118 +/-  0.030 | dlogz:  0.141 >  0.010]
1948it [1:40:02,  1.93it/s, bound: 1 | nc: 1 | ncall: 18747 | eff(%): 10.391 | loglstar:   -inf < 14.365 <    inf | logz: 13.118 +/-  0.030 | dlogz:  0.141 >  0.010]
1949it [1:40:03,  1.78it/s, bound: 1 | nc: 2 | ncall: 18749 | eff(%): 10.395 | loglstar:   -inf < 14.366 <    inf | logz: 13.118 +/-  0.030 | dlogz:  0.141 >  0.010]
1950it [1:40:03,  1.70it/s, bound: 1 | nc: 2 | ncall: 18751 | eff(%): 10.399 | loglstar:   -inf < 14.367 <    inf | logz: 13.118 +/-  0.030 | dlogz:  0.141 >  0.010]
1951it [1:40:04,  1.64it/s, bound: 1 | nc: 2 | ncall: 18753 | eff(%): 10.404 | loglstar:   -inf < 14.368 <    inf | logz: 13.118 +/-  0.030 | dlogz:  0.140 >  0.010]
1952it [1:40:05,  1.60it/s, bound: 1 | nc: 2 | ncall: 18755 | eff(%): 10.408 | loglstar:   -inf < 14.370 <    inf | logz: 13.118 +/-  0.030 | dlogz:  0.140 >  0.010]
1953it [1:40:05,  1.87it/s, bound: 1 | nc: 1 | ncall: 18756 | eff(%): 10.413 | loglstar:   -inf < 14.374 <    inf | logz: 13.118 +/-  0.030 | dlogz:  0.140 >  0.010]
1954it [1:40:06,  1.75it/s, bound: 1 | nc: 2 | ncall: 18758 | eff(%): 10.417 | loglstar:   -inf < 14.375 <    inf | logz: 13.119 +/-  0.030 | dlogz:  0.140 >  0.010]
1955it [1:40:06,  1.67it/s, bound: 1 | nc: 2 | ncall: 18760 | eff(%): 10.421 | loglstar:   -inf < 14.375 <    inf | logz: 13.119 +/-  0.030 | dlogz:  0.139 >  0.010]
1956it [1:40:07,  1.62it/s, bound: 1 | nc: 2 | ncall: 18762 | eff(%): 10.425 | loglstar:   -inf < 14.376 <    inf | logz: 13.119 +/-  0.030 | dlogz:  0.139 >  0.010]
1957it [1:40:07,  1.89it/s, bound: 1 | nc: 1 | ncall: 18763 | eff(%): 10.430 | loglstar:   -inf < 14.377 <    inf | logz: 13.119 +/-  0.030 | dlogz:  0.139 >  0.010]
1958it [1:40:08,  2.13it/s, bound: 1 | nc: 1 | ncall: 18764 | eff(%): 10.435 | loglstar:   -inf < 14.379 <    inf | logz: 13.119 +/-  0.030 | dlogz:  0.138 >  0.010]
1959it [1:40:09,  1.38it/s, bound: 1 | nc: 4 | ncall: 18768 | eff(%): 10.438 | loglstar:   -inf < 14.379 <    inf | logz: 13.119 +/-  0.030 | dlogz:  0.138 >  0.010]
1960it [1:40:11,  1.00it/s, bound: 1 | nc: 5 | ncall: 18773 | eff(%): 10.441 | loglstar:   -inf < 14.380 <    inf | logz: 13.119 +/-  0.030 | dlogz:  0.138 >  0.010]
1961it [1:40:11,  1.25it/s, bound: 1 | nc: 1 | ncall: 18774 | eff(%): 10.445 | loglstar:   -inf < 14.380 <    inf | logz: 13.120 +/-  0.030 | dlogz:  0.138 >  0.010]
1962it [1:40:13,  1.16s/it, bound: 1 | nc: 6 | ncall: 18780 | eff(%): 10.447 | loglstar:   -inf < 14.381 <    inf | logz: 13.120 +/-  0.030 | dlogz:  0.137 >  0.010]
1963it [1:40:14,  1.21s/it, bound: 1 | nc: 4 | ncall: 18784 | eff(%): 10.450 | loglstar:   -inf < 14.381 <    inf | logz: 13.120 +/-  0.030 | dlogz:  0.137 >  0.010]
1964it [1:40:16,  1.34s/it, bound: 1 | nc: 5 | ncall: 18789 | eff(%): 10.453 | loglstar:   -inf < 14.382 <    inf | logz: 13.120 +/-  0.030 | dlogz:  0.137 >  0.010]
1965it [1:40:17,  1.23s/it, bound: 1 | nc: 3 | ncall: 18792 | eff(%): 10.457 | loglstar:   -inf < 14.382 <    inf | logz: 13.120 +/-  0.030 | dlogz:  0.136 >  0.010]
1966it [1:40:18,  1.16s/it, bound: 1 | nc: 3 | ncall: 18795 | eff(%): 10.460 | loglstar:   -inf < 14.382 <    inf | logz: 13.120 +/-  0.030 | dlogz:  0.136 >  0.010]
1967it [1:40:18,  1.10it/s, bound: 1 | nc: 1 | ncall: 18796 | eff(%): 10.465 | loglstar:   -inf < 14.384 <    inf | logz: 13.120 +/-  0.030 | dlogz:  0.136 >  0.010]
1968it [1:40:18,  1.36it/s, bound: 1 | nc: 1 | ncall: 18797 | eff(%): 10.470 | loglstar:   -inf < 14.384 <    inf | logz: 13.120 +/-  0.030 | dlogz:  0.136 >  0.010]
1969it [1:40:20,  1.10it/s, bound: 1 | nc: 4 | ncall: 18801 | eff(%): 10.473 | loglstar:   -inf < 14.385 <    inf | logz: 13.121 +/-  0.030 | dlogz:  0.135 >  0.010]
1970it [1:40:21,  1.03s/it, bound: 1 | nc: 4 | ncall: 18805 | eff(%): 10.476 | loglstar:   -inf < 14.386 <    inf | logz: 13.121 +/-  0.030 | dlogz:  0.135 >  0.010]
1971it [1:40:21,  1.22it/s, bound: 1 | nc: 1 | ncall: 18806 | eff(%): 10.481 | loglstar:   -inf < 14.388 <    inf | logz: 13.121 +/-  0.030 | dlogz:  0.135 >  0.010]
1972it [1:40:22,  1.49it/s, bound: 1 | nc: 1 | ncall: 18807 | eff(%): 10.485 | loglstar:   -inf < 14.388 <    inf | logz: 13.121 +/-  0.030 | dlogz:  0.135 >  0.010]
1973it [1:40:22,  1.50it/s, bound: 1 | nc: 2 | ncall: 18809 | eff(%): 10.490 | loglstar:   -inf < 14.388 <    inf | logz: 13.121 +/-  0.030 | dlogz:  0.134 >  0.010]
1974it [1:40:23,  1.77it/s, bound: 1 | nc: 1 | ncall: 18810 | eff(%): 10.494 | loglstar:   -inf < 14.391 <    inf | logz: 13.121 +/-  0.030 | dlogz:  0.134 >  0.010]
1975it [1:40:23,  2.02it/s, bound: 1 | nc: 1 | ncall: 18811 | eff(%): 10.499 | loglstar:   -inf < 14.392 <    inf | logz: 13.121 +/-  0.030 | dlogz:  0.134 >  0.010]
1976it [1:40:24,  1.56it/s, bound: 1 | nc: 3 | ncall: 18814 | eff(%): 10.503 | loglstar:   -inf < 14.394 <    inf | logz: 13.122 +/-  0.030 | dlogz:  0.134 >  0.010]
1977it [1:40:25,  1.54it/s, bound: 1 | nc: 2 | ncall: 18816 | eff(%): 10.507 | loglstar:   -inf < 14.395 <    inf | logz: 13.122 +/-  0.030 | dlogz:  0.133 >  0.010]
1978it [1:40:26,  1.06it/s, bound: 1 | nc: 5 | ncall: 18821 | eff(%): 10.510 | loglstar:   -inf < 14.396 <    inf | logz: 13.122 +/-  0.030 | dlogz:  0.133 >  0.010]
1979it [1:40:27,  1.04it/s, bound: 1 | nc: 3 | ncall: 18824 | eff(%): 10.513 | loglstar:   -inf < 14.400 <    inf | logz: 13.122 +/-  0.030 | dlogz:  0.133 >  0.010]
1980it [1:40:31,  1.66s/it, bound: 1 | nc: 10 | ncall: 18834 | eff(%): 10.513 | loglstar:   -inf < 14.402 <    inf | logz: 13.122 +/-  0.030 | dlogz:  0.132 >  0.010]
1981it [1:40:31,  1.26s/it, bound: 1 | nc: 1 | ncall: 18835 | eff(%): 10.518 | loglstar:   -inf < 14.404 <    inf | logz: 13.122 +/-  0.030 | dlogz:  0.132 >  0.010] 
1982it [1:40:31,  1.02it/s, bound: 1 | nc: 1 | ncall: 18836 | eff(%): 10.522 | loglstar:   -inf < 14.405 <    inf | logz: 13.122 +/-  0.030 | dlogz:  0.132 >  0.010]
1983it [1:40:32,  1.27it/s, bound: 1 | nc: 1 | ncall: 18837 | eff(%): 10.527 | loglstar:   -inf < 14.406 <    inf | logz: 13.123 +/-  0.030 | dlogz:  0.132 >  0.010]
1984it [1:40:32,  1.54it/s, bound: 1 | nc: 1 | ncall: 18838 | eff(%): 10.532 | loglstar:   -inf < 14.406 <    inf | logz: 13.123 +/-  0.030 | dlogz:  0.131 >  0.010]
1985it [1:40:33,  1.53it/s, bound: 1 | nc: 2 | ncall: 18840 | eff(%): 10.536 | loglstar:   -inf < 14.408 <    inf | logz: 13.123 +/-  0.030 | dlogz:  0.131 >  0.010]
1986it [1:40:33,  1.80it/s, bound: 1 | nc: 1 | ncall: 18841 | eff(%): 10.541 | loglstar:   -inf < 14.412 <    inf | logz: 13.123 +/-  0.030 | dlogz:  0.131 >  0.010]
1987it [1:40:33,  2.05it/s, bound: 1 | nc: 1 | ncall: 18842 | eff(%): 10.546 | loglstar:   -inf < 14.413 <    inf | logz: 13.123 +/-  0.030 | dlogz:  0.131 >  0.010]
1988it [1:40:34,  2.27it/s, bound: 1 | nc: 1 | ncall: 18843 | eff(%): 10.550 | loglstar:   -inf < 14.413 <    inf | logz: 13.123 +/-  0.030 | dlogz:  0.130 >  0.010]
1989it [1:40:34,  1.98it/s, bound: 1 | nc: 2 | ncall: 18845 | eff(%): 10.555 | loglstar:   -inf < 14.415 <    inf | logz: 13.123 +/-  0.030 | dlogz:  0.130 >  0.010]
1990it [1:40:35,  2.21it/s, bound: 1 | nc: 1 | ncall: 18846 | eff(%): 10.559 | loglstar:   -inf < 14.416 <    inf | logz: 13.124 +/-  0.030 | dlogz:  0.130 >  0.010]
1991it [1:40:36,  1.63it/s, bound: 1 | nc: 3 | ncall: 18849 | eff(%): 10.563 | loglstar:   -inf < 14.416 <    inf | logz: 13.124 +/-  0.030 | dlogz:  0.130 >  0.010]
1992it [1:40:37,  1.21it/s, bound: 1 | nc: 4 | ncall: 18853 | eff(%): 10.566 | loglstar:   -inf < 14.416 <    inf | logz: 13.124 +/-  0.030 | dlogz:  0.129 >  0.010]
1993it [1:40:39,  1.17s/it, bound: 1 | nc: 6 | ncall: 18859 | eff(%): 10.568 | loglstar:   -inf < 14.418 <    inf | logz: 13.124 +/-  0.030 | dlogz:  0.129 >  0.010]
1994it [1:40:39,  1.09it/s, bound: 1 | nc: 1 | ncall: 18860 | eff(%): 10.573 | loglstar:   -inf < 14.419 <    inf | logz: 13.124 +/-  0.030 | dlogz:  0.129 >  0.010]
1995it [1:40:41,  1.13s/it, bound: 1 | nc: 5 | ncall: 18865 | eff(%): 10.575 | loglstar:   -inf < 14.420 <    inf | logz: 13.124 +/-  0.030 | dlogz:  0.129 >  0.010]
1996it [1:40:41,  1.01it/s, bound: 1 | nc: 2 | ncall: 18867 | eff(%): 10.579 | loglstar:   -inf < 14.420 <    inf | logz: 13.124 +/-  0.030 | dlogz:  0.128 >  0.010]
1997it [1:40:42,  1.12it/s, bound: 1 | nc: 2 | ncall: 18869 | eff(%): 10.583 | loglstar:   -inf < 14.420 <    inf | logz: 13.124 +/-  0.030 | dlogz:  0.128 >  0.010]
1998it [1:40:43,  1.09it/s, bound: 1 | nc: 3 | ncall: 18872 | eff(%): 10.587 | loglstar:   -inf < 14.423 <    inf | logz: 13.125 +/-  0.030 | dlogz:  0.128 >  0.010]
1999it [1:40:44,  1.19it/s, bound: 1 | nc: 2 | ncall: 18874 | eff(%): 10.591 | loglstar:   -inf < 14.424 <    inf | logz: 13.125 +/-  0.030 | dlogz:  0.128 >  0.010]
2000it [1:40:44,  1.45it/s, bound: 1 | nc: 1 | ncall: 18875 | eff(%): 10.596 | loglstar:   -inf < 14.424 <    inf | logz: 13.125 +/-  0.030 | dlogz:  0.127 >  0.010]
2001it [1:40:45,  1.14it/s, bound: 1 | nc: 4 | ncall: 18879 | eff(%): 10.599 | loglstar:   -inf < 14.426 <    inf | logz: 13.125 +/-  0.030 | dlogz:  0.127 >  0.010]
2002it [1:40:48,  1.30s/it, bound: 1 | nc: 7 | ncall: 18886 | eff(%): 10.600 | loglstar:   -inf < 14.427 <    inf | logz: 13.125 +/-  0.030 | dlogz:  0.127 >  0.010]
2003it [1:40:49,  1.31s/it, bound: 1 | nc: 4 | ncall: 18890 | eff(%): 10.603 | loglstar:   -inf < 14.427 <    inf | logz: 13.125 +/-  0.030 | dlogz:  0.126 >  0.010]
2004it [1:40:50,  1.31s/it, bound: 1 | nc: 4 | ncall: 18894 | eff(%): 10.607 | loglstar:   -inf < 14.428 <    inf | logz: 13.125 +/-  0.030 | dlogz:  0.126 >  0.010]
2005it [1:40:51,  1.21s/it, bound: 1 | nc: 3 | ncall: 18897 | eff(%): 10.610 | loglstar:   -inf < 14.430 <    inf | logz: 13.126 +/-  0.030 | dlogz:  0.126 >  0.010]
2006it [1:40:53,  1.24s/it, bound: 1 | nc: 4 | ncall: 18901 | eff(%): 10.613 | loglstar:   -inf < 14.430 <    inf | logz: 13.126 +/-  0.030 | dlogz:  0.126 >  0.010]
2007it [1:40:54,  1.36s/it, bound: 1 | nc: 5 | ncall: 18906 | eff(%): 10.616 | loglstar:   -inf < 14.432 <    inf | logz: 13.126 +/-  0.030 | dlogz:  0.125 >  0.010]
2008it [1:40:56,  1.35s/it, bound: 1 | nc: 4 | ncall: 18910 | eff(%): 10.619 | loglstar:   -inf < 14.432 <    inf | logz: 13.126 +/-  0.030 | dlogz:  0.125 >  0.010]
2009it [1:40:56,  1.04s/it, bound: 1 | nc: 1 | ncall: 18911 | eff(%): 10.623 | loglstar:   -inf < 14.438 <    inf | logz: 13.126 +/-  0.030 | dlogz:  0.125 >  0.010]
2010it [1:40:57,  1.12s/it, bound: 1 | nc: 4 | ncall: 18915 | eff(%): 10.626 | loglstar:   -inf < 14.439 <    inf | logz: 13.126 +/-  0.030 | dlogz:  0.125 >  0.010]
2011it [1:40:58,  1.02it/s, bound: 1 | nc: 2 | ncall: 18917 | eff(%): 10.631 | loglstar:   -inf < 14.440 <    inf | logz: 13.126 +/-  0.030 | dlogz:  0.124 >  0.010]
2012it [1:40:58,  1.27it/s, bound: 1 | nc: 1 | ncall: 18918 | eff(%): 10.635 | loglstar:   -inf < 14.440 <    inf | logz: 13.126 +/-  0.030 | dlogz:  0.124 >  0.010]
2013it [1:40:59,  1.34it/s, bound: 1 | nc: 2 | ncall: 18920 | eff(%): 10.640 | loglstar:   -inf < 14.441 <    inf | logz: 13.127 +/-  0.030 | dlogz:  0.124 >  0.010]
2014it [1:41:01,  1.02s/it, bound: 1 | nc: 5 | ncall: 18925 | eff(%): 10.642 | loglstar:   -inf < 14.442 <    inf | logz: 13.127 +/-  0.030 | dlogz:  0.124 >  0.010]
2015it [1:41:01,  1.10it/s, bound: 1 | nc: 2 | ncall: 18927 | eff(%): 10.646 | loglstar:   -inf < 14.444 <    inf | logz: 13.127 +/-  0.030 | dlogz:  0.123 >  0.010]
2016it [1:41:01,  1.36it/s, bound: 1 | nc: 1 | ncall: 18928 | eff(%): 10.651 | loglstar:   -inf < 14.446 <    inf | logz: 13.127 +/-  0.030 | dlogz:  0.123 >  0.010]
2017it [1:41:02,  1.23it/s, bound: 1 | nc: 3 | ncall: 18931 | eff(%): 10.654 | loglstar:   -inf < 14.448 <    inf | logz: 13.127 +/-  0.030 | dlogz:  0.123 >  0.010]
2018it [1:41:03,  1.50it/s, bound: 1 | nc: 1 | ncall: 18932 | eff(%): 10.659 | loglstar:   -inf < 14.453 <    inf | logz: 13.127 +/-  0.030 | dlogz:  0.123 >  0.010]
2019it [1:41:03,  1.77it/s, bound: 1 | nc: 1 | ncall: 18933 | eff(%): 10.664 | loglstar:   -inf < 14.453 <    inf | logz: 13.127 +/-  0.030 | dlogz:  0.123 >  0.010]
2020it [1:41:03,  2.02it/s, bound: 1 | nc: 1 | ncall: 18934 | eff(%): 10.669 | loglstar:   -inf < 14.453 <    inf | logz: 13.128 +/-  0.030 | dlogz:  0.122 >  0.010]
2021it [1:41:04,  1.56it/s, bound: 1 | nc: 3 | ncall: 18937 | eff(%): 10.672 | loglstar:   -inf < 14.454 <    inf | logz: 13.128 +/-  0.030 | dlogz:  0.122 >  0.010]
2022it [1:41:05,  1.82it/s, bound: 1 | nc: 1 | ncall: 18938 | eff(%): 10.677 | loglstar:   -inf < 14.455 <    inf | logz: 13.128 +/-  0.030 | dlogz:  0.122 >  0.010]
