Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-27.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 259
G20.5_zmin3.0zmax4.6_Lmax-27.0: 0.26              21433 vs 28981
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.85it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12416.459 <    inf | logz: -12423.369 +/-  0.117 | dlogz:    inf >  0.010]
768it [11:04,  1.20s/it, bound: 0 | nc: 1 | ncall: 2379 | eff(%): 32.282 | loglstar:   -inf < 16.370 <    inf | logz: 14.082 +/-  0.060 | dlogz:  2.601 >  0.010]
769it [11:04,  1.06it/s, bound: 0 | nc: 1 | ncall: 2380 | eff(%): 32.311 | loglstar:   -inf < 16.372 <    inf | logz: 14.086 +/-  0.060 | dlogz:  2.596 >  0.010]
770it [11:04,  1.31it/s, bound: 0 | nc: 1 | ncall: 2381 | eff(%): 32.339 | loglstar:   -inf < 16.379 <    inf | logz: 14.090 +/-  0.060 | dlogz:  2.590 >  0.010]
771it [11:08,  1.80s/it, bound: 0 | nc: 12 | ncall: 2393 | eff(%): 32.219 | loglstar:   -inf < 16.379 <    inf | logz: 14.094 +/-  0.060 | dlogz:  2.584 >  0.010]
772it [11:10,  1.78s/it, bound: 0 | nc: 5 | ncall: 2398 | eff(%): 32.193 | loglstar:   -inf < 16.380 <    inf | logz: 14.099 +/-  0.060 | dlogz:  2.578 >  0.010] 
773it [11:11,  1.35s/it, bound: 0 | nc: 1 | ncall: 2399 | eff(%): 32.222 | loglstar:   -inf < 16.380 <    inf | logz: 14.103 +/-  0.060 | dlogz:  2.573 >  0.010]
774it [11:13,  1.58s/it, bound: 0 | nc: 6 | ncall: 2405 | eff(%): 32.183 | loglstar:   -inf < 16.386 <    inf | logz: 14.107 +/-  0.060 | dlogz:  2.567 >  0.010]
775it [11:14,  1.42s/it, bound: 0 | nc: 3 | ncall: 2408 | eff(%): 32.184 | loglstar:   -inf < 16.390 <    inf | logz: 14.111 +/-  0.060 | dlogz:  2.561 >  0.010]
776it [11:15,  1.53s/it, bound: 0 | nc: 5 | ncall: 2413 | eff(%): 32.159 | loglstar:   -inf < 16.393 <    inf | logz: 14.115 +/-  0.060 | dlogz:  2.556 >  0.010]
777it [11:21,  2.87s/it, bound: 0 | nc: 17 | ncall: 2430 | eff(%): 31.975 | loglstar:   -inf < 16.395 <    inf | logz: 14.119 +/-  0.060 | dlogz:  2.550 >  0.010]
778it [11:22,  2.22s/it, bound: 0 | nc: 2 | ncall: 2432 | eff(%): 31.990 | loglstar:   -inf < 16.396 <    inf | logz: 14.123 +/-  0.060 | dlogz:  2.544 >  0.010] 
779it [11:26,  2.72s/it, bound: 0 | nc: 11 | ncall: 2443 | eff(%): 31.887 | loglstar:   -inf < 16.400 <    inf | logz: 14.128 +/-  0.060 | dlogz:  2.539 >  0.010]
780it [11:31,  3.49s/it, bound: 0 | nc: 15 | ncall: 2458 | eff(%): 31.733 | loglstar:   -inf < 16.402 <    inf | logz: 14.132 +/-  0.060 | dlogz:  2.533 >  0.010]
781it [11:32,  2.76s/it, bound: 0 | nc: 3 | ncall: 2461 | eff(%): 31.735 | loglstar:   -inf < 16.407 <    inf | logz: 14.136 +/-  0.060 | dlogz:  2.527 >  0.010] 
782it [11:34,  2.46s/it, bound: 0 | nc: 5 | ncall: 2466 | eff(%): 31.711 | loglstar:   -inf < 16.407 <    inf | logz: 14.140 +/-  0.060 | dlogz:  2.522 >  0.010]
783it [11:35,  1.93s/it, bound: 0 | nc: 2 | ncall: 2468 | eff(%): 31.726 | loglstar:   -inf < 16.408 <    inf | logz: 14.144 +/-  0.059 | dlogz:  2.516 >  0.010]
784it [11:37,  1.98s/it, bound: 0 | nc: 6 | ncall: 2474 | eff(%): 31.690 | loglstar:   -inf < 16.409 <    inf | logz: 14.148 +/-  0.059 | dlogz:  2.511 >  0.010]
785it [11:39,  1.92s/it, bound: 0 | nc: 5 | ncall: 2479 | eff(%): 31.666 | loglstar:   -inf < 16.411 <    inf | logz: 14.152 +/-  0.059 | dlogz:  2.505 >  0.010]
786it [11:40,  1.66s/it, bound: 0 | nc: 3 | ncall: 2482 | eff(%): 31.668 | loglstar:   -inf < 16.412 <    inf | logz: 14.156 +/-  0.059 | dlogz:  2.500 >  0.010]
787it [11:41,  1.58s/it, bound: 0 | nc: 4 | ncall: 2486 | eff(%): 31.657 | loglstar:   -inf < 16.416 <    inf | logz: 14.160 +/-  0.059 | dlogz:  2.494 >  0.010]
788it [11:42,  1.21s/it, bound: 0 | nc: 1 | ncall: 2487 | eff(%): 31.685 | loglstar:   -inf < 16.419 <    inf | logz: 14.164 +/-  0.059 | dlogz:  2.489 >  0.010]
789it [11:42,  1.06s/it, bound: 0 | nc: 2 | ncall: 2489 | eff(%): 31.699 | loglstar:   -inf < 16.438 <    inf | logz: 14.168 +/-  0.059 | dlogz:  2.483 >  0.010]
790it [11:43,  1.18it/s, bound: 0 | nc: 1 | ncall: 2490 | eff(%): 31.727 | loglstar:   -inf < 16.441 <    inf | logz: 14.172 +/-  0.059 | dlogz:  2.478 >  0.010]
791it [11:45,  1.23s/it, bound: 0 | nc: 6 | ncall: 2496 | eff(%): 31.691 | loglstar:   -inf < 16.441 <    inf | logz: 14.176 +/-  0.059 | dlogz:  2.472 >  0.010]
792it [11:48,  1.71s/it, bound: 0 | nc: 8 | ncall: 2504 | eff(%): 31.629 | loglstar:   -inf < 16.446 <    inf | logz: 14.180 +/-  0.059 | dlogz:  2.467 >  0.010]
793it [11:49,  1.51s/it, bound: 0 | nc: 3 | ncall: 2507 | eff(%): 31.631 | loglstar:   -inf < 16.447 <    inf | logz: 14.184 +/-  0.059 | dlogz:  2.461 >  0.010]
794it [11:51,  1.69s/it, bound: 0 | nc: 6 | ncall: 2513 | eff(%): 31.596 | loglstar:   -inf < 16.450 <    inf | logz: 14.187 +/-  0.059 | dlogz:  2.456 >  0.010]
795it [11:54,  2.13s/it, bound: 0 | nc: 9 | ncall: 2522 | eff(%): 31.523 | loglstar:   -inf < 16.462 <    inf | logz: 14.191 +/-  0.059 | dlogz:  2.451 >  0.010]
796it [11:57,  2.44s/it, bound: 0 | nc: 9 | ncall: 2531 | eff(%): 31.450 | loglstar:   -inf < 16.464 <    inf | logz: 14.195 +/-  0.059 | dlogz:  2.445 >  0.010]
797it [11:58,  2.13s/it, bound: 0 | nc: 4 | ncall: 2535 | eff(%): 31.440 | loglstar:   -inf < 16.466 <    inf | logz: 14.199 +/-  0.059 | dlogz:  2.440 >  0.010]
798it [12:04,  3.19s/it, bound: 0 | nc: 16 | ncall: 2551 | eff(%): 31.282 | loglstar:   -inf < 16.466 <    inf | logz: 14.203 +/-  0.059 | dlogz:  2.434 >  0.010]
799it [12:06,  2.76s/it, bound: 0 | nc: 5 | ncall: 2556 | eff(%): 31.260 | loglstar:   -inf < 16.468 <    inf | logz: 14.207 +/-  0.059 | dlogz:  2.429 >  0.010] 
800it [12:10,  3.10s/it, bound: 0 | nc: 11 | ncall: 2567 | eff(%): 31.165 | loglstar:   -inf < 16.472 <    inf | logz: 14.211 +/-  0.059 | dlogz:  2.424 >  0.010]
801it [12:11,  2.59s/it, bound: 0 | nc: 4 | ncall: 2571 | eff(%): 31.155 | loglstar:   -inf < 16.485 <    inf | logz: 14.215 +/-  0.059 | dlogz:  2.418 >  0.010] 
802it [12:11,  1.92s/it, bound: 0 | nc: 1 | ncall: 2572 | eff(%): 31.182 | loglstar:   -inf < 16.485 <    inf | logz: 14.219 +/-  0.059 | dlogz:  2.413 >  0.010]
803it [12:12,  1.55s/it, bound: 0 | nc: 2 | ncall: 2574 | eff(%): 31.197 | loglstar:   -inf < 16.489 <    inf | logz: 14.223 +/-  0.059 | dlogz:  2.407 >  0.010]
804it [12:13,  1.19s/it, bound: 0 | nc: 1 | ncall: 2575 | eff(%): 31.223 | loglstar:   -inf < 16.490 <    inf | logz: 14.227 +/-  0.059 | dlogz:  2.402 >  0.010]
805it [12:15,  1.67s/it, bound: 0 | nc: 8 | ncall: 2583 | eff(%): 31.165 | loglstar:   -inf < 16.496 <    inf | logz: 14.230 +/-  0.059 | dlogz:  2.397 >  0.010]
806it [12:16,  1.28s/it, bound: 0 | nc: 1 | ncall: 2584 | eff(%): 31.192 | loglstar:   -inf < 16.498 <    inf | logz: 14.234 +/-  0.059 | dlogz:  2.392 >  0.010]
807it [12:18,  1.53s/it, bound: 0 | nc: 6 | ncall: 2590 | eff(%): 31.158 | loglstar:   -inf < 16.504 <    inf | logz: 14.238 +/-  0.059 | dlogz:  2.386 >  0.010]
808it [12:20,  1.60s/it, bound: 0 | nc: 5 | ncall: 2595 | eff(%): 31.137 | loglstar:   -inf < 16.504 <    inf | logz: 14.242 +/-  0.059 | dlogz:  2.381 >  0.010]
809it [12:22,  1.86s/it, bound: 0 | nc: 7 | ncall: 2602 | eff(%): 31.091 | loglstar:   -inf < 16.506 <    inf | logz: 14.246 +/-  0.059 | dlogz:  2.376 >  0.010]
810it [12:23,  1.72s/it, bound: 0 | nc: 4 | ncall: 2606 | eff(%): 31.082 | loglstar:   -inf < 16.506 <    inf | logz: 14.249 +/-  0.059 | dlogz:  2.370 >  0.010]
811it [12:25,  1.63s/it, bound: 0 | nc: 4 | ncall: 2610 | eff(%): 31.073 | loglstar:   -inf < 16.508 <    inf | logz: 14.253 +/-  0.059 | dlogz:  2.365 >  0.010]
812it [12:26,  1.35s/it, bound: 0 | nc: 2 | ncall: 2612 | eff(%): 31.087 | loglstar:   -inf < 16.512 <    inf | logz: 14.257 +/-  0.059 | dlogz:  2.360 >  0.010]
813it [12:28,  1.58s/it, bound: 0 | nc: 6 | ncall: 2618 | eff(%): 31.054 | loglstar:   -inf < 16.515 <    inf | logz: 14.261 +/-  0.059 | dlogz:  2.355 >  0.010]
814it [12:28,  1.21s/it, bound: 0 | nc: 1 | ncall: 2619 | eff(%): 31.081 | loglstar:   -inf < 16.517 <    inf | logz: 14.265 +/-  0.059 | dlogz:  2.349 >  0.010]
815it [12:31,  1.69s/it, bound: 0 | nc: 8 | ncall: 2627 | eff(%): 31.024 | loglstar:   -inf < 16.520 <    inf | logz: 14.268 +/-  0.058 | dlogz:  2.344 >  0.010]
816it [12:35,  2.57s/it, bound: 0 | nc: 13 | ncall: 2640 | eff(%): 30.909 | loglstar:   -inf < 16.534 <    inf | logz: 14.272 +/-  0.058 | dlogz:  2.339 >  0.010]
817it [12:40,  3.17s/it, bound: 0 | nc: 13 | ncall: 2653 | eff(%): 30.795 | loglstar:   -inf < 16.536 <    inf | logz: 14.276 +/-  0.058 | dlogz:  2.334 >  0.010]
818it [12:45,  3.59s/it, bound: 0 | nc: 13 | ncall: 2666 | eff(%): 30.683 | loglstar:   -inf < 16.536 <    inf | logz: 14.279 +/-  0.058 | dlogz:  2.329 >  0.010]
819it [12:46,  3.04s/it, bound: 0 | nc: 5 | ncall: 2671 | eff(%): 30.663 | loglstar:   -inf < 16.539 <    inf | logz: 14.283 +/-  0.058 | dlogz:  2.324 >  0.010] 
820it [12:47,  2.44s/it, bound: 0 | nc: 3 | ncall: 2674 | eff(%): 30.666 | loglstar:   -inf < 16.545 <    inf | logz: 14.287 +/-  0.058 | dlogz:  2.318 >  0.010]
821it [12:48,  2.03s/it, bound: 0 | nc: 3 | ncall: 2677 | eff(%): 30.669 | loglstar:   -inf < 16.551 <    inf | logz: 14.291 +/-  0.058 | dlogz:  2.313 >  0.010]
822it [12:50,  1.95s/it, bound: 0 | nc: 5 | ncall: 2682 | eff(%): 30.649 | loglstar:   -inf < 16.552 <    inf | logz: 14.294 +/-  0.058 | dlogz:  2.308 >  0.010]
823it [12:51,  1.68s/it, bound: 0 | nc: 3 | ncall: 2685 | eff(%): 30.652 | loglstar:   -inf < 16.553 <    inf | logz: 14.298 +/-  0.058 | dlogz:  2.303 >  0.010]
824it [12:52,  1.28s/it, bound: 0 | nc: 1 | ncall: 2686 | eff(%): 30.678 | loglstar:   -inf < 16.556 <    inf | logz: 14.302 +/-  0.058 | dlogz:  2.298 >  0.010]
825it [12:52,  1.11s/it, bound: 0 | nc: 2 | ncall: 2688 | eff(%): 30.692 | loglstar:   -inf < 16.558 <    inf | logz: 14.305 +/-  0.058 | dlogz:  2.293 >  0.010]
826it [12:56,  1.94s/it, bound: 0 | nc: 11 | ncall: 2699 | eff(%): 30.604 | loglstar:   -inf < 16.564 <    inf | logz: 14.309 +/-  0.058 | dlogz:  2.288 >  0.010]
827it [12:57,  1.57s/it, bound: 0 | nc: 2 | ncall: 2701 | eff(%): 30.618 | loglstar:   -inf < 16.567 <    inf | logz: 14.313 +/-  0.058 | dlogz:  2.283 >  0.010] 
828it [13:00,  1.95s/it, bound: 0 | nc: 8 | ncall: 2709 | eff(%): 30.565 | loglstar:   -inf < 16.569 <    inf | logz: 14.316 +/-  0.058 | dlogz:  2.277 >  0.010]
829it [13:00,  1.47s/it, bound: 0 | nc: 1 | ncall: 2710 | eff(%): 30.590 | loglstar:   -inf < 16.570 <    inf | logz: 14.320 +/-  0.058 | dlogz:  2.272 >  0.010]
830it [13:01,  1.24s/it, bound: 0 | nc: 2 | ncall: 2712 | eff(%): 30.605 | loglstar:   -inf < 16.585 <    inf | logz: 14.324 +/-  0.058 | dlogz:  2.267 >  0.010]
831it [13:04,  1.81s/it, bound: 0 | nc: 9 | ncall: 2721 | eff(%): 30.540 | loglstar:   -inf < 16.593 <    inf | logz: 14.327 +/-  0.058 | dlogz:  2.262 >  0.010]
832it [13:05,  1.48s/it, bound: 0 | nc: 2 | ncall: 2723 | eff(%): 30.555 | loglstar:   -inf < 16.596 <    inf | logz: 14.331 +/-  0.058 | dlogz:  2.257 >  0.010]
833it [13:05,  1.14s/it, bound: 0 | nc: 1 | ncall: 2724 | eff(%): 30.580 | loglstar:   -inf < 16.597 <    inf | logz: 14.335 +/-  0.058 | dlogz:  2.252 >  0.010]
834it [13:06,  1.11s/it, bound: 0 | nc: 3 | ncall: 2727 | eff(%): 30.583 | loglstar:   -inf < 16.599 <    inf | logz: 14.338 +/-  0.058 | dlogz:  2.247 >  0.010]
835it [13:08,  1.42s/it, bound: 0 | nc: 6 | ncall: 2733 | eff(%): 30.553 | loglstar:   -inf < 16.599 <    inf | logz: 14.342 +/-  0.058 | dlogz:  2.242 >  0.010]
836it [13:11,  1.94s/it, bound: 0 | nc: 9 | ncall: 2742 | eff(%): 30.489 | loglstar:   -inf < 16.600 <    inf | logz: 14.345 +/-  0.058 | dlogz:  2.237 >  0.010]
837it [13:12,  1.67s/it, bound: 0 | nc: 3 | ncall: 2745 | eff(%): 30.492 | loglstar:   -inf < 16.602 <    inf | logz: 14.349 +/-  0.058 | dlogz:  2.232 >  0.010]
838it [13:13,  1.28s/it, bound: 0 | nc: 1 | ncall: 2746 | eff(%): 30.517 | loglstar:   -inf < 16.602 <    inf | logz: 14.352 +/-  0.058 | dlogz:  2.227 >  0.010]
839it [13:16,  1.74s/it, bound: 0 | nc: 8 | ncall: 2754 | eff(%): 30.465 | loglstar:   -inf < 16.602 <    inf | logz: 14.356 +/-  0.058 | dlogz:  2.222 >  0.010]
840it [13:16,  1.43s/it, bound: 0 | nc: 2 | ncall: 2756 | eff(%): 30.479 | loglstar:   -inf < 16.606 <    inf | logz: 14.360 +/-  0.058 | dlogz:  2.217 >  0.010]
841it [13:17,  1.32s/it, bound: 0 | nc: 3 | ncall: 2759 | eff(%): 30.482 | loglstar:   -inf < 16.608 <    inf | logz: 14.363 +/-  0.058 | dlogz:  2.212 >  0.010]
842it [13:20,  1.77s/it, bound: 0 | nc: 8 | ncall: 2767 | eff(%): 30.430 | loglstar:   -inf < 16.608 <    inf | logz: 14.367 +/-  0.058 | dlogz:  2.207 >  0.010]
843it [13:24,  2.29s/it, bound: 0 | nc: 10 | ncall: 2777 | eff(%): 30.356 | loglstar:   -inf < 16.609 <    inf | logz: 14.370 +/-  0.058 | dlogz:  2.203 >  0.010]
844it [13:24,  1.71s/it, bound: 0 | nc: 1 | ncall: 2778 | eff(%): 30.382 | loglstar:   -inf < 16.609 <    inf | logz: 14.374 +/-  0.058 | dlogz:  2.198 >  0.010] 
845it [13:24,  1.30s/it, bound: 0 | nc: 1 | ncall: 2779 | eff(%): 30.407 | loglstar:   -inf < 16.611 <    inf | logz: 14.377 +/-  0.058 | dlogz:  2.193 >  0.010]
846it [13:26,  1.44s/it, bound: 0 | nc: 5 | ncall: 2784 | eff(%): 30.388 | loglstar:   -inf < 16.613 <    inf | logz: 14.380 +/-  0.058 | dlogz:  2.188 >  0.010]
847it [13:27,  1.43s/it, bound: 0 | nc: 4 | ncall: 2788 | eff(%): 30.380 | loglstar:   -inf < 16.614 <    inf | logz: 14.384 +/-  0.058 | dlogz:  2.183 >  0.010]
848it [13:28,  1.21s/it, bound: 0 | nc: 2 | ncall: 2790 | eff(%): 30.394 | loglstar:   -inf < 16.618 <    inf | logz: 14.387 +/-  0.058 | dlogz:  2.178 >  0.010]
849it [13:29,  1.06s/it, bound: 0 | nc: 2 | ncall: 2792 | eff(%): 30.408 | loglstar:   -inf < 16.620 <    inf | logz: 14.391 +/-  0.058 | dlogz:  2.174 >  0.010]
850it [13:31,  1.48s/it, bound: 0 | nc: 7 | ncall: 2799 | eff(%): 30.368 | loglstar:   -inf < 16.624 <    inf | logz: 14.394 +/-  0.058 | dlogz:  2.169 >  0.010]
851it [13:33,  1.46s/it, bound: 0 | nc: 4 | ncall: 2803 | eff(%): 30.360 | loglstar:   -inf < 16.625 <    inf | logz: 14.397 +/-  0.058 | dlogz:  2.164 >  0.010]
852it [13:35,  1.55s/it, bound: 0 | nc: 5 | ncall: 2808 | eff(%): 30.342 | loglstar:   -inf < 16.626 <    inf | logz: 14.401 +/-  0.057 | dlogz:  2.159 >  0.010]
853it [13:35,  1.19s/it, bound: 0 | nc: 1 | ncall: 2809 | eff(%): 30.367 | loglstar:   -inf < 16.627 <    inf | logz: 14.404 +/-  0.057 | dlogz:  2.154 >  0.010]
854it [13:36,  1.15s/it, bound: 0 | nc: 3 | ncall: 2812 | eff(%): 30.370 | loglstar:   -inf < 16.628 <    inf | logz: 14.408 +/-  0.057 | dlogz:  2.150 >  0.010]
855it [13:38,  1.44s/it, bound: 0 | nc: 6 | ncall: 2818 | eff(%): 30.341 | loglstar:   -inf < 16.634 <    inf | logz: 14.411 +/-  0.057 | dlogz:  2.145 >  0.010]
856it [13:38,  1.12s/it, bound: 0 | nc: 1 | ncall: 2819 | eff(%): 30.365 | loglstar:   -inf < 16.634 <    inf | logz: 14.414 +/-  0.057 | dlogz:  2.140 >  0.010]
857it [13:39,  1.10s/it, bound: 0 | nc: 3 | ncall: 2822 | eff(%): 30.369 | loglstar:   -inf < 16.636 <    inf | logz: 14.418 +/-  0.057 | dlogz:  2.136 >  0.010]
858it [13:41,  1.32s/it, bound: 0 | nc: 5 | ncall: 2827 | eff(%): 30.350 | loglstar:   -inf < 16.636 <    inf | logz: 14.421 +/-  0.057 | dlogz:  2.131 >  0.010]
859it [13:43,  1.46s/it, bound: 0 | nc: 5 | ncall: 2832 | eff(%): 30.332 | loglstar:   -inf < 16.637 <    inf | logz: 14.424 +/-  0.057 | dlogz:  2.126 >  0.010]
860it [13:43,  1.12s/it, bound: 0 | nc: 1 | ncall: 2833 | eff(%): 30.357 | loglstar:   -inf < 16.640 <    inf | logz: 14.427 +/-  0.057 | dlogz:  2.122 >  0.010]
861it [13:44,  1.12it/s, bound: 0 | nc: 1 | ncall: 2834 | eff(%): 30.381 | loglstar:   -inf < 16.641 <    inf | logz: 14.431 +/-  0.057 | dlogz:  2.117 >  0.010]
862it [13:48,  1.79s/it, bound: 0 | nc: 11 | ncall: 2845 | eff(%): 30.299 | loglstar:   -inf < 16.641 <    inf | logz: 14.434 +/-  0.057 | dlogz:  2.112 >  0.010]
863it [13:49,  1.57s/it, bound: 0 | nc: 3 | ncall: 2848 | eff(%): 30.302 | loglstar:   -inf < 16.642 <    inf | logz: 14.437 +/-  0.057 | dlogz:  2.108 >  0.010] 
864it [13:50,  1.41s/it, bound: 0 | nc: 3 | ncall: 2851 | eff(%): 30.305 | loglstar:   -inf < 16.642 <    inf | logz: 14.440 +/-  0.057 | dlogz:  2.103 >  0.010]
865it [13:51,  1.30s/it, bound: 0 | nc: 3 | ncall: 2854 | eff(%): 30.308 | loglstar:   -inf < 16.643 <    inf | logz: 14.444 +/-  0.057 | dlogz:  2.098 >  0.010]
866it [13:51,  1.02s/it, bound: 0 | nc: 1 | ncall: 2855 | eff(%): 30.333 | loglstar:   -inf < 16.644 <    inf | logz: 14.447 +/-  0.057 | dlogz:  2.094 >  0.010]
867it [13:52,  1.08it/s, bound: 0 | nc: 2 | ncall: 2857 | eff(%): 30.347 | loglstar:   -inf < 16.654 <    inf | logz: 14.450 +/-  0.057 | dlogz:  2.089 >  0.010]
868it [13:53,  1.07s/it, bound: 0 | nc: 4 | ncall: 2861 | eff(%): 30.339 | loglstar:   -inf < 16.659 <    inf | logz: 14.453 +/-  0.057 | dlogz:  2.085 >  0.010]
869it [14:01,  3.07s/it, bound: 0 | nc: 22 | ncall: 2883 | eff(%): 30.142 | loglstar:   -inf < 16.662 <    inf | logz: 14.456 +/-  0.057 | dlogz:  2.080 >  0.010]
870it [14:03,  2.78s/it, bound: 0 | nc: 6 | ncall: 2889 | eff(%): 30.114 | loglstar:   -inf < 16.665 <    inf | logz: 14.460 +/-  0.057 | dlogz:  2.076 >  0.010] 
871it [14:07,  3.01s/it, bound: 0 | nc: 10 | ncall: 2899 | eff(%): 30.045 | loglstar:   -inf < 16.665 <    inf | logz: 14.463 +/-  0.057 | dlogz:  2.071 >  0.010]
872it [14:10,  3.06s/it, bound: 0 | nc: 9 | ncall: 2908 | eff(%): 29.986 | loglstar:   -inf < 16.668 <    inf | logz: 14.466 +/-  0.057 | dlogz:  2.067 >  0.010] 
873it [14:10,  2.25s/it, bound: 0 | nc: 1 | ncall: 2909 | eff(%): 30.010 | loglstar:   -inf < 16.684 <    inf | logz: 14.469 +/-  0.057 | dlogz:  2.062 >  0.010]
874it [14:11,  1.68s/it, bound: 0 | nc: 1 | ncall: 2910 | eff(%): 30.034 | loglstar:   -inf < 16.688 <    inf | logz: 14.472 +/-  0.057 | dlogz:  2.058 >  0.010]
875it [14:11,  1.28s/it, bound: 0 | nc: 1 | ncall: 2911 | eff(%): 30.058 | loglstar:   -inf < 16.691 <    inf | logz: 14.476 +/-  0.057 | dlogz:  2.053 >  0.010]
876it [14:12,  1.32s/it, bound: 0 | nc: 4 | ncall: 2915 | eff(%): 30.051 | loglstar:   -inf < 16.691 <    inf | logz: 14.479 +/-  0.057 | dlogz:  2.049 >  0.010]
877it [14:14,  1.35s/it, bound: 0 | nc: 4 | ncall: 2919 | eff(%): 30.045 | loglstar:   -inf < 16.691 <    inf | logz: 14.482 +/-  0.057 | dlogz:  2.044 >  0.010]
878it [14:18,  2.31s/it, bound: 0 | nc: 13 | ncall: 2932 | eff(%): 29.945 | loglstar:   -inf < 16.691 <    inf | logz: 14.485 +/-  0.057 | dlogz:  2.040 >  0.010]
879it [14:20,  2.25s/it, bound: 0 | nc: 6 | ncall: 2938 | eff(%): 29.918 | loglstar:   -inf < 16.692 <    inf | logz: 14.488 +/-  0.057 | dlogz:  2.035 >  0.010] 
880it [14:26,  3.26s/it, bound: 0 | nc: 16 | ncall: 2954 | eff(%): 29.790 | loglstar:   -inf < 16.693 <    inf | logz: 14.491 +/-  0.057 | dlogz:  2.031 >  0.010]
881it [14:28,  2.73s/it, bound: 0 | nc: 4 | ncall: 2958 | eff(%): 29.784 | loglstar:   -inf < 16.696 <    inf | logz: 14.494 +/-  0.057 | dlogz:  2.026 >  0.010] 
882it [14:32,  3.18s/it, bound: 0 | nc: 12 | ncall: 2970 | eff(%): 29.697 | loglstar:   -inf < 16.699 <    inf | logz: 14.497 +/-  0.057 | dlogz:  2.022 >  0.010]
883it [14:32,  2.33s/it, bound: 0 | nc: 1 | ncall: 2971 | eff(%): 29.721 | loglstar:   -inf < 16.705 <    inf | logz: 14.501 +/-  0.057 | dlogz:  2.017 >  0.010] 
884it [14:33,  1.95s/it, bound: 0 | nc: 3 | ncall: 2974 | eff(%): 29.724 | loglstar:   -inf < 16.713 <    inf | logz: 14.504 +/-  0.057 | dlogz:  2.013 >  0.010]
885it [14:36,  2.10s/it, bound: 0 | nc: 7 | ncall: 2981 | eff(%): 29.688 | loglstar:   -inf < 16.713 <    inf | logz: 14.507 +/-  0.057 | dlogz:  2.008 >  0.010]
886it [14:37,  1.79s/it, bound: 0 | nc: 3 | ncall: 2984 | eff(%): 29.692 | loglstar:   -inf < 16.718 <    inf | logz: 14.510 +/-  0.057 | dlogz:  2.004 >  0.010]
887it [14:39,  2.09s/it, bound: 0 | nc: 8 | ncall: 2992 | eff(%): 29.646 | loglstar:   -inf < 16.721 <    inf | logz: 14.513 +/-  0.057 | dlogz:  2.000 >  0.010]
888it [14:41,  1.78s/it, bound: 0 | nc: 3 | ncall: 2995 | eff(%): 29.649 | loglstar:   -inf < 16.731 <    inf | logz: 14.516 +/-  0.057 | dlogz:  1.995 >  0.010]
889it [14:44,  2.41s/it, bound: 0 | nc: 11 | ncall: 3006 | eff(%): 29.574 | loglstar:   -inf < 16.731 <    inf | logz: 14.519 +/-  0.057 | dlogz:  1.991 >  0.010]
890it [14:45,  1.79s/it, bound: 0 | nc: 1 | ncall: 3007 | eff(%): 29.598 | loglstar:   -inf < 16.733 <    inf | logz: 14.522 +/-  0.057 | dlogz:  1.986 >  0.010] 
891it [14:47,  1.89s/it, bound: 0 | nc: 6 | ncall: 3013 | eff(%): 29.572 | loglstar:   -inf < 16.740 <    inf | logz: 14.525 +/-  0.057 | dlogz:  1.982 >  0.010]
892it [14:47,  1.43s/it, bound: 0 | nc: 1 | ncall: 3014 | eff(%): 29.595 | loglstar:   -inf < 16.742 <    inf | logz: 14.528 +/-  0.057 | dlogz:  1.978 >  0.010]
893it [14:48,  1.21s/it, bound: 0 | nc: 2 | ncall: 3016 | eff(%): 29.609 | loglstar:   -inf < 16.745 <    inf | logz: 14.532 +/-  0.057 | dlogz:  1.973 >  0.010]
894it [14:49,  1.06s/it, bound: 0 | nc: 2 | ncall: 3018 | eff(%): 29.622 | loglstar:   -inf < 16.749 <    inf | logz: 14.535 +/-  0.057 | dlogz:  1.969 >  0.010]
895it [14:49,  1.18it/s, bound: 0 | nc: 1 | ncall: 3019 | eff(%): 29.646 | loglstar:   -inf < 16.752 <    inf | logz: 14.538 +/-  0.056 | dlogz:  1.965 >  0.010]
