Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 4785
G20.5_zmin1.0zmax2.0_Lmax-20.0: 0.30              453228 vs 648196
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11793.721 <    inf | logz: -11800.631 +/-  0.117 | dlogz:    inf >  0.010]
833it [11:31,  2.70s/it, bound: 0 | nc: 17 | ncall: 2619 | eff(%): 31.806 | loglstar:   -inf < 28.245 <    inf | logz: 23.408 +/-  0.088 | dlogz: 39.602 >  0.010]
834it [11:33,  2.38s/it, bound: 0 | nc: 5 | ncall: 2624 | eff(%): 31.784 | loglstar:   -inf < 28.325 <    inf | logz: 23.457 +/-  0.088 | dlogz: 39.551 >  0.010] 
835it [11:35,  2.25s/it, bound: 0 | nc: 6 | ncall: 2630 | eff(%): 31.749 | loglstar:   -inf < 28.346 <    inf | logz: 23.505 +/-  0.088 | dlogz: 39.501 >  0.010]
836it [11:40,  3.34s/it, bound: 0 | nc: 18 | ncall: 2648 | eff(%): 31.571 | loglstar:   -inf < 28.373 <    inf | logz: 23.552 +/-  0.088 | dlogz: 39.450 >  0.010]
837it [11:48,  4.49s/it, bound: 0 | nc: 22 | ncall: 2670 | eff(%): 31.348 | loglstar:   -inf < 28.534 <    inf | logz: 23.602 +/-  0.088 | dlogz: 39.401 >  0.010]
838it [11:49,  3.63s/it, bound: 0 | nc: 5 | ncall: 2675 | eff(%): 31.327 | loglstar:   -inf < 28.550 <    inf | logz: 23.653 +/-  0.088 | dlogz: 39.350 >  0.010] 
839it [11:50,  2.64s/it, bound: 0 | nc: 1 | ncall: 2676 | eff(%): 31.353 | loglstar:   -inf < 28.645 <    inf | logz: 23.704 +/-  0.088 | dlogz: 39.297 >  0.010]
840it [11:51,  2.14s/it, bound: 0 | nc: 3 | ncall: 2679 | eff(%): 31.355 | loglstar:   -inf < 28.667 <    inf | logz: 23.756 +/-  0.088 | dlogz: 39.243 >  0.010]
841it [11:54,  2.57s/it, bound: 0 | nc: 11 | ncall: 2690 | eff(%): 31.264 | loglstar:   -inf < 28.764 <    inf | logz: 23.807 +/-  0.088 | dlogz: 39.190 >  0.010]
842it [11:55,  2.10s/it, bound: 0 | nc: 3 | ncall: 2693 | eff(%): 31.266 | loglstar:   -inf < 28.773 <    inf | logz: 23.859 +/-  0.088 | dlogz: 39.136 >  0.010] 
843it [11:58,  2.25s/it, bound: 0 | nc: 8 | ncall: 2701 | eff(%): 31.211 | loglstar:   -inf < 28.871 <    inf | logz: 23.911 +/-  0.088 | dlogz: 39.082 >  0.010]
844it [11:59,  2.06s/it, bound: 0 | nc: 5 | ncall: 2706 | eff(%): 31.190 | loglstar:   -inf < 28.927 <    inf | logz: 23.964 +/-  0.088 | dlogz: 39.029 >  0.010]
845it [12:00,  1.64s/it, bound: 0 | nc: 2 | ncall: 2708 | eff(%): 31.204 | loglstar:   -inf < 28.936 <    inf | logz: 24.016 +/-  0.088 | dlogz: 38.974 >  0.010]
846it [12:03,  1.93s/it, bound: 0 | nc: 8 | ncall: 2716 | eff(%): 31.149 | loglstar:   -inf < 28.965 <    inf | logz: 24.066 +/-  0.088 | dlogz: 38.920 >  0.010]
847it [12:03,  1.45s/it, bound: 0 | nc: 1 | ncall: 2717 | eff(%): 31.174 | loglstar:   -inf < 28.988 <    inf | logz: 24.114 +/-  0.088 | dlogz: 38.868 >  0.010]
848it [12:03,  1.11s/it, bound: 0 | nc: 1 | ncall: 2718 | eff(%): 31.199 | loglstar:   -inf < 28.991 <    inf | logz: 24.161 +/-  0.088 | dlogz: 38.817 >  0.010]
849it [12:04,  1.14it/s, bound: 0 | nc: 1 | ncall: 2719 | eff(%): 31.225 | loglstar:   -inf < 28.991 <    inf | logz: 24.206 +/-  0.088 | dlogz: 38.768 >  0.010]
850it [12:07,  1.69s/it, bound: 0 | nc: 11 | ncall: 2730 | eff(%): 31.136 | loglstar:   -inf < 29.183 <    inf | logz: 24.254 +/-  0.088 | dlogz: 38.721 >  0.010]
851it [12:10,  1.97s/it, bound: 0 | nc: 8 | ncall: 2738 | eff(%): 31.081 | loglstar:   -inf < 29.185 <    inf | logz: 24.303 +/-  0.088 | dlogz: 38.672 >  0.010] 
852it [12:13,  2.36s/it, bound: 0 | nc: 10 | ncall: 2748 | eff(%): 31.004 | loglstar:   -inf < 29.274 <    inf | logz: 24.352 +/-  0.088 | dlogz: 38.621 >  0.010]
853it [12:15,  2.24s/it, bound: 0 | nc: 6 | ncall: 2754 | eff(%): 30.973 | loglstar:   -inf < 29.375 <    inf | logz: 24.403 +/-  0.088 | dlogz: 38.570 >  0.010] 
854it [12:15,  1.66s/it, bound: 0 | nc: 1 | ncall: 2755 | eff(%): 30.998 | loglstar:   -inf < 29.383 <    inf | logz: 24.455 +/-  0.088 | dlogz: 38.516 >  0.010]
855it [12:16,  1.46s/it, bound: 0 | nc: 3 | ncall: 2758 | eff(%): 31.001 | loglstar:   -inf < 29.406 <    inf | logz: 24.504 +/-  0.088 | dlogz: 38.463 >  0.010]
856it [12:17,  1.12s/it, bound: 0 | nc: 1 | ncall: 2759 | eff(%): 31.026 | loglstar:   -inf < 29.471 <    inf | logz: 24.553 +/-  0.088 | dlogz: 38.412 >  0.010]
857it [12:22,  2.25s/it, bound: 0 | nc: 15 | ncall: 2774 | eff(%): 30.894 | loglstar:   -inf < 29.514 <    inf | logz: 24.602 +/-  0.088 | dlogz: 38.361 >  0.010]
858it [12:23,  1.87s/it, bound: 0 | nc: 3 | ncall: 2777 | eff(%): 30.897 | loglstar:   -inf < 29.648 <    inf | logz: 24.653 +/-  0.088 | dlogz: 38.309 >  0.010] 
859it [12:23,  1.41s/it, bound: 0 | nc: 1 | ncall: 2778 | eff(%): 30.922 | loglstar:   -inf < 29.651 <    inf | logz: 24.705 +/-  0.088 | dlogz: 38.256 >  0.010]
860it [12:23,  1.08s/it, bound: 0 | nc: 1 | ncall: 2779 | eff(%): 30.946 | loglstar:   -inf < 29.657 <    inf | logz: 24.754 +/-  0.088 | dlogz: 38.203 >  0.010]
861it [12:25,  1.35s/it, bound: 0 | nc: 6 | ncall: 2785 | eff(%): 30.916 | loglstar:   -inf < 29.681 <    inf | logz: 24.802 +/-  0.088 | dlogz: 38.151 >  0.010]
862it [12:27,  1.53s/it, bound: 0 | nc: 6 | ncall: 2791 | eff(%): 30.885 | loglstar:   -inf < 29.767 <    inf | logz: 24.850 +/-  0.088 | dlogz: 38.102 >  0.010]
863it [12:28,  1.37s/it, bound: 0 | nc: 3 | ncall: 2794 | eff(%): 30.888 | loglstar:   -inf < 29.779 <    inf | logz: 24.898 +/-  0.088 | dlogz: 38.052 >  0.010]
864it [12:30,  1.66s/it, bound: 0 | nc: 7 | ncall: 2801 | eff(%): 30.846 | loglstar:   -inf < 29.881 <    inf | logz: 24.946 +/-  0.088 | dlogz: 38.002 >  0.010]
865it [12:31,  1.36s/it, bound: 0 | nc: 2 | ncall: 2803 | eff(%): 30.860 | loglstar:   -inf < 29.889 <    inf | logz: 24.995 +/-  0.088 | dlogz: 37.952 >  0.010]
866it [12:32,  1.34s/it, bound: 0 | nc: 4 | ncall: 2807 | eff(%): 30.851 | loglstar:   -inf < 29.965 <    inf | logz: 25.043 +/-  0.088 | dlogz: 37.901 >  0.010]
867it [12:34,  1.33s/it, bound: 0 | nc: 4 | ncall: 2811 | eff(%): 30.843 | loglstar:   -inf < 30.019 <    inf | logz: 25.091 +/-  0.088 | dlogz: 37.851 >  0.010]
868it [12:34,  1.03s/it, bound: 0 | nc: 1 | ncall: 2812 | eff(%): 30.868 | loglstar:   -inf < 30.019 <    inf | logz: 25.139 +/-  0.088 | dlogz: 37.800 >  0.010]
869it [12:36,  1.31s/it, bound: 0 | nc: 6 | ncall: 2818 | eff(%): 30.837 | loglstar:   -inf < 30.029 <    inf | logz: 25.184 +/-  0.088 | dlogz: 37.751 >  0.010]
870it [12:39,  1.80s/it, bound: 0 | nc: 9 | ncall: 2827 | eff(%): 30.775 | loglstar:   -inf < 30.041 <    inf | logz: 25.228 +/-  0.088 | dlogz: 37.703 >  0.010]
871it [12:39,  1.36s/it, bound: 0 | nc: 1 | ncall: 2828 | eff(%): 30.799 | loglstar:   -inf < 30.099 <    inf | logz: 25.272 +/-  0.088 | dlogz: 37.657 >  0.010]
872it [12:43,  2.22s/it, bound: 0 | nc: 13 | ncall: 2841 | eff(%): 30.693 | loglstar:   -inf < 30.171 <    inf | logz: 25.316 +/-  0.088 | dlogz: 37.612 >  0.010]
873it [12:49,  3.22s/it, bound: 0 | nc: 17 | ncall: 2858 | eff(%): 30.546 | loglstar:   -inf < 30.249 <    inf | logz: 25.362 +/-  0.088 | dlogz: 37.565 >  0.010]
874it [12:51,  2.84s/it, bound: 0 | nc: 6 | ncall: 2864 | eff(%): 30.517 | loglstar:   -inf < 30.259 <    inf | logz: 25.407 +/-  0.088 | dlogz: 37.518 >  0.010] 
875it [12:52,  2.28s/it, bound: 0 | nc: 3 | ncall: 2867 | eff(%): 30.520 | loglstar:   -inf < 30.275 <    inf | logz: 25.451 +/-  0.088 | dlogz: 37.470 >  0.010]
876it [12:53,  1.99s/it, bound: 0 | nc: 4 | ncall: 2871 | eff(%): 30.512 | loglstar:   -inf < 30.306 <    inf | logz: 25.494 +/-  0.088 | dlogz: 37.424 >  0.010]
877it [12:54,  1.59s/it, bound: 0 | nc: 2 | ncall: 2873 | eff(%): 30.526 | loglstar:   -inf < 30.342 <    inf | logz: 25.537 +/-  0.088 | dlogz: 37.379 >  0.010]
878it [13:03,  3.85s/it, bound: 0 | nc: 28 | ncall: 2901 | eff(%): 30.265 | loglstar:   -inf < 30.375 <    inf | logz: 25.579 +/-  0.088 | dlogz: 37.335 >  0.010]
879it [13:04,  2.99s/it, bound: 0 | nc: 3 | ncall: 2904 | eff(%): 30.269 | loglstar:   -inf < 30.461 <    inf | logz: 25.622 +/-  0.088 | dlogz: 37.291 >  0.010] 
880it [13:05,  2.29s/it, bound: 0 | nc: 2 | ncall: 2906 | eff(%): 30.282 | loglstar:   -inf < 30.674 <    inf | logz: 25.669 +/-  0.088 | dlogz: 37.246 >  0.010]
881it [13:05,  1.70s/it, bound: 0 | nc: 1 | ncall: 2907 | eff(%): 30.306 | loglstar:   -inf < 30.693 <    inf | logz: 25.720 +/-  0.088 | dlogz: 37.196 >  0.010]
882it [13:07,  1.68s/it, bound: 0 | nc: 5 | ncall: 2912 | eff(%): 30.288 | loglstar:   -inf < 30.899 <    inf | logz: 25.773 +/-  0.088 | dlogz: 37.144 >  0.010]
883it [13:08,  1.47s/it, bound: 0 | nc: 3 | ncall: 2915 | eff(%): 30.292 | loglstar:   -inf < 30.901 <    inf | logz: 25.830 +/-  0.088 | dlogz: 37.088 >  0.010]
884it [13:09,  1.32s/it, bound: 0 | nc: 3 | ncall: 2918 | eff(%): 30.295 | loglstar:   -inf < 30.909 <    inf | logz: 25.883 +/-  0.088 | dlogz: 37.030 >  0.010]
885it [13:10,  1.32s/it, bound: 0 | nc: 4 | ncall: 2922 | eff(%): 30.287 | loglstar:   -inf < 31.013 <    inf | logz: 25.936 +/-  0.089 | dlogz: 36.975 >  0.010]
886it [13:11,  1.31s/it, bound: 0 | nc: 4 | ncall: 2926 | eff(%): 30.280 | loglstar:   -inf < 31.051 <    inf | logz: 25.990 +/-  0.089 | dlogz: 36.919 >  0.010]
887it [13:12,  1.02s/it, bound: 0 | nc: 1 | ncall: 2927 | eff(%): 30.304 | loglstar:   -inf < 31.080 <    inf | logz: 26.043 +/-  0.089 | dlogz: 36.863 >  0.010]
888it [13:12,  1.23it/s, bound: 0 | nc: 1 | ncall: 2928 | eff(%): 30.328 | loglstar:   -inf < 31.111 <    inf | logz: 26.095 +/-  0.089 | dlogz: 36.808 >  0.010]
889it [13:16,  1.94s/it, bound: 0 | nc: 14 | ncall: 2942 | eff(%): 30.218 | loglstar:   -inf < 31.240 <    inf | logz: 26.148 +/-  0.089 | dlogz: 36.755 >  0.010]
890it [13:19,  2.24s/it, bound: 0 | nc: 9 | ncall: 2951 | eff(%): 30.159 | loglstar:   -inf < 31.253 <    inf | logz: 26.202 +/-  0.089 | dlogz: 36.700 >  0.010] 
891it [13:20,  1.76s/it, bound: 0 | nc: 2 | ncall: 2953 | eff(%): 30.173 | loglstar:   -inf < 31.288 <    inf | logz: 26.254 +/-  0.089 | dlogz: 36.644 >  0.010]
892it [13:22,  1.82s/it, bound: 0 | nc: 6 | ncall: 2959 | eff(%): 30.145 | loglstar:   -inf < 31.371 <    inf | logz: 26.307 +/-  0.089 | dlogz: 36.589 >  0.010]
893it [13:23,  1.57s/it, bound: 0 | nc: 3 | ncall: 2962 | eff(%): 30.149 | loglstar:   -inf < 31.387 <    inf | logz: 26.359 +/-  0.089 | dlogz: 36.535 >  0.010]
894it [13:24,  1.29s/it, bound: 0 | nc: 2 | ncall: 2964 | eff(%): 30.162 | loglstar:   -inf < 31.390 <    inf | logz: 26.409 +/-  0.089 | dlogz: 36.481 >  0.010]
895it [13:28,  2.18s/it, bound: 0 | nc: 13 | ncall: 2977 | eff(%): 30.064 | loglstar:   -inf < 31.396 <    inf | logz: 26.457 +/-  0.089 | dlogz: 36.463 >  0.010]
896it [13:28,  1.62s/it, bound: 0 | nc: 1 | ncall: 2978 | eff(%): 30.087 | loglstar:   -inf < 31.398 <    inf | logz: 26.502 +/-  0.089 | dlogz: 36.414 >  0.010] 
897it [13:29,  1.43s/it, bound: 0 | nc: 3 | ncall: 2981 | eff(%): 30.091 | loglstar:   -inf < 31.476 <    inf | logz: 26.548 +/-  0.089 | dlogz: 36.366 >  0.010]
898it [13:35,  2.67s/it, bound: 0 | nc: 17 | ncall: 2998 | eff(%): 29.953 | loglstar:   -inf < 31.556 <    inf | logz: 26.594 +/-  0.089 | dlogz: 36.319 >  0.010]
899it [13:35,  2.06s/it, bound: 0 | nc: 2 | ncall: 3000 | eff(%): 29.967 | loglstar:   -inf < 31.628 <    inf | logz: 26.642 +/-  0.089 | dlogz: 36.270 >  0.010] 
900it [13:37,  2.03s/it, bound: 0 | nc: 6 | ncall: 3006 | eff(%): 29.940 | loglstar:   -inf < 31.641 <    inf | logz: 26.690 +/-  0.089 | dlogz: 36.220 >  0.010]
901it [13:45,  3.87s/it, bound: 0 | nc: 25 | ncall: 3031 | eff(%): 29.726 | loglstar:   -inf < 31.645 <    inf | logz: 26.736 +/-  0.089 | dlogz: 36.170 >  0.010]
902it [13:47,  3.20s/it, bound: 0 | nc: 5 | ncall: 3036 | eff(%): 29.710 | loglstar:   -inf < 31.674 <    inf | logz: 26.780 +/-  0.089 | dlogz: 36.123 >  0.010] 
903it [13:48,  2.53s/it, bound: 0 | nc: 3 | ncall: 3039 | eff(%): 29.714 | loglstar:   -inf < 31.725 <    inf | logz: 26.824 +/-  0.089 | dlogz: 36.076 >  0.010]
904it [13:49,  2.16s/it, bound: 0 | nc: 4 | ncall: 3043 | eff(%): 29.708 | loglstar:   -inf < 31.811 <    inf | logz: 26.869 +/-  0.089 | dlogz: 36.030 >  0.010]
905it [13:51,  2.10s/it, bound: 0 | nc: 6 | ncall: 3049 | eff(%): 29.682 | loglstar:   -inf < 31.826 <    inf | logz: 26.915 +/-  0.089 | dlogz: 35.983 >  0.010]
906it [13:58,  3.53s/it, bound: 0 | nc: 21 | ncall: 3070 | eff(%): 29.511 | loglstar:   -inf < 31.856 <    inf | logz: 26.959 +/-  0.089 | dlogz: 35.936 >  0.010]
907it [13:59,  2.76s/it, bound: 0 | nc: 3 | ncall: 3073 | eff(%): 29.515 | loglstar:   -inf < 31.860 <    inf | logz: 27.002 +/-  0.089 | dlogz: 35.890 >  0.010] 
908it [14:03,  3.01s/it, bound: 0 | nc: 11 | ncall: 3084 | eff(%): 29.442 | loglstar:   -inf < 31.889 <    inf | logz: 27.043 +/-  0.089 | dlogz: 35.845 >  0.010]
909it [14:13,  5.24s/it, bound: 0 | nc: 32 | ncall: 3116 | eff(%): 29.172 | loglstar:   -inf < 31.923 <    inf | logz: 27.085 +/-  0.089 | dlogz: 35.801 >  0.010]
910it [14:17,  4.85s/it, bound: 0 | nc: 12 | ncall: 3128 | eff(%): 29.092 | loglstar:   -inf < 31.927 <    inf | logz: 27.125 +/-  0.089 | dlogz: 35.758 >  0.010]
911it [14:21,  4.47s/it, bound: 0 | nc: 11 | ncall: 3139 | eff(%): 29.022 | loglstar:   -inf < 32.072 <    inf | logz: 27.166 +/-  0.089 | dlogz: 35.715 >  0.010]
912it [14:21,  3.23s/it, bound: 0 | nc: 1 | ncall: 3140 | eff(%): 29.045 | loglstar:   -inf < 32.096 <    inf | logz: 27.210 +/-  0.089 | dlogz: 35.672 >  0.010] 
913it [14:23,  2.85s/it, bound: 0 | nc: 6 | ncall: 3146 | eff(%): 29.021 | loglstar:   -inf < 32.175 <    inf | logz: 27.253 +/-  0.089 | dlogz: 35.627 >  0.010]
914it [14:28,  3.36s/it, bound: 0 | nc: 14 | ncall: 3160 | eff(%): 28.924 | loglstar:   -inf < 32.179 <    inf | logz: 27.297 +/-  0.089 | dlogz: 35.581 >  0.010]
915it [14:30,  3.14s/it, bound: 0 | nc: 8 | ncall: 3168 | eff(%): 28.883 | loglstar:   -inf < 32.243 <    inf | logz: 27.339 +/-  0.089 | dlogz: 35.536 >  0.010] 
916it [14:33,  3.08s/it, bound: 0 | nc: 9 | ncall: 3177 | eff(%): 28.832 | loglstar:   -inf < 32.322 <    inf | logz: 27.383 +/-  0.089 | dlogz: 35.491 >  0.010]
917it [14:38,  3.62s/it, bound: 0 | nc: 15 | ncall: 3192 | eff(%): 28.728 | loglstar:   -inf < 32.347 <    inf | logz: 27.428 +/-  0.089 | dlogz: 35.445 >  0.010]
918it [14:40,  3.22s/it, bound: 0 | nc: 7 | ncall: 3199 | eff(%): 28.696 | loglstar:   -inf < 32.349 <    inf | logz: 27.471 +/-  0.089 | dlogz: 35.399 >  0.010] 
919it [14:42,  2.65s/it, bound: 0 | nc: 4 | ncall: 3203 | eff(%): 28.692 | loglstar:   -inf < 32.350 <    inf | logz: 27.512 +/-  0.089 | dlogz: 35.354 >  0.010]
920it [14:44,  2.44s/it, bound: 0 | nc: 6 | ncall: 3209 | eff(%): 28.669 | loglstar:   -inf < 32.354 <    inf | logz: 27.551 +/-  0.088 | dlogz: 35.311 >  0.010]
921it [14:46,  2.40s/it, bound: 0 | nc: 7 | ncall: 3216 | eff(%): 28.638 | loglstar:   -inf < 32.400 <    inf | logz: 27.590 +/-  0.088 | dlogz: 35.269 >  0.010]
922it [14:46,  1.78s/it, bound: 0 | nc: 1 | ncall: 3217 | eff(%): 28.660 | loglstar:   -inf < 32.408 <    inf | logz: 27.628 +/-  0.088 | dlogz: 35.228 >  0.010]
923it [14:53,  3.30s/it, bound: 0 | nc: 21 | ncall: 3238 | eff(%): 28.505 | loglstar:   -inf < 32.489 <    inf | logz: 27.667 +/-  0.088 | dlogz: 35.188 >  0.010]
924it [14:56,  3.19s/it, bound: 0 | nc: 9 | ncall: 3247 | eff(%): 28.457 | loglstar:   -inf < 32.519 <    inf | logz: 27.706 +/-  0.088 | dlogz: 35.147 >  0.010] 
925it [14:57,  2.43s/it, bound: 0 | nc: 2 | ncall: 3249 | eff(%): 28.470 | loglstar:   -inf < 32.547 <    inf | logz: 27.744 +/-  0.088 | dlogz: 35.106 >  0.010]
926it [14:57,  1.90s/it, bound: 0 | nc: 2 | ncall: 3251 | eff(%): 28.484 | loglstar:   -inf < 32.584 <    inf | logz: 27.783 +/-  0.088 | dlogz: 35.066 >  0.010]
927it [14:59,  1.72s/it, bound: 0 | nc: 4 | ncall: 3255 | eff(%): 28.479 | loglstar:   -inf < 32.676 <    inf | logz: 27.822 +/-  0.088 | dlogz: 35.026 >  0.010]
928it [15:01,  1.89s/it, bound: 0 | nc: 7 | ncall: 3262 | eff(%): 28.449 | loglstar:   -inf < 32.683 <    inf | logz: 27.861 +/-  0.088 | dlogz: 34.984 >  0.010]
929it [15:02,  1.72s/it, bound: 0 | nc: 4 | ncall: 3266 | eff(%): 28.445 | loglstar:   -inf < 32.706 <    inf | logz: 27.900 +/-  0.088 | dlogz: 34.943 >  0.010]
930it [15:05,  2.08s/it, bound: 0 | nc: 9 | ncall: 3275 | eff(%): 28.397 | loglstar:   -inf < 32.726 <    inf | logz: 27.938 +/-  0.088 | dlogz: 34.902 >  0.010]
931it [15:06,  1.85s/it, bound: 0 | nc: 4 | ncall: 3279 | eff(%): 28.393 | loglstar:   -inf < 32.729 <    inf | logz: 27.975 +/-  0.088 | dlogz: 34.863 >  0.010]
932it [15:07,  1.39s/it, bound: 0 | nc: 1 | ncall: 3280 | eff(%): 28.415 | loglstar:   -inf < 32.786 <    inf | logz: 28.011 +/-  0.088 | dlogz: 34.824 >  0.010]
933it [15:09,  1.56s/it, bound: 0 | nc: 6 | ncall: 3286 | eff(%): 28.393 | loglstar:   -inf < 32.825 <    inf | logz: 28.048 +/-  0.088 | dlogz: 34.785 >  0.010]
934it [15:10,  1.49s/it, bound: 0 | nc: 4 | ncall: 3290 | eff(%): 28.389 | loglstar:   -inf < 32.958 <    inf | logz: 28.086 +/-  0.088 | dlogz: 34.747 >  0.010]
935it [15:16,  2.81s/it, bound: 0 | nc: 18 | ncall: 3308 | eff(%): 28.265 | loglstar:   -inf < 33.032 <    inf | logz: 28.127 +/-  0.088 | dlogz: 34.706 >  0.010]
936it [15:18,  2.45s/it, bound: 0 | nc: 5 | ncall: 3313 | eff(%): 28.252 | loglstar:   -inf < 33.125 <    inf | logz: 28.170 +/-  0.088 | dlogz: 34.663 >  0.010] 
937it [15:18,  1.91s/it, bound: 0 | nc: 2 | ncall: 3315 | eff(%): 28.265 | loglstar:   -inf < 33.138 <    inf | logz: 28.213 +/-  0.088 | dlogz: 34.618 >  0.010]
938it [15:19,  1.54s/it, bound: 0 | nc: 2 | ncall: 3317 | eff(%): 28.279 | loglstar:   -inf < 33.144 <    inf | logz: 28.255 +/-  0.088 | dlogz: 34.573 >  0.010]
939it [15:19,  1.17s/it, bound: 0 | nc: 1 | ncall: 3318 | eff(%): 28.300 | loglstar:   -inf < 33.153 <    inf | logz: 28.295 +/-  0.088 | dlogz: 34.530 >  0.010]
940it [15:20,  1.02s/it, bound: 0 | nc: 2 | ncall: 3320 | eff(%): 28.313 | loglstar:   -inf < 33.205 <    inf | logz: 28.334 +/-  0.088 | dlogz: 34.488 >  0.010]
941it [15:21,  1.10it/s, bound: 0 | nc: 2 | ncall: 3322 | eff(%): 28.326 | loglstar:   -inf < 33.313 <    inf | logz: 28.376 +/-  0.088 | dlogz: 34.446 >  0.010]
942it [15:22,  1.07it/s, bound: 0 | nc: 3 | ncall: 3325 | eff(%): 28.331 | loglstar:   -inf < 33.384 <    inf | logz: 28.419 +/-  0.088 | dlogz: 34.403 >  0.010]
943it [15:25,  1.83s/it, bound: 0 | nc: 12 | ncall: 3337 | eff(%): 28.259 | loglstar:   -inf < 33.392 <    inf | logz: 28.461 +/-  0.088 | dlogz: 34.358 >  0.010]
944it [15:27,  1.87s/it, bound: 0 | nc: 6 | ncall: 3343 | eff(%): 28.238 | loglstar:   -inf < 33.427 <    inf | logz: 28.503 +/-  0.088 | dlogz: 34.313 >  0.010] 
945it [15:28,  1.50s/it, bound: 0 | nc: 2 | ncall: 3345 | eff(%): 28.251 | loglstar:   -inf < 33.428 <    inf | logz: 28.544 +/-  0.088 | dlogz: 34.269 >  0.010]
946it [15:29,  1.45s/it, bound: 0 | nc: 4 | ncall: 3349 | eff(%): 28.247 | loglstar:   -inf < 33.440 <    inf | logz: 28.583 +/-  0.088 | dlogz: 34.226 >  0.010]
947it [15:30,  1.11s/it, bound: 0 | nc: 1 | ncall: 3350 | eff(%): 28.269 | loglstar:   -inf < 33.472 <    inf | logz: 28.622 +/-  0.088 | dlogz: 34.185 >  0.010]
948it [15:32,  1.46s/it, bound: 0 | nc: 7 | ncall: 3357 | eff(%): 28.239 | loglstar:   -inf < 33.512 <    inf | logz: 28.661 +/-  0.088 | dlogz: 34.144 >  0.010]
949it [15:35,  2.00s/it, bound: 0 | nc: 10 | ncall: 3367 | eff(%): 28.185 | loglstar:   -inf < 33.528 <    inf | logz: 28.699 +/-  0.088 | dlogz: 34.104 >  0.010]
950it [15:40,  2.77s/it, bound: 0 | nc: 14 | ncall: 3381 | eff(%): 28.098 | loglstar:   -inf < 33.538 <    inf | logz: 28.736 +/-  0.088 | dlogz: 34.064 >  0.010]
951it [15:48,  4.29s/it, bound: 0 | nc: 24 | ncall: 3405 | eff(%): 27.930 | loglstar:   -inf < 33.558 <    inf | logz: 28.772 +/-  0.088 | dlogz: 34.025 >  0.010]
952it [15:49,  3.49s/it, bound: 0 | nc: 5 | ncall: 3410 | eff(%): 27.918 | loglstar:   -inf < 33.583 <    inf | logz: 28.807 +/-  0.088 | dlogz: 33.987 >  0.010] 
953it [15:52,  3.33s/it, bound: 0 | nc: 9 | ncall: 3419 | eff(%): 27.874 | loglstar:   -inf < 33.614 <    inf | logz: 28.843 +/-  0.088 | dlogz: 33.949 >  0.010]
954it [15:54,  2.92s/it, bound: 0 | nc: 6 | ncall: 3425 | eff(%): 27.854 | loglstar:   -inf < 33.735 <    inf | logz: 28.879 +/-  0.088 | dlogz: 33.912 >  0.010]
955it [15:55,  2.24s/it, bound: 0 | nc: 2 | ncall: 3427 | eff(%): 27.867 | loglstar:   -inf < 33.811 <    inf | logz: 28.918 +/-  0.088 | dlogz: 33.873 >  0.010]
956it [15:59,  2.94s/it, bound: 0 | nc: 14 | ncall: 3441 | eff(%): 27.783 | loglstar:   -inf < 33.822 <    inf | logz: 28.957 +/-  0.088 | dlogz: 33.832 >  0.010]
957it [16:03,  3.04s/it, bound: 0 | nc: 10 | ncall: 3451 | eff(%): 27.731 | loglstar:   -inf < 33.828 <    inf | logz: 28.995 +/-  0.088 | dlogz: 33.791 >  0.010]
958it [16:06,  3.01s/it, bound: 0 | nc: 9 | ncall: 3460 | eff(%): 27.688 | loglstar:   -inf < 33.844 <    inf | logz: 29.031 +/-  0.088 | dlogz: 33.752 >  0.010] 
959it [16:07,  2.60s/it, bound: 0 | nc: 5 | ncall: 3465 | eff(%): 27.677 | loglstar:   -inf < 33.849 <    inf | logz: 29.067 +/-  0.088 | dlogz: 33.713 >  0.010]
