Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-26.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2573
G20.5_zmin2.0zmax3.0_Lmax-26.0: 0.29              184109 vs 259755
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -9468.075 <    inf | logz: -9474.984 +/-  0.117 | dlogz:    inf >  0.010]
739it [08:32,  1.11it/s, bound: 0 | nc: 1 | ncall: 2075 | eff(%): 35.614 | loglstar:   -inf < 27.075 <    inf | logz: 23.291 +/-  0.073 | dlogz: 21.560 >  0.010]
740it [08:33,  1.37it/s, bound: 0 | nc: 1 | ncall: 2076 | eff(%): 35.645 | loglstar:   -inf < 27.107 <    inf | logz: 23.311 +/-  0.073 | dlogz: 21.538 >  0.010]
741it [08:35,  1.29s/it, bound: 0 | nc: 8 | ncall: 2084 | eff(%): 35.557 | loglstar:   -inf < 27.146 <    inf | logz: 23.332 +/-  0.074 | dlogz: 21.516 >  0.010]
742it [08:36,  1.10s/it, bound: 0 | nc: 2 | ncall: 2086 | eff(%): 35.570 | loglstar:   -inf < 27.161 <    inf | logz: 23.352 +/-  0.074 | dlogz: 21.493 >  0.010]
743it [08:36,  1.15it/s, bound: 0 | nc: 1 | ncall: 2087 | eff(%): 35.601 | loglstar:   -inf < 27.178 <    inf | logz: 23.373 +/-  0.074 | dlogz: 21.471 >  0.010]
744it [08:38,  1.00it/s, bound: 0 | nc: 4 | ncall: 2091 | eff(%): 35.581 | loglstar:   -inf < 27.187 <    inf | logz: 23.393 +/-  0.074 | dlogz: 21.448 >  0.010]
745it [08:39,  1.09s/it, bound: 0 | nc: 4 | ncall: 2095 | eff(%): 35.561 | loglstar:   -inf < 27.294 <    inf | logz: 23.414 +/-  0.074 | dlogz: 21.426 >  0.010]
746it [08:40,  1.15s/it, bound: 0 | nc: 4 | ncall: 2099 | eff(%): 35.541 | loglstar:   -inf < 27.296 <    inf | logz: 23.435 +/-  0.074 | dlogz: 21.403 >  0.010]
747it [08:40,  1.11it/s, bound: 0 | nc: 1 | ncall: 2100 | eff(%): 35.571 | loglstar:   -inf < 27.363 <    inf | logz: 23.457 +/-  0.074 | dlogz: 21.380 >  0.010]
748it [08:41,  1.37it/s, bound: 0 | nc: 1 | ncall: 2101 | eff(%): 35.602 | loglstar:   -inf < 27.413 <    inf | logz: 23.480 +/-  0.074 | dlogz: 21.356 >  0.010]
749it [08:41,  1.41it/s, bound: 0 | nc: 2 | ncall: 2103 | eff(%): 35.616 | loglstar:   -inf < 27.457 <    inf | logz: 23.503 +/-  0.074 | dlogz: 21.331 >  0.010]
750it [08:42,  1.69it/s, bound: 0 | nc: 1 | ncall: 2104 | eff(%): 35.646 | loglstar:   -inf < 27.461 <    inf | logz: 23.526 +/-  0.074 | dlogz: 21.306 >  0.010]
751it [08:43,  1.11it/s, bound: 0 | nc: 5 | ncall: 2109 | eff(%): 35.609 | loglstar:   -inf < 27.490 <    inf | logz: 23.549 +/-  0.074 | dlogz: 21.281 >  0.010]
752it [08:45,  1.22s/it, bound: 0 | nc: 6 | ncall: 2115 | eff(%): 35.556 | loglstar:   -inf < 27.491 <    inf | logz: 23.572 +/-  0.074 | dlogz: 21.256 >  0.010]
753it [08:46,  1.05s/it, bound: 0 | nc: 2 | ncall: 2117 | eff(%): 35.569 | loglstar:   -inf < 27.523 <    inf | logz: 23.594 +/-  0.074 | dlogz: 21.231 >  0.010]
754it [08:48,  1.22s/it, bound: 0 | nc: 5 | ncall: 2122 | eff(%): 35.533 | loglstar:   -inf < 27.559 <    inf | logz: 23.617 +/-  0.074 | dlogz: 21.207 >  0.010]
755it [08:48,  1.05it/s, bound: 0 | nc: 1 | ncall: 2123 | eff(%): 35.563 | loglstar:   -inf < 27.573 <    inf | logz: 23.639 +/-  0.074 | dlogz: 21.182 >  0.010]
756it [08:50,  1.35s/it, bound: 0 | nc: 7 | ncall: 2130 | eff(%): 35.493 | loglstar:   -inf < 27.577 <    inf | logz: 23.662 +/-  0.074 | dlogz: 21.158 >  0.010]
757it [08:51,  1.04s/it, bound: 0 | nc: 1 | ncall: 2131 | eff(%): 35.523 | loglstar:   -inf < 27.609 <    inf | logz: 23.684 +/-  0.074 | dlogz: 21.133 >  0.010]
758it [08:51,  1.08it/s, bound: 0 | nc: 2 | ncall: 2133 | eff(%): 35.537 | loglstar:   -inf < 27.627 <    inf | logz: 23.706 +/-  0.074 | dlogz: 21.109 >  0.010]
759it [08:52,  1.19it/s, bound: 0 | nc: 2 | ncall: 2135 | eff(%): 35.550 | loglstar:   -inf < 27.628 <    inf | logz: 23.728 +/-  0.074 | dlogz: 21.085 >  0.010]
760it [08:55,  1.57s/it, bound: 0 | nc: 10 | ncall: 2145 | eff(%): 35.431 | loglstar:   -inf < 27.635 <    inf | logz: 23.750 +/-  0.074 | dlogz: 21.061 >  0.010]
761it [08:55,  1.19s/it, bound: 0 | nc: 1 | ncall: 2146 | eff(%): 35.461 | loglstar:   -inf < 27.671 <    inf | logz: 23.771 +/-  0.074 | dlogz: 21.037 >  0.010] 
762it [08:58,  1.52s/it, bound: 0 | nc: 7 | ncall: 2153 | eff(%): 35.392 | loglstar:   -inf < 27.770 <    inf | logz: 23.793 +/-  0.075 | dlogz: 21.014 >  0.010]
763it [08:58,  1.26s/it, bound: 0 | nc: 2 | ncall: 2155 | eff(%): 35.406 | loglstar:   -inf < 27.774 <    inf | logz: 23.816 +/-  0.075 | dlogz: 20.990 >  0.010]
764it [09:01,  1.56s/it, bound: 0 | nc: 7 | ncall: 2162 | eff(%): 35.338 | loglstar:   -inf < 27.774 <    inf | logz: 23.839 +/-  0.075 | dlogz: 20.965 >  0.010]
765it [09:02,  1.49s/it, bound: 0 | nc: 4 | ncall: 2166 | eff(%): 35.319 | loglstar:   -inf < 27.785 <    inf | logz: 23.861 +/-  0.075 | dlogz: 20.940 >  0.010]
766it [09:03,  1.24s/it, bound: 0 | nc: 2 | ncall: 2168 | eff(%): 35.332 | loglstar:   -inf < 27.788 <    inf | logz: 23.883 +/-  0.075 | dlogz: 20.916 >  0.010]
767it [09:03,  1.06s/it, bound: 0 | nc: 2 | ncall: 2170 | eff(%): 35.346 | loglstar:   -inf < 27.808 <    inf | logz: 23.904 +/-  0.075 | dlogz: 20.892 >  0.010]
768it [09:06,  1.72s/it, bound: 0 | nc: 10 | ncall: 2180 | eff(%): 35.229 | loglstar:   -inf < 27.818 <    inf | logz: 23.925 +/-  0.075 | dlogz: 20.869 >  0.010]
769it [09:09,  2.08s/it, bound: 0 | nc: 9 | ncall: 2189 | eff(%): 35.130 | loglstar:   -inf < 27.897 <    inf | logz: 23.947 +/-  0.075 | dlogz: 20.846 >  0.010] 
770it [09:12,  2.24s/it, bound: 0 | nc: 8 | ncall: 2197 | eff(%): 35.048 | loglstar:   -inf < 27.934 <    inf | logz: 23.970 +/-  0.075 | dlogz: 20.822 >  0.010]
771it [09:13,  1.96s/it, bound: 0 | nc: 4 | ncall: 2201 | eff(%): 35.030 | loglstar:   -inf < 27.937 <    inf | logz: 23.992 +/-  0.075 | dlogz: 20.797 >  0.010]
772it [09:16,  2.05s/it, bound: 0 | nc: 7 | ncall: 2208 | eff(%): 34.964 | loglstar:   -inf < 27.969 <    inf | logz: 24.014 +/-  0.075 | dlogz: 20.773 >  0.010]
773it [09:20,  2.71s/it, bound: 0 | nc: 13 | ncall: 2221 | eff(%): 34.804 | loglstar:   -inf < 27.995 <    inf | logz: 24.037 +/-  0.075 | dlogz: 20.749 >  0.010]
774it [09:21,  2.38s/it, bound: 0 | nc: 5 | ncall: 2226 | eff(%): 34.771 | loglstar:   -inf < 28.040 <    inf | logz: 24.059 +/-  0.075 | dlogz: 20.725 >  0.010] 
775it [09:24,  2.35s/it, bound: 0 | nc: 7 | ncall: 2233 | eff(%): 34.707 | loglstar:   -inf < 28.044 <    inf | logz: 24.082 +/-  0.075 | dlogz: 20.700 >  0.010]
776it [09:24,  1.84s/it, bound: 0 | nc: 2 | ncall: 2235 | eff(%): 34.720 | loglstar:   -inf < 28.054 <    inf | logz: 24.104 +/-  0.075 | dlogz: 20.675 >  0.010]
777it [09:28,  2.26s/it, bound: 0 | nc: 10 | ncall: 2245 | eff(%): 34.610 | loglstar:   -inf < 28.082 <    inf | logz: 24.126 +/-  0.075 | dlogz: 20.651 >  0.010]
778it [09:29,  2.07s/it, bound: 0 | nc: 5 | ncall: 2250 | eff(%): 34.578 | loglstar:   -inf < 28.085 <    inf | logz: 24.148 +/-  0.075 | dlogz: 20.627 >  0.010] 
779it [09:30,  1.74s/it, bound: 0 | nc: 3 | ncall: 2253 | eff(%): 34.576 | loglstar:   -inf < 28.088 <    inf | logz: 24.169 +/-  0.075 | dlogz: 20.603 >  0.010]
780it [09:32,  1.61s/it, bound: 0 | nc: 4 | ncall: 2257 | eff(%): 34.559 | loglstar:   -inf < 28.097 <    inf | logz: 24.190 +/-  0.075 | dlogz: 20.580 >  0.010]
781it [09:32,  1.32s/it, bound: 0 | nc: 2 | ncall: 2259 | eff(%): 34.573 | loglstar:   -inf < 28.116 <    inf | logz: 24.211 +/-  0.075 | dlogz: 20.557 >  0.010]
782it [09:33,  1.22s/it, bound: 0 | nc: 3 | ncall: 2262 | eff(%): 34.571 | loglstar:   -inf < 28.118 <    inf | logz: 24.232 +/-  0.075 | dlogz: 20.534 >  0.010]
783it [09:33,  1.05it/s, bound: 0 | nc: 1 | ncall: 2263 | eff(%): 34.600 | loglstar:   -inf < 28.133 <    inf | logz: 24.252 +/-  0.075 | dlogz: 20.511 >  0.010]
784it [09:34,  1.04it/s, bound: 0 | nc: 3 | ncall: 2266 | eff(%): 34.598 | loglstar:   -inf < 28.144 <    inf | logz: 24.272 +/-  0.075 | dlogz: 20.489 >  0.010]
785it [09:38,  1.65s/it, bound: 0 | nc: 10 | ncall: 2276 | eff(%): 34.490 | loglstar:   -inf < 28.164 <    inf | logz: 24.292 +/-  0.075 | dlogz: 20.467 >  0.010]
786it [09:40,  1.93s/it, bound: 0 | nc: 8 | ncall: 2284 | eff(%): 34.413 | loglstar:   -inf < 28.171 <    inf | logz: 24.312 +/-  0.075 | dlogz: 20.445 >  0.010] 
787it [09:42,  1.74s/it, bound: 0 | nc: 4 | ncall: 2288 | eff(%): 34.397 | loglstar:   -inf < 28.209 <    inf | logz: 24.332 +/-  0.075 | dlogz: 20.423 >  0.010]
788it [09:43,  1.61s/it, bound: 0 | nc: 4 | ncall: 2292 | eff(%): 34.380 | loglstar:   -inf < 28.216 <    inf | logz: 24.352 +/-  0.075 | dlogz: 20.401 >  0.010]
789it [09:43,  1.23s/it, bound: 0 | nc: 1 | ncall: 2293 | eff(%): 34.409 | loglstar:   -inf < 28.329 <    inf | logz: 24.372 +/-  0.075 | dlogz: 20.379 >  0.010]
790it [09:45,  1.25s/it, bound: 0 | nc: 4 | ncall: 2297 | eff(%): 34.393 | loglstar:   -inf < 28.329 <    inf | logz: 24.394 +/-  0.075 | dlogz: 20.357 >  0.010]
791it [09:45,  1.07s/it, bound: 0 | nc: 2 | ncall: 2299 | eff(%): 34.406 | loglstar:   -inf < 28.338 <    inf | logz: 24.415 +/-  0.075 | dlogz: 20.333 >  0.010]
792it [09:47,  1.34s/it, bound: 0 | nc: 6 | ncall: 2305 | eff(%): 34.360 | loglstar:   -inf < 28.340 <    inf | logz: 24.435 +/-  0.075 | dlogz: 20.310 >  0.010]
793it [09:48,  1.13s/it, bound: 0 | nc: 2 | ncall: 2307 | eff(%): 34.374 | loglstar:   -inf < 28.362 <    inf | logz: 24.456 +/-  0.075 | dlogz: 20.288 >  0.010]
794it [09:52,  2.16s/it, bound: 0 | nc: 14 | ncall: 2321 | eff(%): 34.209 | loglstar:   -inf < 28.397 <    inf | logz: 24.476 +/-  0.075 | dlogz: 20.265 >  0.010]
795it [09:54,  2.10s/it, bound: 0 | nc: 6 | ncall: 2327 | eff(%): 34.164 | loglstar:   -inf < 28.397 <    inf | logz: 24.497 +/-  0.075 | dlogz: 20.243 >  0.010] 
796it [09:55,  1.56s/it, bound: 0 | nc: 1 | ncall: 2328 | eff(%): 34.192 | loglstar:   -inf < 28.414 <    inf | logz: 24.517 +/-  0.075 | dlogz: 20.220 >  0.010]
797it [09:55,  1.29s/it, bound: 0 | nc: 2 | ncall: 2330 | eff(%): 34.206 | loglstar:   -inf < 28.432 <    inf | logz: 24.537 +/-  0.075 | dlogz: 20.198 >  0.010]
798it [09:57,  1.29s/it, bound: 0 | nc: 4 | ncall: 2334 | eff(%): 34.190 | loglstar:   -inf < 28.442 <    inf | logz: 24.557 +/-  0.075 | dlogz: 20.176 >  0.010]
799it [09:59,  1.49s/it, bound: 0 | nc: 6 | ncall: 2340 | eff(%): 34.145 | loglstar:   -inf < 28.451 <    inf | logz: 24.576 +/-  0.076 | dlogz: 20.154 >  0.010]
800it [09:59,  1.14s/it, bound: 0 | nc: 1 | ncall: 2341 | eff(%): 34.173 | loglstar:   -inf < 28.543 <    inf | logz: 24.597 +/-  0.076 | dlogz: 20.133 >  0.010]
801it [10:00,  1.29s/it, bound: 0 | nc: 5 | ncall: 2346 | eff(%): 34.143 | loglstar:   -inf < 28.561 <    inf | logz: 24.617 +/-  0.076 | dlogz: 20.111 >  0.010]
802it [10:01,  1.10s/it, bound: 0 | nc: 2 | ncall: 2348 | eff(%): 34.157 | loglstar:   -inf < 28.599 <    inf | logz: 24.638 +/-  0.076 | dlogz: 20.088 >  0.010]
803it [10:03,  1.35s/it, bound: 0 | nc: 6 | ncall: 2354 | eff(%): 34.112 | loglstar:   -inf < 28.678 <    inf | logz: 24.660 +/-  0.076 | dlogz: 20.065 >  0.010]
804it [10:06,  1.73s/it, bound: 0 | nc: 8 | ncall: 2362 | eff(%): 34.039 | loglstar:   -inf < 28.730 <    inf | logz: 24.683 +/-  0.076 | dlogz: 20.041 >  0.010]
805it [10:06,  1.31s/it, bound: 0 | nc: 1 | ncall: 2363 | eff(%): 34.067 | loglstar:   -inf < 28.757 <    inf | logz: 24.706 +/-  0.076 | dlogz: 20.016 >  0.010]
806it [10:08,  1.50s/it, bound: 0 | nc: 6 | ncall: 2369 | eff(%): 34.023 | loglstar:   -inf < 28.784 <    inf | logz: 24.729 +/-  0.076 | dlogz: 19.991 >  0.010]
807it [10:15,  3.10s/it, bound: 0 | nc: 21 | ncall: 2390 | eff(%): 33.766 | loglstar:   -inf < 28.802 <    inf | logz: 24.752 +/-  0.076 | dlogz: 19.966 >  0.010]
808it [10:17,  2.86s/it, bound: 0 | nc: 7 | ncall: 2397 | eff(%): 33.709 | loglstar:   -inf < 28.829 <    inf | logz: 24.775 +/-  0.076 | dlogz: 19.941 >  0.010] 
809it [10:18,  2.39s/it, bound: 0 | nc: 4 | ncall: 2401 | eff(%): 33.694 | loglstar:   -inf < 28.829 <    inf | logz: 24.797 +/-  0.076 | dlogz: 19.917 >  0.010]
810it [10:20,  2.16s/it, bound: 0 | nc: 5 | ncall: 2406 | eff(%): 33.666 | loglstar:   -inf < 28.886 <    inf | logz: 24.820 +/-  0.076 | dlogz: 19.892 >  0.010]
811it [10:21,  1.71s/it, bound: 0 | nc: 2 | ncall: 2408 | eff(%): 33.679 | loglstar:   -inf < 28.945 <    inf | logz: 24.843 +/-  0.076 | dlogz: 19.867 >  0.010]
812it [10:22,  1.49s/it, bound: 0 | nc: 3 | ncall: 2411 | eff(%): 33.679 | loglstar:   -inf < 28.971 <    inf | logz: 24.867 +/-  0.076 | dlogz: 19.842 >  0.010]
813it [10:26,  2.31s/it, bound: 0 | nc: 13 | ncall: 2424 | eff(%): 33.540 | loglstar:   -inf < 28.995 <    inf | logz: 24.891 +/-  0.076 | dlogz: 19.816 >  0.010]
814it [10:27,  2.01s/it, bound: 0 | nc: 4 | ncall: 2428 | eff(%): 33.526 | loglstar:   -inf < 29.048 <    inf | logz: 24.915 +/-  0.076 | dlogz: 19.790 >  0.010] 
815it [10:31,  2.68s/it, bound: 0 | nc: 13 | ncall: 2441 | eff(%): 33.388 | loglstar:   -inf < 29.059 <    inf | logz: 24.940 +/-  0.076 | dlogz: 19.764 >  0.010]
816it [10:32,  2.07s/it, bound: 0 | nc: 2 | ncall: 2443 | eff(%): 33.402 | loglstar:   -inf < 29.067 <    inf | logz: 24.964 +/-  0.076 | dlogz: 19.737 >  0.010] 
817it [10:33,  1.64s/it, bound: 0 | nc: 2 | ncall: 2445 | eff(%): 33.415 | loglstar:   -inf < 29.076 <    inf | logz: 24.987 +/-  0.076 | dlogz: 19.712 >  0.010]
818it [10:33,  1.25s/it, bound: 0 | nc: 1 | ncall: 2446 | eff(%): 33.442 | loglstar:   -inf < 29.121 <    inf | logz: 25.011 +/-  0.076 | dlogz: 19.686 >  0.010]
819it [10:33,  1.03it/s, bound: 0 | nc: 1 | ncall: 2447 | eff(%): 33.470 | loglstar:   -inf < 29.160 <    inf | logz: 25.035 +/-  0.077 | dlogz: 19.660 >  0.010]
820it [10:35,  1.07s/it, bound: 0 | nc: 4 | ncall: 2451 | eff(%): 33.456 | loglstar:   -inf < 29.203 <    inf | logz: 25.059 +/-  0.077 | dlogz: 19.635 >  0.010]
821it [10:36,  1.24s/it, bound: 0 | nc: 5 | ncall: 2456 | eff(%): 33.428 | loglstar:   -inf < 29.219 <    inf | logz: 25.083 +/-  0.077 | dlogz: 19.608 >  0.010]
822it [10:37,  1.04it/s, bound: 0 | nc: 1 | ncall: 2457 | eff(%): 33.455 | loglstar:   -inf < 29.239 <    inf | logz: 25.107 +/-  0.077 | dlogz: 19.582 >  0.010]
823it [10:37,  1.15it/s, bound: 0 | nc: 2 | ncall: 2459 | eff(%): 33.469 | loglstar:   -inf < 29.246 <    inf | logz: 25.131 +/-  0.077 | dlogz: 19.556 >  0.010]
824it [10:40,  1.39s/it, bound: 0 | nc: 8 | ncall: 2467 | eff(%): 33.401 | loglstar:   -inf < 29.258 <    inf | logz: 25.155 +/-  0.077 | dlogz: 19.530 >  0.010]
825it [10:41,  1.27s/it, bound: 0 | nc: 3 | ncall: 2470 | eff(%): 33.401 | loglstar:   -inf < 29.268 <    inf | logz: 25.178 +/-  0.077 | dlogz: 19.504 >  0.010]
826it [10:43,  1.57s/it, bound: 0 | nc: 7 | ncall: 2477 | eff(%): 33.347 | loglstar:   -inf < 29.272 <    inf | logz: 25.201 +/-  0.077 | dlogz: 19.479 >  0.010]
827it [10:46,  2.08s/it, bound: 0 | nc: 10 | ncall: 2487 | eff(%): 33.253 | loglstar:   -inf < 29.275 <    inf | logz: 25.223 +/-  0.077 | dlogz: 19.455 >  0.010]
828it [10:50,  2.63s/it, bound: 0 | nc: 12 | ncall: 2499 | eff(%): 33.133 | loglstar:   -inf < 29.279 <    inf | logz: 25.245 +/-  0.077 | dlogz: 19.430 >  0.010]
829it [10:51,  1.94s/it, bound: 0 | nc: 1 | ncall: 2500 | eff(%): 33.160 | loglstar:   -inf < 29.344 <    inf | logz: 25.267 +/-  0.077 | dlogz: 19.407 >  0.010] 
830it [10:52,  1.65s/it, bound: 0 | nc: 3 | ncall: 2503 | eff(%): 33.160 | loglstar:   -inf < 29.365 <    inf | logz: 25.289 +/-  0.077 | dlogz: 19.383 >  0.010]
831it [10:53,  1.64s/it, bound: 0 | nc: 5 | ncall: 2508 | eff(%): 33.134 | loglstar:   -inf < 29.395 <    inf | logz: 25.312 +/-  0.077 | dlogz: 19.358 >  0.010]
832it [10:54,  1.44s/it, bound: 0 | nc: 3 | ncall: 2511 | eff(%): 33.134 | loglstar:   -inf < 29.396 <    inf | logz: 25.334 +/-  0.077 | dlogz: 19.334 >  0.010]
833it [10:55,  1.11s/it, bound: 0 | nc: 1 | ncall: 2512 | eff(%): 33.161 | loglstar:   -inf < 29.405 <    inf | logz: 25.356 +/-  0.077 | dlogz: 19.309 >  0.010]
834it [10:58,  1.95s/it, bound: 0 | nc: 12 | ncall: 2524 | eff(%): 33.043 | loglstar:   -inf < 29.437 <    inf | logz: 25.378 +/-  0.077 | dlogz: 19.285 >  0.010]
835it [10:59,  1.66s/it, bound: 0 | nc: 3 | ncall: 2527 | eff(%): 33.043 | loglstar:   -inf < 29.449 <    inf | logz: 25.399 +/-  0.077 | dlogz: 19.262 >  0.010] 
836it [11:00,  1.26s/it, bound: 0 | nc: 1 | ncall: 2528 | eff(%): 33.070 | loglstar:   -inf < 29.460 <    inf | logz: 25.421 +/-  0.077 | dlogz: 19.238 >  0.010]
837it [11:01,  1.37s/it, bound: 0 | nc: 5 | ncall: 2533 | eff(%): 33.044 | loglstar:   -inf < 29.465 <    inf | logz: 25.442 +/-  0.077 | dlogz: 19.214 >  0.010]
838it [11:10,  3.59s/it, bound: 0 | nc: 27 | ncall: 2560 | eff(%): 32.734 | loglstar:   -inf < 29.495 <    inf | logz: 25.463 +/-  0.077 | dlogz: 19.191 >  0.010]
839it [11:11,  2.81s/it, bound: 0 | nc: 3 | ncall: 2563 | eff(%): 32.735 | loglstar:   -inf < 29.542 <    inf | logz: 25.484 +/-  0.077 | dlogz: 19.168 >  0.010] 
840it [11:11,  2.06s/it, bound: 0 | nc: 1 | ncall: 2564 | eff(%): 32.761 | loglstar:   -inf < 29.563 <    inf | logz: 25.506 +/-  0.077 | dlogz: 19.145 >  0.010]
841it [11:14,  2.13s/it, bound: 0 | nc: 7 | ncall: 2571 | eff(%): 32.711 | loglstar:   -inf < 29.638 <    inf | logz: 25.528 +/-  0.077 | dlogz: 19.121 >  0.010]
842it [11:14,  1.69s/it, bound: 0 | nc: 2 | ncall: 2573 | eff(%): 32.724 | loglstar:   -inf < 29.710 <    inf | logz: 25.551 +/-  0.077 | dlogz: 19.097 >  0.010]
843it [11:18,  2.35s/it, bound: 0 | nc: 12 | ncall: 2585 | eff(%): 32.611 | loglstar:   -inf < 29.712 <    inf | logz: 25.575 +/-  0.077 | dlogz: 19.072 >  0.010]
844it [11:24,  3.21s/it, bound: 0 | nc: 16 | ncall: 2601 | eff(%): 32.449 | loglstar:   -inf < 29.725 <    inf | logz: 25.598 +/-  0.077 | dlogz: 19.046 >  0.010]
845it [11:25,  2.83s/it, bound: 0 | nc: 6 | ncall: 2607 | eff(%): 32.413 | loglstar:   -inf < 29.725 <    inf | logz: 25.620 +/-  0.077 | dlogz: 19.021 >  0.010] 
846it [11:26,  2.08s/it, bound: 0 | nc: 1 | ncall: 2608 | eff(%): 32.439 | loglstar:   -inf < 29.729 <    inf | logz: 25.643 +/-  0.077 | dlogz: 18.997 >  0.010]
847it [11:27,  1.75s/it, bound: 0 | nc: 3 | ncall: 2611 | eff(%): 32.440 | loglstar:   -inf < 29.737 <    inf | logz: 25.664 +/-  0.077 | dlogz: 18.973 >  0.010]
848it [11:29,  1.91s/it, bound: 0 | nc: 7 | ncall: 2618 | eff(%): 32.391 | loglstar:   -inf < 29.797 <    inf | logz: 25.686 +/-  0.077 | dlogz: 18.949 >  0.010]
849it [11:30,  1.53s/it, bound: 0 | nc: 2 | ncall: 2620 | eff(%): 32.405 | loglstar:   -inf < 29.848 <    inf | logz: 25.709 +/-  0.078 | dlogz: 18.925 >  0.010]
850it [11:30,  1.17s/it, bound: 0 | nc: 1 | ncall: 2621 | eff(%): 32.430 | loglstar:   -inf < 29.911 <    inf | logz: 25.733 +/-  0.078 | dlogz: 18.900 >  0.010]
851it [11:33,  1.60s/it, bound: 0 | nc: 8 | ncall: 2629 | eff(%): 32.370 | loglstar:   -inf < 29.919 <    inf | logz: 25.756 +/-  0.078 | dlogz: 18.875 >  0.010]
852it [11:35,  1.70s/it, bound: 0 | nc: 6 | ncall: 2635 | eff(%): 32.334 | loglstar:   -inf < 29.920 <    inf | logz: 25.779 +/-  0.078 | dlogz: 18.849 >  0.010]
853it [11:39,  2.46s/it, bound: 0 | nc: 13 | ncall: 2648 | eff(%): 32.213 | loglstar:   -inf < 29.944 <    inf | logz: 25.802 +/-  0.078 | dlogz: 18.824 >  0.010]
854it [11:43,  2.89s/it, bound: 0 | nc: 12 | ncall: 2660 | eff(%): 32.105 | loglstar:   -inf < 29.977 <    inf | logz: 25.825 +/-  0.078 | dlogz: 18.799 >  0.010]
855it [11:43,  2.22s/it, bound: 0 | nc: 2 | ncall: 2662 | eff(%): 32.119 | loglstar:   -inf < 29.985 <    inf | logz: 25.848 +/-  0.078 | dlogz: 18.774 >  0.010] 
856it [11:46,  2.24s/it, bound: 0 | nc: 7 | ncall: 2669 | eff(%): 32.072 | loglstar:   -inf < 30.002 <    inf | logz: 25.871 +/-  0.078 | dlogz: 18.749 >  0.010]
857it [11:49,  2.64s/it, bound: 0 | nc: 11 | ncall: 2680 | eff(%): 31.978 | loglstar:   -inf < 30.003 <    inf | logz: 25.893 +/-  0.078 | dlogz: 18.725 >  0.010]
858it [11:54,  3.41s/it, bound: 0 | nc: 16 | ncall: 2696 | eff(%): 31.825 | loglstar:   -inf < 30.006 <    inf | logz: 25.915 +/-  0.078 | dlogz: 18.700 >  0.010]
859it [11:56,  2.78s/it, bound: 0 | nc: 4 | ncall: 2700 | eff(%): 31.815 | loglstar:   -inf < 30.008 <    inf | logz: 25.936 +/-  0.078 | dlogz: 18.677 >  0.010] 
860it [11:56,  2.04s/it, bound: 0 | nc: 1 | ncall: 2701 | eff(%): 31.840 | loglstar:   -inf < 30.011 <    inf | logz: 25.957 +/-  0.078 | dlogz: 18.653 >  0.010]
861it [11:59,  2.31s/it, bound: 0 | nc: 9 | ncall: 2710 | eff(%): 31.771 | loglstar:   -inf < 30.052 <    inf | logz: 25.978 +/-  0.078 | dlogz: 18.630 >  0.010]
862it [12:00,  1.91s/it, bound: 0 | nc: 3 | ncall: 2713 | eff(%): 31.773 | loglstar:   -inf < 30.072 <    inf | logz: 25.999 +/-  0.078 | dlogz: 18.608 >  0.010]
863it [12:01,  1.53s/it, bound: 0 | nc: 2 | ncall: 2715 | eff(%): 31.786 | loglstar:   -inf < 30.080 <    inf | logz: 26.019 +/-  0.078 | dlogz: 18.585 >  0.010]
864it [12:02,  1.37s/it, bound: 0 | nc: 3 | ncall: 2718 | eff(%): 31.788 | loglstar:   -inf < 30.091 <    inf | logz: 26.040 +/-  0.078 | dlogz: 18.562 >  0.010]
865it [12:06,  2.42s/it, bound: 0 | nc: 15 | ncall: 2733 | eff(%): 31.650 | loglstar:   -inf < 30.093 <    inf | logz: 26.060 +/-  0.078 | dlogz: 18.539 >  0.010]
866it [12:07,  1.99s/it, bound: 0 | nc: 3 | ncall: 2736 | eff(%): 31.652 | loglstar:   -inf < 30.110 <    inf | logz: 26.080 +/-  0.078 | dlogz: 18.517 >  0.010] 
