Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split
RR: 0.060122999999999996
DD: 0.00528
DR: 0.034494
RR: 0.061846
DD: 0.005529
DR: 0.034571
RR: 0.061753999999999996
DD: 0.005477999999999999
DR: 0.03397
RR: 0.060596
DD: 0.005468
DR: 0.033812
RR: 0.059542
DD: 0.0054329999999999995
DR: 0.033717
RR: 0.059218
DD: 0.005353
DR: 0.03344
RR: 0.058766
DD: 0.005255
DR: 0.033368
RR: 0.056955
DD: 0.005036
DR: 0.033322
RR: 0.056643
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/jackknife.py:226: RuntimeWarning: Mean of empty slice
  cf_mean = np.nanmean(cf_jackknife, axis = 0)  # is it ok to ignore nan values?
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin3.0zmax4.6_Lsplit4bin3_N50_Planck_MC_b40

done!
