Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0, 0.0<z \leq1.0$
Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmax-20.0: 0.33              218365 vs 324336
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -4479.183 <    inf | logz: -4486.093 +/-  0.117 | dlogz:    inf >  0.010]
846it [11:59,  2.34s/it, bound: 0 | nc: 9 | ncall: 2723 | eff(%): 31.069 | loglstar:   -inf < 39.066 <    inf | logz: 35.263 +/-  0.075 | dlogz: 12.082 >  0.010]
847it [12:01,  2.12s/it, bound: 0 | nc: 5 | ncall: 2728 | eff(%): 31.048 | loglstar:   -inf < 39.067 <    inf | logz: 35.279 +/-  0.075 | dlogz: 12.064 >  0.010]
848it [12:02,  1.87s/it, bound: 0 | nc: 4 | ncall: 2732 | eff(%): 31.040 | loglstar:   -inf < 39.072 <    inf | logz: 35.295 +/-  0.075 | dlogz: 12.045 >  0.010]
849it [12:04,  1.80s/it, bound: 0 | nc: 5 | ncall: 2737 | eff(%): 31.019 | loglstar:   -inf < 39.077 <    inf | logz: 35.311 +/-  0.075 | dlogz: 12.027 >  0.010]
850it [12:11,  3.39s/it, bound: 0 | nc: 22 | ncall: 2759 | eff(%): 30.808 | loglstar:   -inf < 39.116 <    inf | logz: 35.327 +/-  0.075 | dlogz: 12.009 >  0.010]
851it [12:12,  2.67s/it, bound: 0 | nc: 3 | ncall: 2762 | eff(%): 30.811 | loglstar:   -inf < 39.126 <    inf | logz: 35.343 +/-  0.075 | dlogz: 11.991 >  0.010] 
852it [12:12,  1.96s/it, bound: 0 | nc: 1 | ncall: 2763 | eff(%): 30.836 | loglstar:   -inf < 39.136 <    inf | logz: 35.359 +/-  0.075 | dlogz: 11.973 >  0.010]
853it [12:15,  2.15s/it, bound: 0 | nc: 8 | ncall: 2771 | eff(%): 30.783 | loglstar:   -inf < 39.137 <    inf | logz: 35.375 +/-  0.075 | dlogz: 11.955 >  0.010]
854it [12:16,  1.70s/it, bound: 0 | nc: 2 | ncall: 2773 | eff(%): 30.797 | loglstar:   -inf < 39.178 <    inf | logz: 35.391 +/-  0.075 | dlogz: 11.938 >  0.010]
855it [12:17,  1.67s/it, bound: 0 | nc: 5 | ncall: 2778 | eff(%): 30.778 | loglstar:   -inf < 39.236 <    inf | logz: 35.407 +/-  0.075 | dlogz: 11.920 >  0.010]
856it [12:18,  1.37s/it, bound: 0 | nc: 2 | ncall: 2780 | eff(%): 30.791 | loglstar:   -inf < 39.280 <    inf | logz: 35.424 +/-  0.075 | dlogz: 11.901 >  0.010]
857it [12:19,  1.25s/it, bound: 0 | nc: 3 | ncall: 2783 | eff(%): 30.794 | loglstar:   -inf < 39.431 <    inf | logz: 35.442 +/-  0.075 | dlogz: 11.883 >  0.010]
858it [12:26,  3.03s/it, bound: 0 | nc: 22 | ncall: 2805 | eff(%): 30.588 | loglstar:   -inf < 39.443 <    inf | logz: 35.462 +/-  0.075 | dlogz: 11.862 >  0.010]
859it [12:27,  2.41s/it, bound: 0 | nc: 3 | ncall: 2808 | eff(%): 30.591 | loglstar:   -inf < 39.478 <    inf | logz: 35.481 +/-  0.075 | dlogz: 11.841 >  0.010] 
860it [12:30,  2.66s/it, bound: 0 | nc: 10 | ncall: 2818 | eff(%): 30.518 | loglstar:   -inf < 39.498 <    inf | logz: 35.501 +/-  0.075 | dlogz: 11.819 >  0.010]
861it [12:32,  2.54s/it, bound: 0 | nc: 7 | ncall: 2825 | eff(%): 30.478 | loglstar:   -inf < 39.504 <    inf | logz: 35.520 +/-  0.075 | dlogz: 11.798 >  0.010] 
862it [12:33,  1.97s/it, bound: 0 | nc: 2 | ncall: 2827 | eff(%): 30.492 | loglstar:   -inf < 39.512 <    inf | logz: 35.539 +/-  0.075 | dlogz: 11.777 >  0.010]
863it [12:33,  1.48s/it, bound: 0 | nc: 1 | ncall: 2828 | eff(%): 30.516 | loglstar:   -inf < 39.532 <    inf | logz: 35.558 +/-  0.075 | dlogz: 11.755 >  0.010]
864it [12:34,  1.13s/it, bound: 0 | nc: 1 | ncall: 2829 | eff(%): 30.541 | loglstar:   -inf < 39.547 <    inf | logz: 35.577 +/-  0.075 | dlogz: 11.735 >  0.010]
865it [12:37,  1.76s/it, bound: 0 | nc: 10 | ncall: 2839 | eff(%): 30.468 | loglstar:   -inf < 39.559 <    inf | logz: 35.596 +/-  0.075 | dlogz: 11.714 >  0.010]
866it [12:38,  1.62s/it, bound: 0 | nc: 4 | ncall: 2843 | eff(%): 30.461 | loglstar:   -inf < 39.561 <    inf | logz: 35.614 +/-  0.075 | dlogz: 11.693 >  0.010] 
867it [12:40,  1.71s/it, bound: 0 | nc: 6 | ncall: 2849 | eff(%): 30.432 | loglstar:   -inf < 39.584 <    inf | logz: 35.633 +/-  0.075 | dlogz: 11.672 >  0.010]
868it [12:41,  1.39s/it, bound: 0 | nc: 2 | ncall: 2851 | eff(%): 30.445 | loglstar:   -inf < 39.585 <    inf | logz: 35.651 +/-  0.075 | dlogz: 11.652 >  0.010]
869it [12:41,  1.07s/it, bound: 0 | nc: 1 | ncall: 2852 | eff(%): 30.470 | loglstar:   -inf < 39.596 <    inf | logz: 35.669 +/-  0.075 | dlogz: 11.632 >  0.010]
870it [12:42,  1.06it/s, bound: 0 | nc: 2 | ncall: 2854 | eff(%): 30.484 | loglstar:   -inf < 39.600 <    inf | logz: 35.687 +/-  0.075 | dlogz: 11.612 >  0.010]
871it [12:43,  1.05s/it, bound: 0 | nc: 4 | ncall: 2858 | eff(%): 30.476 | loglstar:   -inf < 39.611 <    inf | logz: 35.704 +/-  0.076 | dlogz: 11.592 >  0.010]
872it [12:44,  1.02s/it, bound: 0 | nc: 3 | ncall: 2861 | eff(%): 30.479 | loglstar:   -inf < 39.624 <    inf | logz: 35.721 +/-  0.076 | dlogz: 11.573 >  0.010]
873it [12:44,  1.23it/s, bound: 0 | nc: 1 | ncall: 2862 | eff(%): 30.503 | loglstar:   -inf < 39.630 <    inf | logz: 35.739 +/-  0.076 | dlogz: 11.553 >  0.010]
874it [12:45,  1.31it/s, bound: 0 | nc: 2 | ncall: 2864 | eff(%): 30.517 | loglstar:   -inf < 39.630 <    inf | logz: 35.756 +/-  0.076 | dlogz: 11.534 >  0.010]
875it [12:46,  1.37it/s, bound: 0 | nc: 2 | ncall: 2866 | eff(%): 30.530 | loglstar:   -inf < 39.644 <    inf | logz: 35.772 +/-  0.076 | dlogz: 11.515 >  0.010]
876it [12:48,  1.19s/it, bound: 0 | nc: 7 | ncall: 2873 | eff(%): 30.491 | loglstar:   -inf < 39.688 <    inf | logz: 35.789 +/-  0.076 | dlogz: 11.496 >  0.010]
877it [12:50,  1.32s/it, bound: 0 | nc: 5 | ncall: 2878 | eff(%): 30.473 | loglstar:   -inf < 39.713 <    inf | logz: 35.806 +/-  0.076 | dlogz: 11.477 >  0.010]
878it [12:51,  1.41s/it, bound: 0 | nc: 5 | ncall: 2883 | eff(%): 30.454 | loglstar:   -inf < 39.759 <    inf | logz: 35.824 +/-  0.076 | dlogz: 11.458 >  0.010]
879it [12:52,  1.08s/it, bound: 0 | nc: 1 | ncall: 2884 | eff(%): 30.479 | loglstar:   -inf < 39.804 <    inf | logz: 35.842 +/-  0.076 | dlogz: 11.439 >  0.010]
880it [12:52,  1.17it/s, bound: 0 | nc: 1 | ncall: 2885 | eff(%): 30.503 | loglstar:   -inf < 39.815 <    inf | logz: 35.860 +/-  0.076 | dlogz: 11.419 >  0.010]
881it [12:53,  1.08s/it, bound: 0 | nc: 5 | ncall: 2890 | eff(%): 30.484 | loglstar:   -inf < 39.835 <    inf | logz: 35.878 +/-  0.076 | dlogz: 11.399 >  0.010]
882it [12:54,  1.05s/it, bound: 0 | nc: 3 | ncall: 2893 | eff(%): 30.487 | loglstar:   -inf < 39.875 <    inf | logz: 35.896 +/-  0.076 | dlogz: 11.379 >  0.010]
883it [12:57,  1.60s/it, bound: 0 | nc: 9 | ncall: 2902 | eff(%): 30.427 | loglstar:   -inf < 39.894 <    inf | logz: 35.914 +/-  0.076 | dlogz: 11.359 >  0.010]
884it [12:59,  1.61s/it, bound: 0 | nc: 5 | ncall: 2907 | eff(%): 30.409 | loglstar:   -inf < 39.913 <    inf | logz: 35.933 +/-  0.076 | dlogz: 11.338 >  0.010]
885it [13:00,  1.32s/it, bound: 0 | nc: 2 | ncall: 2909 | eff(%): 30.423 | loglstar:   -inf < 39.923 <    inf | logz: 35.951 +/-  0.076 | dlogz: 11.318 >  0.010]
886it [13:00,  1.02s/it, bound: 0 | nc: 1 | ncall: 2910 | eff(%): 30.447 | loglstar:   -inf < 39.972 <    inf | logz: 35.969 +/-  0.076 | dlogz: 11.298 >  0.010]
887it [13:01,  1.10it/s, bound: 0 | nc: 2 | ncall: 2912 | eff(%): 30.460 | loglstar:   -inf < 39.982 <    inf | logz: 35.988 +/-  0.076 | dlogz: 11.278 >  0.010]
888it [13:01,  1.37it/s, bound: 0 | nc: 1 | ncall: 2913 | eff(%): 30.484 | loglstar:   -inf < 39.988 <    inf | logz: 36.006 +/-  0.076 | dlogz: 11.257 >  0.010]
889it [13:04,  1.48s/it, bound: 0 | nc: 10 | ncall: 2923 | eff(%): 30.414 | loglstar:   -inf < 40.020 <    inf | logz: 36.024 +/-  0.076 | dlogz: 11.237 >  0.010]
890it [13:08,  2.20s/it, bound: 0 | nc: 12 | ncall: 2935 | eff(%): 30.324 | loglstar:   -inf < 40.035 <    inf | logz: 36.043 +/-  0.076 | dlogz: 11.216 >  0.010]
891it [13:11,  2.51s/it, bound: 0 | nc: 10 | ncall: 2945 | eff(%): 30.255 | loglstar:   -inf < 40.051 <    inf | logz: 36.061 +/-  0.076 | dlogz: 11.196 >  0.010]
892it [13:12,  1.85s/it, bound: 0 | nc: 1 | ncall: 2946 | eff(%): 30.278 | loglstar:   -inf < 40.054 <    inf | logz: 36.079 +/-  0.076 | dlogz: 11.176 >  0.010] 
893it [13:13,  1.68s/it, bound: 0 | nc: 4 | ncall: 2950 | eff(%): 30.271 | loglstar:   -inf < 40.073 <    inf | logz: 36.097 +/-  0.076 | dlogz: 11.156 >  0.010]
894it [13:14,  1.57s/it, bound: 0 | nc: 4 | ncall: 2954 | eff(%): 30.264 | loglstar:   -inf < 40.106 <    inf | logz: 36.115 +/-  0.076 | dlogz: 11.136 >  0.010]
895it [13:15,  1.48s/it, bound: 0 | nc: 4 | ncall: 2958 | eff(%): 30.257 | loglstar:   -inf < 40.108 <    inf | logz: 36.133 +/-  0.076 | dlogz: 11.116 >  0.010]
896it [13:16,  1.23s/it, bound: 0 | nc: 2 | ncall: 2960 | eff(%): 30.270 | loglstar:   -inf < 40.154 <    inf | logz: 36.151 +/-  0.076 | dlogz: 11.096 >  0.010]
897it [13:18,  1.35s/it, bound: 0 | nc: 5 | ncall: 2965 | eff(%): 30.253 | loglstar:   -inf < 40.161 <    inf | logz: 36.169 +/-  0.076 | dlogz: 11.076 >  0.010]
898it [13:19,  1.33s/it, bound: 0 | nc: 4 | ncall: 2969 | eff(%): 30.246 | loglstar:   -inf < 40.215 <    inf | logz: 36.187 +/-  0.076 | dlogz: 11.056 >  0.010]
899it [13:22,  1.71s/it, bound: 0 | nc: 8 | ncall: 2977 | eff(%): 30.198 | loglstar:   -inf < 40.289 <    inf | logz: 36.207 +/-  0.076 | dlogz: 11.035 >  0.010]
900it [13:22,  1.39s/it, bound: 0 | nc: 2 | ncall: 2979 | eff(%): 30.211 | loglstar:   -inf < 40.300 <    inf | logz: 36.226 +/-  0.076 | dlogz: 11.014 >  0.010]
901it [13:23,  1.26s/it, bound: 0 | nc: 3 | ncall: 2982 | eff(%): 30.215 | loglstar:   -inf < 40.310 <    inf | logz: 36.245 +/-  0.076 | dlogz: 10.993 >  0.010]
902it [13:25,  1.47s/it, bound: 0 | nc: 6 | ncall: 2988 | eff(%): 30.187 | loglstar:   -inf < 40.332 <    inf | logz: 36.265 +/-  0.076 | dlogz: 10.971 >  0.010]
903it [13:25,  1.12s/it, bound: 0 | nc: 1 | ncall: 2989 | eff(%): 30.211 | loglstar:   -inf < 40.359 <    inf | logz: 36.284 +/-  0.076 | dlogz: 10.950 >  0.010]
904it [13:28,  1.56s/it, bound: 0 | nc: 8 | ncall: 2997 | eff(%): 30.163 | loglstar:   -inf < 40.363 <    inf | logz: 36.303 +/-  0.076 | dlogz: 10.929 >  0.010]
905it [13:31,  2.06s/it, bound: 0 | nc: 10 | ncall: 3007 | eff(%): 30.096 | loglstar:   -inf < 40.367 <    inf | logz: 36.322 +/-  0.076 | dlogz: 10.908 >  0.010]
906it [13:34,  2.31s/it, bound: 0 | nc: 9 | ncall: 3016 | eff(%): 30.040 | loglstar:   -inf < 40.371 <    inf | logz: 36.341 +/-  0.076 | dlogz: 10.887 >  0.010] 
907it [13:37,  2.49s/it, bound: 0 | nc: 9 | ncall: 3025 | eff(%): 29.983 | loglstar:   -inf < 40.395 <    inf | logz: 36.359 +/-  0.076 | dlogz: 10.866 >  0.010]
908it [13:38,  2.04s/it, bound: 0 | nc: 3 | ncall: 3028 | eff(%): 29.987 | loglstar:   -inf < 40.407 <    inf | logz: 36.377 +/-  0.076 | dlogz: 10.846 >  0.010]
909it [13:41,  2.20s/it, bound: 0 | nc: 8 | ncall: 3036 | eff(%): 29.941 | loglstar:   -inf < 40.476 <    inf | logz: 36.396 +/-  0.076 | dlogz: 10.825 >  0.010]
910it [13:42,  1.83s/it, bound: 0 | nc: 3 | ncall: 3039 | eff(%): 29.944 | loglstar:   -inf < 40.482 <    inf | logz: 36.415 +/-  0.077 | dlogz: 10.805 >  0.010]
911it [13:44,  1.86s/it, bound: 0 | nc: 6 | ncall: 3045 | eff(%): 29.918 | loglstar:   -inf < 40.486 <    inf | logz: 36.434 +/-  0.077 | dlogz: 10.784 >  0.010]
912it [13:46,  2.18s/it, bound: 0 | nc: 9 | ncall: 3054 | eff(%): 29.862 | loglstar:   -inf < 40.496 <    inf | logz: 36.453 +/-  0.077 | dlogz: 10.763 >  0.010]
913it [13:48,  2.01s/it, bound: 0 | nc: 5 | ncall: 3059 | eff(%): 29.846 | loglstar:   -inf < 40.514 <    inf | logz: 36.471 +/-  0.077 | dlogz: 10.742 >  0.010]
914it [13:49,  1.70s/it, bound: 0 | nc: 3 | ncall: 3062 | eff(%): 29.850 | loglstar:   -inf < 40.525 <    inf | logz: 36.489 +/-  0.077 | dlogz: 10.722 >  0.010]
915it [13:50,  1.38s/it, bound: 0 | nc: 2 | ncall: 3064 | eff(%): 29.863 | loglstar:   -inf < 40.534 <    inf | logz: 36.507 +/-  0.077 | dlogz: 10.702 >  0.010]
916it [13:50,  1.06s/it, bound: 0 | nc: 1 | ncall: 3065 | eff(%): 29.886 | loglstar:   -inf < 40.560 <    inf | logz: 36.525 +/-  0.077 | dlogz: 10.681 >  0.010]
917it [13:51,  1.07it/s, bound: 0 | nc: 2 | ncall: 3067 | eff(%): 29.899 | loglstar:   -inf < 40.562 <    inf | logz: 36.543 +/-  0.077 | dlogz: 10.661 >  0.010]
918it [13:51,  1.17it/s, bound: 0 | nc: 2 | ncall: 3069 | eff(%): 29.912 | loglstar:   -inf < 40.575 <    inf | logz: 36.561 +/-  0.077 | dlogz: 10.641 >  0.010]
919it [13:53,  1.02it/s, bound: 0 | nc: 4 | ncall: 3073 | eff(%): 29.906 | loglstar:   -inf < 40.601 <    inf | logz: 36.579 +/-  0.077 | dlogz: 10.622 >  0.010]
920it [13:53,  1.27it/s, bound: 0 | nc: 1 | ncall: 3074 | eff(%): 29.928 | loglstar:   -inf < 40.605 <    inf | logz: 36.596 +/-  0.077 | dlogz: 10.602 >  0.010]
921it [13:56,  1.52s/it, bound: 0 | nc: 10 | ncall: 3084 | eff(%): 29.864 | loglstar:   -inf < 40.633 <    inf | logz: 36.614 +/-  0.077 | dlogz: 10.582 >  0.010]
922it [13:59,  1.84s/it, bound: 0 | nc: 8 | ncall: 3092 | eff(%): 29.819 | loglstar:   -inf < 40.643 <    inf | logz: 36.632 +/-  0.077 | dlogz: 10.563 >  0.010] 
923it [13:59,  1.38s/it, bound: 0 | nc: 1 | ncall: 3093 | eff(%): 29.842 | loglstar:   -inf < 40.653 <    inf | logz: 36.649 +/-  0.077 | dlogz: 10.543 >  0.010]
924it [14:00,  1.16s/it, bound: 0 | nc: 2 | ncall: 3095 | eff(%): 29.855 | loglstar:   -inf < 40.653 <    inf | logz: 36.666 +/-  0.077 | dlogz: 10.524 >  0.010]
925it [14:01,  1.11s/it, bound: 0 | nc: 3 | ncall: 3098 | eff(%): 29.858 | loglstar:   -inf < 40.686 <    inf | logz: 36.683 +/-  0.077 | dlogz: 10.505 >  0.010]
926it [14:01,  1.03it/s, bound: 0 | nc: 2 | ncall: 3100 | eff(%): 29.871 | loglstar:   -inf < 40.687 <    inf | logz: 36.700 +/-  0.077 | dlogz: 10.486 >  0.010]
927it [14:03,  1.07s/it, bound: 0 | nc: 4 | ncall: 3104 | eff(%): 29.865 | loglstar:   -inf < 40.709 <    inf | logz: 36.717 +/-  0.077 | dlogz: 10.466 >  0.010]
928it [14:07,  2.20s/it, bound: 0 | nc: 15 | ncall: 3119 | eff(%): 29.753 | loglstar:   -inf < 40.720 <    inf | logz: 36.734 +/-  0.077 | dlogz: 10.448 >  0.010]
929it [14:08,  1.74s/it, bound: 0 | nc: 2 | ncall: 3121 | eff(%): 29.766 | loglstar:   -inf < 40.730 <    inf | logz: 36.751 +/-  0.077 | dlogz: 10.429 >  0.010] 
930it [14:11,  1.99s/it, bound: 0 | nc: 8 | ncall: 3129 | eff(%): 29.722 | loglstar:   -inf < 40.749 <    inf | logz: 36.768 +/-  0.077 | dlogz: 10.410 >  0.010]
931it [14:14,  2.27s/it, bound: 0 | nc: 9 | ncall: 3138 | eff(%): 29.669 | loglstar:   -inf < 40.753 <    inf | logz: 36.784 +/-  0.077 | dlogz: 10.391 >  0.010]
932it [14:14,  1.68s/it, bound: 0 | nc: 1 | ncall: 3139 | eff(%): 29.691 | loglstar:   -inf < 40.781 <    inf | logz: 36.801 +/-  0.077 | dlogz: 10.373 >  0.010]
933it [14:15,  1.37s/it, bound: 0 | nc: 2 | ncall: 3141 | eff(%): 29.704 | loglstar:   -inf < 40.803 <    inf | logz: 36.817 +/-  0.077 | dlogz: 10.354 >  0.010]
934it [14:19,  2.22s/it, bound: 0 | nc: 13 | ncall: 3154 | eff(%): 29.613 | loglstar:   -inf < 40.804 <    inf | logz: 36.834 +/-  0.077 | dlogz: 10.335 >  0.010]
935it [14:21,  2.14s/it, bound: 0 | nc: 6 | ncall: 3160 | eff(%): 29.589 | loglstar:   -inf < 40.819 <    inf | logz: 36.850 +/-  0.077 | dlogz: 10.317 >  0.010] 
936it [14:22,  1.79s/it, bound: 0 | nc: 3 | ncall: 3163 | eff(%): 29.592 | loglstar:   -inf < 40.866 <    inf | logz: 36.867 +/-  0.077 | dlogz: 10.299 >  0.010]
937it [14:25,  2.13s/it, bound: 0 | nc: 9 | ncall: 3172 | eff(%): 29.540 | loglstar:   -inf < 40.910 <    inf | logz: 36.884 +/-  0.077 | dlogz: 10.280 >  0.010]
938it [14:25,  1.68s/it, bound: 0 | nc: 2 | ncall: 3174 | eff(%): 29.553 | loglstar:   -inf < 40.923 <    inf | logz: 36.901 +/-  0.077 | dlogz: 10.261 >  0.010]
939it [14:27,  1.57s/it, bound: 0 | nc: 4 | ncall: 3178 | eff(%): 29.547 | loglstar:   -inf < 40.957 <    inf | logz: 36.918 +/-  0.077 | dlogz: 10.242 >  0.010]
940it [14:27,  1.19s/it, bound: 0 | nc: 1 | ncall: 3179 | eff(%): 29.569 | loglstar:   -inf < 40.987 <    inf | logz: 36.936 +/-  0.077 | dlogz: 10.223 >  0.010]
941it [14:28,  1.13s/it, bound: 0 | nc: 3 | ncall: 3182 | eff(%): 29.573 | loglstar:   -inf < 41.001 <    inf | logz: 36.953 +/-  0.077 | dlogz: 10.203 >  0.010]
942it [14:30,  1.47s/it, bound: 0 | nc: 7 | ncall: 3189 | eff(%): 29.539 | loglstar:   -inf < 41.012 <    inf | logz: 36.971 +/-  0.077 | dlogz: 10.184 >  0.010]
943it [14:34,  2.29s/it, bound: 0 | nc: 13 | ncall: 3202 | eff(%): 29.450 | loglstar:   -inf < 41.056 <    inf | logz: 36.988 +/-  0.077 | dlogz: 10.164 >  0.010]
944it [14:36,  2.09s/it, bound: 0 | nc: 5 | ncall: 3207 | eff(%): 29.436 | loglstar:   -inf < 41.056 <    inf | logz: 37.006 +/-  0.077 | dlogz: 10.145 >  0.010] 
945it [14:36,  1.56s/it, bound: 0 | nc: 1 | ncall: 3208 | eff(%): 29.458 | loglstar:   -inf < 41.083 <    inf | logz: 37.023 +/-  0.077 | dlogz: 10.125 >  0.010]
946it [14:39,  1.77s/it, bound: 0 | nc: 7 | ncall: 3215 | eff(%): 29.425 | loglstar:   -inf < 41.098 <    inf | logz: 37.041 +/-  0.077 | dlogz: 10.106 >  0.010]
947it [14:39,  1.43s/it, bound: 0 | nc: 2 | ncall: 3217 | eff(%): 29.437 | loglstar:   -inf < 41.137 <    inf | logz: 37.058 +/-  0.077 | dlogz: 10.086 >  0.010]
948it [14:40,  1.39s/it, bound: 0 | nc: 4 | ncall: 3221 | eff(%): 29.432 | loglstar:   -inf < 41.161 <    inf | logz: 37.076 +/-  0.077 | dlogz: 10.067 >  0.010]
949it [14:42,  1.36s/it, bound: 0 | nc: 4 | ncall: 3225 | eff(%): 29.426 | loglstar:   -inf < 41.168 <    inf | logz: 37.094 +/-  0.077 | dlogz: 10.047 >  0.010]
950it [14:43,  1.34s/it, bound: 0 | nc: 4 | ncall: 3229 | eff(%): 29.421 | loglstar:   -inf < 41.184 <    inf | logz: 37.111 +/-  0.077 | dlogz: 10.027 >  0.010]
951it [14:43,  1.04s/it, bound: 0 | nc: 1 | ncall: 3230 | eff(%): 29.443 | loglstar:   -inf < 41.203 <    inf | logz: 37.129 +/-  0.077 | dlogz: 10.007 >  0.010]
952it [14:45,  1.11s/it, bound: 0 | nc: 4 | ncall: 3234 | eff(%): 29.437 | loglstar:   -inf < 41.206 <    inf | logz: 37.146 +/-  0.077 | dlogz:  9.988 >  0.010]
953it [14:47,  1.36s/it, bound: 0 | nc: 6 | ncall: 3240 | eff(%): 29.414 | loglstar:   -inf < 41.247 <    inf | logz: 37.164 +/-  0.077 | dlogz:  9.968 >  0.010]
954it [14:50,  1.83s/it, bound: 0 | nc: 9 | ncall: 3249 | eff(%): 29.363 | loglstar:   -inf < 41.258 <    inf | logz: 37.181 +/-  0.077 | dlogz:  9.949 >  0.010]
955it [14:52,  1.96s/it, bound: 0 | nc: 7 | ncall: 3256 | eff(%): 29.330 | loglstar:   -inf < 41.264 <    inf | logz: 37.199 +/-  0.077 | dlogz:  9.929 >  0.010]
956it [14:54,  2.05s/it, bound: 0 | nc: 7 | ncall: 3263 | eff(%): 29.298 | loglstar:   -inf < 41.266 <    inf | logz: 37.216 +/-  0.077 | dlogz:  9.910 >  0.010]
957it [14:57,  2.31s/it, bound: 0 | nc: 9 | ncall: 3272 | eff(%): 29.248 | loglstar:   -inf < 41.284 <    inf | logz: 37.233 +/-  0.077 | dlogz:  9.891 >  0.010]
958it [14:58,  1.91s/it, bound: 0 | nc: 3 | ncall: 3275 | eff(%): 29.252 | loglstar:   -inf < 41.318 <    inf | logz: 37.250 +/-  0.077 | dlogz:  9.872 >  0.010]
959it [15:00,  2.02s/it, bound: 0 | nc: 7 | ncall: 3282 | eff(%): 29.220 | loglstar:   -inf < 41.321 <    inf | logz: 37.267 +/-  0.077 | dlogz:  9.853 >  0.010]
960it [15:01,  1.70s/it, bound: 0 | nc: 3 | ncall: 3285 | eff(%): 29.224 | loglstar:   -inf < 41.337 <    inf | logz: 37.284 +/-  0.077 | dlogz:  9.834 >  0.010]
961it [15:03,  1.68s/it, bound: 0 | nc: 5 | ncall: 3290 | eff(%): 29.210 | loglstar:   -inf < 41.359 <    inf | logz: 37.301 +/-  0.077 | dlogz:  9.815 >  0.010]
962it [15:04,  1.47s/it, bound: 0 | nc: 3 | ncall: 3293 | eff(%): 29.213 | loglstar:   -inf < 41.360 <    inf | logz: 37.318 +/-  0.077 | dlogz:  9.796 >  0.010]
963it [15:06,  1.61s/it, bound: 0 | nc: 6 | ncall: 3299 | eff(%): 29.191 | loglstar:   -inf < 41.381 <    inf | logz: 37.334 +/-  0.077 | dlogz:  9.777 >  0.010]
964it [15:06,  1.22s/it, bound: 0 | nc: 1 | ncall: 3300 | eff(%): 29.212 | loglstar:   -inf < 41.412 <    inf | logz: 37.351 +/-  0.077 | dlogz:  9.758 >  0.010]
965it [15:08,  1.34s/it, bound: 0 | nc: 5 | ncall: 3305 | eff(%): 29.198 | loglstar:   -inf < 41.432 <    inf | logz: 37.368 +/-  0.077 | dlogz:  9.740 >  0.010]
966it [15:10,  1.72s/it, bound: 0 | nc: 8 | ncall: 3313 | eff(%): 29.158 | loglstar:   -inf < 41.473 <    inf | logz: 37.385 +/-  0.077 | dlogz:  9.721 >  0.010]
967it [15:14,  2.46s/it, bound: 0 | nc: 13 | ncall: 3326 | eff(%): 29.074 | loglstar:   -inf < 41.484 <    inf | logz: 37.402 +/-  0.077 | dlogz:  9.702 >  0.010]
968it [15:15,  1.82s/it, bound: 0 | nc: 1 | ncall: 3327 | eff(%): 29.095 | loglstar:   -inf < 41.485 <    inf | logz: 37.419 +/-  0.077 | dlogz:  9.682 >  0.010] 
969it [15:19,  2.63s/it, bound: 0 | nc: 14 | ncall: 3341 | eff(%): 29.003 | loglstar:   -inf < 41.490 <    inf | logz: 37.436 +/-  0.077 | dlogz:  9.663 >  0.010]
970it [15:22,  2.52s/it, bound: 0 | nc: 7 | ncall: 3348 | eff(%): 28.973 | loglstar:   -inf < 41.511 <    inf | logz: 37.453 +/-  0.077 | dlogz:  9.645 >  0.010] 
971it [15:23,  2.06s/it, bound: 0 | nc: 3 | ncall: 3351 | eff(%): 28.976 | loglstar:   -inf < 41.517 <    inf | logz: 37.469 +/-  0.077 | dlogz:  9.626 >  0.010]
972it [15:24,  1.93s/it, bound: 0 | nc: 5 | ncall: 3356 | eff(%): 28.963 | loglstar:   -inf < 41.526 <    inf | logz: 37.486 +/-  0.077 | dlogz:  9.608 >  0.010]
973it [15:26,  1.93s/it, bound: 0 | nc: 6 | ncall: 3362 | eff(%): 28.941 | loglstar:   -inf < 41.549 <    inf | logz: 37.502 +/-  0.077 | dlogz:  9.589 >  0.010]
974it [15:30,  2.52s/it, bound: 0 | nc: 12 | ncall: 3374 | eff(%): 28.868 | loglstar:   -inf < 41.551 <    inf | logz: 37.518 +/-  0.077 | dlogz:  9.571 >  0.010]
