Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 259
G20.5_zmin3.0zmax4.6_Lmax-27.0: 0.26              21433 vs 28981
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.27it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -6800.805 <    inf | logz: -6807.715 +/-  0.117 | dlogz:    inf >  0.010]
741it [14:48,  1.85s/it, bound: 0 | nc: 6 | ncall: 2260 | eff(%): 32.788 | loglstar:   -inf < 16.484 <    inf | logz: 15.078 +/-  0.039 | dlogz:  1.692 >  0.010]
742it [14:49,  1.45s/it, bound: 0 | nc: 1 | ncall: 2261 | eff(%): 32.817 | loglstar:   -inf < 16.485 <    inf | logz: 15.079 +/-  0.039 | dlogz:  1.689 >  0.010]
743it [14:50,  1.32s/it, bound: 0 | nc: 2 | ncall: 2263 | eff(%): 32.833 | loglstar:   -inf < 16.486 <    inf | logz: 15.081 +/-  0.039 | dlogz:  1.686 >  0.010]
744it [14:51,  1.23s/it, bound: 0 | nc: 2 | ncall: 2265 | eff(%): 32.848 | loglstar:   -inf < 16.487 <    inf | logz: 15.083 +/-  0.039 | dlogz:  1.683 >  0.010]
745it [14:52,  1.33s/it, bound: 0 | nc: 3 | ncall: 2268 | eff(%): 32.848 | loglstar:   -inf < 16.488 <    inf | logz: 15.085 +/-  0.039 | dlogz:  1.680 >  0.010]
746it [14:53,  1.08s/it, bound: 0 | nc: 1 | ncall: 2269 | eff(%): 32.878 | loglstar:   -inf < 16.489 <    inf | logz: 15.087 +/-  0.039 | dlogz:  1.677 >  0.010]
747it [14:53,  1.09it/s, bound: 0 | nc: 1 | ncall: 2270 | eff(%): 32.907 | loglstar:   -inf < 16.495 <    inf | logz: 15.089 +/-  0.039 | dlogz:  1.673 >  0.010]
748it [14:58,  2.03s/it, bound: 0 | nc: 9 | ncall: 2279 | eff(%): 32.821 | loglstar:   -inf < 16.496 <    inf | logz: 15.090 +/-  0.039 | dlogz:  1.670 >  0.010]
749it [15:06,  3.75s/it, bound: 0 | nc: 15 | ncall: 2294 | eff(%): 32.650 | loglstar:   -inf < 16.502 <    inf | logz: 15.092 +/-  0.039 | dlogz:  1.667 >  0.010]
750it [15:10,  3.86s/it, bound: 0 | nc: 8 | ncall: 2302 | eff(%): 32.580 | loglstar:   -inf < 16.505 <    inf | logz: 15.094 +/-  0.039 | dlogz:  1.664 >  0.010] 
751it [15:11,  3.01s/it, bound: 0 | nc: 2 | ncall: 2304 | eff(%): 32.595 | loglstar:   -inf < 16.509 <    inf | logz: 15.096 +/-  0.039 | dlogz:  1.661 >  0.010]
752it [15:12,  2.42s/it, bound: 0 | nc: 2 | ncall: 2306 | eff(%): 32.611 | loglstar:   -inf < 16.509 <    inf | logz: 15.098 +/-  0.039 | dlogz:  1.658 >  0.010]
753it [15:16,  2.78s/it, bound: 0 | nc: 7 | ncall: 2313 | eff(%): 32.555 | loglstar:   -inf < 16.511 <    inf | logz: 15.100 +/-  0.039 | dlogz:  1.655 >  0.010]
754it [15:16,  2.10s/it, bound: 0 | nc: 1 | ncall: 2314 | eff(%): 32.584 | loglstar:   -inf < 16.514 <    inf | logz: 15.101 +/-  0.039 | dlogz:  1.652 >  0.010]
755it [15:19,  2.24s/it, bound: 0 | nc: 5 | ncall: 2319 | eff(%): 32.557 | loglstar:   -inf < 16.516 <    inf | logz: 15.103 +/-  0.039 | dlogz:  1.649 >  0.010]
756it [15:21,  2.34s/it, bound: 0 | nc: 5 | ncall: 2324 | eff(%): 32.530 | loglstar:   -inf < 16.517 <    inf | logz: 15.105 +/-  0.039 | dlogz:  1.646 >  0.010]
757it [15:22,  1.95s/it, bound: 0 | nc: 2 | ncall: 2326 | eff(%): 32.545 | loglstar:   -inf < 16.520 <    inf | logz: 15.107 +/-  0.039 | dlogz:  1.642 >  0.010]
758it [15:27,  2.90s/it, bound: 0 | nc: 10 | ncall: 2336 | eff(%): 32.449 | loglstar:   -inf < 16.522 <    inf | logz: 15.109 +/-  0.039 | dlogz:  1.639 >  0.010]
759it [15:29,  2.49s/it, bound: 0 | nc: 3 | ncall: 2339 | eff(%): 32.450 | loglstar:   -inf < 16.523 <    inf | logz: 15.110 +/-  0.039 | dlogz:  1.636 >  0.010] 
760it [15:34,  3.29s/it, bound: 0 | nc: 10 | ncall: 2349 | eff(%): 32.354 | loglstar:   -inf < 16.525 <    inf | logz: 15.112 +/-  0.039 | dlogz:  1.633 >  0.010]
761it [15:35,  2.61s/it, bound: 0 | nc: 2 | ncall: 2351 | eff(%): 32.369 | loglstar:   -inf < 16.530 <    inf | logz: 15.114 +/-  0.039 | dlogz:  1.630 >  0.010] 
762it [15:37,  2.45s/it, bound: 0 | nc: 4 | ncall: 2355 | eff(%): 32.357 | loglstar:   -inf < 16.531 <    inf | logz: 15.116 +/-  0.039 | dlogz:  1.627 >  0.010]
763it [15:40,  2.48s/it, bound: 0 | nc: 5 | ncall: 2360 | eff(%): 32.331 | loglstar:   -inf < 16.532 <    inf | logz: 15.118 +/-  0.039 | dlogz:  1.624 >  0.010]
764it [15:42,  2.51s/it, bound: 0 | nc: 5 | ncall: 2365 | eff(%): 32.304 | loglstar:   -inf < 16.532 <    inf | logz: 15.119 +/-  0.039 | dlogz:  1.621 >  0.010]
765it [15:43,  1.91s/it, bound: 0 | nc: 1 | ncall: 2366 | eff(%): 32.333 | loglstar:   -inf < 16.533 <    inf | logz: 15.121 +/-  0.039 | dlogz:  1.618 >  0.010]
766it [15:44,  1.80s/it, bound: 0 | nc: 3 | ncall: 2369 | eff(%): 32.334 | loglstar:   -inf < 16.534 <    inf | logz: 15.123 +/-  0.039 | dlogz:  1.615 >  0.010]
767it [15:47,  2.19s/it, bound: 0 | nc: 6 | ncall: 2375 | eff(%): 32.295 | loglstar:   -inf < 16.534 <    inf | logz: 15.125 +/-  0.039 | dlogz:  1.612 >  0.010]
768it [15:48,  1.68s/it, bound: 0 | nc: 1 | ncall: 2376 | eff(%): 32.323 | loglstar:   -inf < 16.537 <    inf | logz: 15.126 +/-  0.039 | dlogz:  1.609 >  0.010]
769it [15:50,  1.64s/it, bound: 0 | nc: 3 | ncall: 2379 | eff(%): 32.325 | loglstar:   -inf < 16.537 <    inf | logz: 15.128 +/-  0.039 | dlogz:  1.606 >  0.010]
770it [15:51,  1.46s/it, bound: 0 | nc: 2 | ncall: 2381 | eff(%): 32.339 | loglstar:   -inf < 16.539 <    inf | logz: 15.130 +/-  0.039 | dlogz:  1.603 >  0.010]
771it [15:52,  1.33s/it, bound: 0 | nc: 2 | ncall: 2383 | eff(%): 32.354 | loglstar:   -inf < 16.539 <    inf | logz: 15.132 +/-  0.039 | dlogz:  1.600 >  0.010]
772it [15:57,  2.47s/it, bound: 0 | nc: 10 | ncall: 2393 | eff(%): 32.261 | loglstar:   -inf < 16.541 <    inf | logz: 15.133 +/-  0.039 | dlogz:  1.597 >  0.010]
773it [15:57,  1.89s/it, bound: 0 | nc: 1 | ncall: 2394 | eff(%): 32.289 | loglstar:   -inf < 16.541 <    inf | logz: 15.135 +/-  0.039 | dlogz:  1.594 >  0.010] 
774it [15:59,  1.79s/it, bound: 0 | nc: 3 | ncall: 2397 | eff(%): 32.290 | loglstar:   -inf < 16.542 <    inf | logz: 15.137 +/-  0.039 | dlogz:  1.591 >  0.010]
775it [15:59,  1.41s/it, bound: 0 | nc: 1 | ncall: 2398 | eff(%): 32.319 | loglstar:   -inf < 16.542 <    inf | logz: 15.139 +/-  0.039 | dlogz:  1.588 >  0.010]
776it [16:02,  1.76s/it, bound: 0 | nc: 5 | ncall: 2403 | eff(%): 32.293 | loglstar:   -inf < 16.545 <    inf | logz: 15.140 +/-  0.039 | dlogz:  1.585 >  0.010]
777it [16:03,  1.54s/it, bound: 0 | nc: 2 | ncall: 2405 | eff(%): 32.308 | loglstar:   -inf < 16.546 <    inf | logz: 15.142 +/-  0.038 | dlogz:  1.582 >  0.010]
778it [16:15,  4.78s/it, bound: 0 | nc: 24 | ncall: 2429 | eff(%): 32.030 | loglstar:   -inf < 16.546 <    inf | logz: 15.144 +/-  0.038 | dlogz:  1.579 >  0.010]
779it [16:18,  4.12s/it, bound: 0 | nc: 5 | ncall: 2434 | eff(%): 32.005 | loglstar:   -inf < 16.548 <    inf | logz: 15.146 +/-  0.038 | dlogz:  1.576 >  0.010] 
780it [16:20,  3.50s/it, bound: 0 | nc: 4 | ncall: 2438 | eff(%): 31.993 | loglstar:   -inf < 16.549 <    inf | logz: 15.147 +/-  0.038 | dlogz:  1.573 >  0.010]
781it [16:23,  3.38s/it, bound: 0 | nc: 6 | ncall: 2444 | eff(%): 31.956 | loglstar:   -inf < 16.549 <    inf | logz: 15.149 +/-  0.038 | dlogz:  1.570 >  0.010]
782it [16:26,  3.14s/it, bound: 0 | nc: 5 | ncall: 2449 | eff(%): 31.931 | loglstar:   -inf < 16.553 <    inf | logz: 15.151 +/-  0.038 | dlogz:  1.567 >  0.010]
783it [16:28,  2.81s/it, bound: 0 | nc: 4 | ncall: 2453 | eff(%): 31.920 | loglstar:   -inf < 16.557 <    inf | logz: 15.152 +/-  0.038 | dlogz:  1.564 >  0.010]
784it [16:31,  2.90s/it, bound: 0 | nc: 6 | ncall: 2459 | eff(%): 31.883 | loglstar:   -inf < 16.557 <    inf | logz: 15.154 +/-  0.038 | dlogz:  1.562 >  0.010]
785it [16:33,  2.65s/it, bound: 0 | nc: 4 | ncall: 2463 | eff(%): 31.872 | loglstar:   -inf < 16.562 <    inf | logz: 15.156 +/-  0.038 | dlogz:  1.559 >  0.010]
786it [16:34,  2.32s/it, bound: 0 | nc: 3 | ncall: 2466 | eff(%): 31.873 | loglstar:   -inf < 16.563 <    inf | logz: 15.157 +/-  0.038 | dlogz:  1.556 >  0.010]
787it [16:35,  1.78s/it, bound: 0 | nc: 1 | ncall: 2467 | eff(%): 31.901 | loglstar:   -inf < 16.564 <    inf | logz: 15.159 +/-  0.038 | dlogz:  1.553 >  0.010]
788it [16:41,  3.09s/it, bound: 0 | nc: 12 | ncall: 2479 | eff(%): 31.787 | loglstar:   -inf < 16.565 <    inf | logz: 15.161 +/-  0.038 | dlogz:  1.550 >  0.010]
789it [16:42,  2.48s/it, bound: 0 | nc: 2 | ncall: 2481 | eff(%): 31.802 | loglstar:   -inf < 16.565 <    inf | logz: 15.163 +/-  0.038 | dlogz:  1.547 >  0.010] 
790it [16:43,  1.89s/it, bound: 0 | nc: 1 | ncall: 2482 | eff(%): 31.829 | loglstar:   -inf < 16.566 <    inf | logz: 15.164 +/-  0.038 | dlogz:  1.544 >  0.010]
791it [16:44,  1.63s/it, bound: 0 | nc: 2 | ncall: 2484 | eff(%): 31.844 | loglstar:   -inf < 16.570 <    inf | logz: 15.166 +/-  0.038 | dlogz:  1.541 >  0.010]
792it [16:45,  1.45s/it, bound: 0 | nc: 2 | ncall: 2486 | eff(%): 31.858 | loglstar:   -inf < 16.573 <    inf | logz: 15.168 +/-  0.038 | dlogz:  1.538 >  0.010]
793it [16:46,  1.55s/it, bound: 0 | nc: 4 | ncall: 2490 | eff(%): 31.847 | loglstar:   -inf < 16.573 <    inf | logz: 15.169 +/-  0.038 | dlogz:  1.535 >  0.010]
794it [16:47,  1.22s/it, bound: 0 | nc: 1 | ncall: 2491 | eff(%): 31.875 | loglstar:   -inf < 16.573 <    inf | logz: 15.171 +/-  0.038 | dlogz:  1.533 >  0.010]
795it [16:47,  1.01it/s, bound: 0 | nc: 1 | ncall: 2492 | eff(%): 31.902 | loglstar:   -inf < 16.576 <    inf | logz: 15.173 +/-  0.038 | dlogz:  1.530 >  0.010]
796it [16:49,  1.09s/it, bound: 0 | nc: 3 | ncall: 2495 | eff(%): 31.904 | loglstar:   -inf < 16.579 <    inf | logz: 15.174 +/-  0.038 | dlogz:  1.527 >  0.010]
797it [16:49,  1.11it/s, bound: 0 | nc: 1 | ncall: 2496 | eff(%): 31.931 | loglstar:   -inf < 16.579 <    inf | logz: 15.176 +/-  0.038 | dlogz:  1.524 >  0.010]
798it [16:51,  1.16s/it, bound: 0 | nc: 4 | ncall: 2500 | eff(%): 31.920 | loglstar:   -inf < 16.579 <    inf | logz: 15.178 +/-  0.038 | dlogz:  1.521 >  0.010]
799it [16:52,  1.08s/it, bound: 0 | nc: 2 | ncall: 2502 | eff(%): 31.934 | loglstar:   -inf < 16.581 <    inf | logz: 15.179 +/-  0.038 | dlogz:  1.518 >  0.010]
800it [16:53,  1.16s/it, bound: 0 | nc: 3 | ncall: 2505 | eff(%): 31.936 | loglstar:   -inf < 16.589 <    inf | logz: 15.181 +/-  0.038 | dlogz:  1.515 >  0.010]
801it [16:55,  1.35s/it, bound: 0 | nc: 4 | ncall: 2509 | eff(%): 31.925 | loglstar:   -inf < 16.590 <    inf | logz: 15.182 +/-  0.038 | dlogz:  1.513 >  0.010]
802it [16:56,  1.34s/it, bound: 0 | nc: 3 | ncall: 2512 | eff(%): 31.927 | loglstar:   -inf < 16.590 <    inf | logz: 15.184 +/-  0.038 | dlogz:  1.510 >  0.010]
803it [16:58,  1.35s/it, bound: 0 | nc: 3 | ncall: 2515 | eff(%): 31.928 | loglstar:   -inf < 16.591 <    inf | logz: 15.186 +/-  0.038 | dlogz:  1.507 >  0.010]
804it [16:58,  1.08s/it, bound: 0 | nc: 1 | ncall: 2516 | eff(%): 31.955 | loglstar:   -inf < 16.593 <    inf | logz: 15.187 +/-  0.038 | dlogz:  1.504 >  0.010]
805it [16:58,  1.12it/s, bound: 0 | nc: 1 | ncall: 2517 | eff(%): 31.983 | loglstar:   -inf < 16.593 <    inf | logz: 15.189 +/-  0.038 | dlogz:  1.501 >  0.010]
806it [17:02,  1.69s/it, bound: 0 | nc: 8 | ncall: 2525 | eff(%): 31.921 | loglstar:   -inf < 16.595 <    inf | logz: 15.191 +/-  0.038 | dlogz:  1.498 >  0.010]
807it [17:02,  1.31s/it, bound: 0 | nc: 1 | ncall: 2526 | eff(%): 31.948 | loglstar:   -inf < 16.600 <    inf | logz: 15.192 +/-  0.038 | dlogz:  1.496 >  0.010]
808it [17:05,  1.72s/it, bound: 0 | nc: 6 | ncall: 2532 | eff(%): 31.912 | loglstar:   -inf < 16.602 <    inf | logz: 15.194 +/-  0.038 | dlogz:  1.493 >  0.010]
809it [17:10,  2.55s/it, bound: 0 | nc: 10 | ncall: 2542 | eff(%): 31.825 | loglstar:   -inf < 16.604 <    inf | logz: 15.196 +/-  0.038 | dlogz:  1.490 >  0.010]
810it [17:11,  2.09s/it, bound: 0 | nc: 2 | ncall: 2544 | eff(%): 31.840 | loglstar:   -inf < 16.613 <    inf | logz: 15.197 +/-  0.038 | dlogz:  1.487 >  0.010] 
811it [17:12,  1.93s/it, bound: 0 | nc: 3 | ncall: 2547 | eff(%): 31.841 | loglstar:   -inf < 16.621 <    inf | logz: 15.199 +/-  0.038 | dlogz:  1.484 >  0.010]
812it [17:17,  2.90s/it, bound: 0 | nc: 10 | ncall: 2557 | eff(%): 31.756 | loglstar:   -inf < 16.622 <    inf | logz: 15.200 +/-  0.038 | dlogz:  1.482 >  0.010]
813it [17:19,  2.49s/it, bound: 0 | nc: 3 | ncall: 2560 | eff(%): 31.758 | loglstar:   -inf < 16.626 <    inf | logz: 15.202 +/-  0.038 | dlogz:  1.479 >  0.010] 
814it [17:19,  1.90s/it, bound: 0 | nc: 1 | ncall: 2561 | eff(%): 31.784 | loglstar:   -inf < 16.626 <    inf | logz: 15.204 +/-  0.038 | dlogz:  1.476 >  0.010]
815it [17:20,  1.48s/it, bound: 0 | nc: 1 | ncall: 2562 | eff(%): 31.811 | loglstar:   -inf < 16.626 <    inf | logz: 15.205 +/-  0.038 | dlogz:  1.473 >  0.010]
816it [17:24,  2.28s/it, bound: 0 | nc: 8 | ncall: 2570 | eff(%): 31.751 | loglstar:   -inf < 16.628 <    inf | logz: 15.207 +/-  0.038 | dlogz:  1.470 >  0.010]
817it [17:27,  2.37s/it, bound: 0 | nc: 5 | ncall: 2575 | eff(%): 31.728 | loglstar:   -inf < 16.629 <    inf | logz: 15.209 +/-  0.038 | dlogz:  1.468 >  0.010]
818it [17:27,  1.81s/it, bound: 0 | nc: 1 | ncall: 2576 | eff(%): 31.755 | loglstar:   -inf < 16.631 <    inf | logz: 15.210 +/-  0.038 | dlogz:  1.465 >  0.010]
819it [17:28,  1.58s/it, bound: 0 | nc: 2 | ncall: 2578 | eff(%): 31.769 | loglstar:   -inf < 16.633 <    inf | logz: 15.212 +/-  0.038 | dlogz:  1.462 >  0.010]
820it [17:30,  1.72s/it, bound: 0 | nc: 4 | ncall: 2582 | eff(%): 31.758 | loglstar:   -inf < 16.634 <    inf | logz: 15.213 +/-  0.038 | dlogz:  1.459 >  0.010]
821it [17:31,  1.36s/it, bound: 0 | nc: 1 | ncall: 2583 | eff(%): 31.785 | loglstar:   -inf < 16.634 <    inf | logz: 15.215 +/-  0.038 | dlogz:  1.456 >  0.010]
822it [17:31,  1.11s/it, bound: 0 | nc: 1 | ncall: 2584 | eff(%): 31.811 | loglstar:   -inf < 16.636 <    inf | logz: 15.217 +/-  0.038 | dlogz:  1.454 >  0.010]
823it [17:34,  1.70s/it, bound: 0 | nc: 6 | ncall: 2590 | eff(%): 31.776 | loglstar:   -inf < 16.636 <    inf | logz: 15.218 +/-  0.038 | dlogz:  1.451 >  0.010]
824it [17:36,  1.65s/it, bound: 0 | nc: 3 | ncall: 2593 | eff(%): 31.778 | loglstar:   -inf < 16.637 <    inf | logz: 15.220 +/-  0.038 | dlogz:  1.448 >  0.010]
825it [17:38,  1.93s/it, bound: 0 | nc: 5 | ncall: 2598 | eff(%): 31.755 | loglstar:   -inf < 16.644 <    inf | logz: 15.221 +/-  0.038 | dlogz:  1.445 >  0.010]
826it [17:39,  1.66s/it, bound: 0 | nc: 2 | ncall: 2600 | eff(%): 31.769 | loglstar:   -inf < 16.645 <    inf | logz: 15.223 +/-  0.038 | dlogz:  1.443 >  0.010]
827it [17:42,  1.93s/it, bound: 0 | nc: 5 | ncall: 2605 | eff(%): 31.747 | loglstar:   -inf < 16.646 <    inf | logz: 15.225 +/-  0.038 | dlogz:  1.440 >  0.010]
828it [17:48,  3.21s/it, bound: 0 | nc: 12 | ncall: 2617 | eff(%): 31.639 | loglstar:   -inf < 16.648 <    inf | logz: 15.226 +/-  0.038 | dlogz:  1.437 >  0.010]
829it [17:50,  2.86s/it, bound: 0 | nc: 4 | ncall: 2621 | eff(%): 31.629 | loglstar:   -inf < 16.655 <    inf | logz: 15.228 +/-  0.038 | dlogz:  1.435 >  0.010] 
830it [17:54,  3.08s/it, bound: 0 | nc: 7 | ncall: 2628 | eff(%): 31.583 | loglstar:   -inf < 16.656 <    inf | logz: 15.229 +/-  0.038 | dlogz:  1.432 >  0.010]
831it [17:54,  2.31s/it, bound: 0 | nc: 1 | ncall: 2629 | eff(%): 31.609 | loglstar:   -inf < 16.657 <    inf | logz: 15.231 +/-  0.038 | dlogz:  1.429 >  0.010]
832it [17:55,  1.77s/it, bound: 0 | nc: 1 | ncall: 2630 | eff(%): 31.635 | loglstar:   -inf < 16.659 <    inf | logz: 15.232 +/-  0.038 | dlogz:  1.426 >  0.010]
833it [17:55,  1.39s/it, bound: 0 | nc: 1 | ncall: 2631 | eff(%): 31.661 | loglstar:   -inf < 16.662 <    inf | logz: 15.234 +/-  0.038 | dlogz:  1.424 >  0.010]
834it [17:57,  1.59s/it, bound: 0 | nc: 4 | ncall: 2635 | eff(%): 31.651 | loglstar:   -inf < 16.663 <    inf | logz: 15.236 +/-  0.038 | dlogz:  1.421 >  0.010]
835it [17:59,  1.42s/it, bound: 0 | nc: 2 | ncall: 2637 | eff(%): 31.665 | loglstar:   -inf < 16.664 <    inf | logz: 15.237 +/-  0.038 | dlogz:  1.418 >  0.010]
836it [18:04,  2.70s/it, bound: 0 | nc: 11 | ncall: 2648 | eff(%): 31.571 | loglstar:   -inf < 16.665 <    inf | logz: 15.239 +/-  0.038 | dlogz:  1.415 >  0.010]
837it [18:07,  2.82s/it, bound: 0 | nc: 6 | ncall: 2654 | eff(%): 31.537 | loglstar:   -inf < 16.666 <    inf | logz: 15.240 +/-  0.038 | dlogz:  1.413 >  0.010] 
838it [18:11,  3.06s/it, bound: 0 | nc: 7 | ncall: 2661 | eff(%): 31.492 | loglstar:   -inf < 16.667 <    inf | logz: 15.242 +/-  0.038 | dlogz:  1.410 >  0.010]
839it [18:13,  2.91s/it, bound: 0 | nc: 5 | ncall: 2666 | eff(%): 31.470 | loglstar:   -inf < 16.670 <    inf | logz: 15.243 +/-  0.038 | dlogz:  1.407 >  0.010]
840it [18:14,  2.35s/it, bound: 0 | nc: 2 | ncall: 2668 | eff(%): 31.484 | loglstar:   -inf < 16.671 <    inf | logz: 15.245 +/-  0.038 | dlogz:  1.405 >  0.010]
841it [18:19,  2.88s/it, bound: 0 | nc: 8 | ncall: 2676 | eff(%): 31.428 | loglstar:   -inf < 16.674 <    inf | logz: 15.247 +/-  0.038 | dlogz:  1.402 >  0.010]
842it [18:21,  2.79s/it, bound: 0 | nc: 5 | ncall: 2681 | eff(%): 31.406 | loglstar:   -inf < 16.675 <    inf | logz: 15.248 +/-  0.038 | dlogz:  1.399 >  0.010]
843it [18:22,  2.11s/it, bound: 0 | nc: 1 | ncall: 2682 | eff(%): 31.432 | loglstar:   -inf < 16.676 <    inf | logz: 15.250 +/-  0.038 | dlogz:  1.397 >  0.010]
844it [18:28,  3.33s/it, bound: 0 | nc: 12 | ncall: 2694 | eff(%): 31.329 | loglstar:   -inf < 16.676 <    inf | logz: 15.251 +/-  0.038 | dlogz:  1.394 >  0.010]
845it [18:29,  2.64s/it, bound: 0 | nc: 2 | ncall: 2696 | eff(%): 31.343 | loglstar:   -inf < 16.684 <    inf | logz: 15.253 +/-  0.038 | dlogz:  1.391 >  0.010] 
846it [18:30,  2.16s/it, bound: 0 | nc: 2 | ncall: 2698 | eff(%): 31.357 | loglstar:   -inf < 16.684 <    inf | logz: 15.254 +/-  0.038 | dlogz:  1.389 >  0.010]
847it [18:34,  2.59s/it, bound: 0 | nc: 7 | ncall: 2705 | eff(%): 31.312 | loglstar:   -inf < 16.684 <    inf | logz: 15.256 +/-  0.038 | dlogz:  1.386 >  0.010]
848it [18:47,  5.84s/it, bound: 0 | nc: 26 | ncall: 2731 | eff(%): 31.051 | loglstar:   -inf < 16.685 <    inf | logz: 15.257 +/-  0.038 | dlogz:  1.383 >  0.010]
849it [18:49,  4.55s/it, bound: 0 | nc: 3 | ncall: 2734 | eff(%): 31.053 | loglstar:   -inf < 16.687 <    inf | logz: 15.259 +/-  0.038 | dlogz:  1.381 >  0.010] 
850it [18:51,  3.80s/it, bound: 0 | nc: 4 | ncall: 2738 | eff(%): 31.045 | loglstar:   -inf < 16.693 <    inf | logz: 15.260 +/-  0.038 | dlogz:  1.378 >  0.010]
851it [18:53,  3.28s/it, bound: 0 | nc: 4 | ncall: 2742 | eff(%): 31.036 | loglstar:   -inf < 16.694 <    inf | logz: 15.262 +/-  0.038 | dlogz:  1.375 >  0.010]
852it [18:54,  2.76s/it, bound: 0 | nc: 3 | ncall: 2745 | eff(%): 31.038 | loglstar:   -inf < 16.698 <    inf | logz: 15.263 +/-  0.038 | dlogz:  1.373 >  0.010]
853it [18:55,  2.09s/it, bound: 0 | nc: 1 | ncall: 2746 | eff(%): 31.063 | loglstar:   -inf < 16.699 <    inf | logz: 15.265 +/-  0.038 | dlogz:  1.370 >  0.010]
854it [18:57,  2.24s/it, bound: 0 | nc: 5 | ncall: 2751 | eff(%): 31.043 | loglstar:   -inf < 16.700 <    inf | logz: 15.267 +/-  0.037 | dlogz:  1.368 >  0.010]
855it [18:59,  2.03s/it, bound: 0 | nc: 3 | ncall: 2754 | eff(%): 31.046 | loglstar:   -inf < 16.700 <    inf | logz: 15.268 +/-  0.037 | dlogz:  1.365 >  0.010]
856it [18:59,  1.58s/it, bound: 0 | nc: 1 | ncall: 2755 | eff(%): 31.071 | loglstar:   -inf < 16.700 <    inf | logz: 15.270 +/-  0.037 | dlogz:  1.362 >  0.010]
857it [19:03,  2.18s/it, bound: 0 | nc: 7 | ncall: 2762 | eff(%): 31.028 | loglstar:   -inf < 16.707 <    inf | logz: 15.271 +/-  0.037 | dlogz:  1.360 >  0.010]
858it [19:05,  1.99s/it, bound: 0 | nc: 3 | ncall: 2765 | eff(%): 31.031 | loglstar:   -inf < 16.709 <    inf | logz: 15.273 +/-  0.037 | dlogz:  1.357 >  0.010]
859it [19:07,  2.01s/it, bound: 0 | nc: 4 | ncall: 2769 | eff(%): 31.022 | loglstar:   -inf < 16.711 <    inf | logz: 15.274 +/-  0.037 | dlogz:  1.355 >  0.010]
860it [19:08,  1.87s/it, bound: 0 | nc: 3 | ncall: 2772 | eff(%): 31.025 | loglstar:   -inf < 16.712 <    inf | logz: 15.276 +/-  0.037 | dlogz:  1.352 >  0.010]
861it [19:10,  1.78s/it, bound: 0 | nc: 3 | ncall: 2775 | eff(%): 31.027 | loglstar:   -inf < 16.716 <    inf | logz: 15.277 +/-  0.037 | dlogz:  1.349 >  0.010]
862it [19:13,  2.18s/it, bound: 0 | nc: 6 | ncall: 2781 | eff(%): 30.996 | loglstar:   -inf < 16.717 <    inf | logz: 15.279 +/-  0.037 | dlogz:  1.347 >  0.010]
863it [19:15,  2.16s/it, bound: 0 | nc: 4 | ncall: 2785 | eff(%): 30.987 | loglstar:   -inf < 16.718 <    inf | logz: 15.280 +/-  0.037 | dlogz:  1.344 >  0.010]
864it [19:16,  1.82s/it, bound: 0 | nc: 2 | ncall: 2787 | eff(%): 31.001 | loglstar:   -inf < 16.719 <    inf | logz: 15.282 +/-  0.037 | dlogz:  1.342 >  0.010]
865it [19:18,  1.89s/it, bound: 0 | nc: 4 | ncall: 2791 | eff(%): 30.992 | loglstar:   -inf < 16.723 <    inf | logz: 15.283 +/-  0.037 | dlogz:  1.339 >  0.010]
866it [19:19,  1.63s/it, bound: 0 | nc: 2 | ncall: 2793 | eff(%): 31.006 | loglstar:   -inf < 16.725 <    inf | logz: 15.285 +/-  0.037 | dlogz:  1.336 >  0.010]
867it [19:20,  1.30s/it, bound: 0 | nc: 1 | ncall: 2794 | eff(%): 31.031 | loglstar:   -inf < 16.726 <    inf | logz: 15.286 +/-  0.037 | dlogz:  1.334 >  0.010]
868it [19:22,  1.51s/it, bound: 0 | nc: 4 | ncall: 2798 | eff(%): 31.022 | loglstar:   -inf < 16.726 <    inf | logz: 15.288 +/-  0.037 | dlogz:  1.331 >  0.010]
869it [19:22,  1.32s/it, bound: 0 | nc: 2 | ncall: 2800 | eff(%): 31.036 | loglstar:   -inf < 16.732 <    inf | logz: 15.289 +/-  0.037 | dlogz:  1.329 >  0.010]
