Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-20.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-20.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  2.72it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -5101.127 <    inf | logz: -5108.037 +/-  0.117 | dlogz:    inf >  0.010]
683it [08:16,  1.10s/it, bound: 0 | nc: 2 | ncall: 1919 | eff(%): 35.591 | loglstar:   -inf < 26.820 <    inf | logz: 23.064 +/-  0.072 | dlogz: 22.393 >  0.010]
684it [08:17,  1.02it/s, bound: 0 | nc: 2 | ncall: 1921 | eff(%): 35.606 | loglstar:   -inf < 26.823 <    inf | logz: 23.086 +/-  0.072 | dlogz: 22.369 >  0.010]
685it [08:18,  1.12it/s, bound: 0 | nc: 2 | ncall: 1923 | eff(%): 35.621 | loglstar:   -inf < 26.838 <    inf | logz: 23.107 +/-  0.072 | dlogz: 22.345 >  0.010]
686it [08:18,  1.20it/s, bound: 0 | nc: 2 | ncall: 1925 | eff(%): 35.636 | loglstar:   -inf < 26.854 <    inf | logz: 23.128 +/-  0.072 | dlogz: 22.322 >  0.010]
687it [08:20,  1.11it/s, bound: 0 | nc: 3 | ncall: 1928 | eff(%): 35.633 | loglstar:   -inf < 26.857 <    inf | logz: 23.149 +/-  0.072 | dlogz: 22.299 >  0.010]
688it [08:20,  1.19it/s, bound: 0 | nc: 2 | ncall: 1930 | eff(%): 35.648 | loglstar:   -inf < 26.870 <    inf | logz: 23.169 +/-  0.072 | dlogz: 22.276 >  0.010]
689it [08:22,  1.21s/it, bound: 0 | nc: 6 | ncall: 1936 | eff(%): 35.589 | loglstar:   -inf < 26.876 <    inf | logz: 23.190 +/-  0.072 | dlogz: 22.253 >  0.010]
690it [08:23,  1.05it/s, bound: 0 | nc: 1 | ncall: 1937 | eff(%): 35.622 | loglstar:   -inf < 26.897 <    inf | logz: 23.210 +/-  0.072 | dlogz: 22.231 >  0.010]
691it [08:23,  1.14it/s, bound: 0 | nc: 2 | ncall: 1939 | eff(%): 35.637 | loglstar:   -inf < 26.910 <    inf | logz: 23.230 +/-  0.072 | dlogz: 22.209 >  0.010]
692it [08:24,  1.08it/s, bound: 0 | nc: 3 | ncall: 1942 | eff(%): 35.633 | loglstar:   -inf < 26.929 <    inf | logz: 23.250 +/-  0.072 | dlogz: 22.187 >  0.010]
693it [08:25,  1.16it/s, bound: 0 | nc: 2 | ncall: 1944 | eff(%): 35.648 | loglstar:   -inf < 26.932 <    inf | logz: 23.269 +/-  0.072 | dlogz: 22.165 >  0.010]
694it [08:28,  1.44s/it, bound: 0 | nc: 8 | ncall: 1952 | eff(%): 35.553 | loglstar:   -inf < 27.035 <    inf | logz: 23.290 +/-  0.072 | dlogz: 22.143 >  0.010]
695it [08:29,  1.22s/it, bound: 0 | nc: 2 | ncall: 1954 | eff(%): 35.568 | loglstar:   -inf < 27.039 <    inf | logz: 23.311 +/-  0.072 | dlogz: 22.121 >  0.010]
696it [08:29,  1.05it/s, bound: 0 | nc: 1 | ncall: 1955 | eff(%): 35.601 | loglstar:   -inf < 27.066 <    inf | logz: 23.331 +/-  0.072 | dlogz: 22.098 >  0.010]
697it [08:31,  1.30s/it, bound: 0 | nc: 6 | ncall: 1961 | eff(%): 35.543 | loglstar:   -inf < 27.067 <    inf | logz: 23.352 +/-  0.072 | dlogz: 22.075 >  0.010]
698it [08:32,  1.22s/it, bound: 0 | nc: 3 | ncall: 1964 | eff(%): 35.540 | loglstar:   -inf < 27.108 <    inf | logz: 23.373 +/-  0.072 | dlogz: 22.053 >  0.010]
699it [08:35,  1.69s/it, bound: 0 | nc: 8 | ncall: 1972 | eff(%): 35.446 | loglstar:   -inf < 27.179 <    inf | logz: 23.394 +/-  0.072 | dlogz: 22.030 >  0.010]
700it [08:40,  2.65s/it, bound: 0 | nc: 14 | ncall: 1986 | eff(%): 35.247 | loglstar:   -inf < 27.182 <    inf | logz: 23.415 +/-  0.072 | dlogz: 22.007 >  0.010]
701it [08:43,  2.69s/it, bound: 0 | nc: 8 | ncall: 1994 | eff(%): 35.155 | loglstar:   -inf < 27.185 <    inf | logz: 23.437 +/-  0.072 | dlogz: 21.983 >  0.010] 
702it [08:43,  2.10s/it, bound: 0 | nc: 2 | ncall: 1996 | eff(%): 35.170 | loglstar:   -inf < 27.200 <    inf | logz: 23.457 +/-  0.073 | dlogz: 21.960 >  0.010]
703it [08:44,  1.78s/it, bound: 0 | nc: 3 | ncall: 1999 | eff(%): 35.168 | loglstar:   -inf < 27.233 <    inf | logz: 23.478 +/-  0.073 | dlogz: 21.937 >  0.010]
704it [08:45,  1.46s/it, bound: 0 | nc: 2 | ncall: 2001 | eff(%): 35.182 | loglstar:   -inf < 27.248 <    inf | logz: 23.499 +/-  0.073 | dlogz: 21.915 >  0.010]
705it [08:48,  1.86s/it, bound: 0 | nc: 8 | ncall: 2009 | eff(%): 35.092 | loglstar:   -inf < 27.276 <    inf | logz: 23.520 +/-  0.073 | dlogz: 21.892 >  0.010]
706it [08:48,  1.41s/it, bound: 0 | nc: 1 | ncall: 2010 | eff(%): 35.124 | loglstar:   -inf < 27.294 <    inf | logz: 23.541 +/-  0.073 | dlogz: 21.869 >  0.010]
707it [08:49,  1.09s/it, bound: 0 | nc: 1 | ncall: 2011 | eff(%): 35.157 | loglstar:   -inf < 27.304 <    inf | logz: 23.561 +/-  0.073 | dlogz: 21.846 >  0.010]
708it [08:49,  1.03it/s, bound: 0 | nc: 2 | ncall: 2013 | eff(%): 35.171 | loglstar:   -inf < 27.316 <    inf | logz: 23.582 +/-  0.073 | dlogz: 21.823 >  0.010]
709it [08:50,  1.00it/s, bound: 0 | nc: 3 | ncall: 2016 | eff(%): 35.169 | loglstar:   -inf < 27.371 <    inf | logz: 23.603 +/-  0.073 | dlogz: 21.801 >  0.010]
710it [08:51,  1.25it/s, bound: 0 | nc: 1 | ncall: 2017 | eff(%): 35.201 | loglstar:   -inf < 27.381 <    inf | logz: 23.623 +/-  0.073 | dlogz: 21.778 >  0.010]
711it [08:52,  1.02it/s, bound: 0 | nc: 4 | ncall: 2021 | eff(%): 35.181 | loglstar:   -inf < 27.420 <    inf | logz: 23.644 +/-  0.073 | dlogz: 21.755 >  0.010]
712it [08:53,  1.00s/it, bound: 0 | nc: 3 | ncall: 2024 | eff(%): 35.178 | loglstar:   -inf < 27.424 <    inf | logz: 23.665 +/-  0.073 | dlogz: 21.732 >  0.010]
713it [08:54,  1.10it/s, bound: 0 | nc: 2 | ncall: 2026 | eff(%): 35.192 | loglstar:   -inf < 27.439 <    inf | logz: 23.686 +/-  0.073 | dlogz: 21.710 >  0.010]
714it [08:55,  1.05it/s, bound: 0 | nc: 3 | ncall: 2029 | eff(%): 35.190 | loglstar:   -inf < 27.470 <    inf | logz: 23.706 +/-  0.073 | dlogz: 21.687 >  0.010]
715it [08:57,  1.19s/it, bound: 0 | nc: 5 | ncall: 2034 | eff(%): 35.152 | loglstar:   -inf < 27.484 <    inf | logz: 23.727 +/-  0.073 | dlogz: 21.664 >  0.010]
716it [08:58,  1.25s/it, bound: 0 | nc: 4 | ncall: 2038 | eff(%): 35.132 | loglstar:   -inf < 27.496 <    inf | logz: 23.747 +/-  0.073 | dlogz: 21.642 >  0.010]
717it [08:59,  1.30s/it, bound: 0 | nc: 4 | ncall: 2042 | eff(%): 35.113 | loglstar:   -inf < 27.542 <    inf | logz: 23.768 +/-  0.073 | dlogz: 21.619 >  0.010]
718it [09:00,  1.01s/it, bound: 0 | nc: 1 | ncall: 2043 | eff(%): 35.144 | loglstar:   -inf < 27.550 <    inf | logz: 23.789 +/-  0.073 | dlogz: 21.597 >  0.010]
719it [09:08,  3.05s/it, bound: 0 | nc: 22 | ncall: 2065 | eff(%): 34.818 | loglstar:   -inf < 27.587 <    inf | logz: 23.809 +/-  0.073 | dlogz: 21.574 >  0.010]
720it [09:09,  2.55s/it, bound: 0 | nc: 4 | ncall: 2069 | eff(%): 34.799 | loglstar:   -inf < 27.594 <    inf | logz: 23.830 +/-  0.073 | dlogz: 21.552 >  0.010] 
721it [09:10,  2.00s/it, bound: 0 | nc: 2 | ncall: 2071 | eff(%): 34.814 | loglstar:   -inf < 27.614 <    inf | logz: 23.850 +/-  0.073 | dlogz: 21.529 >  0.010]
722it [09:10,  1.50s/it, bound: 0 | nc: 1 | ncall: 2072 | eff(%): 34.846 | loglstar:   -inf < 27.626 <    inf | logz: 23.870 +/-  0.073 | dlogz: 21.507 >  0.010]
723it [09:10,  1.16s/it, bound: 0 | nc: 1 | ncall: 2073 | eff(%): 34.877 | loglstar:   -inf < 27.629 <    inf | logz: 23.890 +/-  0.073 | dlogz: 21.484 >  0.010]
724it [09:13,  1.76s/it, bound: 0 | nc: 9 | ncall: 2082 | eff(%): 34.774 | loglstar:   -inf < 27.720 <    inf | logz: 23.911 +/-  0.073 | dlogz: 21.462 >  0.010]
725it [09:14,  1.34s/it, bound: 0 | nc: 1 | ncall: 2083 | eff(%): 34.806 | loglstar:   -inf < 27.746 <    inf | logz: 23.932 +/-  0.073 | dlogz: 21.440 >  0.010]
726it [09:20,  2.72s/it, bound: 0 | nc: 17 | ncall: 2100 | eff(%): 34.571 | loglstar:   -inf < 27.746 <    inf | logz: 23.953 +/-  0.073 | dlogz: 21.417 >  0.010]
727it [09:22,  2.64s/it, bound: 0 | nc: 7 | ncall: 2107 | eff(%): 34.504 | loglstar:   -inf < 27.754 <    inf | logz: 23.974 +/-  0.073 | dlogz: 21.394 >  0.010] 
728it [09:24,  2.37s/it, bound: 0 | nc: 5 | ncall: 2112 | eff(%): 34.470 | loglstar:   -inf < 27.756 <    inf | logz: 23.994 +/-  0.073 | dlogz: 21.371 >  0.010]
729it [09:25,  1.87s/it, bound: 0 | nc: 2 | ncall: 2114 | eff(%): 34.484 | loglstar:   -inf < 27.770 <    inf | logz: 24.014 +/-  0.073 | dlogz: 21.349 >  0.010]
730it [09:25,  1.52s/it, bound: 0 | nc: 2 | ncall: 2116 | eff(%): 34.499 | loglstar:   -inf < 27.790 <    inf | logz: 24.034 +/-  0.073 | dlogz: 21.327 >  0.010]
731it [09:26,  1.38s/it, bound: 0 | nc: 3 | ncall: 2119 | eff(%): 34.497 | loglstar:   -inf < 27.814 <    inf | logz: 24.054 +/-  0.073 | dlogz: 21.305 >  0.010]
732it [09:27,  1.07s/it, bound: 0 | nc: 1 | ncall: 2120 | eff(%): 34.528 | loglstar:   -inf < 27.822 <    inf | logz: 24.074 +/-  0.073 | dlogz: 21.283 >  0.010]
733it [09:29,  1.27s/it, bound: 0 | nc: 5 | ncall: 2125 | eff(%): 34.494 | loglstar:   -inf < 27.824 <    inf | logz: 24.093 +/-  0.073 | dlogz: 21.261 >  0.010]
734it [09:31,  1.63s/it, bound: 0 | nc: 7 | ncall: 2132 | eff(%): 34.428 | loglstar:   -inf < 27.919 <    inf | logz: 24.113 +/-  0.073 | dlogz: 21.240 >  0.010]
735it [09:33,  1.66s/it, bound: 0 | nc: 5 | ncall: 2137 | eff(%): 34.394 | loglstar:   -inf < 27.931 <    inf | logz: 24.134 +/-  0.073 | dlogz: 21.218 >  0.010]
736it [09:34,  1.48s/it, bound: 0 | nc: 3 | ncall: 2140 | eff(%): 34.393 | loglstar:   -inf < 27.943 <    inf | logz: 24.154 +/-  0.073 | dlogz: 21.195 >  0.010]
737it [09:34,  1.14s/it, bound: 0 | nc: 1 | ncall: 2141 | eff(%): 34.423 | loglstar:   -inf < 27.988 <    inf | logz: 24.175 +/-  0.073 | dlogz: 21.173 >  0.010]
738it [09:34,  1.11it/s, bound: 0 | nc: 1 | ncall: 2142 | eff(%): 34.454 | loglstar:   -inf < 27.994 <    inf | logz: 24.195 +/-  0.073 | dlogz: 21.150 >  0.010]
739it [09:36,  1.05s/it, bound: 0 | nc: 4 | ncall: 2146 | eff(%): 34.436 | loglstar:   -inf < 27.997 <    inf | logz: 24.216 +/-  0.074 | dlogz: 21.127 >  0.010]
740it [09:36,  1.19it/s, bound: 0 | nc: 1 | ncall: 2147 | eff(%): 34.467 | loglstar:   -inf < 28.008 <    inf | logz: 24.235 +/-  0.074 | dlogz: 21.105 >  0.010]
741it [09:37,  1.44it/s, bound: 0 | nc: 1 | ncall: 2148 | eff(%): 34.497 | loglstar:   -inf < 28.026 <    inf | logz: 24.255 +/-  0.074 | dlogz: 21.083 >  0.010]
742it [09:37,  1.44it/s, bound: 0 | nc: 2 | ncall: 2150 | eff(%): 34.512 | loglstar:   -inf < 28.097 <    inf | logz: 24.276 +/-  0.074 | dlogz: 21.062 >  0.010]
743it [09:40,  1.33s/it, bound: 0 | nc: 8 | ncall: 2158 | eff(%): 34.430 | loglstar:   -inf < 28.123 <    inf | logz: 24.296 +/-  0.074 | dlogz: 21.039 >  0.010]
744it [09:41,  1.14s/it, bound: 0 | nc: 2 | ncall: 2160 | eff(%): 34.444 | loglstar:   -inf < 28.135 <    inf | logz: 24.317 +/-  0.074 | dlogz: 21.017 >  0.010]
745it [09:43,  1.32s/it, bound: 0 | nc: 5 | ncall: 2165 | eff(%): 34.411 | loglstar:   -inf < 28.143 <    inf | logz: 24.337 +/-  0.074 | dlogz: 20.994 >  0.010]
746it [09:44,  1.24s/it, bound: 0 | nc: 3 | ncall: 2168 | eff(%): 34.410 | loglstar:   -inf < 28.157 <    inf | logz: 24.358 +/-  0.074 | dlogz: 20.971 >  0.010]
747it [09:47,  1.81s/it, bound: 0 | nc: 9 | ncall: 2177 | eff(%): 34.313 | loglstar:   -inf < 28.163 <    inf | logz: 24.377 +/-  0.074 | dlogz: 20.949 >  0.010]
748it [09:47,  1.48s/it, bound: 0 | nc: 2 | ncall: 2179 | eff(%): 34.328 | loglstar:   -inf < 28.163 <    inf | logz: 24.397 +/-  0.074 | dlogz: 20.927 >  0.010]
749it [09:50,  1.87s/it, bound: 0 | nc: 8 | ncall: 2187 | eff(%): 34.248 | loglstar:   -inf < 28.172 <    inf | logz: 24.416 +/-  0.074 | dlogz: 20.906 >  0.010]
750it [09:52,  1.73s/it, bound: 0 | nc: 4 | ncall: 2191 | eff(%): 34.231 | loglstar:   -inf < 28.177 <    inf | logz: 24.435 +/-  0.074 | dlogz: 20.885 >  0.010]
751it [09:55,  2.26s/it, bound: 0 | nc: 10 | ncall: 2201 | eff(%): 34.121 | loglstar:   -inf < 28.179 <    inf | logz: 24.454 +/-  0.074 | dlogz: 20.864 >  0.010]
752it [09:56,  2.00s/it, bound: 0 | nc: 4 | ncall: 2205 | eff(%): 34.104 | loglstar:   -inf < 28.190 <    inf | logz: 24.472 +/-  0.074 | dlogz: 20.843 >  0.010] 
753it [09:58,  1.93s/it, bound: 0 | nc: 5 | ncall: 2210 | eff(%): 34.072 | loglstar:   -inf < 28.213 <    inf | logz: 24.491 +/-  0.074 | dlogz: 20.823 >  0.010]
754it [09:59,  1.66s/it, bound: 0 | nc: 3 | ncall: 2213 | eff(%): 34.071 | loglstar:   -inf < 28.220 <    inf | logz: 24.509 +/-  0.074 | dlogz: 20.802 >  0.010]
755it [10:05,  2.94s/it, bound: 0 | nc: 17 | ncall: 2230 | eff(%): 33.857 | loglstar:   -inf < 28.250 <    inf | logz: 24.527 +/-  0.074 | dlogz: 20.782 >  0.010]
756it [10:06,  2.27s/it, bound: 0 | nc: 2 | ncall: 2232 | eff(%): 33.871 | loglstar:   -inf < 28.271 <    inf | logz: 24.545 +/-  0.074 | dlogz: 20.762 >  0.010] 
757it [10:07,  1.90s/it, bound: 0 | nc: 3 | ncall: 2235 | eff(%): 33.870 | loglstar:   -inf < 28.285 <    inf | logz: 24.564 +/-  0.074 | dlogz: 20.741 >  0.010]
758it [10:07,  1.44s/it, bound: 0 | nc: 1 | ncall: 2236 | eff(%): 33.900 | loglstar:   -inf < 28.346 <    inf | logz: 24.582 +/-  0.074 | dlogz: 20.721 >  0.010]
759it [10:09,  1.53s/it, bound: 0 | nc: 5 | ncall: 2241 | eff(%): 33.869 | loglstar:   -inf < 28.388 <    inf | logz: 24.601 +/-  0.074 | dlogz: 20.701 >  0.010]
760it [10:14,  2.55s/it, bound: 0 | nc: 14 | ncall: 2255 | eff(%): 33.703 | loglstar:   -inf < 28.425 <    inf | logz: 24.621 +/-  0.074 | dlogz: 20.680 >  0.010]
761it [10:18,  2.94s/it, bound: 0 | nc: 11 | ncall: 2266 | eff(%): 33.583 | loglstar:   -inf < 28.566 <    inf | logz: 24.642 +/-  0.074 | dlogz: 20.658 >  0.010]
762it [10:23,  3.73s/it, bound: 0 | nc: 16 | ncall: 2282 | eff(%): 33.392 | loglstar:   -inf < 28.568 <    inf | logz: 24.664 +/-  0.074 | dlogz: 20.635 >  0.010]
763it [10:25,  3.14s/it, bound: 0 | nc: 5 | ncall: 2287 | eff(%): 33.362 | loglstar:   -inf < 28.609 <    inf | logz: 24.685 +/-  0.074 | dlogz: 20.611 >  0.010] 
764it [10:27,  2.62s/it, bound: 0 | nc: 4 | ncall: 2291 | eff(%): 33.348 | loglstar:   -inf < 28.656 <    inf | logz: 24.708 +/-  0.074 | dlogz: 20.587 >  0.010]
765it [10:27,  2.04s/it, bound: 0 | nc: 2 | ncall: 2293 | eff(%): 33.362 | loglstar:   -inf < 28.657 <    inf | logz: 24.730 +/-  0.074 | dlogz: 20.563 >  0.010]
766it [10:31,  2.68s/it, bound: 0 | nc: 12 | ncall: 2305 | eff(%): 33.232 | loglstar:   -inf < 28.680 <    inf | logz: 24.752 +/-  0.074 | dlogz: 20.539 >  0.010]
767it [10:32,  2.09s/it, bound: 0 | nc: 2 | ncall: 2307 | eff(%): 33.247 | loglstar:   -inf < 28.729 <    inf | logz: 24.774 +/-  0.074 | dlogz: 20.515 >  0.010] 
768it [10:33,  1.67s/it, bound: 0 | nc: 2 | ncall: 2309 | eff(%): 33.261 | loglstar:   -inf < 28.769 <    inf | logz: 24.797 +/-  0.074 | dlogz: 20.491 >  0.010]
769it [10:33,  1.28s/it, bound: 0 | nc: 1 | ncall: 2310 | eff(%): 33.290 | loglstar:   -inf < 28.827 <    inf | logz: 24.820 +/-  0.074 | dlogz: 20.466 >  0.010]
770it [10:34,  1.10s/it, bound: 0 | nc: 2 | ncall: 2312 | eff(%): 33.304 | loglstar:   -inf < 28.848 <    inf | logz: 24.844 +/-  0.074 | dlogz: 20.441 >  0.010]
771it [10:35,  1.08s/it, bound: 0 | nc: 3 | ncall: 2315 | eff(%): 33.305 | loglstar:   -inf < 28.874 <    inf | logz: 24.867 +/-  0.074 | dlogz: 20.415 >  0.010]
772it [10:36,  1.08s/it, bound: 0 | nc: 3 | ncall: 2318 | eff(%): 33.305 | loglstar:   -inf < 28.887 <    inf | logz: 24.891 +/-  0.075 | dlogz: 20.390 >  0.010]
773it [10:37,  1.07s/it, bound: 0 | nc: 3 | ncall: 2321 | eff(%): 33.305 | loglstar:   -inf < 28.887 <    inf | logz: 24.914 +/-  0.075 | dlogz: 20.364 >  0.010]
774it [10:38,  1.04it/s, bound: 0 | nc: 2 | ncall: 2323 | eff(%): 33.319 | loglstar:   -inf < 28.900 <    inf | logz: 24.936 +/-  0.075 | dlogz: 20.339 >  0.010]
775it [10:39,  1.19s/it, bound: 0 | nc: 5 | ncall: 2328 | eff(%): 33.290 | loglstar:   -inf < 28.927 <    inf | logz: 24.959 +/-  0.075 | dlogz: 20.315 >  0.010]
776it [10:40,  1.05s/it, bound: 0 | nc: 2 | ncall: 2330 | eff(%): 33.305 | loglstar:   -inf < 28.946 <    inf | logz: 24.981 +/-  0.075 | dlogz: 20.290 >  0.010]
777it [10:43,  1.68s/it, bound: 0 | nc: 9 | ncall: 2339 | eff(%): 33.219 | loglstar:   -inf < 28.950 <    inf | logz: 25.003 +/-  0.075 | dlogz: 20.266 >  0.010]
778it [10:46,  1.91s/it, bound: 0 | nc: 7 | ncall: 2346 | eff(%): 33.163 | loglstar:   -inf < 29.080 <    inf | logz: 25.026 +/-  0.075 | dlogz: 20.242 >  0.010]
779it [10:50,  2.69s/it, bound: 0 | nc: 13 | ncall: 2359 | eff(%): 33.022 | loglstar:   -inf < 29.085 <    inf | logz: 25.050 +/-  0.075 | dlogz: 20.217 >  0.010]
780it [10:52,  2.41s/it, bound: 0 | nc: 5 | ncall: 2364 | eff(%): 32.995 | loglstar:   -inf < 29.145 <    inf | logz: 25.075 +/-  0.075 | dlogz: 20.191 >  0.010] 
781it [10:53,  2.12s/it, bound: 0 | nc: 4 | ncall: 2368 | eff(%): 32.981 | loglstar:   -inf < 29.176 <    inf | logz: 25.099 +/-  0.075 | dlogz: 20.164 >  0.010]
782it [10:55,  1.91s/it, bound: 0 | nc: 4 | ncall: 2372 | eff(%): 32.968 | loglstar:   -inf < 29.186 <    inf | logz: 25.124 +/-  0.075 | dlogz: 20.138 >  0.010]
783it [10:56,  1.65s/it, bound: 0 | nc: 3 | ncall: 2375 | eff(%): 32.968 | loglstar:   -inf < 29.207 <    inf | logz: 25.148 +/-  0.075 | dlogz: 20.111 >  0.010]
784it [10:58,  1.89s/it, bound: 0 | nc: 7 | ncall: 2382 | eff(%): 32.914 | loglstar:   -inf < 29.233 <    inf | logz: 25.172 +/-  0.075 | dlogz: 20.085 >  0.010]
785it [11:00,  1.85s/it, bound: 0 | nc: 5 | ncall: 2387 | eff(%): 32.886 | loglstar:   -inf < 29.265 <    inf | logz: 25.197 +/-  0.075 | dlogz: 20.059 >  0.010]
786it [11:01,  1.40s/it, bound: 0 | nc: 1 | ncall: 2388 | eff(%): 32.915 | loglstar:   -inf < 29.272 <    inf | logz: 25.221 +/-  0.075 | dlogz: 20.032 >  0.010]
787it [11:04,  2.14s/it, bound: 0 | nc: 11 | ncall: 2399 | eff(%): 32.805 | loglstar:   -inf < 29.274 <    inf | logz: 25.244 +/-  0.076 | dlogz: 20.006 >  0.010]
788it [11:06,  2.02s/it, bound: 0 | nc: 5 | ncall: 2404 | eff(%): 32.779 | loglstar:   -inf < 29.289 <    inf | logz: 25.267 +/-  0.076 | dlogz: 19.981 >  0.010] 
789it [11:08,  1.94s/it, bound: 0 | nc: 5 | ncall: 2409 | eff(%): 32.752 | loglstar:   -inf < 29.309 <    inf | logz: 25.290 +/-  0.076 | dlogz: 19.956 >  0.010]
790it [11:09,  1.78s/it, bound: 0 | nc: 4 | ncall: 2413 | eff(%): 32.739 | loglstar:   -inf < 29.319 <    inf | logz: 25.313 +/-  0.076 | dlogz: 19.930 >  0.010]
791it [11:12,  1.98s/it, bound: 0 | nc: 7 | ncall: 2420 | eff(%): 32.686 | loglstar:   -inf < 29.359 <    inf | logz: 25.336 +/-  0.076 | dlogz: 19.906 >  0.010]
792it [11:12,  1.59s/it, bound: 0 | nc: 2 | ncall: 2422 | eff(%): 32.700 | loglstar:   -inf < 29.371 <    inf | logz: 25.359 +/-  0.076 | dlogz: 19.881 >  0.010]
793it [11:13,  1.22s/it, bound: 0 | nc: 1 | ncall: 2423 | eff(%): 32.728 | loglstar:   -inf < 29.375 <    inf | logz: 25.381 +/-  0.076 | dlogz: 19.856 >  0.010]
794it [11:13,  1.04it/s, bound: 0 | nc: 1 | ncall: 2424 | eff(%): 32.756 | loglstar:   -inf < 29.411 <    inf | logz: 25.404 +/-  0.076 | dlogz: 19.832 >  0.010]
795it [11:17,  1.83s/it, bound: 0 | nc: 11 | ncall: 2435 | eff(%): 32.649 | loglstar:   -inf < 29.415 <    inf | logz: 25.426 +/-  0.076 | dlogz: 19.807 >  0.010]
796it [11:17,  1.38s/it, bound: 0 | nc: 1 | ncall: 2436 | eff(%): 32.677 | loglstar:   -inf < 29.433 <    inf | logz: 25.448 +/-  0.076 | dlogz: 19.783 >  0.010] 
797it [11:18,  1.07s/it, bound: 0 | nc: 1 | ncall: 2437 | eff(%): 32.704 | loglstar:   -inf < 29.453 <    inf | logz: 25.470 +/-  0.076 | dlogz: 19.759 >  0.010]
798it [11:22,  1.90s/it, bound: 0 | nc: 11 | ncall: 2448 | eff(%): 32.598 | loglstar:   -inf < 29.459 <    inf | logz: 25.491 +/-  0.076 | dlogz: 19.735 >  0.010]
799it [11:22,  1.44s/it, bound: 0 | nc: 1 | ncall: 2449 | eff(%): 32.626 | loglstar:   -inf < 29.472 <    inf | logz: 25.513 +/-  0.076 | dlogz: 19.712 >  0.010] 
800it [11:23,  1.43s/it, bound: 0 | nc: 4 | ncall: 2453 | eff(%): 32.613 | loglstar:   -inf < 29.500 <    inf | logz: 25.534 +/-  0.076 | dlogz: 19.688 >  0.010]
801it [11:26,  1.73s/it, bound: 0 | nc: 7 | ncall: 2460 | eff(%): 32.561 | loglstar:   -inf < 29.508 <    inf | logz: 25.555 +/-  0.076 | dlogz: 19.665 >  0.010]
802it [11:27,  1.63s/it, bound: 0 | nc: 4 | ncall: 2464 | eff(%): 32.549 | loglstar:   -inf < 29.512 <    inf | logz: 25.576 +/-  0.076 | dlogz: 19.642 >  0.010]
803it [11:27,  1.25s/it, bound: 0 | nc: 1 | ncall: 2465 | eff(%): 32.576 | loglstar:   -inf < 29.552 <    inf | logz: 25.597 +/-  0.076 | dlogz: 19.619 >  0.010]
804it [11:29,  1.40s/it, bound: 0 | nc: 5 | ncall: 2470 | eff(%): 32.551 | loglstar:   -inf < 29.581 <    inf | logz: 25.618 +/-  0.076 | dlogz: 19.596 >  0.010]
805it [11:30,  1.19s/it, bound: 0 | nc: 2 | ncall: 2472 | eff(%): 32.565 | loglstar:   -inf < 29.585 <    inf | logz: 25.639 +/-  0.076 | dlogz: 19.573 >  0.010]
806it [11:30,  1.07it/s, bound: 0 | nc: 1 | ncall: 2473 | eff(%): 32.592 | loglstar:   -inf < 29.591 <    inf | logz: 25.659 +/-  0.076 | dlogz: 19.550 >  0.010]
807it [11:32,  1.29s/it, bound: 0 | nc: 6 | ncall: 2479 | eff(%): 32.553 | loglstar:   -inf < 29.640 <    inf | logz: 25.680 +/-  0.076 | dlogz: 19.528 >  0.010]
808it [11:36,  1.95s/it, bound: 0 | nc: 10 | ncall: 2489 | eff(%): 32.463 | loglstar:   -inf < 29.654 <    inf | logz: 25.701 +/-  0.076 | dlogz: 19.505 >  0.010]
809it [11:37,  1.58s/it, bound: 0 | nc: 2 | ncall: 2491 | eff(%): 32.477 | loglstar:   -inf < 29.661 <    inf | logz: 25.721 +/-  0.076 | dlogz: 19.482 >  0.010] 
810it [11:38,  1.63s/it, bound: 0 | nc: 5 | ncall: 2496 | eff(%): 32.452 | loglstar:   -inf < 29.681 <    inf | logz: 25.742 +/-  0.076 | dlogz: 19.460 >  0.010]
811it [11:39,  1.25s/it, bound: 0 | nc: 1 | ncall: 2497 | eff(%): 32.479 | loglstar:   -inf < 29.732 <    inf | logz: 25.762 +/-  0.076 | dlogz: 19.437 >  0.010]
812it [11:39,  1.08s/it, bound: 0 | nc: 2 | ncall: 2499 | eff(%): 32.493 | loglstar:   -inf < 29.740 <    inf | logz: 25.783 +/-  0.076 | dlogz: 19.415 >  0.010]
