Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 1053
G20.5_zmin2.0zmax3.0_Lmax-27.0: 0.37              64747 vs 103123
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha
0it [00:00, ?it/s]
1it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11411.244 <    inf | logz: -11418.153 +/-  0.117 | dlogz:    inf >  0.010]
802it [11:00,  2.21s/it, bound: 0 | nc: 7 | ncall: 2402 | eff(%): 33.389 | loglstar:   -inf < 31.314 <    inf | logz: 27.525 +/-  0.073 | dlogz: 11.784 >  0.010]
803it [11:01,  1.65s/it, bound: 0 | nc: 1 | ncall: 2403 | eff(%): 33.417 | loglstar:   -inf < 31.330 <    inf | logz: 27.543 +/-  0.073 | dlogz: 11.764 >  0.010]
804it [11:02,  1.55s/it, bound: 0 | nc: 4 | ncall: 2407 | eff(%): 33.403 | loglstar:   -inf < 31.391 <    inf | logz: 27.561 +/-  0.073 | dlogz: 11.745 >  0.010]
805it [11:03,  1.38s/it, bound: 0 | nc: 3 | ncall: 2410 | eff(%): 33.402 | loglstar:   -inf < 31.399 <    inf | logz: 27.579 +/-  0.073 | dlogz: 11.725 >  0.010]
806it [11:04,  1.26s/it, bound: 0 | nc: 3 | ncall: 2413 | eff(%): 33.402 | loglstar:   -inf < 31.429 <    inf | logz: 27.598 +/-  0.073 | dlogz: 11.704 >  0.010]
807it [11:05,  1.27s/it, bound: 0 | nc: 4 | ncall: 2417 | eff(%): 33.388 | loglstar:   -inf < 31.463 <    inf | logz: 27.616 +/-  0.073 | dlogz: 11.684 >  0.010]
808it [11:07,  1.28s/it, bound: 0 | nc: 4 | ncall: 2421 | eff(%): 33.375 | loglstar:   -inf < 31.485 <    inf | logz: 27.635 +/-  0.073 | dlogz: 11.663 >  0.010]
809it [11:09,  1.69s/it, bound: 0 | nc: 8 | ncall: 2429 | eff(%): 33.306 | loglstar:   -inf < 31.499 <    inf | logz: 27.654 +/-  0.073 | dlogz: 11.643 >  0.010]
810it [11:11,  1.87s/it, bound: 0 | nc: 7 | ncall: 2436 | eff(%): 33.251 | loglstar:   -inf < 31.510 <    inf | logz: 27.672 +/-  0.073 | dlogz: 11.622 >  0.010]
811it [11:14,  1.99s/it, bound: 0 | nc: 7 | ncall: 2443 | eff(%): 33.197 | loglstar:   -inf < 31.527 <    inf | logz: 27.690 +/-  0.074 | dlogz: 11.602 >  0.010]
812it [11:18,  2.77s/it, bound: 0 | nc: 14 | ncall: 2457 | eff(%): 33.048 | loglstar:   -inf < 31.540 <    inf | logz: 27.709 +/-  0.074 | dlogz: 11.581 >  0.010]
813it [11:19,  2.23s/it, bound: 0 | nc: 3 | ncall: 2460 | eff(%): 33.049 | loglstar:   -inf < 31.548 <    inf | logz: 27.727 +/-  0.074 | dlogz: 11.561 >  0.010] 
814it [11:21,  2.15s/it, bound: 0 | nc: 6 | ncall: 2466 | eff(%): 33.009 | loglstar:   -inf < 31.583 <    inf | logz: 27.745 +/-  0.074 | dlogz: 11.541 >  0.010]
815it [11:22,  1.60s/it, bound: 0 | nc: 1 | ncall: 2467 | eff(%): 33.036 | loglstar:   -inf < 31.634 <    inf | logz: 27.763 +/-  0.074 | dlogz: 11.521 >  0.010]
816it [11:22,  1.32s/it, bound: 0 | nc: 2 | ncall: 2469 | eff(%): 33.050 | loglstar:   -inf < 31.635 <    inf | logz: 27.782 +/-  0.074 | dlogz: 11.500 >  0.010]
817it [11:25,  1.90s/it, bound: 0 | nc: 10 | ncall: 2479 | eff(%): 32.957 | loglstar:   -inf < 31.676 <    inf | logz: 27.801 +/-  0.074 | dlogz: 11.480 >  0.010]
818it [11:26,  1.53s/it, bound: 0 | nc: 2 | ncall: 2481 | eff(%): 32.971 | loglstar:   -inf < 31.692 <    inf | logz: 27.819 +/-  0.074 | dlogz: 11.459 >  0.010] 
819it [11:27,  1.46s/it, bound: 0 | nc: 4 | ncall: 2485 | eff(%): 32.958 | loglstar:   -inf < 31.692 <    inf | logz: 27.838 +/-  0.074 | dlogz: 11.438 >  0.010]
820it [11:30,  1.91s/it, bound: 0 | nc: 9 | ncall: 2494 | eff(%): 32.879 | loglstar:   -inf < 31.831 <    inf | logz: 27.858 +/-  0.074 | dlogz: 11.418 >  0.010]
821it [11:31,  1.43s/it, bound: 0 | nc: 1 | ncall: 2495 | eff(%): 32.906 | loglstar:   -inf < 31.844 <    inf | logz: 27.878 +/-  0.074 | dlogz: 11.396 >  0.010]
822it [11:36,  2.47s/it, bound: 0 | nc: 15 | ncall: 2510 | eff(%): 32.749 | loglstar:   -inf < 31.862 <    inf | logz: 27.898 +/-  0.074 | dlogz: 11.374 >  0.010]
823it [11:40,  3.10s/it, bound: 0 | nc: 14 | ncall: 2524 | eff(%): 32.607 | loglstar:   -inf < 31.894 <    inf | logz: 27.919 +/-  0.074 | dlogz: 11.351 >  0.010]
824it [11:42,  2.66s/it, bound: 0 | nc: 5 | ncall: 2529 | eff(%): 32.582 | loglstar:   -inf < 31.953 <    inf | logz: 27.940 +/-  0.074 | dlogz: 11.329 >  0.010] 
825it [11:42,  2.06s/it, bound: 0 | nc: 2 | ncall: 2531 | eff(%): 32.596 | loglstar:   -inf < 32.001 <    inf | logz: 27.961 +/-  0.074 | dlogz: 11.306 >  0.010]
826it [11:46,  2.62s/it, bound: 0 | nc: 12 | ncall: 2543 | eff(%): 32.481 | loglstar:   -inf < 32.017 <    inf | logz: 27.983 +/-  0.074 | dlogz: 11.282 >  0.010]
827it [11:47,  2.13s/it, bound: 0 | nc: 3 | ncall: 2546 | eff(%): 32.482 | loglstar:   -inf < 32.018 <    inf | logz: 28.005 +/-  0.074 | dlogz: 11.259 >  0.010] 
828it [11:48,  1.69s/it, bound: 0 | nc: 2 | ncall: 2548 | eff(%): 32.496 | loglstar:   -inf < 32.022 <    inf | logz: 28.026 +/-  0.074 | dlogz: 11.235 >  0.010]
829it [11:50,  1.67s/it, bound: 0 | nc: 5 | ncall: 2553 | eff(%): 32.472 | loglstar:   -inf < 32.028 <    inf | logz: 28.046 +/-  0.074 | dlogz: 11.212 >  0.010]
830it [11:50,  1.27s/it, bound: 0 | nc: 1 | ncall: 2554 | eff(%): 32.498 | loglstar:   -inf < 32.064 <    inf | logz: 28.067 +/-  0.075 | dlogz: 11.190 >  0.010]
831it [11:51,  1.28s/it, bound: 0 | nc: 4 | ncall: 2558 | eff(%): 32.486 | loglstar:   -inf < 32.073 <    inf | logz: 28.087 +/-  0.075 | dlogz: 11.167 >  0.010]
832it [11:52,  1.19s/it, bound: 0 | nc: 3 | ncall: 2561 | eff(%): 32.487 | loglstar:   -inf < 32.090 <    inf | logz: 28.108 +/-  0.075 | dlogz: 11.144 >  0.010]
833it [11:53,  1.07it/s, bound: 0 | nc: 1 | ncall: 2562 | eff(%): 32.514 | loglstar:   -inf < 32.098 <    inf | logz: 28.128 +/-  0.075 | dlogz: 11.122 >  0.010]
834it [11:53,  1.33it/s, bound: 0 | nc: 1 | ncall: 2563 | eff(%): 32.540 | loglstar:   -inf < 32.102 <    inf | logz: 28.148 +/-  0.075 | dlogz: 11.100 >  0.010]
835it [11:55,  1.11s/it, bound: 0 | nc: 6 | ncall: 2569 | eff(%): 32.503 | loglstar:   -inf < 32.103 <    inf | logz: 28.167 +/-  0.075 | dlogz: 11.078 >  0.010]
836it [12:04,  3.62s/it, bound: 0 | nc: 29 | ncall: 2598 | eff(%): 32.179 | loglstar:   -inf < 32.112 <    inf | logz: 28.186 +/-  0.075 | dlogz: 11.056 >  0.010]
837it [12:06,  2.93s/it, bound: 0 | nc: 4 | ncall: 2602 | eff(%): 32.168 | loglstar:   -inf < 32.136 <    inf | logz: 28.206 +/-  0.075 | dlogz: 11.035 >  0.010] 
838it [12:06,  2.25s/it, bound: 0 | nc: 2 | ncall: 2604 | eff(%): 32.181 | loglstar:   -inf < 32.140 <    inf | logz: 28.224 +/-  0.075 | dlogz: 11.014 >  0.010]
839it [12:07,  1.67s/it, bound: 0 | nc: 1 | ncall: 2605 | eff(%): 32.207 | loglstar:   -inf < 32.141 <    inf | logz: 28.243 +/-  0.075 | dlogz: 10.993 >  0.010]
840it [12:09,  1.86s/it, bound: 0 | nc: 7 | ncall: 2612 | eff(%): 32.159 | loglstar:   -inf < 32.145 <    inf | logz: 28.261 +/-  0.075 | dlogz: 10.973 >  0.010]
841it [12:09,  1.40s/it, bound: 0 | nc: 1 | ncall: 2613 | eff(%): 32.185 | loglstar:   -inf < 32.149 <    inf | logz: 28.279 +/-  0.075 | dlogz: 10.952 >  0.010]
842it [12:10,  1.17s/it, bound: 0 | nc: 2 | ncall: 2615 | eff(%): 32.199 | loglstar:   -inf < 32.165 <    inf | logz: 28.297 +/-  0.075 | dlogz: 10.932 >  0.010]
843it [12:12,  1.51s/it, bound: 0 | nc: 7 | ncall: 2622 | eff(%): 32.151 | loglstar:   -inf < 32.208 <    inf | logz: 28.315 +/-  0.075 | dlogz: 10.913 >  0.010]
844it [12:13,  1.15s/it, bound: 0 | nc: 1 | ncall: 2623 | eff(%): 32.177 | loglstar:   -inf < 32.267 <    inf | logz: 28.334 +/-  0.075 | dlogz: 10.893 >  0.010]
845it [12:14,  1.10s/it, bound: 0 | nc: 3 | ncall: 2626 | eff(%): 32.178 | loglstar:   -inf < 32.327 <    inf | logz: 28.353 +/-  0.075 | dlogz: 10.872 >  0.010]
846it [12:14,  1.03it/s, bound: 0 | nc: 2 | ncall: 2628 | eff(%): 32.192 | loglstar:   -inf < 32.342 <    inf | logz: 28.373 +/-  0.075 | dlogz: 10.851 >  0.010]
847it [12:15,  1.29it/s, bound: 0 | nc: 1 | ncall: 2629 | eff(%): 32.218 | loglstar:   -inf < 32.352 <    inf | logz: 28.392 +/-  0.075 | dlogz: 10.829 >  0.010]
848it [12:15,  1.56it/s, bound: 0 | nc: 1 | ncall: 2630 | eff(%): 32.243 | loglstar:   -inf < 32.368 <    inf | logz: 28.411 +/-  0.075 | dlogz: 10.808 >  0.010]
849it [12:21,  2.21s/it, bound: 0 | nc: 18 | ncall: 2648 | eff(%): 32.062 | loglstar:   -inf < 32.385 <    inf | logz: 28.430 +/-  0.075 | dlogz: 10.787 >  0.010]
850it [12:22,  1.84s/it, bound: 0 | nc: 3 | ncall: 2651 | eff(%): 32.063 | loglstar:   -inf < 32.389 <    inf | logz: 28.449 +/-  0.075 | dlogz: 10.765 >  0.010] 
851it [12:25,  2.27s/it, bound: 0 | nc: 10 | ncall: 2661 | eff(%): 31.980 | loglstar:   -inf < 32.391 <    inf | logz: 28.468 +/-  0.075 | dlogz: 10.745 >  0.010]
852it [12:26,  1.79s/it, bound: 0 | nc: 2 | ncall: 2663 | eff(%): 31.994 | loglstar:   -inf < 32.391 <    inf | logz: 28.486 +/-  0.075 | dlogz: 10.724 >  0.010] 
853it [12:28,  1.94s/it, bound: 0 | nc: 7 | ncall: 2670 | eff(%): 31.948 | loglstar:   -inf < 32.401 <    inf | logz: 28.504 +/-  0.075 | dlogz: 10.704 >  0.010]
854it [12:29,  1.65s/it, bound: 0 | nc: 3 | ncall: 2673 | eff(%): 31.949 | loglstar:   -inf < 32.409 <    inf | logz: 28.522 +/-  0.075 | dlogz: 10.684 >  0.010]
855it [12:32,  2.04s/it, bound: 0 | nc: 9 | ncall: 2682 | eff(%): 31.879 | loglstar:   -inf < 32.434 <    inf | logz: 28.540 +/-  0.075 | dlogz: 10.664 >  0.010]
856it [12:34,  2.01s/it, bound: 0 | nc: 6 | ncall: 2688 | eff(%): 31.845 | loglstar:   -inf < 32.434 <    inf | logz: 28.557 +/-  0.075 | dlogz: 10.644 >  0.010]
857it [12:38,  2.68s/it, bound: 0 | nc: 13 | ncall: 2701 | eff(%): 31.729 | loglstar:   -inf < 32.453 <    inf | logz: 28.575 +/-  0.075 | dlogz: 10.625 >  0.010]
858it [12:39,  2.17s/it, bound: 0 | nc: 3 | ncall: 2704 | eff(%): 31.731 | loglstar:   -inf < 32.480 <    inf | logz: 28.592 +/-  0.075 | dlogz: 10.605 >  0.010] 
859it [12:41,  2.11s/it, bound: 0 | nc: 6 | ncall: 2710 | eff(%): 31.697 | loglstar:   -inf < 32.552 <    inf | logz: 28.610 +/-  0.075 | dlogz: 10.586 >  0.010]
860it [12:43,  2.07s/it, bound: 0 | nc: 6 | ncall: 2716 | eff(%): 31.664 | loglstar:   -inf < 32.556 <    inf | logz: 28.629 +/-  0.075 | dlogz: 10.566 >  0.010]
861it [12:44,  1.64s/it, bound: 0 | nc: 2 | ncall: 2718 | eff(%): 31.678 | loglstar:   -inf < 32.569 <    inf | logz: 28.647 +/-  0.075 | dlogz: 10.545 >  0.010]
862it [12:47,  2.23s/it, bound: 0 | nc: 11 | ncall: 2729 | eff(%): 31.587 | loglstar:   -inf < 32.570 <    inf | logz: 28.665 +/-  0.075 | dlogz: 10.525 >  0.010]
863it [12:52,  3.03s/it, bound: 0 | nc: 15 | ncall: 2744 | eff(%): 31.450 | loglstar:   -inf < 32.582 <    inf | logz: 28.682 +/-  0.075 | dlogz: 10.505 >  0.010]
864it [12:54,  2.61s/it, bound: 0 | nc: 5 | ncall: 2749 | eff(%): 31.430 | loglstar:   -inf < 32.586 <    inf | logz: 28.700 +/-  0.075 | dlogz: 10.486 >  0.010] 
865it [12:54,  2.02s/it, bound: 0 | nc: 2 | ncall: 2751 | eff(%): 31.443 | loglstar:   -inf < 32.595 <    inf | logz: 28.717 +/-  0.075 | dlogz: 10.466 >  0.010]
866it [12:56,  1.91s/it, bound: 0 | nc: 5 | ncall: 2756 | eff(%): 31.422 | loglstar:   -inf < 32.596 <    inf | logz: 28.734 +/-  0.075 | dlogz: 10.447 >  0.010]
867it [12:56,  1.43s/it, bound: 0 | nc: 1 | ncall: 2757 | eff(%): 31.447 | loglstar:   -inf < 32.616 <    inf | logz: 28.751 +/-  0.075 | dlogz: 10.428 >  0.010]
868it [12:57,  1.20s/it, bound: 0 | nc: 2 | ncall: 2759 | eff(%): 31.461 | loglstar:   -inf < 32.625 <    inf | logz: 28.768 +/-  0.075 | dlogz: 10.409 >  0.010]
869it [13:00,  1.62s/it, bound: 0 | nc: 8 | ncall: 2767 | eff(%): 31.406 | loglstar:   -inf < 32.651 <    inf | logz: 28.784 +/-  0.075 | dlogz: 10.390 >  0.010]
870it [13:01,  1.43s/it, bound: 0 | nc: 3 | ncall: 2770 | eff(%): 31.408 | loglstar:   -inf < 32.669 <    inf | logz: 28.801 +/-  0.075 | dlogz: 10.371 >  0.010]
871it [13:01,  1.10s/it, bound: 0 | nc: 1 | ncall: 2771 | eff(%): 31.433 | loglstar:   -inf < 32.669 <    inf | logz: 28.818 +/-  0.075 | dlogz: 10.353 >  0.010]
872it [13:03,  1.26s/it, bound: 0 | nc: 5 | ncall: 2776 | eff(%): 31.412 | loglstar:   -inf < 32.688 <    inf | logz: 28.834 +/-  0.075 | dlogz: 10.334 >  0.010]
873it [13:04,  1.27s/it, bound: 0 | nc: 4 | ncall: 2780 | eff(%): 31.403 | loglstar:   -inf < 32.698 <    inf | logz: 28.851 +/-  0.075 | dlogz: 10.316 >  0.010]
874it [13:05,  1.09s/it, bound: 0 | nc: 2 | ncall: 2782 | eff(%): 31.416 | loglstar:   -inf < 32.732 <    inf | logz: 28.867 +/-  0.075 | dlogz: 10.297 >  0.010]
875it [13:06,  1.25s/it, bound: 0 | nc: 5 | ncall: 2787 | eff(%): 31.396 | loglstar:   -inf < 32.753 <    inf | logz: 28.884 +/-  0.075 | dlogz: 10.279 >  0.010]
876it [13:07,  1.17s/it, bound: 0 | nc: 3 | ncall: 2790 | eff(%): 31.398 | loglstar:   -inf < 32.767 <    inf | logz: 28.901 +/-  0.075 | dlogz: 10.260 >  0.010]
877it [13:08,  1.11s/it, bound: 0 | nc: 3 | ncall: 2793 | eff(%): 31.400 | loglstar:   -inf < 32.781 <    inf | logz: 28.917 +/-  0.075 | dlogz: 10.241 >  0.010]
878it [13:13,  2.17s/it, bound: 0 | nc: 14 | ncall: 2807 | eff(%): 31.279 | loglstar:   -inf < 32.807 <    inf | logz: 28.934 +/-  0.075 | dlogz: 10.223 >  0.010]
879it [13:13,  1.72s/it, bound: 0 | nc: 2 | ncall: 2809 | eff(%): 31.292 | loglstar:   -inf < 32.842 <    inf | logz: 28.950 +/-  0.075 | dlogz: 10.204 >  0.010] 
880it [13:19,  2.87s/it, bound: 0 | nc: 17 | ncall: 2826 | eff(%): 31.139 | loglstar:   -inf < 32.844 <    inf | logz: 28.967 +/-  0.075 | dlogz: 10.185 >  0.010]
881it [13:19,  2.11s/it, bound: 0 | nc: 1 | ncall: 2827 | eff(%): 31.164 | loglstar:   -inf < 32.857 <    inf | logz: 28.984 +/-  0.075 | dlogz: 10.167 >  0.010] 
882it [13:22,  2.16s/it, bound: 0 | nc: 7 | ncall: 2834 | eff(%): 31.122 | loglstar:   -inf < 32.858 <    inf | logz: 29.000 +/-  0.075 | dlogz: 10.148 >  0.010]
883it [13:24,  2.10s/it, bound: 0 | nc: 6 | ncall: 2840 | eff(%): 31.092 | loglstar:   -inf < 32.895 <    inf | logz: 29.017 +/-  0.075 | dlogz: 10.130 >  0.010]
884it [13:24,  1.57s/it, bound: 0 | nc: 1 | ncall: 2841 | eff(%): 31.116 | loglstar:   -inf < 32.922 <    inf | logz: 29.033 +/-  0.075 | dlogz: 10.111 >  0.010]
885it [13:24,  1.20s/it, bound: 0 | nc: 1 | ncall: 2842 | eff(%): 31.140 | loglstar:   -inf < 32.923 <    inf | logz: 29.050 +/-  0.076 | dlogz: 10.093 >  0.010]
886it [13:25,  1.07it/s, bound: 0 | nc: 1 | ncall: 2843 | eff(%): 31.164 | loglstar:   -inf < 32.929 <    inf | logz: 29.066 +/-  0.076 | dlogz: 10.074 >  0.010]
887it [13:26,  1.05it/s, bound: 0 | nc: 3 | ncall: 2846 | eff(%): 31.167 | loglstar:   -inf < 32.950 <    inf | logz: 29.082 +/-  0.076 | dlogz: 10.056 >  0.010]
888it [13:26,  1.16it/s, bound: 0 | nc: 2 | ncall: 2848 | eff(%): 31.180 | loglstar:   -inf < 32.958 <    inf | logz: 29.098 +/-  0.076 | dlogz: 10.038 >  0.010]
889it [13:30,  1.78s/it, bound: 0 | nc: 12 | ncall: 2860 | eff(%): 31.084 | loglstar:   -inf < 32.982 <    inf | logz: 29.114 +/-  0.076 | dlogz: 10.020 >  0.010]
890it [13:31,  1.44s/it, bound: 0 | nc: 2 | ncall: 2862 | eff(%): 31.097 | loglstar:   -inf < 32.996 <    inf | logz: 29.131 +/-  0.076 | dlogz: 10.001 >  0.010] 
891it [13:31,  1.11s/it, bound: 0 | nc: 1 | ncall: 2863 | eff(%): 31.121 | loglstar:   -inf < 32.997 <    inf | logz: 29.147 +/-  0.076 | dlogz:  9.983 >  0.010]
892it [13:33,  1.36s/it, bound: 0 | nc: 6 | ncall: 2869 | eff(%): 31.091 | loglstar:   -inf < 33.031 <    inf | logz: 29.163 +/-  0.076 | dlogz:  9.965 >  0.010]
893it [13:33,  1.05s/it, bound: 0 | nc: 1 | ncall: 2870 | eff(%): 31.115 | loglstar:   -inf < 33.063 <    inf | logz: 29.179 +/-  0.076 | dlogz:  9.947 >  0.010]
894it [13:34,  1.03s/it, bound: 0 | nc: 3 | ncall: 2873 | eff(%): 31.117 | loglstar:   -inf < 33.064 <    inf | logz: 29.195 +/-  0.076 | dlogz:  9.929 >  0.010]
895it [13:37,  1.41s/it, bound: 0 | nc: 7 | ncall: 2880 | eff(%): 31.076 | loglstar:   -inf < 33.089 <    inf | logz: 29.211 +/-  0.076 | dlogz:  9.911 >  0.010]
896it [13:37,  1.18s/it, bound: 0 | nc: 2 | ncall: 2882 | eff(%): 31.090 | loglstar:   -inf < 33.101 <    inf | logz: 29.227 +/-  0.076 | dlogz:  9.893 >  0.010]
897it [13:38,  1.02s/it, bound: 0 | nc: 2 | ncall: 2884 | eff(%): 31.103 | loglstar:   -inf < 33.110 <    inf | logz: 29.243 +/-  0.076 | dlogz:  9.875 >  0.010]
898it [13:39,  1.11s/it, bound: 0 | nc: 4 | ncall: 2888 | eff(%): 31.094 | loglstar:   -inf < 33.115 <    inf | logz: 29.259 +/-  0.076 | dlogz:  9.857 >  0.010]
899it [13:41,  1.36s/it, bound: 0 | nc: 6 | ncall: 2894 | eff(%): 31.064 | loglstar:   -inf < 33.117 <    inf | logz: 29.275 +/-  0.076 | dlogz:  9.839 >  0.010]
900it [13:43,  1.35s/it, bound: 0 | nc: 4 | ncall: 2898 | eff(%): 31.056 | loglstar:   -inf < 33.138 <    inf | logz: 29.290 +/-  0.076 | dlogz:  9.821 >  0.010]
901it [13:43,  1.04s/it, bound: 0 | nc: 1 | ncall: 2899 | eff(%): 31.080 | loglstar:   -inf < 33.147 <    inf | logz: 29.305 +/-  0.076 | dlogz:  9.804 >  0.010]
902it [13:44,  1.22s/it, bound: 0 | nc: 5 | ncall: 2904 | eff(%): 31.061 | loglstar:   -inf < 33.149 <    inf | logz: 29.321 +/-  0.076 | dlogz:  9.786 >  0.010]
903it [13:48,  1.80s/it, bound: 0 | nc: 7 | ncall: 2911 | eff(%): 31.020 | loglstar:   -inf < 33.177 <    inf | logz: 29.336 +/-  0.076 | dlogz:  9.769 >  0.010]
904it [13:52,  2.54s/it, bound: 0 | nc: 13 | ncall: 2924 | eff(%): 30.917 | loglstar:   -inf < 33.202 <    inf | logz: 29.351 +/-  0.076 | dlogz:  9.752 >  0.010]
905it [13:56,  3.15s/it, bound: 0 | nc: 14 | ncall: 2938 | eff(%): 30.803 | loglstar:   -inf < 33.206 <    inf | logz: 29.367 +/-  0.076 | dlogz:  9.735 >  0.010]
906it [14:01,  3.66s/it, bound: 0 | nc: 14 | ncall: 2952 | eff(%): 30.691 | loglstar:   -inf < 33.218 <    inf | logz: 29.382 +/-  0.076 | dlogz:  9.717 >  0.010]
907it [14:11,  5.40s/it, bound: 0 | nc: 29 | ncall: 2981 | eff(%): 30.426 | loglstar:   -inf < 33.227 <    inf | logz: 29.397 +/-  0.076 | dlogz:  9.700 >  0.010]
908it [14:12,  4.27s/it, bound: 0 | nc: 5 | ncall: 2986 | eff(%): 30.409 | loglstar:   -inf < 33.248 <    inf | logz: 29.412 +/-  0.076 | dlogz:  9.683 >  0.010] 
909it [14:13,  3.09s/it, bound: 0 | nc: 1 | ncall: 2987 | eff(%): 30.432 | loglstar:   -inf < 33.257 <    inf | logz: 29.427 +/-  0.076 | dlogz:  9.666 >  0.010]
910it [14:18,  3.83s/it, bound: 0 | nc: 17 | ncall: 3004 | eff(%): 30.293 | loglstar:   -inf < 33.282 <    inf | logz: 29.442 +/-  0.076 | dlogz:  9.649 >  0.010]
911it [14:21,  3.46s/it, bound: 0 | nc: 8 | ncall: 3012 | eff(%): 30.246 | loglstar:   -inf < 33.309 <    inf | logz: 29.457 +/-  0.076 | dlogz:  9.632 >  0.010] 
912it [14:21,  2.52s/it, bound: 0 | nc: 1 | ncall: 3013 | eff(%): 30.269 | loglstar:   -inf < 33.342 <    inf | logz: 29.473 +/-  0.076 | dlogz:  9.615 >  0.010]
913it [14:25,  2.84s/it, bound: 0 | nc: 11 | ncall: 3024 | eff(%): 30.192 | loglstar:   -inf < 33.350 <    inf | logz: 29.488 +/-  0.076 | dlogz:  9.597 >  0.010]
914it [14:27,  2.61s/it, bound: 0 | nc: 5 | ncall: 3029 | eff(%): 30.175 | loglstar:   -inf < 33.351 <    inf | logz: 29.503 +/-  0.076 | dlogz:  9.580 >  0.010] 
915it [14:33,  3.59s/it, bound: 0 | nc: 18 | ncall: 3047 | eff(%): 30.030 | loglstar:   -inf < 33.391 <    inf | logz: 29.518 +/-  0.076 | dlogz:  9.563 >  0.010]
916it [14:33,  2.71s/it, bound: 0 | nc: 2 | ncall: 3049 | eff(%): 30.043 | loglstar:   -inf < 33.433 <    inf | logz: 29.534 +/-  0.076 | dlogz:  9.554 >  0.010] 
917it [14:34,  2.00s/it, bound: 0 | nc: 1 | ncall: 3050 | eff(%): 30.066 | loglstar:   -inf < 33.464 <    inf | logz: 29.550 +/-  0.076 | dlogz:  9.537 >  0.010]
918it [14:34,  1.59s/it, bound: 0 | nc: 2 | ncall: 3052 | eff(%): 30.079 | loglstar:   -inf < 33.470 <    inf | logz: 29.566 +/-  0.076 | dlogz:  9.519 >  0.010]
919it [14:38,  2.22s/it, bound: 0 | nc: 9 | ncall: 3061 | eff(%): 30.023 | loglstar:   -inf < 33.494 <    inf | logz: 29.582 +/-  0.076 | dlogz:  9.501 >  0.010]
920it [14:43,  2.92s/it, bound: 0 | nc: 14 | ncall: 3075 | eff(%): 29.919 | loglstar:   -inf < 33.537 <    inf | logz: 29.598 +/-  0.076 | dlogz:  9.483 >  0.010]
921it [14:44,  2.54s/it, bound: 0 | nc: 5 | ncall: 3080 | eff(%): 29.903 | loglstar:   -inf < 33.593 <    inf | logz: 29.615 +/-  0.076 | dlogz:  9.465 >  0.010] 
922it [14:45,  1.87s/it, bound: 0 | nc: 1 | ncall: 3081 | eff(%): 29.925 | loglstar:   -inf < 33.602 <    inf | logz: 29.631 +/-  0.076 | dlogz:  9.446 >  0.010]
923it [14:45,  1.51s/it, bound: 0 | nc: 2 | ncall: 3083 | eff(%): 29.938 | loglstar:   -inf < 33.644 <    inf | logz: 29.648 +/-  0.076 | dlogz:  9.427 >  0.010]
924it [14:51,  2.83s/it, bound: 0 | nc: 9 | ncall: 3092 | eff(%): 29.884 | loglstar:   -inf < 33.646 <    inf | logz: 29.665 +/-  0.076 | dlogz:  9.408 >  0.010]
925it [14:53,  2.47s/it, bound: 0 | nc: 5 | ncall: 3097 | eff(%): 29.868 | loglstar:   -inf < 33.657 <    inf | logz: 29.682 +/-  0.076 | dlogz:  9.389 >  0.010]
926it [14:56,  2.81s/it, bound: 0 | nc: 11 | ncall: 3108 | eff(%): 29.794 | loglstar:   -inf < 33.665 <    inf | logz: 29.699 +/-  0.076 | dlogz:  9.371 >  0.010]
927it [14:58,  2.36s/it, bound: 0 | nc: 4 | ncall: 3112 | eff(%): 29.788 | loglstar:   -inf < 33.668 <    inf | logz: 29.715 +/-  0.076 | dlogz:  9.352 >  0.010] 
928it [14:59,  2.14s/it, bound: 0 | nc: 5 | ncall: 3117 | eff(%): 29.772 | loglstar:   -inf < 33.669 <    inf | logz: 29.732 +/-  0.076 | dlogz:  9.333 >  0.010]
